0 Brick  1 x  8 with VW Logo and "DEALER" Normal Pattern
0 Name: 925p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -52.1 12.2 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat

4 1 -17.4 16.4 -10 -17.4 8 -10 -20.6 7.4 -10 -20.6 17.4 -10
4 1 -11.8 16.4 -10 -17.4 16.4 -10 -20.6 17.4 -10 -11.4 18.2 -10
3 1 -21.4 18.2 -10 -11.4 18.2 -10 -20.6 17.4 -10
3 1 -11.4 6.8 -10 -21.4 6.8 -10 -20.6 7.4 -10
4 1 -20.6 7.4 -10 -17.4 8 -10 -12.4 8 -10 -11.4 6.8 -10
4 1 -11.4 8.7 -10 -9.9 7.5 -10 -11.4 6.8 -10 -12.4 8 -10
4 1 -8.3 9 -10 -9.9 7.5 -10 -11.4 8.7 -10 -10.7 9.8 -10
4 1 -10.7 9.8 -10 -10.4 11.2 -10 -7.6 11 -10 -8.3 9 -10
4 1 -10.3 12.6 -10 -7.4 12.7 -10 -7.6 11 -10 -10.4 11.2 -10
4 1 -10.3 12.6 -10 -10.4 14 -10 -7.7 14.7 -10 -7.4 12.7 -10
4 1 -10.4 14 -10 -10.6 15 -10 -8.7 16.5 -10 -7.7 14.7 -10
4 1 -10.6 15 -10 -11.1 15.8 -10 -10 17.6 -10 -8.7 16.5 -10
4 1 -11.1 15.8 -10 -11.8 16.4 -10 -11.4 18.2 -10 -10 17.6 -10
4 1 -2.2 11.2 -10 -2.2 8.2 -10 -5.4 7.4 -10 -5.4 17.4 -10
3 1 -5.4 7.4 -10 5 6.8 -10 -6.2 6.8 -10
4 1 5 6.8 -10 -5.4 7.4 -10 -2.2 8.2 -10 4.4 8.2 -10
3 1 4.4 8.2 -10 5.8 9 -10 5 6.8 -10
3 1 -2.2 13 -10 -2.2 11.2 -10 -5.4 17.4 -10
3 1 -2.2 16.4 -10 -2.2 13 -10 -5.4 17.4 -10
4 1 -2.2 16.4 -10 -5.4 17.4 -10 -6.2 18.2 -10 5.2 18.2 -10
4 1 -2.2 16.4 -10 5.2 18.2 -10 5.4 17.5 -10 5 16.4 -10
3 1 5.8 15.9 -10 5 16.4 -10 5.4 17.5 -10
3 1 -2.2 11.2 -10 -2.2 13 -10 1.3 13 -10
4 1 1.3 11.2 -10 -2.2 11.2 -10 1.3 13 -10 1.8 12.2 -10
3 1 2 10.6 -10 1.3 11.2 -10 1.8 12.2 -10
3 1 2 13.6 -10 1.8 12.2 -10 1.3 13 -10
4 1 13.1 8.6 -10 11.3 7.4 -10 8.1 17.4 -10 11.5 13.4 -10
4 1 11.3 7.4 -10 13.1 8.6 -10 16.4 6.8 -10 10.5 6.8 -10
3 1 8.1 17.4 -10 11 15 -10 11.5 13.4 -10
4 1 10.1 18.2 -10 11 15 -10 8.1 17.4 -10 7.3 18.2 -10
4 1 20 17.4 -10 15.9 7.3 -10 13.1 8.6 -10 15.1 13.4 -10
3 1 13.1 8.6 -10 15.9 7.3 -10 16.4 6.8 -10
4 1 15.8 18.2 -10 20.8 18.2 -10 20 17.4 -10 16.5 17.4 -10
4 1 15.6 15 -10 16.5 17.4 -10 20 17.4 -10 15.1 13.4 -10
4 1 11.5 13.4 -10 11 15 -10 15.6 15 -10 15.1 13.4 -10
4 1 26 7.4 -10 26.8 6.8 -10 21.9 6.8 -10 22.6 7.4 -10
