0 Hi-Res Ring 20 x 0.25
0 Name: 48\1-4rin20.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 21 0 0 20.8194 0 2.7405 19.828 0 2.61 20 0 0
4 16 20.8194 0 2.7405 20.2839 0 5.4348 19.318 0 5.176 19.828 0 2.61
4 16 20.2839 0 5.4348 19.4019 0 8.0367 18.478 0 7.654 19.318 0 5.176
4 16 19.4019 0 8.0367 18.186 0 10.5 17.32 0 10 18.478 0 7.654
4 16 18.186 0 10.5 16.6614 0 12.7848 15.868 0 12.176 17.32 0 10
4 16 16.6614 0 12.7848 14.8491 0 14.8491 14.142 0 14.142 15.868 0 12.176
4 16 14.8491 0 14.8491 12.7848 0 16.6614 12.176 0 15.868 14.142 0 14.142
4 16 12.7848 0 16.6614 10.5 0 18.186 10 0 17.32 12.176 0 15.868
4 16 10.5 0 18.186 8.0367 0 19.4019 7.654 0 18.478 10 0 17.32
4 16 8.0367 0 19.4019 5.4348 0 20.2839 5.176 0 19.318 7.654 0 18.478
4 16 5.4348 0 20.2839 2.7405 0 20.8194 2.61 0 19.828 5.176 0 19.318
4 16 2.7405 0 20.8194 0 0 21 0 0 20 2.61 0 19.828
