4 16 14.551 9.6 8.823 12.951 7.6 8.453 14.39 7.9 5.761 16.168 9.9 5.797
4 16 16.168 9.9 5.797 14.39 7.9 5.761 15.276 8 2.839 17.164 10 2.514
4 16 17.164 10 2.514 15.276 8 2.839 15.575 8.1 -0.2 17.5 10.1 -0.9
4 16 17.5 10.1 -0.9 15.575 8.1 -0.2 15.276 7.8 -3.239 17.164 9.8 -4.314
3 16 14.39 7.1 -6.161 17.164 9.8 -4.314 15.276 7.8 -3.239
4 16 16.168 9.1 -7.597 17.164 9.8 -4.314 14.39 7.1 -6.161 12.951 5.9 -8.853
3 16 14.551 7.9 -10.623 16.168 9.1 -7.597 12.951 5.9 -8.853
3 16 11.013 4.7 -11.213 14.551 7.9 -10.623 12.951 5.9 -8.853
3 16 12.374 6.7 -13.274 14.551 7.9 -10.623 11.013 4.7 -11.213
3 16 8.653 3.6 -13.151 12.374 6.7 -13.274 11.013 4.7 -11.213
3 16 9.723 5.6 -15.451 12.374 6.7 -13.274 8.653 3.6 -13.151
3 16 5.961 2.7 -14.59 9.723 5.6 -15.451 8.653 3.6 -13.151
3 16 6.697 4.7 -17.068 9.723 5.6 -15.451 5.961 2.7 -14.59
3 16 3.039 2.2 -15.476 6.697 4.7 -17.068 5.961 2.7 -14.59
3 16 3.414 4.2 -18.064 6.697 4.7 -17.068 3.039 2.2 -15.476
3 16 0 -2 14 3.039 4.5 15.076 0 4 15.375
3 16 0 -2 14 5.358 -2 12.935 3.039 4.5 15.076
3 16 5.358 -2 12.935 5.961 5.5 14.19 3.039 4.5 15.076
3 16 5.358 -2 12.935 8.653 6.7 12.751 5.961 5.5 14.19
3 16 5.358 -2 12.935 9.899 -2 9.899 8.653 6.7 12.751
3 16 9.899 -2 9.899 11.013 7.3 10.813 8.653 6.7 12.751
3 16 9.899 -2 9.899 12.951 7.6 8.453 11.013 7.3 10.813
3 16 9.899 -2 9.899 12.935 -2 5.358 12.951 7.6 8.453
3 16 12.935 -2 5.358 14.39 7.9 5.761 12.951 7.6 8.453
3 16 12.935 -2 5.358 15.276 8 2.839 14.39 7.9 5.761
3 16 12.935 -2 5.358 14 -2 0 15.276 8 2.839
3 16 14 -2 0 15.575 8.1 -0.2 15.276 8 2.839
3 16 14 -2 0 15.276 7.8 -3.239 15.575 8.1 -0.2
3 16 14 -2 0 12.935 -2 -5.358 15.276 7.8 -3.239
3 16 12.935 -2 -5.358 14.39 7.1 -6.161 15.276 7.8 -3.239
3 16 12.935 -2 -5.358 12.951 5.9 -8.853 14.39 7.1 -6.161
4 16 11.013 4.7 -11.213 12.951 5.9 -8.853 12.935 -2 -5.358 9.899 -2 -9.899
3 16 9.899 -2 -9.899 8.653 3.6 -13.151 11.013 4.7 -11.213
4 16 8.653 3.6 -13.151 9.899 -2 -9.899 5.358 -2 -12.935 5.961 2.7 -14.59
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -12.8 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -12.8 0 0 0 -8 t04o6250.dat
3 16 2.888 6.2 -15.416 0 6.2 -15.7 0 4 -13
3 16 4.975 4 -12.011 2.888 6.2 -15.416 0 4 -13
3 16 5.664 6.7 -14.574 2.888 6.2 -15.416 4.975 4 -12.011
3 16 8.223 7.6 -13.206 5.664 6.7 -14.574 4.975 4 -12.011
3 16 9.192 4 -9.192 8.223 7.6 -13.206 4.975 4 -12.011
3 16 10.465 8.7 -11.365 8.223 7.6 -13.206 9.192 4 -9.192
3 16 12.306 9.9 -9.123 10.465 8.7 -11.365 9.192 4 -9.192
3 16 12.011 4 -4.975 12.306 9.9 -9.123 9.192 4 -9.192
3 16 13.674 11.1 -6.564 12.306 9.9 -9.123 12.011 4 -4.975
3 16 14.516 11.8 -3.788 13.674 11.1 -6.564 12.011 4 -4.975
3 16 13 4 0 14.516 11.8 -3.788 12.011 4 -4.975
3 16 14.8 12.1 -0.9 14.516 11.8 -3.788 13 4 0
3 16 14.516 12 1.988 14.8 12.1 -0.9 13 4 0
3 16 12.011 4 4.975 14.516 12 1.988 13 4 0
3 16 13.674 11.9 4.764 14.516 12 1.988 12.011 4 4.975
3 16 12.306 11.6 7.323 13.674 11.9 4.764 12.011 4 4.975
3 16 9.192 4 9.192 12.306 11.6 7.323 12.011 4 4.975
3 16 10.465 11.3 9.565 12.306 11.6 7.323 9.192 4 9.192
3 16 8.223 10.7 11.406 10.465 11.3 9.565 9.192 4 9.192
3 16 4.975 4 12.011 8.223 10.7 11.406 9.192 4 9.192
3 16 5.664 9.5 12.774 8.223 10.7 11.406 4.975 4 12.011
3 16 2.888 8.5 13.616 5.664 9.5 12.774 4.975 4 12.011
3 16 0 4 13 2.888 8.5 13.616 4.975 4 12.011
3 16 0 8 13.9 2.888 8.5 13.616 0 4 13
4 16 0 -2 14 0 -5.062 12.935 4.95 -5.062 11.95 5.358 -2 12.935
4 16 0 -5.062 12.935 0 -7.657 9.899 3.789 -7.657 9.146 4.95 -5.062 11.95
4 16 0 -7.657 9.899 0 -9.391 5.358 2.05 -9.391 4.95 3.789 -7.657 9.146
3 16 2.05 -9.391 4.95 0 -9.391 5.358 0 -10 0
4 16 5.358 -2 12.935 4.95 -5.062 11.95 9.146 -5.062 9.146 9.899 -2 9.899
4 16 4.95 -5.062 11.95 3.789 -7.657 9.146 7 -7.657 7 9.146 -5.062 9.146
4 16 3.789 -7.657 9.146 2.05 -9.391 4.95 3.788 -9.391 3.788 7 -7.657 7
3 16 3.788 -9.391 3.788 2.05 -9.391 4.95 0 -10 0
4 16 9.899 -2 9.899 9.146 -5.062 9.146 11.95 -5.062 4.95 12.935 -2 5.358
4 16 9.146 -5.062 9.146 7 -7.657 7 9.146 -7.657 3.789 11.95 -5.062 4.95
4 16 7 -7.657 7 3.788 -9.391 3.788 4.95 -9.391 2.05 9.146 -7.657 3.789
3 16 4.95 -9.391 2.05 3.788 -9.391 3.788 0 -10 0
4 16 12.935 -2 5.358 11.95 -5.062 4.95 12.935 -5.062 0 14 -2 0
4 16 11.95 -5.062 4.95 9.146 -7.657 3.789 9.899 -7.657 0 12.935 -5.062 0
4 16 9.146 -7.657 3.789 4.95 -9.391 2.05 5.358 -9.391 0 9.899 -7.657 0
3 16 5.358 -9.391 0 4.95 -9.391 2.05 0 -10 0
4 16 14 -2 0 12.935 -5.062 0 11.95 -5.062 -4.95 12.935 -2 -5.358
4 16 12.935 -5.062 0 9.899 -7.657 0 9.146 -7.657 -3.789 11.95 -5.062 -4.95
4 16 9.899 -7.657 0 5.358 -9.391 0 4.95 -9.391 -2.05 9.146 -7.657 -3.789
3 16 4.95 -9.391 -2.05 5.358 -9.391 0 0 -10 0
4 16 12.935 -2 -5.358 11.95 -5.062 -4.95 9.146 -5.062 -9.146 9.899 -2 -9.899
4 16 11.95 -5.062 -4.95 9.146 -7.657 -3.789 7 -7.657 -7 9.146 -5.062 -9.146
4 16 9.146 -7.657 -3.789 4.95 -9.391 -2.05 3.788 -9.391 -3.788 7 -7.657 -7
3 16 3.788 -9.391 -3.788 4.95 -9.391 -2.05 0 -10 0
4 16 9.899 -2 -9.899 9.146 -5.062 -9.146 4.95 -5.062 -11.95 5.358 -2 -12.935
4 16 9.146 -5.062 -9.146 7 -7.657 -7 3.789 -7.657 -9.146 4.95 -5.062 -11.95
4 16 7 -7.657 -7 3.788 -9.391 -3.788 2.05 -9.391 -4.95 3.789 -7.657 -9.146
3 16 2.05 -9.391 -4.95 3.788 -9.391 -3.788 0 -10 0
4 16 3.789 -7.657 -9.146 2.05 -9.391 -4.95 0 -9.391 -5.358 0 -7.657 -9.899
3 16 0 -9.391 -5.358 2.05 -9.391 -4.95 0 -10 0
5 24 3.414 6.2 -18.064 3.414 4.2 -18.064 0 4.2 -18.4 6.697 6.7 -17.068
5 24 2.888 6.2 -15.416 3.414 6.2 -18.064 0 6.2 -18.4 6.697 6.7 -17.068
5 24 3.414 6.5 16.264 3.414 8.5 16.264 0 8 16.6 6.697 7.5 15.268
5 24 3.414 8.5 16.264 2.888 8.5 13.616 0 8 16.6 5.664 9.5 12.774
5 24 2.888 8.5 13.616 0 8 16.6 3.414 8.5 16.264 0 8 13.9
5 24 6.697 7.5 15.268 6.697 9.5 15.268 3.414 8.5 16.264 9.723 8.7 13.651
5 24 6.697 9.5 15.268 5.664 9.5 12.774 3.414 8.5 16.264 8.223 10.7 11.406
5 24 5.664 9.5 12.774 3.414 8.5 16.264 6.697 9.5 15.268 2.888 8.5 13.616
5 24 9.723 8.7 13.651 9.723 10.7 13.651 6.697 9.5 15.268 12.374 9.3 11.474
5 24 9.723 10.7 13.651 8.223 10.7 11.406 6.697 9.5 15.268 10.465 11.3 9.565
5 24 8.223 10.7 11.406 6.697 9.5 15.268 9.723 10.7 13.651 5.664 9.5 12.774
5 24 12.374 9.3 11.474 12.374 11.3 11.474 9.723 10.7 13.651 14.551 9.6 8.823
5 24 12.374 11.3 11.474 10.465 11.3 9.565 9.723 10.7 13.651 12.306 11.6 7.323
5 24 10.465 11.3 9.565 9.723 10.7 13.651 12.374 11.3 11.474 8.223 10.7 11.406
5 24 14.551 9.6 8.823 14.551 11.6 8.823 12.374 11.3 11.474 16.168 9.9 5.797
5 24 14.551 11.6 8.823 12.306 11.6 7.323 12.374 11.3 11.474 13.674 11.9 4.764
5 24 12.306 11.6 7.323 12.374 11.3 11.474 14.551 11.6 8.823 10.465 11.3 9.565
5 24 16.168 9.9 5.797 16.168 11.9 5.797 14.551 11.6 8.823 17.164 10 2.514
5 24 16.168 11.9 5.797 13.674 11.9 4.764 14.551 11.6 8.823 14.516 12 1.988
5 24 13.674 11.9 4.764 14.551 11.6 8.823 16.168 11.9 5.797 12.306 11.6 7.323
5 24 17.164 10 2.514 17.164 12 2.514 16.168 11.9 5.797 17.5 10.1 -0.9
5 24 17.164 12 2.514 14.516 12 1.988 16.168 11.9 5.797 14.8 12.1 -0.9
5 24 17.5 10.1 -0.9 17.5 12.1 -0.9 17.164 12 2.514 17.164 9.8 -4.314
5 24 17.5 12.1 -0.9 14.8 12.1 -0.9 17.164 12 2.514 14.516 11.8 -3.788
5 24 17.164 9.8 -4.314 17.164 11.8 -4.314 17.5 12.1 -0.9 16.168 9.1 -7.597
5 24 17.164 11.8 -4.314 14.516 11.8 -3.788 17.5 12.1 -0.9 13.674 11.1 -6.564
5 24 14.516 11.8 -3.788 17.5 12.1 -0.9 17.164 11.8 -4.314 14.8 12.1 -0.9
5 24 16.168 9.1 -7.597 16.168 11.1 -7.597 17.164 11.8 -4.314 14.551 7.9 -10.623
5 24 16.168 11.1 -7.597 13.674 11.1 -6.564 17.164 11.8 -4.314 12.306 9.9 -9.123
5 24 13.674 11.1 -6.564 17.164 11.8 -4.314 16.168 11.1 -7.597 14.516 11.8 -3.788
5 24 14.551 7.9 -10.623 14.551 9.9 -10.623 16.168 11.1 -7.597 12.374 6.7 -13.274
5 24 14.551 9.9 -10.623 12.306 9.9 -9.123 16.168 11.1 -7.597 10.465 8.7 -11.365
5 24 12.306 9.9 -9.123 16.168 11.1 -7.597 14.551 9.9 -10.623 13.674 11.1 -6.564
5 24 12.374 6.7 -13.274 12.374 8.7 -13.274 14.551 9.9 -10.623 9.723 5.6 -15.451
5 24 12.374 8.7 -13.274 10.465 8.7 -11.365 14.551 9.9 -10.623 8.223 7.6 -13.206
5 24 10.465 8.7 -11.365 14.551 9.9 -10.623 12.374 8.7 -13.274 12.306 9.9 -9.123
5 24 9.723 5.6 -15.451 9.723 7.6 -15.451 12.374 8.7 -13.274 6.697 4.7 -17.068
5 24 9.723 7.6 -15.451 8.223 7.6 -13.206 12.374 8.7 -13.274 5.664 6.7 -14.574
5 24 8.223 7.6 -13.206 12.374 8.7 -13.274 9.723 7.6 -15.451 10.465 8.7 -11.365
5 24 6.697 4.7 -17.068 6.697 6.7 -17.068 9.723 7.6 -15.451 3.414 4.2 -18.064
5 24 6.697 6.7 -17.068 5.664 6.7 -14.574 9.723 7.6 -15.451 2.888 6.2 -15.416
5 24 5.664 6.7 -14.574 9.723 7.6 -15.451 6.697 6.7 -17.068 8.223 7.6 -13.206
5 24 2.888 6.2 -15.416 6.697 6.7 -17.068 3.414 6.2 -18.064 5.664 6.7 -14.574
5 24 3.414 4.2 -18.064 3.039 2.2 -15.476 0 2.2 -15.775 6.697 4.7 -17.068
5 24 3.039 4.5 15.076 3.414 6.5 16.264 0 6 16.6 5.961 5.5 14.19
5 24 5.961 5.5 14.19 3.414 6.5 16.264 3.039 4.5 15.076 6.697 7.5 15.268
5 24 5.961 5.5 14.19 6.697 7.5 15.268 3.414 6.5 16.264 8.653 6.7 12.751
5 24 8.653 6.7 12.751 6.697 7.5 15.268 5.961 5.5 14.19 9.723 8.7 13.651
5 24 8.653 6.7 12.751 9.723 8.7 13.651 6.697 7.5 15.268 11.013 7.3 10.813
5 24 11.013 7.3 10.813 9.723 8.7 13.651 8.653 6.7 12.751 12.374 9.3 11.474
5 24 11.013 7.3 10.813 12.374 9.3 11.474 9.723 8.7 13.651 12.951 7.6 8.453
5 24 12.951 7.6 8.453 14.551 9.6 8.823 12.374 9.3 11.474 14.39 7.9 5.761
5 24 14.39 7.9 5.761 16.168 9.9 5.797 14.551 9.6 8.823 15.276 8 2.839
5 24 15.276 8 2.839 17.164 10 2.514 16.168 9.9 5.797 15.575 8.1 -0.2
5 24 15.575 8.1 -0.2 17.5 10.1 -0.9 17.164 10 2.514 15.276 7.8 -3.239
5 24 15.276 7.8 -3.239 17.164 9.8 -4.314 17.5 10.1 -0.9 14.39 7.1 -6.161
5 24 14.39 7.1 -6.161 17.164 9.8 -4.314 15.276 7.8 -3.239 16.168 9.1 -7.597
5 24 12.951 5.9 -8.853 16.168 9.1 -7.597 17.164 9.8 -4.314 14.551 7.9 -10.623
5 24 12.951 5.9 -8.853 14.551 7.9 -10.623 16.168 9.1 -7.597 11.013 4.7 -11.213
5 24 11.013 4.7 -11.213 14.551 7.9 -10.623 12.951 5.9 -8.853 12.374 6.7 -13.274
5 24 11.013 4.7 -11.213 12.374 6.7 -13.274 14.551 7.9 -10.623 8.653 3.6 -13.151
5 24 8.653 3.6 -13.151 12.374 6.7 -13.274 11.013 4.7 -11.213 9.723 5.6 -15.451
5 24 8.653 3.6 -13.151 9.723 5.6 -15.451 12.374 6.7 -13.274 5.961 2.7 -14.59
5 24 5.961 2.7 -14.59 9.723 5.6 -15.451 8.653 3.6 -13.151 6.697 4.7 -17.068
5 24 5.961 2.7 -14.59 6.697 4.7 -17.068 9.723 5.6 -15.451 3.039 2.2 -15.476
5 24 3.039 2.2 -15.476 6.697 4.7 -17.068 5.961 2.7 -14.59 3.414 4.2 -18.064
5 24 0 -2 14 3.039 4.5 15.076 0 4 15.375 5.358 -2 12.935
5 24 5.358 -2 12.935 3.039 4.5 15.076 0 -2 14 5.961 5.5 14.19
5 24 0 -2 14 5.358 -2 12.935 3.039 4.5 15.076 0 -5.062 12.935
5 24 5.358 -2 12.935 5.961 5.5 14.19 3.039 4.5 15.076 8.653 6.7 12.751
5 24 5.358 -2 12.935 8.653 6.7 12.751 5.961 5.5 14.19 9.899 -2 9.899
5 24 9.899 -2 9.899 8.653 6.7 12.751 5.358 -2 12.935 11.013 7.3 10.813
5 24 5.358 -2 12.935 9.899 -2 9.899 8.653 6.7 12.751 4.95 -5.062 11.95
5 24 9.899 -2 9.899 11.013 7.3 10.813 8.653 6.7 12.751 12.951 7.6 8.453
5 24 9.899 -2 9.899 12.951 7.6 8.453 11.013 7.3 10.813 12.935 -2 5.358
5 24 12.935 -2 5.358 12.951 7.6 8.453 9.899 -2 9.899 14.39 7.9 5.761
5 24 9.899 -2 9.899 12.935 -2 5.358 12.951 7.6 8.453 9.146 -5.062 9.146
5 24 12.935 -2 5.358 14.39 7.9 5.761 12.951 7.6 8.453 15.276 8 2.839
5 24 12.935 -2 5.358 15.276 8 2.839 14.39 7.9 5.761 14 -2 0
5 24 14 -2 0 15.276 8 2.839 12.935 -2 5.358 15.575 8.1 -0.2
5 24 12.935 -2 5.358 14 -2 0 15.276 8 2.839 11.95 -5.062 4.95
5 24 14 -2 0 15.575 8.1 -0.2 15.276 8 2.839 15.276 7.8 -3.239
5 24 14 -2 0 15.276 7.8 -3.239 15.575 8.1 -0.2 12.935 -2 -5.358
5 24 12.935 -2 -5.358 15.276 7.8 -3.239 14 -2 0 14.39 7.1 -6.161
5 24 14 -2 0 12.935 -2 -5.358 15.276 7.8 -3.239 12.935 -5.062 0
5 24 12.935 -2 -5.358 14.39 7.1 -6.161 15.276 7.8 -3.239 12.951 5.9 -8.853
5 24 12.935 -2 -5.358 12.951 5.9 -8.853 14.39 7.1 -6.161 11.013 4.7 -11.213
5 24 12.935 -2 -5.358 9.899 -2 -9.899 11.013 4.7 -11.213 11.95 -5.062 -4.95
5 24 9.899 -2 -9.899 11.013 4.7 -11.213 12.951 5.9 -8.853 8.653 3.6 -13.151
5 24 9.899 -2 -9.899 8.653 3.6 -13.151 11.013 4.7 -11.213 5.358 -2 -12.935
5 24 9.899 -2 -9.899 5.358 -2 -12.935 8.653 3.6 -13.151 9.146 -5.062 -9.146
5 24 0 4 -13 2.888 6.2 -15.416 0 6.2 -15.7 4.975 4 -12.011
5 24 4.975 4 -12.011 2.888 6.2 -15.416 0 4 -13 5.664 6.7 -14.574
5 24 4.975 4 -12.011 5.664 6.7 -14.574 2.888 6.2 -15.416 8.223 7.6 -13.206
5 24 4.975 4 -12.011 8.223 7.6 -13.206 5.664 6.7 -14.574 9.192 4 -9.192
5 24 9.192 4 -9.192 8.223 7.6 -13.206 4.975 4 -12.011 10.465 8.7 -11.365
5 24 9.192 4 -9.192 10.465 8.7 -11.365 8.223 7.6 -13.206 12.306 9.9 -9.123
5 24 9.192 4 -9.192 12.306 9.9 -9.123 10.465 8.7 -11.365 12.011 4 -4.975
5 24 12.011 4 -4.975 12.306 9.9 -9.123 9.192 4 -9.192 13.674 11.1 -6.564
5 24 12.011 4 -4.975 13.674 11.1 -6.564 12.306 9.9 -9.123 14.516 11.8 -3.788
5 24 12.011 4 -4.975 14.516 11.8 -3.788 13.674 11.1 -6.564 13 4 0
5 24 13 4 0 14.516 11.8 -3.788 12.011 4 -4.975 14.8 12.1 -0.9
5 24 13 4 0 14.8 12.1 -0.9 14.516 11.8 -3.788 14.516 12 1.988
5 24 13 4 0 14.516 12 1.988 14.8 12.1 -0.9 12.011 4 4.975
5 24 12.011 4 4.975 14.516 12 1.988 13 4 0 13.674 11.9 4.764
5 24 12.011 4 4.975 13.674 11.9 4.764 14.516 12 1.988 12.306 11.6 7.323
5 24 12.011 4 4.975 12.306 11.6 7.323 13.674 11.9 4.764 9.192 4 9.192
5 24 9.192 4 9.192 12.306 11.6 7.323 12.011 4 4.975 10.465 11.3 9.565
5 24 9.192 4 9.192 10.465 11.3 9.565 12.306 11.6 7.323 8.223 10.7 11.406
