0 Tile  2 x  2 with Inverse Brown 7 Pattern
0 Name: 3068bpf3.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Scala Jewlery

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Tile




1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 Pattern 7
4 16 -14.5 0 2.5 -10 0 14 -10 0 17 -14.5 0 17
4 16 -14.5 0 2.5 -10.5 0 2.5 -9.5 0 8 -10 0 14
4 16 -9.5 0 8 -8 0 10 -9 0 14 -10 0 14
4 16 -8 0 10 -6 0 11 -7.5 0 15.5 -9 0 14
4 16 -6 0 11 -3.5 0 17.5 -6 0 16.5 -7.5 0 15.5
4 16 -6 0 11 0.5 0 10 2.5 0 17.5 -3.5 0 17.5
4 16 0.5 0 10 3.5 0 10 5 0 16.5 2.5 0 17.5
3 16 3.5 0 10 7.5 0 15 5 0 16.5
4 16 3.5 0 10 7.5 0 10.5 10 0 15 7.5 0 15
4 16 15 0 15 15 0 17 12 0 17 10 0 15
4 16 7.5 0 10.5 13 0 10 15 0 15 10 0 15
4 16 7.5 0 9.5 10 0 5.5 13 0 10 7.5 0 10.5
4 16 -2.5 0 -0.5 7.5 0 2.5 10 0 5.5 7.5 0 9.5
4 16 -4.5 0 -3 5 0 -3 7.5 0 2.5 -2.5 0 -0.5
4 16 -6.5 0 -9 3.5 0 -8.5 5 0 -3 -4.5 0 -3
4 16 -7 0 -15.5 2.5 0 -15.5 3.5 0 -8.5 -6.5 0 -9
0 Pattern inverse 7
4 6 -14.5 0 17 -10 0 17 -7 0 20 -20 0 20
4 6 -10 0 17 -7.5 0 15.5 -6 0 16.5 -7 0 20
4 6 -10 0 14 -9 0 14 -7.5 0 15.5 -10 0 17
4 6 -6 0 16.5 -3.5 0 17.5 -3 0 20 -7 0 20
4 6 -3.5 0 17.5 2.5 0 17.5 3 0 20 -3 0 20
4 6 2.5 0 17.5 5 0 16.5 7 0 20 3 0 20
4 6 5 0 16.5 7.5 0 15 10 0 15 7 0 20
4 6 10 0 15 12 0 17 12 0 20 7 0 20
4 6 12 0 17 15 0 17 20 0 20 12 0 20
4 6 15 0 17 15 0 15 20 0 15 20 0 20
4 6 13 0 10 20 0 5 20 0 15 15 0 15
4 6 10 0 5.5 20 0 -3 20 0 5 13 0 10
4 6 5 0 -3 20 0 -3 10 0 5.5 7.5 0 2.5
4 6 3.5 0 -8.5 20 0 -8 20 0 -3 5 0 -3
4 6 2.5 0 -15.5 20 0 -20 20 0 -8 3.5 0 -8.5
4 6 -20 0 -20 20 0 -20 2.5 0 -15.5 -7 0 -15.5
4 6 -7 0 -15.5 -10.5 0 2.5 -14.5 0 2.5 -20 0 -20
4 6 -20 0 -20 -14.5 0 2.5 -14.5 0 17 -20 0 20
3 6 -7 0 -15.5 -6.5 0 -9 -10.5 0 2.5
4 6 -6.5 0 -9 -4.5 0 -3 -9.5 0 8 -10.5 0 2.5
4 6 -4.5 0 -3 -2.5 0 -0.5 0.5 0 10 -9.5 0 8
4 6 0.5 0 10 -6 0 11 -8 0 10 -9.5 0 8
4 6 -2.5 0 -0.5 7.5 0 9.5 3.5 0 10 0.5 0 10
3 6 7.5 0 9.5 7.5 0 10.5 3.5 0 10
0
