0 ~Minifig Weapon Base
0 Name: s\88811s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-13 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-14 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

5 24 0 -17.125 16.625 0 -17.125 -2.875 0.598 -16.848 16.625 -0.598 -16.848 -2.875
5 24 0 -16.25 -3.75 0 -16.833 -3.457 -0.594 -16.25 -3.476 0.598 -16.25 -3.473
5 24 0 -16.25 17.5 0 -16.832 17.208 0.594 -16.25 17.226 -0.598 -16.25 17.223
1 16 0 0 0 0 0 -4 0 -12.25 0 -4 0 0 4-4cylc.dat
5 24 0 -17.125 16.625 0 -16.832 17.208 -0.598 -16.848 16.625 0.598 -16.848 16.625
5 24 0 -17.125 -2.875 0 -16.833 -3.457 0.598 -16.848 -2.875 -0.598 -16.848 -2.875
5 24 -3.129 -16.25 12.25 3.129 -16.25 12.25 -3.197 -16.25 20 3.129 -16.25 -1.625
5 24 -3.129 -16.25 -1.625 3.129 -16.25 -1.625 -3.129 -16.25 12.25 -3.327 -16.245 -2.131
5 24 3.327 -16.245 -2.131 -3.327 -16.245 -2.131 -3.197 -16.25 -6.25 3.129 -16.25 -1.625
2 24 -3.197 -16.25 20 3.197 -16.25 20
5 24 -3.197 -16.25 20 4.507 -12.25 20 -4.507 -12.25 20 3.197 -16.25 20
2 24 3.197 -16.25 -6.25 -3.197 -16.25 -6.25
4 16 3.129 -16.25 -1.625 3.129 -16.25 12.25 -3.129 -16.25 12.25 -3.129 -16.25 -1.625
4 16 3.129 -16.25 12.25 3.197 -16.25 20 -3.197 -16.25 20 -3.129 -16.25 12.25
4 16 3.129 -16.25 -1.625 -3.129 -16.25 -1.625 -3.327 -16.245 -2.131 3.327 -16.245 -2.131
4 16 -3.197 -16.25 -6.25 3.197 -16.25 -6.25 3.327 -16.245 -2.131 -3.327 -16.245 -2.131
4 16 3.197 -16.25 20 3.925 -16.179 20 4.507 -12.25 20 -3.197 -16.25 20
4 16 -4.507 -12.25 20 -3.925 -16.179 20 -3.197 -16.25 20 4.507 -12.25 20

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88811s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\88811s02.dat
