0 ~Fabuland Frame Saw Twisted Bar - Segment
0 Name: s\4331s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 1.3396 3.2335 3.7565 1.531 3.6954 3.2565 0 4 2.5
3 16 0 4 2.5 0 3.5 3 1.3396 3.2335 3.7565
4 16 1.531 3.6954 -7.7435 0 4 -8.5 0 4 2.5 1.531 3.6954 3.2565
3 16 1.531 3.6954 -7.7435 1.3396 3.2335 -8.2435 0 3.5 -9
3 16 0 3.5 -9 0 4 -8.5 1.531 3.6954 -7.7435
3 16 2.4752 2.4745 4.5044 2.8289 2.828 4.0044 1.531 3.6954 3.2565
3 16 1.531 3.6954 3.2565 1.3396 3.2335 3.7565 2.4752 2.4745 4.5044
4 16 2.8289 2.828 -6.9956 1.531 3.6954 -7.7435 1.531 3.6954 3.2565 2.8289 2.828 4.0044
3 16 2.8289 2.828 -6.9956 2.4752 2.4745 -7.4956 1.3396 3.2335 -8.2435
3 16 1.3396 3.2335 -8.2435 1.531 3.6954 -7.7435 2.8289 2.828 -6.9956
3 16 3.2339 1.3387 5.2522 3.6959 1.5299 4.7522 2.8289 2.828 4.0044
3 16 2.8289 2.828 4.0044 2.4752 2.4745 4.5044 3.2339 1.3387 5.2522
4 16 3.6959 1.5299 -6.2478 2.8289 2.828 -6.9956 2.8289 2.828 4.0044 3.6959 1.5299 4.7522
3 16 3.6959 1.5299 -6.2478 3.2339 1.3387 -6.7478 2.4752 2.4745 -7.4956
3 16 2.4752 2.4745 -7.4956 2.8289 2.828 -6.9956 3.6959 1.5299 -6.2478
3 16 3.5 -0.0011 6 4 -0.0012 5.5 3.6959 1.5299 4.7522
3 16 3.6959 1.5299 4.7522 3.2339 1.3387 5.2522 3.5 -0.0011 6
4 16 4 -0.0012 -5.5 3.6959 1.5299 -6.2478 3.6959 1.5299 4.7522 4 -0.0012 5.5
3 16 4 -0.0012 -5.5 3.5 -0.0011 -6 3.2339 1.3387 -6.7478
3 16 3.2339 1.3387 -6.7478 3.6959 1.5299 -6.2478 4 -0.0012 -5.5
3 16 3.2331 -1.3406 6.7478 3.6949 -1.5321 6.2478 4 -0.0012 5.5
3 16 4 -0.0012 5.5 3.5 -0.0011 6 3.2331 -1.3406 6.7478
4 16 3.6949 -1.5321 -4.7522 4 -0.0012 -5.5 4 -0.0012 5.5 3.6949 -1.5321 6.2478
3 16 3.6949 -1.5321 -4.7522 3.2331 -1.3406 -5.2522 3.5 -0.0011 -6
3 16 3.5 -0.0011 -6 4 -0.0012 -5.5 3.6949 -1.5321 -4.7522
3 16 2.4737 -2.476 7.4957 2.8271 -2.8297 6.9957 3.6949 -1.5321 6.2478
3 16 3.6949 -1.5321 6.2478 3.2331 -1.3406 6.7478 2.4737 -2.476 7.4957
4 16 2.8271 -2.8297 -4.0043 3.6949 -1.5321 -4.7522 3.6949 -1.5321 6.2478 2.8271 -2.8297 6.9957
3 16 2.8271 -2.8297 -4.0043 2.4737 -2.476 -4.5043 3.2331 -1.3406 -5.2522
3 16 3.2331 -1.3406 -5.2522 3.6949 -1.5321 -4.7522 2.8271 -2.8297 -4.0043
3 16 1.3377 -3.2343 8.2435 1.5288 -3.6963 7.7435 2.8271 -2.8297 6.9957
3 16 2.8271 -2.8297 6.9957 2.4737 -2.476 7.4957 1.3377 -3.2343 8.2435
4 16 1.5288 -3.6963 -3.2565 2.8271 -2.8297 -4.0043 2.8271 -2.8297 6.9957 1.5288 -3.6963 7.7435
3 16 1.5288 -3.6963 -3.2565 1.3377 -3.2343 -3.7565 2.4737 -2.476 -4.5043
3 16 2.4737 -2.476 -4.5043 2.8271 -2.8297 -4.0043 1.5288 -3.6963 -3.2565
3 16 0 -3.5 9 0 -4 8.5 1.5288 -3.6963 7.7435
3 16 1.5288 -3.6963 7.7435 1.3377 -3.2343 8.2435 0 -3.5 9
4 16 0 -4 -2.5 1.5288 -3.6963 -3.2565 1.5288 -3.6963 7.7435 0 -4 8.5
3 16 0 -4 -2.5 0 -3.5 -3 1.3377 -3.2343 -3.7565
3 16 1.3377 -3.2343 -3.7565 1.5288 -3.6963 -3.2565 0 -4 -2.5
2 24 0 3.5 3 1.3396 3.2335 3.7565
2 24 1.3396 3.2335 3.7565 2.4752 2.4745 4.5044
2 24 2.4752 2.4745 4.5044 3.2339 1.3387 5.2522
2 24 3.2339 1.3387 5.2522 3.5 -0.0011 6
2 24 3.2331 -1.3406 6.7478 3.5 -0.0011 6
2 24 3.2331 -1.3406 6.7478 2.4737 -2.476 7.4957
2 24 2.4737 -2.476 7.4957 1.3377 -3.2343 8.2435
2 24 1.3377 -3.2343 8.2435 0 -3.5 9
5 24 1.3377 -3.2343 -3.7565 1.5288 -3.6963 -3.2565 0 -4 -2.5 2.4737 -2.476 -4.5043
5 24 3.6959 1.5299 4.7522 2.8289 2.828 4.0044 3.6959 1.5299 -6.2478 3.2339 1.3387 5.2522
5 24 3.2339 1.3387 5.2522 3.6959 1.5299 4.7522 2.8289 2.828 4.0044 3.5 -0.0011 6
5 24 2.8289 2.828 4.0044 3.2339 1.3387 5.2522 2.4752 2.4745 4.5044 3.6959 1.5299 4.7522
5 24 2.4752 2.4745 -7.4956 3.6959 1.5299 -6.2478 2.8289 2.828 -6.9956 3.2339 1.3387 -6.7478
5 24 4 -0.0012 5.5 3.6959 1.5299 4.7522 4 -0.0012 -5.5 3.5 -0.0011 6
5 24 2.8271 -2.8297 6.9957 2.8271 -2.8297 -4.0043 1.5288 -3.6963 -3.2565 3.6949 -1.5321 6.2478
5 24 3.6949 -1.5321 -4.7522 3.5 -0.0011 -6 4 -0.0012 -5.5 3.2331 -1.3406 -5.2522
5 24 3.6959 1.5299 -6.2478 4 -0.0012 -5.5 3.2339 1.3387 -6.7478 3.6959 1.5299 4.7522
5 24 2.8289 2.828 4.0044 2.4752 2.4745 4.5044 3.2339 1.3387 5.2522 1.531 3.6954 3.2565
5 24 4 -0.0012 5.5 3.2331 -1.3406 6.7478 3.5 -0.0011 6 3.6949 -1.5321 6.2478
5 24 3.6949 -1.5321 6.2478 3.6949 -1.5321 -4.7522 4 -0.0012 5.5 2.8271 -2.8297 -4.0043
5 24 3.6949 -1.5321 6.2478 4 -0.0012 5.5 3.6949 -1.5321 -4.7522 3.2331 -1.3406 6.7478
5 24 4 -0.0012 5.5 3.5 -0.0011 6 3.2331 -1.3406 6.7478 3.6959 1.5299 4.7522
