0 Minifig Torso with Blue Shirt and Safety Stripes Pattern
0 Name: 973p8g.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-02-17 [MagFors] Changed colour 179 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
0 // collar
4 0 -12.5 2 -10 -10.75 5 -10 -10.25 4.75 -10 -12 1.5 -10
4 0 -10.75 5 -10 -9.5 8.75 -10 -9 7.75 -10 -10.25 4.75 -10
4 0 -9.5 8.75 -10 -8 8 -10 -7.75 7.25 -10 -9 7.75 -10
4 0 -7.75 7.25 -10 -8 8 -10 -6.25 7.5 -10 -5.75 6.5 -10
4 0 -7 0 -10 -7 1.5 -10 -6 1.5 -10 -6 0 -10
4 0 -7 1.5 -10 -3.5 6.75 -10 -4 4.5 -10 -6 1.5 -10
4 0 -6.25 7.5 -10 -4 7.5 -10 -4.5 6.5 -10 -5.75 6.5 -10
4 0 -4.5 6.5 -10 -4 7.5 -10 -2.5 8.25 -10 -3.5 6.75 -10
4 0 -4 4.5 -10 -3.5 6.75 -10 -2.5 8.25 -10 -3.25 5.75 -10
4 0 -3.25 5.75 -10 -2.5 8.25 -10 -1.5 9.25 -10 -1 9 -10
4 0 3.25 5.75 -10 1 9 -10 1.5 9.25 -10 2.5 8.5 -10
4 0 3.25 7.25 -10 2.5 8.5 -10 4.25 8 -10 4.5 7 -10
4 0 3.25 5.75 -10 2.5 8.5 -10 3.25 7.25 -10 4 4.5 -10
4 0 4 4.5 -10 3.25 7.25 -10 7 1.5 -10 6 1.5 -10
4 0 4.5 7 -10 4.25 8 -10 6 8 -10 5.75 7 -10
4 0 5.75 7 -10 6 8 -10 8 8.75 -10 8 8 -10
4 0 6 0 -10 6 1.5 -10 7 1.5 -10 7 0 -10
4 0 8 8.75 -10 10.5 10 -10 10 9 -10 8 8 -10
4 0 10 9 -10 10.5 10 -10 11 7.25 -10 10.5 7 -10
4 0 10.5 7 -10 11 7.25 -10 11.75 5.25 -10 11.25 5 -10
4 0 11.25 5 -10 11.75 5.25 -10 13.25 2.5 -10 13 2 -10
0 // pocket with pen
4 0 -12.75 13 -10 -13.5 12.25 -10 -14 15.75 -10 -13.25 15.75 -10
4 0 -13.25 15.75 -10 -14 15.75 -10 -13.75 16.5 -10 -13.25 16.75 -10
4 0 -13 22.25 -10 -13.75 22.75 -10 -9.75 23 -10 -10.25 22.25 -10
4 0 -13.25 16.75 -10 -13.75 22.75 -10 -13 22.25 -10 -12.5 16.75 -10
4 0 -6.45 13 -10 -7.4 12.25 -10 -13.5 12.25 -10 -12.75 13 -10
3 0 -8.65 16.25 -10 -4 15.75 -10 -13.25 15.75 -10
4 0 -13.25 15.75 -10 -10.25 16.5 -10 -9.5 16.4 -10 -8.65 16.25 -10
4 0 -13.25 15.75 -10 -13.25 16.75 -10 -12.5 16.75 -10 -10.25 16.5 -10
4 0 -9.5 22.25 -10 -9.5 16.4 -10 -10.25 16.5 -10 -10.25 22.25 -10
3 0 -9.75 23 -10 -9.5 22.25 -10 -10.25 22.25 -10
4 0 -9.75 23 -10 -7.5 23 -10 -7.75 22.25 -10 -9.5 22.25 -10
4 0 -8.65 16.25 -10 -7.75 16.4 -10 -7 16.5 -10 -4 15.75 -10
4 0 -7 22.25 -10 -7 16.5 -10 -7.75 16.4 -10 -7.75 22.25 -10
3 0 -7.5 23 -10 -7 22.25 -10 -7.75 22.25 -10
