 1 16 -50 16 -48 8 0 0 0 0 -8 0 1 0 2-4edge.dat

 2 24 54 16 -30 54 24 -30
 2 24 46 16 -30 46 24 -30
 2 24 -46 16 -30 -46 24 -30
 2 24 -54 16 -30 -54 24 -30
 2 24 58 16 -34 58 24 -34
 2 24 42 16 -34 42 24 -34
 2 24 -42 16 -34 -42 24 -34
 2 24 -58 16 -34 -58 24 -34
 2 24 54 16 -48 54 24 -48
 2 24 46 16 -48 46 24 -48
 2 24 -46 16 -48 -46 24 -48
 2 24 -54 16 -48 -54 24 -48
 2 24 58 16 -48 58 24 -48
 2 24 42 16 -48 42 24 -48
 2 24 -42 16 -48 -42 24 -48
 2 24 -58 16 -48 -58 24 -48

 1 16 28 12 -27 8 0 0 0 -1 0 0 0 3 rect.dat
 1 16 -28 12 -27 8 0 0 0 -1 0 0 0 3 rect.dat
 1 16 48 12 -25 8 0 0 0 -1 0 0 0 5 rect.dat
 1 16 -48 12 -25 8 0 0 0 -1 0 0 0 5 rect.dat

 2 24 20 12 -24 20 14 -24
 2 24 -20 12 -24 -20 14 -24
 2 24 20 12 -30 20 14 -30
 2 24 -20 12 -30 -20 14 -30
 2 24 36 12 -24 36 24 -24
 2 24 -36 12 -24 -36 24 -24
 2 24 36 12 -30 36 24 -30
 2 24 -36 12 -30 -36 24 -30
 2 24 40 12 -20 40 24 -20
 2 24 -40 12 -20 -40 24 -20
 2 24 40 12 -30 40 24 -30
 2 24 -40 12 -30 -40 24 -30
 2 24 56 12 -20 56 24 -20
 2 24 -56 12 -20 -56 24 -20
 2 24 56 12 -30 56 24 -30
 2 24 -56 12 -30 -56 24 -30

 2 24 20 8 20 -20 8 20
 2 24 -20 8 20 -20 8 -20
 2 24 -20 8 -20 -16 8 -20
 2 24 -16 8 -20 -16 8 16
 2 24 -16 8 16 16 8 16
 2 24 16 8 16 16 8 -20
 2 24 16 8 -20 20 8 -20
 2 24 20 8 -20 20 8 20
 2 24 20 8 -34 16 8 -34
 2 24 -20 8 -34 -16 8 -34
 1 16 10 8 -18 2 0 0 0 -1 0 0 0 2 rect.dat
 1 16 -10 8 -18 2 0 0 0 -1 0 0 0 2 rect.dat
 1 16 40 8 -27 20 0 0 0 1 0 0 0 7 rect.dat
 1 16 -40 8 -27 20 0 0 0 1 0 0 0 7 rect.dat

 2 24 8 8 -20 8 24 -20
 2 24 -8 8 -20 -8 24 -20
 2 24 60 8 -20 60 24 -20
 2 24 -60 8 -20 -60 24 -20
 2 24 16 8 -34 16 14 -34
 2 24 -16 8 -34 -16 14 -34
 2 24 60 8 -34 60 24 -34
 2 24 -60 8 -34 -60 24 -34

 2 24 16 4 16 -16 4 16
 2 24 -16 4 16 -16 4 -20
 2 24 -16 4 -20 -12 4 -20
 2 24 -12 4 -20 -12 4 -16
 2 24 -12 4 -16 -8 4 -16
 2 24 -8 4 -16 -8 4 -18
 2 24 -8 4 -18 8 4 -18
 2 24 8 4 -18 8 4 -16
 2 24 8 4 -16 12 4 -16
 2 24 12 4 -16 12 4 -20
 2 24 12 4 -20 16 4 -20
 2 24 16 4 -20 16 4 16

 2 24 16 4 16 16 8 16
 2 24 -16 4 16 -16 8 16
 2 24 16 4 -20 16 8 -20
 2 24 -16 4 -20 -16 8 -20
 2 24 12 4 -20 12 8 -20
 2 24 -12 4 -20 -12 8 -20
 2 24 12 4 -16 12 8 -16
 2 24 -12 4 -16 -12 8 -16
 2 24 8 4 -16 8 8 -16
 2 24 -8 4 -16 -8 8 -16

 2 24 20 0 20 -20 0 20
 2 24 -20 0 20 -20 0 -24
 2 24 -20 0 -24 -8 0 -24
 2 24 -8 0 -24 -8 0 -18
 2 24 -8 0 -18 8 0 -18
 2 24 8 0 -18 8 0 -24
 2 24 8 0 -24 20 0 -24
 2 24 20 0 -24 20 0 20

 2 24 20 0 20 20 8 20
 2 24 -20 0 20 -20 8 20
 2 24 20 0 -24 20 8 -34
 2 24 -20 0 -24 -20 8 -34
 2 24 16 0 -24 16 8 -34
 2 24 -16 0 -24 -16 8 -34
 2 24 16 0 -24 16 14 -24
 2 24 -16 0 -24 -16 14 -24
 2 24 8 0 -24 8 24 -24
 2 24 -8 0 -24 -8 24 -24
 2 24 8 0 -18 8 4 -18
 2 24 -8 0 -18 -8 4 -18


1 16 40 38.5 -22.5 0 -20 0 0 0 1.5 1.5 0 0 2-4cyli.dat
1 16 -40 38.5 -22.5 0 20 0 0 0 1.5 1.5 0 0 2-4cyli.dat

 1 16 0 32 -30 6 0 0 0 -1 0 0 0 6 2-4ndis.dat
 3 16 6 32 -24 6 32 -30 16 32 -24
 3 16 -16 32 -24 -6 32 -30 -6 32 -24 
 4 16 -20 32 -20.55 -20 32 -24 20 32 -24 20 32 -20.55 
 4 16 -16 32 -24 -14.78 32 -30.12 -5.54 32 -32.3 -6 32 -30 
 4 16 -14.78 32 -30.12 -11.31 32 -35.31 -4.24 32 -34.24 -5.54 32 -32.3 
 4 16 -11.31 32 -35.31 -6.12 32 -38.78 -2.3 32 -35.54 -4.24 32 -34.24 
 4 16 -6.12 32 -38.78 0 32 -40 0 32 -36 -2.3 32 -35.54 
 4 16 0 32 -40 6.12 32 -38.78 2.3 32 -35.54 0 32 -36 
 4 16 6.12 32 -38.78 11.31 32 -35.31 4.24 32 -34.24 2.3 32 -35.54 
 4 16 11.31 32 -35.31 14.78 32 -30.12 5.54 32 -32.3 4.24 32 -34.24 
 4 16 14.78 32 -30.12 16 32 -24 6 32 -30 5.54 32 -32.3 

 1 16 0 24 -30 6 0 0 0 1 0 0 0 6 2-4ndis.dat
 3 16 16 24 -24 6 24 -30 6 24 -24 
 3 16 -6 24 -24 -6 24 -30 -16 24 -24
 4 16 8 24 -20 8 24 -24 -8 24 -24 -8 24 -20
 4 16 40 24 -24 36 24 -24 36 24 -30 40 24 -30
 4 16 34 24 -30 34 24 -34 42 24 -34 46 24 -30
 4 16 46 24 -30 42 24 -34 42 24 -48 46 24 -48
 4 16 -40 24 -30 -36 24 -30 -36 24 -24 -40 24 -24 
 4 16 -46 24 -30 -42 24 -34 -34 24 -34 -34 24 -30 
 4 16 -46 24 -48 -42 24 -48 -42 24 -34 -46 24 -30 

 4 16 56 24 -30 60 24 -34 60 24 -20 56 24 -20 
 4 16 54 24 -30 58 24 -34 60 24 -34 56 24 -30 
 4 16 54 24 -48 58 24 -48 58 24 -34 54 24 -30 
 4 16 -56 24 -20 -60 24 -20 -60 24 -34 -56 24 -30
 4 16 -56 24 -30 -60 24 -34 -58 24 -34 -54 24 -30
 4 16 -54 24 -30 -58 24 -34 -58 24 -48 -54 24 -48
 4 16 -6 24 -30 -5.54 24 -32.30 -14.78 24 -30.12 -16 24 -24
 4 16 -5.54 24 -32.30 -4.24 24 -34.24 -11.31 24 -35.31 -14.78 24 -30.12
 4 16 -4.24 24 -34.24 -2.30 24 -35.54 -6.12 24 -38.78 -11.31 24 -35.31
 4 16 -2.30 24 -35.54 0 24 -36 0 24 -40 -6.12 24 -38.78
 4 16 0 24 -36 2.30 24 -35.54 6.12 24 -38.78 0 24 -40
 4 16 2.30 24 -35.54 4.24 24 -34.24 11.31 24 -35.31 6.12 24 -38.78
 4 16 4.24 24 -34.24 5.54 24 -32.30 14.78 24 -30.12 11.31 24 -35.31
 4 16 5.54 24 -32.30 6 24 -30 16 24 -24 14.78 24 -30.12

 4 16 16 14 -34 20 14 -30 20 14 -24 16 14 -24 
 4 16 34 14 -34 34 14 -30 20 14 -30 16 14 -34 
 4 16 -16 14 -24 -20 14 -24 -20 14 -30 -16 14 -34
 4 16 -16 14 -34 -20 14 -30 -34 14 -30 -34 14 -34

 4 16 20 8 20 16 8 16 16 8 -20 20 8 -20 
 4 16 -20 8 20 -16 8 16 16 8 16 20 8 20 
 4 16 -20 8 -20 -16 8 -20 -16 8 16 -20 8 20

 4 16 16 4 16 12 4 -16 12 4 -20 16 4 -20 
 4 16 -16 4 16 -12 4 -16 12 4 -16 16 4 16 
 4 16 -16 4 -20 -12 4 -20 -12 4 -16 -16 4 16
 4 16 8 4 -18 8 4 -16 -8 4 -16 -8 4 -18

 4 16 16 8 -34 16 0 -24 20 0 -24 20 8 -34 
 4 16 -20 8 -34 -20 0 -24 -16 0 -24 -16 8 -34

 4 16 20 0 -24 8 0 -24 8 0 -18 20 0 20
 4 16 20 0 20 8 0 -18 -8 0 -18 -20 0 20
 4 16 -20 0 20 -8 0 -18 -8 0 -24 -20 0 -24 


 4 16 20 8 20 20 0 20 -20 0 20 -20 8 20

 4 16 -16 8 16 -16 4 16 16 4 16 16 8 16 

 4 16 12 8 -16 12 4 -16 8 4 -16 8 8 -16
 4 16 -8 8 -16 -8 4 -16 -12 4 -16 -12 8 -16 

 4 16 -8 4 -18 -8 0 -18 8 0 -18 8 4 -18 

 4 16 16 8 -20 16 4 -20 12 4 -20 12 8 -20
 4 16 -12 8 -20 -12 4 -20 -16 4 -20 -16 8 -20 
 4 16 40 12 -20 8 8 -20 8 24 -20 40 24 -20 
 4 16 56 12 -20 60 8 -20 8 8 -20 40 12 -20 
 4 16 56 24 -20 60 24 -20 60 8 -20 56 12 -20 
 4 16 -40 24 -20 -8 24 -20 -8 8 -20 -40 12 -20 
 4 16 -40 12 -20 -8 8 -20 -60 8 -20 -56 12 -20 
 4 16 -56 12 -20 -60 8 -20 -60 24 -20 -56 24 -20
 4 16 20 32 -20.55 20 24 -20 -20 24 -20 -20 32 -20.55
 4 16 40 38.5 -21 40 24 -20 20 24 -20 20 38.5 -21
 4 16 -20 38.5 -21 -20 24 -20 -40 24 -20 -40 38.5 -21 

 4 16 40 39 -24 20 39 -24 20 32 -24 40 24 -24
 4 16 40 24 -24 20 32 -24 16 32 -24 16 24 -24
 4 16 -40 24 -24 -20 32 -24 -20 39 -24 -40 39 -24 
 4 16 -16 24 -24 -16 32 -24 -20 32 -24 -40 24 -24 
 4 16 36 24 -24 20 14 -24 20 12 -24 36 12 -24 
 4 16 8 24 -24 16 14 -24 20 14 -24 36 24 -24 
 4 16 8 0 -24 16 0 -24 16 14 -24 8 24 -24 
 4 16 -36 12 -24 -20 12 -24 -20 14 -24 -36 24 -24
 4 16 -36 24 -24 -20 14 -24 -16 14 -24 -8 24 -24
 4 16 -8 24 -24 -16 14 -24 -16 0 -24 -8 0 -24

 0 BFC INVERTNEXT
 1 16 0 24 -30 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 0 24 -24 16 0 0 0 8 0 0 0 -16 2-4cyli.dat

 4 16 34 14 -30 36 12 -30 20 12 -30 20 14 -30 
 4 16 34 24 -30 36 24 -30 36 12 -30 34 14 -30 
 4 16 -20 14 -30 -20 12 -30 -36 12 -30 -34 14 -30 
 4 16 -34 14 -30 -36 12 -30 -36 24 -30 -34 24 -30 
 1 16 50 16 -30 4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
 4 16 56 24 -30 56 12 -30 54 12 -30 54 24 -30
 4 16 46 24 -30 46 12 -30 40 12 -30 40 24 -30
 1 16 -50 16 -30 4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
 4 16 -54 24 -30 -54 12 -30 -56 12 -30 -56 24 -30 
 4 16 -40 24 -30 -40 12 -30 -46 12 -30 -46 24 -30 

 4 16 58 24 -34 58 8 -34 60 8 -34 60 24 -34 
 1 16 50 16 -34 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
 4 16 34 24 -34 34 14 -34 42 8 -34 42 24 -34 
 4 16 16 8 -34 42 8 -34 34 14 -34 16 14 -34
 4 16 -60 24 -34 -60 8 -34 -58 8 -34 -58 24 -34
 1 16 -50 16 -34 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
 4 16 -42 24 -34 -42 8 -34 -34 14 -34 -34 24 -34
 4 16 -16 14 -34 -34 14 -34 -42 8 -34 -16 8 -34 


 4 16 8 24 -20 8 8 -20 8 0 -24 8 24 -24
 4 16 8 4 -16 8 4 -18 8 8 -20 8 8 -16 
 4 16 8 0 -24 8 8 -20 8 4 -18 8 0 -18 

 4 16 12 4 -20 12 4 -16 12 8 -16 12 8 -20 

 4 16 16 8 16 16 4 16 16 4 -20 16 8 -20
 4 16 16 8 -34 16 14 -34 16 14 -24 16 0 -24 

 1 16 20 38.5 -22.5 0 1 0 0 0 1.5 1.5 0 0 2-4disc.dat
 4 16 20 38.5 -24 20 38.5 -21 20 32 -20.55 20 32 -24
 4 16 20 14 -30 20 12 -30 20 12 -24 20 14 -24 
 4 16 20 8 -34 20 0 -24 20 0 20 20 8 20 

 4 16 34 14 -30 34 14 -34 34 24 -34 34 24 -30 

 4 16 36 12 -24 36 12 -30 36 24 -30 36 24 -24 

 1 16 40 38.5 -22.5 0 -1 0 0 0 1.5 1.5 0 0 2-4disc.dat
 4 16 40 24 -20 40 38.5 -21 40 38.5 -24 40 24 -24
 4 16 40 24 -20 40 24 -30 40 12 -30 40 12 -20

 4 16 42 16 -34 42 16 -48 42 24 -48 42 24 -34 

 4 16 46 24 -30 46 24 -48 46 16 -48 46 16 -30

 0 BFC INVERTNEXT
 1 16 50 16 -30 4 0 0 0 0 -4 0 -18 0 2-4cyli.dat
 1 16 50 16 -34 8 0 0 0 0 -8 0 -14 0 2-4cyli.dat

 4 16 54 16 -30 54 16 -48 54 24 -48 54 24 -30 

 4 16 56 24 -30 56 24 -20 56 12 -20 56 12 -30

 4 16 58 24 -34 58 24 -48 58 16 -48 58 16 -34

 4 16 60 24 -20 60 24 -34 60 8 -34 60 8 -20

 4 16 -8 24 -24 -8 0 -24 -8 8 -20 -8 24 -20 
 4 16 -8 8 -16 -8 8 -20 -8 4 -18 -8 4 -16
 4 16 -8 0 -18 -8 4 -18 -8 8 -20 -8 0 -24

 4 16 -12 8 -20 -12 8 -16 -12 4 -16 -12 4 -20

 4 16 -16 8 -20 -16 4 -20 -16 4 16 -16 8 16 
 4 16 -16 0 -24 -16 14 -24 -16 14 -34 -16 8 -34

 1 16 -20 38.5 -22.5 0 -1 0 0 0 1.5 1.5 0 0 2-4disc.dat
 4 16 -20 32 -24 -20 32 -20.55 -20 38.5 -21 -20 38.5 -24 
 4 16 -20 14 -24 -20 12 -24 -20 12 -30 -20 14 -30
 4 16 -20 8 20 -20 0 20 -20 0 -24 -20 8 -34

 4 16 -34 24 -30 -34 24 -34 -34 14 -34 -34 14 -30

 4 16 -36 24 -24 -36 24 -30 -36 12 -30 -36 12 -24

 1 16 -40 38.5 -22.5 0 1 0 0 0 1.5 1.5 0 0 2-4disc.dat
 4 16 -40 24 -24 -40 38.5 -24 -40 38.5 -21 -40 24 -20 
 4 16 -40 12 -20 -40 12 -30 -40 24 -30 -40 24 -20 

 4 16 -42 24 -34 -42 24 -48 -42 16 -48 -42 16 -34

 4 16 -46 16 -30 -46 16 -48 -46 24 -48 -46 24 -30 

 0 BFC INVERTNEXT
 1 16 -50 16 -30 4 0 0 0 0 -4 0 -18 0 2-4cyli.dat
 1 16 -50 16 -34 8 0 0 0 0 -8 0 -14 0 2-4cyli.dat

 4 16 -54 24 -30 -54 24 -48 -54 16 -48 -54 16 -30

 4 16 -56 12 -30 -56 12 -20 -56 24 -20 -56 24 -30 

 4 16 -58 16 -34 -58 16 -48 -58 24 -48 -58 24 -34 

 4 16 -60 8 -20 -60 8 -34 -60 24 -34 -60 24 -20 

 1 16 50 16 -48 15 0 0 0 0 15 0 -1 0 4-4disc.dat
 1 16 50 16 -48 15 0 0 0 0 15 0 1 0 4-4edge.dat
 1 16 50 16 -48 0.5 0 0 0 0 0.5 0 -2 0 4-4con29.dat 
 1 16 50 16 -50 14.5 0 0 0 0 14.5 0 -4 0 4-8sphe.dat

 1 16 -50 16 -48 15 0 0 0 0 15 0 -1 0 4-4disc.dat
 1 16 -50 16 -48 15 0 0 0 0 15 0 1 0 4-4edge.dat
 1 16 -50 16 -48 0.5 0 0 0 0 0.5 0 -2 0 4-4con29.dat 
 1 16 -50 16 -50 14.5 0 0 0 0 14.5 0 -4 0 4-8sphe.dat
0
