0 Minifig Shield Octagonal with Troll Skull on Dark Red Pattern
0 Name: 61856p40.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61856s01.dat
4 80 -18.75 24.218 -12 -9.655 35 -12 -13.3645 29.8635 -12 -15.4893 27.5439 -12
3 80 -9.655 35 -12 -12.3411 30.7862 -12 -13.3645 29.8635 -12
3 80 -11.7986 31.0039 -12 -12.3411 30.7862 -12 -9.655 35 -12
4 80 -11.2495 30.77 -12 -11.7986 31.0039 -12 -9.655 35 -12 -8.1923 33.1774 -12
4 80 -6.1715 33.8596 -12 -7.4094 33.9474 -12 -9.655 35 -12 -5.2554 34.4834 -12
4 80 -0.7914 34.3665 -12 -5.2554 34.4834 -12 -9.655 35 -12 9.655 35 -12
3 80 -8.1923 33.1774 -12 -9.655 35 -12 -7.9584 33.7199 -12
3 80 -7.9584 33.7199 -12 -9.655 35 -12 -7.4094 33.9474 -12
3 80 5.9922 34.4444 -12 -0.7914 34.3665 -12 9.655 35 -12
4 80 5.9922 34.4444 -12 9.655 35 -12 9.6764 33.4893 -12 6.7784 33.2554 -12
4 80 13.848 29.6296 -12 9.655 35 -12 18.75 24.218 -12 17.2203 25.692 -12
3 80 9.6764 33.4893 -12 9.655 35 -12 13.848 29.6296 -12
4 0 -4.5926 33.2943 -12 -6.1715 33.8596 -12 -5.2554 34.4834 -12 -2.4678 33.7037 -12
3 80 -5.2554 34.4834 -12 -0.7914 34.3665 -12 -2.4678 33.7037 -12
4 0 -0.7914 34.3665 -12 5.9922 34.4444 -12 4.5887 33.6452 -12 -0.6355 33.4893 -12
4 0 4.5887 33.6452 -12 5.9922 34.4444 -12 4.6472 31.501 -12 3.3996 31.0136 -12
4 80 4.6472 31.501 -12 5.9922 34.4444 -12 6.2261 33.0312 -12 5.9922 32.4756 -12
3 80 6.7784 33.2554 -12 6.2261 33.0312 -12 5.9922 34.4444 -12
4 0 -2.4678 33.7037 -12 -0.7914 34.3665 -12 -0.6355 33.4893 -12 -2.4094 32.7485 -12
4 0 -7.9584 33.7199 -12 -7.4094 33.9474 -12 -6.8668 33.7232 -12 -6.6394 33.1774 -12
3 80 -7.4094 33.9474 -12 -6.1715 33.8596 -12 -6.8668 33.7232 -12
4 80 -6.6394 33.1774 -12 -6.8668 33.7232 -12 -6.1715 33.8596 -12 -5.5478 32.8655 -12
4 0 -5.5478 32.8655 -12 -6.1715 33.8596 -12 -4.5926 33.2943 -12 -4.7485 32.3002 -12
4 0 -8.1923 33.1774 -12 -7.9584 33.7199 -12 -6.6394 33.1774 -12 -6.8668 32.6283 -12
3 0 -2.4094 32.7485 -12 -4.5926 33.2943 -12 -2.4678 33.7037 -12
4 320 -0.6355 33.4893 -12 4.5887 33.6452 -12 3.3996 31.0136 -12 1.2554 31.54 -12
4 320 -2.4094 32.7485 -12 -0.6355 33.4893 -12 1.2554 31.54 -12 -1.4347 30.3314 -12
3 80 6.7784 33.2554 -12 9.6764 33.4893 -12 7.3242 33.0279 -12
3 80 7.3242 33.0279 -12 9.6764 33.4893 -12 7.5419 32.4821 -12
4 80 7.5419 32.4821 -12 9.6764 33.4893 -12 8 30.2534 -12 7.3177 31.9396 -12
4 0 8 30.2534 -12 9.6764 33.4893 -12 9.8324 31.7934 -12 8.4094 29.1423 -12
4 0 9.8324 31.7934 -12 9.6764 33.4893 -12 13.848 29.6296 -12 16.577 25.692 -12
4 320 -4.7485 32.3002 -12 -4.5926 33.2943 -12 -2.4094 32.7485 -12 -1.4347 30.3314 -12
4 0 6.2261 33.0312 -12 6.7784 33.2554 -12 7.3242 33.0279 -12 7.5419 32.4821 -12
4 80 -9.5244 31.2086 -12 -11.2495 30.77 -12 -8.1923 33.1774 -12 -7.9649 32.6316 -12
4 0 -7.9649 32.6316 -12 -8.1923 33.1774 -12 -6.8668 32.6283 -12 -7.4126 32.4074 -12
3 80 -6.6394 33.1774 -12 -5.5478 32.8655 -12 -6.8668 32.6283 -12
4 0 5.9922 32.4756 -12 6.2261 33.0312 -12 7.5419 32.4821 -12 7.3177 31.9396 -12
