0 ~Tile  1 x  1 Corner Round without Top Surface
0 Name: s\25269s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 3.5 0 0 0 -10 -3.5 0 0 0 10 0 box2-5.dat
1 16 -0.1 7.5 0.1 0 -8.9 0 0.5 0 0 0 0 8.9 box2-5.dat
0 BFC INVERTNEXT
1 16 -0.4 6 0.4 0 0 -5.6 -2 0 0 0 5.6 0 box2-5.dat
1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4edge.dat
1 16 -10 0 10 0 0 20 0 4 0 -20 0 0 1-4cyli.dat
1 16 -1.696 7.5 -6.864 0 0 1.0331 0.5 0 0 0 1 0.6905 rect3.dat
1 16 -1.579 6 -5.686 0 0 0.7175 -2 0 0 0 -1 -0.1427 rect3.dat
1 16 -5.865 7.5 -8.177 -3.1355 0 0 0 0 0.5 -0.6228 1 0 rect2p.dat
1 16 -10 7 10 0 0 20 0 1 0 -20 0 0 1-16edge.dat
1 16 -10 4 10 0 0 20 0 3 0 -20 0 0 1-16cyli.dat
1 16 -10 7 10 0 0 20 0 -1 0 -20 0 0 1-16chrd.dat
1 16 -10 7 10 20 0 0 0 1 0 0 0 -20 1-16edge.dat
1 16 -10 4 10 20 0 0 0 3 0 0 0 -20 1-16cyli.dat
1 16 -10 7 10 20 0 0 0 -1 0 0 0 -20 1-16chrd.dat
1 16 8.177 7.5 5.865 -0.6228 -1 0 0 0 0.5 -3.1355 0 0 rect2p.dat
1 16 6.864 7.5 1.696 0 -1 -0.6905 -0.5 0 0 0 0 -1.0331 rect3.dat
1 16 5.686 6 1.579 0 1 0.1427 2 0 0 0 0 -0.7175 rect3.dat
1 16 -4.828 6 -4.917 1.1721 0 0 0 0 2 0.2826 -1 0 rect2p.dat
1 16 4.917 6 4.828 0.2826 1 0 0 0 2 1.1721 0 0 rect2p.dat
1 16 -2.976 6 -5.089 0 0 -0.6798 2 0 0 0 -1 0.4543 rect3.dat
1 16 5.089 6 2.976 0 1 -0.4543 -2 0 0 0 0 0.6798 rect3.dat
1 16 7.751 5.5 1.259 -0.7267 -1 0 0 0 1.5 -1.0875 0 0 rect2a.dat
1 16 -1.259 5.5 -7.751 0 0 1.0875 1.5 0 0 0 1 0.7267 rect2a.dat
2 24 -0.862 4 -5.829 -0.171 4 -7.025
2 24 -0.171 4 -7.025 4.142 4 -4.142
2 24 4.142 4 -4.142 7.025 4 0.171
2 24 7.025 4 0.171 5.829 4 0.862
2 24 5.829 8 0.862 6.174 8 0.663
2 24 -0.663 8 -6.174 -0.862 8 -5.829
2 24 6.174 7 0.663 7.025 7 0.171
2 24 -0.171 7 -7.025 -0.663 7 -6.174
3 16 5.2 4 6 4.634 4 3.656 -6 4 6
3 16 7.555 8 2.729 5.543 8 2.297 4.634 8 3.656
3 16 -2.297 8 -5.543 -2.729 8 -7.555 -3.656 8 -4.634
3 16 -6 4 6 -3.656 4 -4.634 -6 4 -5.2
4 16 -0.663 7 -6.174 -0.663 8 -6.174 -0.862 8 -5.829 -0.862 4 -5.829
4 16 -0.171 7 -7.025 -0.663 7 -6.174 -0.862 4 -5.829 -0.171 4 -7.025
4 16 -6 8 -5.2 -3.656 8 -4.634 -2.729 8 -7.555 -9 8 -8.8
4 16 -10 7 10 -9 7 9 -9 7 -8.8 -10 7 -10
4 16 -0.862 8 -5.829 -0.663 8 -6.174 -2.729 8 -7.555 -2.297 8 -5.543
4 16 -2.346 7 -8.478 -2.729 7 -7.555 -0.663 7 -6.174 -0.171 7 -7.025
4 16 -2.729 7 -7.555 -2.346 7 -8.478 -10 7 -10 -9 7 -8.8
4 16 -6 8 6 -6 8 -5.2 -9 8 -8.8 -9 8 9
4 16 5.2 8 6 -6 8 6 -9 8 9 8.8 8 9
4 16 -6 4 6 5.829 4 0.862 7.025 4 0.171 4.142 4 -4.142
4 16 -0.862 4 -5.829 -2.297 4 -5.543 -3.656 4 -4.634 -6 4 6
4 16 4.142 4 -4.142 -0.171 4 -7.025 -0.862 4 -5.829 -6 4 6
4 16 -6 4 6 4.634 4 3.656 5.543 4 2.297 5.829 4 0.862
4 16 4.634 8 3.656 5.2 8 6 8.8 8 9 7.555 8 2.729
4 16 7.025 4 0.171 5.829 4 0.862 6.174 7 0.663 7.025 7 0.171
4 16 7.555 8 2.729 6.174 8 0.663 5.829 8 0.862 5.543 8 2.297
4 16 5.829 8 0.862 6.174 8 0.663 6.174 7 0.663 5.829 4 0.862
4 16 8.8 7 9 -9 7 9 -10 7 10 10 7 10
4 16 7.025 7 0.171 6.174 7 0.663 7.555 7 2.729 8.478 7 2.346
4 16 10 7 10 8.478 7 2.346 7.555 7 2.729 8.8 7 9
5 24 7.555 8 2.729 7.555 7 2.729 6.174 7 0.663 8.8 7 9
5 24 -2.729 8 -7.555 -2.729 7 -7.555 -0.663 7 -6.174 -9 7 -8.8
5 24 5.543 8 2.297 5.543 4 2.297 4.634 4 3.656 5.829 4 0.862
5 24 -2.297 8 -5.543 -2.297 4 -5.543 -0.862 8 -5.829 -3.656 8 -4.634
5 24 8.478 4 2.346 8.478 7 2.346 10 7 10 7.025 7 0.171
5 24 -2.346 4 -8.478 -2.346 7 -8.478 -0.171 7 -7.025 -10 7 -10
