0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
0 Name: s\u592s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 15.9 -41.5 -4.3 17.2 -42.5 -4.1 16.6 -43.9 -4.3
3 16 17.5 -45.5 -4.2 16.6 -43.9 -4.3 17.2 -42.5 -4.1
3 16 0 -44.4 -4.8 1.1 -44.4 -4.8 0 -44.3 -3.8
3 16 0 -18 21.1 0.4 -17.3 21.1 0 -17.4 21.1
3 16 0 -14.5 21.1 0.9 -14.6 21.1 0 -13.3 21
3 16 0 -10.7 20.1 0.3 -9.8 19.5 0 -10 19.6
3 16 0 -10 19.6 0.3 -9.8 19.5 0 -8.8 18.5
3 16 0.3 -9.8 19.5 0 -8.4 18.2 0 -8.8 18.5
4 16 0 -14.5 21.1 0 -16.6 21.1 0.4 -17.3 21.1 0.9 -14.6 21.1
3 16 0 -17.4 21.1 0.4 -17.3 21.1 0 -16.6 21.1
3 16 0 -6.1 15.8 0.3 -6.4 16.1 1.4 -4.6 14.8
3 16 0 -6.1 15.8 1.4 -4.6 14.8 0 -4.6 14.8
3 16 0 -6.8 16.2 0.3 -6.4 16.1 0 -6.1 15.8
3 16 0 -4.6 14.8 1.4 -4.6 14.8 0 -3.233 13.7
4 16 0 -0.1 -10.86 0 -0.3 -9 1.1 -0.2 -9.9 2.3 0 -11.7
3 16 0 1.25 -15.25 1.8 2 -16.5 0 2.7 -17.5
3 16 0 -27.1 -22.6 0.8 -27.5 -22.2 0 -27.6 -22.1
3 16 0 -25.3 -24.4 1.5 -26.5 -23.1 0 -26.5 -23
3 16 0 4.7 -20.5 1.1 5.9 -22.6 0 5.8 -22.5
3 16 0 5.8 -22.5 1.1 5.9 -22.6 0 6.5 -23.967
3 16 0 7.25 -27.85 0.6 7.3 -27.9 0 7.2 -28.4
3 16 0 7.2 -28.4 0.6 7.3 -27.9 1 6.8 -30.1
3 16 0.6 7.3 -27.9 2.3 7 -29.3 1 6.8 -30.1
3 16 0 6.9 -29.9 1 6.8 -30.1 0 6.7 -30.5
3 16 0 6.2 -31.7 1.2 6 -32.3 0 6 -32.2
3 16 0 6 -32.2 1.2 6 -32.3 0 5.6 -32.8
3 16 0 5.6 -32.8 1.2 6 -32.3 2 5 -33.7
3 16 0 5.6 -32.8 2 5 -33.7 0 5.1 -33.6
3 16 0 5.1 -33.6 2 5 -33.7 0 4.35 -34.45
3 16 0 -22.5 -28.3 0.9 -22.4 -28.5 0 -23.25 -27.05
3 16 0 -16.3 -37.8 0.8 -17.4 -36.7 0 -17.4 -36.7
3 16 0 -21.1 -30.9 2 -20.9 -31.2 0.9 -22.4 -28.5
3 16 0 -21.1 -30.9 0.9 -22.4 -28.5 0 -22.5 -28.3
3 16 0 -17.4 -36.7 0.8 -17.4 -36.7 0 -18.1 -35.8
4 16 1 -18.5 -35.2 0 -18.1 -35.8 0.8 -17.4 -36.7 3 -17.9 -35.9
3 16 0 -18.1 -35.8 1 -18.5 -35.2 0 -18.8 -34.9
3 16 0 -5.7 -40.9 1.2 -5.2 -40.8 0 -6.8 -41.1
3 16 1.2 -5.2 -40.8 0.7 -7.3 -41.2 0 -6.8 -41.1
3 16 0 -6.8 -41.1 0.7 -7.3 -41.2 0 -7.3 -41.2
3 16 0 -7.3 -41.2 0.7 -7.3 -41.2 0 -7.9 -41.2
4 16 0 -2.4 -40 0 -0.8 -39.5 0.8 -1.4 -39.7 0.9 -3.3 -40.3
3 16 0 0.3 -39 1.5 0.3 -39 0 -0.8 -39.5
3 16 1.5 0.3 -39 0.8 -1.4 -39.7 0 -0.8 -39.5
4 16 0 -3.4 -40.3 0.9 -3.3 -40.3 1.2 -5.2 -40.8 0 -5.7 -40.9
4 16 0 -9.1 -41.2 0 -7.9 -41.2 0.7 -7.3 -41.2 1.1 -9 -41.2
3 16 0 -10.625 -40.85 0.3 -10.8 -40.8 0 -12.7 -40.1
3 16 0.3 -10.8 -40.8 2.1 -12.2 -40.3 0 -12.7 -40.1
4 16 0 -10.625 -40.85 0 -9.1 -41.2 1.1 -9 -41.2 0.3 -10.8 -40.8
3 16 0 -44.2 -6.4 0.7 -44.2 -6.8 1.1 -44.4 -4.8
3 16 0 -44.2 -6.4 1.1 -44.4 -4.8 0 -44.4 -4.8
3 16 0 -44.1 -6.9 0.7 -44.2 -6.8 0 -44.2 -6.4
3 16 0 -44 -7.5 0.7 -44.2 -6.8 0 -44.1 -6.9
3 16 3.6 -15.5 20.8 2.1 -12.6 20.6 0.9 -14.6 21.1
3 16 1.4 -10.5 19.6 2.1 -12.6 20.6 2.7 -11.2 19.3
3 16 1.7 -18.2 21 0.9 -14.6 21.1 0.4 -17.3 21.1
3 16 3.3 -5.1 14.7 0.3 -6.4 16.1 2.6 -7.3 15.9
4 16 0 -2.3 12.6 2.8 -3.6 13.7 4.1 -2.8 12.6 2.7 -1.7 11.5
3 16 2.1 0.5 -13.6 5 1.1 -15 2.3 1.2 -15
3 16 5 0.4 -13.2 0 0.1 -12.2 2.3 0 -11.7
3 16 0 0.1 -12.2 5 0.4 -13.2 2.1 0.5 -13.6
3 16 3.8 -28.2 -21.2 0.8 -27.5 -22.2 1.5 -26.5 -23.1
3 16 1.3 -24.5 -25.3 3 -24.2 -25.4 1.5 -26.5 -23.1
3 16 1.9 -23.3 -26.9 2.7 -22.3 -28.4 3.9 -22.5 -27.8
3 16 3 -24.2 -25.4 1.3 -24.5 -25.3 1.9 -23.3 -26.9
3 16 3 -24.2 -25.4 1.9 -23.3 -26.9 3.9 -22.5 -27.8
