0 ~Black Falcon Pattern - Border
0 Name: s\973p43c.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-02)
0 !HISTORY 2010-05-19 [Eldar] Close gaps
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 8.5 7 -10 8.5 6 -10 0 6 -10 0 7 -10
3 16 7.5 16 -10 8.5 16 -10 8.5 10.5 -10
4 16 6 19.5 -10 7.5 19.5 -10 8.5 16 -10 7.5 16 -10
3 16 6 22 -10 7.5 19.5 -10 6 19.5 -10
4 16 3.5 23 -10 4 24.5 -10 6 22 -10 6 19.5 -10
4 16 0 26 -10 0 27 -10 4 24.5 -10 3.5 23 -10
4 16 0 6 -10 0 4 -10 -10.5 4 -10 -8.5 6 -10
4 16 -8.5 6 -10 -10.5 4 -10 -10.5 16 -10 -8.5 16 -10
4 16 -8.5 16 -10 -10.5 16 -10 -9.5 20 -10 -7.5 19.5 -10
4 16 -7.5 19.5 -10 -9.5 20 -10 -7.5 23.5 -10 -6 22 -10
4 16 -6 22 -10 -7.5 23.5 -10 -4.5 26.5 -10 -4 24.5 -10
4 16 -4 24.5 -10 -4.5 26.5 -10 0 29 -10 0 27 -10
