0 Minifig Torso with War Machine Armoured Suit Pattern
0 Name: 973pbd.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Colonel James Rhodes, Rhodey, Iron Man

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // frontside
0 // main background
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbda.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pbda.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbdb.dat
0 // waist
4 87 14.486 17.941 -10 14.588 18.349 -10 16.22 17.533 -10 14.537 17.482 -10
4 87 14.843 18.757 -10 15.455 19.165 -10 16.22 17.533 -10 14.588 18.349 -10
4 87 16.118 19.573 -10 16.475 19.777 -10 16.22 17.533 -10 15.455 19.165 -10
3 87 15.659 14.829 -10 15.302 15.492 -10 16.22 17.533 -10
4 87 15.047 16.002 -10 14.843 16.513 -10 16.22 17.533 -10 15.302 15.492 -10
4 87 14.639 17.074 -10 14.537 17.482 -10 16.22 17.533 -10 14.843 16.513 -10
3 87 16.22 17.533 -10 16.475 19.777 -10 16.679 20.134 -10
4 87 -14.537 17.482 -10 -16.22 17.533 -10 -14.588 18.349 -10 -14.486 17.941 -10
4 87 -14.588 18.349 -10 -16.22 17.533 -10 -15.455 19.165 -10 -14.843 18.757 -10
4 87 -15.455 19.165 -10 -16.22 17.533 -10 -16.475 19.777 -10 -16.118 19.573 -10
3 87 -16.22 17.533 -10 -15.302 15.492 -10 -15.659 14.829 -10
4 87 -15.302 15.492 -10 -16.22 17.533 -10 -14.843 16.513 -10 -15.047 16.002 -10
4 87 -14.843 16.513 -10 -16.22 17.533 -10 -14.537 17.482 -10 -14.639 17.074 -10
3 87 -16.679 20.134 -10 -16.475 19.777 -10 -16.22 17.533 -10
0 // silver and black DANGER
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbdc.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbdd.dat
0 // chest plate
1 87 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbde.dat
1 87 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pbde.dat
0 // FF-text
4 87 0.668 11.514 -10 0 16.51294 -10 1.02 14.745 -10 1.02 12.171 -10
3 87 0.668 11.514 -10 1.02 12.171 -10 2.868 12.171 -10
3 87 4.078 15.36 -10 4.078 15.411 -10 4.14 15.369 -10
4 87 3.672 14.962 -10 4.14 14.991 -10 4.293 14.96 -10 3.769 14.761 -10
4 87 4.141 15.20733 -10 4.094 15.277 -10 4.293 15.338 -10 4.211 15.161 -10
4 87 4.078 15.36 -10 4.14 15.369 -10 4.293 15.338 -10 4.094 15.277 -10
3 87 3.672 14.962 -10 4.011 15.077 -10 4.14 14.991 -10
4 87 3.672 14.962 -10 3.672 15.574 -10 3.825 15.574 -10 3.894 15.36 -10
4 87 3.825 15.574 -10 3.825 15.778 -10 3.894 15.738 -10 3.894 15.36 -10
3 87 3.672 14.962 -10 3.924 15.207 -10 4.011 15.077 -10
3 87 3.672 14.962 -10 3.894 15.36 -10 3.924 15.207 -10
4 87 4.293 15.144 -10 4.211 15.161 -10 4.293 15.338 -10 4.444 15.141 -10
4 87 4.284 15.738 -10 4.293 15.953 -10 4.376 15.937 -10 4.446 15.89 -10
4 87 4.284 15.738 -10 4.446 15.89 -10 4.492 15.82 -10 4.509 15.738 -10
4 87 4.284 15.738 -10 4.078 15.738 -10 4.094 15.82 -10 4.141 15.89 -10
4 87 4.284 15.738 -10 4.141 15.89 -10 4.211 15.937 -10 4.293 15.953 -10
4 87 4.492 15.656 -10 4.446 15.586 -10 4.284 15.738 -10 4.509 15.738 -10
3 87 4.575 15.14 -10 4.446 15.369 -10 4.576 15.4555 -10
4 87 4.444 15.141 -10 4.293 15.338 -10 4.446 15.369 -10 4.575 15.14 -10
4 87 4.376 15.539 -10 4.293 15.523 -10 4.284 15.738 -10 4.446 15.586 -10
4 87 4.575 15.14 -10 4.576 15.4555 -10 4.663 15.585 -10 4.575 14.961 -10
4 87 2.754 14.962 -10 2.907 15.574 -10 2.958 15.574 -10 3.468 14.962 -10
4 87 2.55 14.962 -10 1.858 14.971 -10 1.858 15.106 -10 2.04 15.574 -10
4 87 1.75 15.296 -10 1.693 15.584 -10 1.787 15.584 -10 2.04 15.574 -10
3 87 2.04 15.778 -10 1.787 15.865 -10 1.857 15.865 -10
4 87 2.04 15.574 -10 1.787 15.584 -10 1.787 15.865 -10 2.04 15.778 -10
4 87 1.858 15.106 -10 1.75 15.161 -10 1.75 15.296 -10 2.04 15.574 -10
4 87 1.478 14.971 -10 1.254 14.972 -10 1.394 15.498 -10 1.478 15.5 -10
4 87 0.975 15.784 -10 0.991 15.705 -10 0.973 15.498 -10 0 16.51294 -10
4 87 1.614 15.296 -10 1.614 15.5 -10 1.693 15.584 -10 1.75 15.296 -10
4 87 1.614 15.106 -10 1.614 15.161 -10 1.75 15.161 -10 1.858 15.106 -10
4 87 2.04 15.778 -10 1.857 15.865 -10 1.857 15.959 -10 2.55 15.778 -10
3 87 3.468 15.778 -10 2.958 15.778 -10 3.468 16.135 -10
4 87 2.958 15.778 -10 2.907 15.778 -10 2.754 16.135 -10 3.468 16.135 -10
3 87 2.754 14.962 -10 2.754 15.574 -10 2.907 15.574 -10
3 87 3.468 15.268 -10 3.213 15.574 -10 3.468 15.574 -10
3 87 2.907 15.778 -10 2.754 15.778 -10 2.754 16.135 -10
3 87 2.55 15.778 -10 1.857 15.959 -10 2.55 16.135 -10
4 87 1.857 15.959 -10 1.787 15.959 -10 1.787 16.123 -10 2.55 16.135 -10
4 87 2.958 15.574 -10 2.907 15.574 -10 2.907 15.778 -10 2.958 15.778 -10
3 87 2.55 15.268 -10 2.295 15.574 -10 2.55 15.574 -10
4 87 4.094 15.656 -10 4.078 15.738 -10 4.284 15.738 -10 4.141 15.586 -10
4 87 2.55 14.962 -10 2.754 14.962 -10 3.102 14.761 -10 1.68 14.745 -10
3 87 3.102 14.761 -10 2.754 14.962 -10 3.468 14.962 -10
4 87 1.02 14.745 -10 1.478 14.971 -10 1.858 14.971 -10 1.68 14.745 -10
4 87 1.02 14.745 -10 1.113 14.972 -10 1.254 14.972 -10 1.478 14.971 -10
4 87 3.102 14.761 -10 3.468 14.962 -10 3.672 14.962 -10 3.769 14.761 -10
4 87 4.663 15.585 -10 4.693 15.738 -10 5.305 16.155 -10 4.575 14.961 -10
3 87 4.693 15.738 -10 4.663 15.891 -10 5.305 16.155 -10
4 87 3.769 13.76 -10 3.769 14.761 -10 4.293 14.96 -10 4.436 13.76 -10
4 87 4.446 14.96133 -10 4.575 14.961 -10 4.436 13.76 -10 4.293 14.96 -10
3 87 1.68 14.745 -10 1.858 14.971 -10 2.55 14.962 -10
4 87 3.264 11.514 -10 3.102 12.159 -10 4.97 12.159 -10 6.682 11.565 -10
4 87 4.97 12.826 -10 4.436 13.093 -10 4.436 13.76 -10 5.305 16.155 -10
4 87 1.02 14.745 -10 0 16.51294 -10 0.973 15.498 -10 1.113 14.972 -10
4 87 2.868 12.171 -10 3.102 12.159 -10 3.264 11.514 -10 0.668 11.514 -10
4 87 3.769 12.826 -10 3.769 13.093 -10 4.436 13.093 -10 4.97 12.826 -10
4 87 1.68 12.831 -10 1.68 13.095 -10 2.34 13.095 -10 2.868 12.831 -10
4 87 1.68 13.755 -10 1.68 14.745 -10 3.102 14.761 -10 2.34 13.755 -10
4 87 2.868 12.171 -10 2.868 12.831 -10 3.102 14.761 -10 3.102 12.159 -10
4 87 2.34 13.095 -10 2.34 13.755 -10 3.102 14.761 -10 2.868 12.831 -10
3 87 4.663 15.891 -10 4.576 16.021 -10 5.305 16.155 -10
3 87 0.975 15.784 -10 0 16.51294 -10 0.975 15.909 -10
4 87 4.293 16.138 -10 4.14 16.107 -10 3.672 16.135 -10 3.468 16.513 -10
3 87 0.991 15.988 -10 0 16.51294 -10 1.036 16.056 -10
3 87 0.975 15.909 -10 0 16.51294 -10 0.991 15.988 -10
3 87 4.011 16.021 -10 3.672 16.135 -10 4.14 16.107 -10
4 87 3.825 15.778 -10 3.672 15.778 -10 3.672 16.135 -10 3.924 15.891 -10
4 87 4.211 15.539 -10 4.141 15.586 -10 4.284 15.738 -10 4.293 15.523 -10
3 87 3.924 15.891 -10 3.672 16.135 -10 4.011 16.021 -10
3 87 3.894 15.738 -10 3.825 15.778 -10 3.924 15.891 -10
3 87 1.036 16.056 -10 0 16.51294 -10 1.104 16.101 -10
4 87 4.293 16.138 -10 3.468 16.513 -10 4.64125 16.513 -10 4.907 16.462 -10
3 87 3.672 16.135 -10 3.468 16.135 -10 3.468 16.513 -10
4 87 4.576 16.021 -10 4.446 16.107 -10 5.101 16.339 -10 5.305 16.155 -10
4 87 4.446 16.107 -10 4.293 16.138 -10 4.907 16.462 -10 5.101 16.339 -10
3 87 3.468 16.135 -10 2.754 16.135 -10 3.468 16.513 -10
4 87 1.787 16.123 -10 1.693 16.123 -10 0 16.51294 -10 3.468 16.513 -10
3 87 1.104 16.101 -10 0 16.51294 -10 1.183 16.117 -10
3 87 2.754 16.135 -10 2.55 16.135 -10 3.468 16.513 -10
3 87 1.787 16.123 -10 3.468 16.513 -10 2.55 16.135 -10
3 87 0.973 15.498 -10 0.991 15.705 -10 1.036 15.637 -10
4 87 1.194 15.849 -10 1.183 16.021 -10 1.226 16.012 -10 1.263 15.988 -10
4 87 1.194 15.849 -10 1.104 15.988 -10 1.140333 16.012 -10 1.183 16.021 -10
4 87 1.194 15.849 -10 1.071 15.909 -10 1.08 15.951 -10 1.104 15.988 -10
3 87 1.376 15.988 -10 1.33 16.056 -10 1.693 16.123 -10
