0 Tile  1 x  4 with Hieroglyphs and Minifig Pattern
0 Name: 2431pa0.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 4 -39 0 8.2 39 0 8.2 39 0 8.9 -39 0 8.9
4 16 -39 0 8.9 39 0 8.9 40 0 10 -40 0 10
4 16 -40 0 10 -40 0 -10 -39 0 8.2 -39 0 8.9
4 4 -39 0 -8.9 39 0 -8.9 39 0 -8.2 -32.6 0 -8.2
4 16 -40 0 -10 40 0 -10 39 0 -8.9 -39 0 -8.9
1 4 -22.8 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -24.7 0 5.2 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -26 0 3.7 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -26.6 0 2 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -26.6 0 -0.3 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -26.6 0 -2.5 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -26.6 0 -4.6 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -26.6 0 -4.6 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -26.6 0 -2.5 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -26.6 0 -0.3 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -26.6 0 2 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -26 0 3.7 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -24.7 0 5.2 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -22.8 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 14 -23.4 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 -23.4 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 16 -22 0 2 0 0 -5.7 0 1 0 5.7 0 0 1-8ndis.dat
1 0 -22 0 2 -4.031 0 4.031 0 1 0 4.031 0 4.031 1-8chrd.dat
4 0 -28.1 0 -0.3 -27.7 0 -0.3 -27.7 0 2 -28.1 0 2
4 16 -22 0 -5.9 -21.6 0 -5.9 -21.6 0 7.7 -22 0 7.7
4 0 -27 0 0.1 -26.2 0 0.1 -26.2 0 1.6 -27 0 1.6
4 0 -27 0 -2.1 -26.2 0 -2.1 -26.2 0 -0.7 -27 0 -0.7
4 0 -27 0 -4.2 -26.2 0 -4.2 -26.2 0 -2.9 -27 0 -2.9
