0 Minifig Torso with Windsurfboard Pattern
0 Name: 973p2d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // COMMENT neck mark
1 0 0 -4 0 4.243 0 -4.243  0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // COMMENT plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // COMMENT front pattern
1 25 0 19.3 -10 0 0 -1.53 -1.53 0 0 0 1.53 0 1-4ring5.dat
1 16 0 19.3 -10 0 0 11.22 11.22 0 0 0 11.22 0 1-4ndis.dat
1 16 0 19.3 -10 0 0 -11.22 -11.22 0 0 0 11.22 0 1-4ndis.dat
1 1 0 0 -10 -1.03 0 0 0 0 .9 0 .9 0 2-4ring6.dat
1 14 0 0 -10 -6.18 0 0 0 0 5.4 0 5.4 0 2-4disc.dat
1 16 0 0 -10 -7.21 0 0 0 0 6.3 0 6.3 0 2-4ndis.dat
1 14 0 19.3 -10 0 0 -1.02 -1.02 0 0 0 1.02 0 1-4ring9.dat
4 1 11.22 19.3 -10 10.2 19.3 -10 9.2 23.2 -10 10.3659 23.5937 -10
4 1 10.3659 23.5937 -10 9.2 23.2 -10 7.2 25.8 -10 7.9337 27.2337 -10
4 1 7.9337 27.2337 -10 7.2 25.8 -10 5.3 26.8 -10 4.2937 29.6659 -10
4 1 4.2937 29.6659 -10 5.3 26.8 -10 3.4 27 -10 0 30.52 -10
4 1 0 8.08 -10 0 9.1 -10 3.8 9.9 -10 4.7 9 -10
4 1 10.3659 15.0063 -10 9.4236 15.3966 -10 10.2 19.3 -10 11.22 19.3 -10
1 1 0 19.3 -10 0 0 -1.02 -1.02 0 0 0 1.02 0 1-4rin10.dat
4 14 3.8 9.9 -10 0 9.1 -10 0 10.12 -10 2.9 10.8 -10
4 25 2.9 10.8 -10 0 10.12 -10 0 11.65 -10 1.7 12.1 -10
4 1 -11.22 19.3 -10 -11.2 20.6 -10 -10 20.6 -10 -10.2 19.3 -10
4 14 -8.8 20.7 -10 -9.18 19.3 -10 -10.2 19.3 -10 -10 20.6 -10
4 25 -9.18 19.3 -10 -8.8 20.7 -10 -7.5 21.2 -10 -7.65 19.3 -10
4 4 -2.9275 12.2323 -10 -.6 15.2 -10 1.7 12.1 -10 0 11.65 -10
4 4 -.6 15.2 -10 -2.9275 12.2323 -10 -5.4094 13.8906 -10 -2.2 17.7 -10
4 4 -7.0677 16.3725 -10 -7.65 19.3 -10 -2.2 17.7 -10 -5.4094 13.8906 -10
4 4 -7.5 21.2 -10 -4.7 22.3 -10 -2.2 17.7 -10 -7.65 19.3 -10
4 4 -2.4 19.5 -10 -3.2 21 -10 -2.6 21.3 -10 -1.8 21.1 -10
4 4 -1.1 20.8 -10 -1.6 19.8 -10 -2.4 19.5 -10 -1.8 21.1 -10
4 4 0 20.3 -10 .2 19.1 -10 -1.6 19.8 -10 -1.1 20.8 -10
4 4 .3 20.3 -10 1.4 18.7 -10 .2 19.1 -10 0 20.3 -10
4 4 .4 20.7 -10 1.6 19.1 -10 1.4 18.7 -10 .3 20.3 -10
4 4 .4 20.7 -10 .4 21.1 -10 1.7 19.7 -10 1.6 19.1 -10
4 4 .4 21.1 -10 1 21.5 -10 1.9 19.8 -10 1.7 19.7 -10
4 4 1 21.5 -10 3.4 21.2 -10 3.3 19.8 -10 1.9 19.8 -10
4 4 5.3 20.8 -10 5.2 19.3 -10 3.3 19.8 -10 3.4 21.2 -10
4 4 7 20.4 -10 7.2 18.8 -10 5.2 19.3 -10 5.3 20.8 -10
4 16 6.3 23.1 -10 6.8 22.2 -10 7 20.4 -10 5.3 20.8 -10
