4 0 -8.1 5.3 -10 -7.85 4.55 -10 -8.15 4.2 -10 -9.95 2.95 -10
3 0 -9.7 2.25 -10 -9.95 2.95 -10 -8.15 4.2 -10
4 0 -9.95 2.95 -10 -9.7 2.25 -10 -10.9 3.25 -10 -10.25 3.45 -10
4 0 -10.9 3.25 -10 -9.7 2.25 -10 -9.15 1.1 -10 -9.65 0.6 -10
4 0 -9.65 0.6 -10 -9.15 1.1 -10 -6.65 1.1 -10 -6.2 0.6 -10
4 0 -6.2 0.6 -10 -6.65 1.1 -10 -6.2 1.8 -10 -5.6 1.5 -10
4 0 -10.25 3.45 -10 -10.9 3.25 -10 -10.8 3.9 -10 -8.8 5.3 -10
4 0 -8.8 5.3 -10 -10.8 3.9 -10 -9.3 5.75 -10 -9 6.1 -10
4 0 -9 6.1 -10 -9.3 5.75 -10 -11.25 8.5 -10 -10.65 8.4 -10
4 0 -10.65 8.4 -10 -11.25 8.5 -10 -8 12.15 -10 -7.65 11.9 -10
4 0 -7.65 11.9 -10 -8 12.15 -10 -7.55 12.35 -10 -3.946 10.297 -10
3 0 -3.946 10.297 -10 -7.55 12.35 -10 -3.707 10.655 -10
3 0 -7.85 4.55 -10 -8.1 5.3 -10 -7 5.6 -10
4 0 -9 6.1 -10 -7 5.6 -10 -8.1 5.3 -10 -8.8 5.3 -10
4 0 -4.95 5.6 -10 -7 5.6 -10 -9 6.1 -10 -5.05 6.1 -10
4 0 -4.345 6.1 -10 -4.95 5.6 -10 -5.05 6.1 -10 -4.435 6.553 -10
4 0 -12.95 5.1 -10 -10.8 3.9 -10 -10.9 3.25 -10 -13.55 4.6 -10
4 0 -13.2 6.9 -10 -12.95 5.1 -10 -13.55 4.6 -10 -13.95 7 -10
4 0 -12.9 7.9 -10 -13.2 6.9 -10 -13.95 7 -10 -13.5 8.3 -10
4 0 -9.55 11.5 -10 -12.9 7.9 -10 -13.5 8.3 -10 -9.95 12.1 -10
4 0 -9.35 11.75 -10 -9.55 11.5 -10 -9.95 12.1 -10 -8.6 13.2 -10
4 0 -7.55 15.35 -10 -8.35 13.75 -10 -9.95 12.1 -10 -7.95 16 -10
4 0 -4.15 15.1 -10 -7.55 15.35 -10 -7.95 16 -10 -3.75 15.75 -10
4 0 -3.55 13.8 -10 -4.15 15.1 -10 -3.75 15.75 -10 -3.1 14.5 -10
4 0 -3.45 17.05 -10 -4.05 16.35 -10 -4.25 17.05 -10 -2.85 17.8 -10
4 0 -4.25 17.05 -10 -4.05 16.35 -10 -6.2 16.35 -10 -5.6 17.05 -10
4 0 -5.6 17.05 -10 -6.2 16.35 -10 -6.4 17.5 -10 -5.6 17.2 -10
4 0 -5.6 17.2 -10 -6.4 17.5 -10 -3.713 19.496 -10 -3.243 18.979 -10
4 0 -3.243 18.979 -10 -3.713 19.496 -10 -3.488 19.638 -10 -3.083 19.073 -10
4 0 -3.083 19.073 -10 -3.488 19.638 -10 -3.243 19.76 -10 -2.922 19.139 -10
4 0 -2.922 19.139 -10 -3.243 19.76 -10 -2.998 19.835 -10 -2.725 19.873 -10
3 0 -2.922 19.139 -10 -2.725 19.873 -10 -2.725 19.167 -10
4 0 2.725 19.167 -10 -2.725 19.167 -10 -2.725 19.873 -10 2.725 19.873 -10
4 0 -3.6 20.45 -10 -4.05 20.95 -10 -3.827 21.102 -10 -3.435 20.554 -10
4 0 -3.435 20.554 -10 -3.827 21.102 -10 -3.589 21.22 -10 -3.278 20.618 -10
4 0 -3.278 20.618 -10 -3.589 21.22 -10 -3.352 21.294 -10 -3.087 21.33 -10
3 0 -3.278 20.618 -10 -3.087 21.33 -10 -3.087 20.645 -10
4 0 -4.039 23.762 -10 -4.496 24.265 -10 -4.277 24.402 -10 -3.885 23.853 -10
4 0 -3.885 23.853 -10 -4.277 24.402 -10 -4.039 24.521 -10 -3.728 23.918 -10
4 0 -3.728 23.918 -10 -4.039 24.521 -10 -3.802 24.594 -10 -3.537 24.63 -10
3 0 -3.728 23.918 -10 -3.537 24.63 -10 -3.537 23.945 -10
4 0 -4.039 27.062 -10 -4.496 27.565 -10 -4.277 27.702 -10 -3.885 27.153 -10
4 0 -3.885 27.153 -10 -4.277 27.702 -10 -4.039 27.821 -10 -3.728 27.218 -10
4 0 -3.728 27.218 -10 -4.039 27.821 -10 -3.852 27.894 -10 -3.587 27.98 -10
4 0 -3.537 27.245 -10 -3.728 27.218 -10 -3.587 27.98 -10 -3.35 28.05 -10
4 0 -4.15 30.45 -10 -4.65 30.85 -10 -4.377 31.002 -10 -3.985 30.553 -10
4 0 -3.985 30.553 -10 -4.377 31.002 -10 -4.139 31.071 -10 -3.828 30.618 -10
4 0 -3.828 30.618 -10 -4.139 31.071 -10 -3.902 31.094 -10 -3.637 30.645 -10
4 0 -8.35 13.75 -10 -7.55 12.35 -10 -8 12.15 -10 -8.6 13.2 -10
4 0 -4.05 20.95 -10 -3.6 20.45 -10 -7.5 17.15 -10 -7.3 18.2 -10
4 0 -7.3 18.2 -10 -7.5 17.15 -10 -9.1 20.15 -10 -8.25 20.05 -10
3 0 -8.25 20.05 -10 -9.1 20.15 -10 -7.95 21.25 -10
4 0 -8.25 20.05 -10 -7.95 21.25 -10 -7.45 21.75 -10 -4.496 24.265 -10
4 0 -7.45 21.75 -10 -7.95 21.25 -10 -9.1 23.5 -10 -8.3 23.35 -10
4 0 -8.3 23.35 -10 -9.1 23.5 -10 -7.85 24.65 -10 -7.35 25.1 -10
4 0 -7.35 25.1 -10 -7.85 24.65 -10 -8.15 25.15 -10 -8.25 26.85 -10
3 0 -8.15 25.15 -10 -8.45 25.75 -10 -8.25 26.85 -10
4 0 -8.25 26.85 -10 -8.45 25.75 -10 -8.7 26.2 -10 -9 26.8 -10
4 0 -8.25 26.85 -10 -9 26.8 -10 -9.1 26.95 -10 -4.65 30.85 -10
3 0 -8.25 26.85 -10 -4.65 30.85 -10 -4.15 30.45 -10
4 0 -5.65 31.1 -10 -4.7 31.1 -10 -5.25 30.75 -10 -6.2 30.8 -10
4 0 -6.2 30.8 -10 -5.25 30.75 -10 -5.95 30.2 -10 -6.8 30.35 -10
4 0 -6.8 30.35 -10 -5.95 30.2 -10 -6.653 29.604 -10 -7.4 29.8 -10
4 0 -7.4 29.8 -10 -6.653 29.604 -10 -7.6 28.8 -10 -7.9 29.2 -10
4 0 -7.4 29.8 -10 -7.9 29.2 -10 -8.3 29.75 -10 -8.05 31.1 -10
4 0 -8.05 31.1 -10 -8.3 29.75 -10 -8.5 30.2 -10 -8.7 30.8 -10
4 0 -8.7 30.8 -10 -8.5 30.2 -10 -10.55 28.45 -10 -9.4 30.3 -10
4 0 -10.95 29 -10 -9.4 30.3 -10 -10.55 28.45 -10 -11.1 28.8 -10
4 0 -11.1 28.8 -10 -10.55 28.45 -10 -10.75 27.95 -10 -11.65 27.8 -10
4 0 -11.4 27.3 -10 -11.65 27.8 -10 -10.75 27.95 -10 -10.05 27.35 -10
3 0 -10.05 27.35 -10 -10.75 27.95 -10 -10.3 28 -10
4 0 -7.9 29.2 -10 -10.05 27.35 -10 -10.3 28 -10 -8.3 29.75 -10
4 0 -10.7 25.55 -10 -9 26.8 -10 -8.7 26.2 -10 -10.2 25.1 -10
4 0 -11.25 24.3 -10 -10.7 25.55 -10 -10.2 25.1 -10 -10.35 24.65 -10
4 0 -11.05 23.95 -10 -11.25 24.3 -10 -10.35 24.65 -10 -9.95 24.65 -10
3 0 -11.05 23.95 -10 -9.95 24.65 -10 -9.7 24 -10
4 0 -9.7 24 -10 -9.95 24.65 -10 -8.45 25.75 -10 -8.15 25.15 -10
4 0 -14.6 31.1 -10 -13.15 31.1 -10 -14.1 30.8 -10 -14.75 30.8 -10
4 0 -14.75 30.4 -10 -14.75 30.8 -10 -14.1 30.8 -10 -14.05 30.15 -10
4 0 -15.2 29.9 -10 -14.75 30.4 -10 -14.05 30.15 -10 -14.6 29.45 -10
4 0 -15.3 29.7 -10 -15.2 29.9 -10 -14.6 29.45 -10 -15.35 29.45 -10
4 0 -15.3 29.2 -10 -15.35 29.45 -10 -14.6 29.45 -10 -14.5 29.05 -10
4 0 -15.1 28.55 -10 -15.3 29.2 -10 -14.5 29.05 -10 -14.25 28 -10
3 0 -15 27.8 -10 -15.1 28.55 -10 -14.25 28 -10
4 0 -15.1 28.55 -10 -15 27.8 -10 -17.4 26.45 -10 -17.5 27.2 -10
4 0 -12.45 31.1 -10 -11.6 31.1 -10 -12.25 30.6 -10 -13 30.7 -10
4 0 -13 30.7 -10 -12.25 30.6 -10 -12.65 30.15 -10 -13.45 30.25 -10
4 0 -13.45 30.25 -10 -12.65 30.15 -10 -13.75 28.9 -10 -14.5 29.05 -10
4 0 -14.5 29.05 -10 -13.75 28.9 -10 -13.5 27.85 -10 -14.25 28 -10
4 0 -14.25 28 -10 -13.5 27.85 -10 -13.35 27.2 -10 -14 26.95 -10
4 0 -14 26.95 -10 -13.35 27.2 -10 -13.25 26.75 -10 -14.25 26.6 -10
4 0 -14.25 26.6 -10 -13.25 26.75 -10 -13.6 26.35 -10 -14.4 26.4 -10
4 0 -14.4 26.4 -10 -13.6 26.35 -10 -13.75 26.15 -10 -14.5 26.2 -10
4 0 -14.5 26.2 -10 -13.75 26.15 -10 -13.9 25.9 -10 -14.6 25.95 -10
4 0 -14.6 25.75 -10 -14.6 25.95 -10 -13.9 25.9 -10 -14.55 25.5 -10
4 0 -14.55 25.5 -10 -13.9 25.9 -10 -13.9 25.6 -10 -14.45 25.1 -10
4 0 -13.65 25 -10 -14.45 25.1 -10 -13.9 25.6 -10 -11.95 26.9 -10
4 0 -11.05 26.65 -10 -13.65 25 -10 -11.95 26.9 -10 -11.4 27.3 -10
4 0 -11.65 27.8 -10 -11.4 27.3 -10 -11.95 26.9 -10 -12.2 27.4 -10
4 0 -11.85 28.2 -10 -11.65 27.8 -10 -12.2 27.4 -10 -13.35 27.2 -10
3 0 -13.35 27.2 -10 -13.5 27.85 -10 -11.85 28.2 -10
4 0 -13.75 24.1 -10 -14.45 25.1 -10 -13.65 25 -10 -13.6 24.8 -10
4 0 -13.75 24.1 -10 -13.6 24.8 -10 -13.25 24.9 -10 -13.1 24.2 -10
4 0 -13.55 23.3 -10 -13.75 24.1 -10 -13.1 24.2 -10 -12.95 23.5 -10
4 0 -13.55 23.3 -10 -12.95 23.5 -10 -12.85 23.1 -10 -13.35 22.5 -10
4 0 -13.95 22.8 -10 -13.55 23.3 -10 -13.35 22.5 -10 -13.5 22.3 -10
4 0 -14.1 22.55 -10 -13.95 22.8 -10 -13.5 22.3 -10 -14.15 22.4 -10
4 0 -14.17 22.2 -10 -14.15 22.4 -10 -13.5 22.3 -10 -13.5 22.2 -10
4 0 -14.15 22.05 -10 -14.17 22.2 -10 -13.5 22.2 -10 -14.1 21.85 -10
4 0 -14.1 21.85 -10 -13.5 22.2 -10 -13.45 21.95 -10 -14.05 21.7 -10
4 0 -14.05 21.7 -10 -13.45 21.95 -10 -12.8 21.6 -10 -12.05 21.05 -10
3 0 -12.05 21.05 -10 -12.8 21.6 -10 -11.65 21.8 -10
4 0 -11.85 20.75 -10 -12.05 21.05 -10 -11.65 21.8 -10 -11.3 21.2 -10
4 0 -11.55 20.25 -10 -11.85 20.75 -10 -11.3 21.2 -10 -10.95 20.65 -10
4 0 -11.55 20.25 -10 -10.95 20.65 -10 -10.75 20.3 -10 -10.45 19.75 -10
4 0 -10.45 18.35 -10 -11.55 20.25 -10 -10.45 19.75 -10 -9.75 18.55 -10
4 0 -10.9 12.65 -10 -10.45 18.35 -10 -9.75 18.55 -10 -10.25 12.35 -10
4 0 -13.85 9.7 -10 -10.9 12.65 -10 -10.25 12.35 -10 -14.15 8.4 -10
4 0 -14 10.5 -10 -13.85 9.7 -10 -14.15 8.4 -10 -14.65 10.85 -10
4 0 -11.65 12.75 -10 -14 10.5 -10 -14.65 10.85 -10 -12.3 13.05 -10
4 0 -11.25 18.05 -10 -11.65 12.75 -10 -12.3 13.05 -10 -11.9 17.95 -10
4 0 -12.05 19.8 -10 -11.25 18.05 -10 -11.9 17.95 -10 -12.6 19.3 -10
3 0 -12.6 19.3 -10 -11.85 20.75 -10 -12.05 19.8 -10
4 0 -11.85 20.75 -10 -12.6 19.3 -10 -15.6 16.45 -10 -15.75 17.15 -10
4 0 -13.55 16 -10 -15.45 15.7 -10 -15.55 16.3 -10 -12.95 16.75 -10
4 0 -13.25 13.75 -10 -13.55 16 -10 -12.95 16.75 -10 -12.5 13.4 -10
4 0 -14.95 12.45 -10 -13.25 13.75 -10 -12.5 13.4 -10 -14.8 11.7 -10
4 0 3.087 20.645 -10 -3.087 20.645 -10 -3.087 21.33 -10 3.087 21.33 -10
4 0 3.537 23.945 -10 -3.537 23.945 -10 -3.537 24.63 -10 3.537 24.63 -10
3 0 -8.25 20.05 -10 -4.496 24.265 -10 -4.039 23.762 -10
4 0 -9.5 21.15 -10 -9.75 21.5 -10 -9.55 22.4 -10 -8.6 21 -10
4 0 -10.75 20.3 -10 -9.5 21.15 -10 -8.6 21 -10 -10.45 19.75 -10
4 0 -9.75 21.5 -10 -10.95 20.65 -10 -11.3 21.2 -10 -9.55 22.4 -10
3 0 -12.05 21.05 -10 -14.9 21.2 -10 -14.05 21.7 -10
4 0 -16.35 20.95 -10 -14.9 21.2 -10 -12.05 21.05 -10 -16.25 20.25 -10
4 0 -12.8 21.6 -10 -13.45 21.95 -10 -11.5 23.4 -10 -10.7 23.25 -10
4 0 -11.05 23.95 -10 -10.7 23.25 -10 -11.5 23.4 -10 -11.8 23.95 -10
3 0 -11.05 23.95 -10 -11.8 23.95 -10 -11.25 24.3 -10
4 0 -11.5 24.75 -10 -11.25 24.3 -10 -11.8 23.95 -10 -12.95 23.5 -10
3 0 -12.95 23.5 -10 -13.1 24.2 -10 -11.5 24.75 -10
3 0 -15.45 23.6 -10 -14.45 25.1 -10 -13.75 24.1 -10
4 0 -16.7 22.85 -10 -16.85 23.6 -10 -14.45 25.1 -10 -15.45 23.6 -10
3 0 -8.7 30.8 -10 -8.75 31.1 -10 -8.05 31.1 -10
4 0 -3.537 27.245 -10 -3.35 28.05 -10 -3.05 28.1 -10 3.537 27.245 -10
4 0 3.637 30.645 -10 -3.637 30.645 -10 -3.902 31.094 -10 3.902 31.094 -10
3 0 -4.435 6.553 -10 -4.703 7.9 -10 -4.25 7.9 -10
3 0 -3.707 10.655 -10 -3.326 11.226 -10 -3.005175 10.90518 -10
3 0 -3.946 10.297 -10 -3.707 10.655 -10 -3.005175 10.90518 -10
3 0 -9.95 12.1 -10 -8.35 13.75 -10 -8.6 13.2 -10
4 0 -7.35 25.1 -10 -4.496 27.565 -10 -4.039 27.062 -10 -8.3 23.35 -10
3 0 -12.05 19.8 -10 -11.85 20.75 -10 -11.55 20.25 -10
4 80 -10.25 3.45 -10 -8.8 5.3 -10 -8.1 5.3 -10 -9.95 2.95 -10
4 80 -14 10.5 -10 -11.65 12.75 -10 -10.9 12.65 -10 -13.85 9.7 -10
4 80 -11.65 12.75 -10 -11.25 18.05 -10 -10.45 18.35 -10 -10.9 12.65 -10
4 80 -11.25 18.05 -10 -12.05 19.8 -10 -11.55 20.25 -10 -10.45 18.35 -10
4 80 -10.95 20.65 -10 -9.75 21.5 -10 -9.5 21.15 -10 -10.75 20.3 -10
4 80 -9.95 24.65 -10 -10.35 24.65 -10 -10.2 25.1 -10 -8.45 25.75 -10
3 80 -10.2 25.1 -10 -8.7 26.2 -10 -8.45 25.75 -10
4 80 -13.5 22.2 -10 -13.5 22.3 -10 -13.35 22.5 -10 -13.45 21.95 -10
4 80 -13.35 22.5 -10 -12.85 23.1 -10 -11.5 23.4 -10 -13.45 21.95 -10
4 80 -12.85 23.1 -10 -12.95 23.5 -10 -11.8 23.95 -10 -11.5 23.4 -10
4 80 -13.9 25.6 -10 -13.9 25.9 -10 -13.75 26.15 -10 -11.95 26.9 -10
4 80 -11.95 26.9 -10 -13.75 26.15 -10 -13.6 26.35 -10 -13.25 26.75 -10
4 80 -13.25 26.75 -10 -13.35 27.2 -10 -12.2 27.4 -10 -11.95 26.9 -10
4 80 -10.3 28 -10 -10.75 27.95 -10 -10.55 28.45 -10 -8.3 29.75 -10
3 80 -10.55 28.45 -10 -8.5 30.2 -10 -8.3 29.75 -10
4 80 -13.15 31.1 -10 -12.45 31.1 -10 -13 30.7 -10 -14.1 30.8 -10
4 80 -14.6 29.45 -10 -14.05 30.15 -10 -13.45 30.25 -10 -14.5 29.05 -10
4 80 -13.45 30.25 -10 -14.05 30.15 -10 -14.1 30.8 -10 -13 30.7 -10
3 82 -7.4 29.8 -10 -8.05 31.1 -10 -6.8 30.35 -10
3 82 -6.8 30.35 -10 -8.05 31.1 -10 -6.2 30.8 -10
3 82 -6.2 30.8 -10 -8.05 31.1 -10 -5.65 31.1 -10
3 82 -14.75 30.8 -10 -17 31.1 -10 -14.6 31.1 -10
4 82 -17 31.1 -10 -14.75 30.8 -10 -14.75 30.4 -10 -15.2 29.9 -10
4 82 -15.3 29.7 -10 -17.3 31.05 -10 -17 31.1 -10 -15.2 29.9 -10
4 82 -17.6 30.85 -10 -17.3 31.05 -10 -15.3 29.7 -10 -17.8 30.6 -10
4 82 -17.9 30.35 -10 -17.8 30.6 -10 -15.3 29.7 -10 -17.9 29.45 -10
4 82 -17.9 29.45 -10 -15.3 29.7 -10 -15.35 29.45 -10 -17.85 28.95 -10
3 82 -17.85 28.95 -10 -15.35 29.45 -10 -15.3 29.2 -10
4 82 -17.85 28.95 -10 -15.3 29.2 -10 -15.1 28.55 -10 -17.5 27.2 -10
4 82 -15 27.8 -10 -14.25 28 -10 -14 26.95 -10 -14.25 26.6 -10
3 82 -14.4 26.4 -10 -15 27.8 -10 -14.25 26.6 -10
3 82 -14.5 26.2 -10 -15 27.8 -10 -14.4 26.4 -10
4 82 -15 27.8 -10 -14.5 26.2 -10 -14.6 25.95 -10 -17.4 26.45 -10
3 82 -14.6 25.75 -10 -17.4 26.45 -10 -14.6 25.95 -10
3 82 -14.55 25.5 -10 -17.4 26.45 -10 -14.6 25.75 -10
4 82 -17.4 26.45 -10 -14.55 25.5 -10 -14.45 25.1 -10 -16.85 23.6 -10
4 82 -15.45 23.6 -10 -13.75 24.1 -10 -13.55 23.3 -10 -13.95 22.8 -10
3 82 -14.1 22.55 -10 -15.45 23.6 -10 -13.95 22.8 -10
3 82 -14.15 22.4 -10 -15.45 23.6 -10 -14.1 22.55 -10
4 82 -15.45 23.6 -10 -14.15 22.4 -10 -14.17 22.2 -10 -16.7 22.85 -10
3 82 -14.15 22.05 -10 -16.7 22.85 -10 -14.17 22.2 -10
3 82 -14.1 21.85 -10 -16.7 22.85 -10 -14.15 22.05 -10
4 82 -16.7 22.85 -10 -14.1 21.85 -10 -14.05 21.7 -10 -14.9 21.2 -10
3 82 -16.35 20.95 -10 -16.7 22.85 -10 -14.9 21.2 -10
4 82 -16.25 20.25 -10 -12.05 21.05 -10 -11.85 20.75 -10 -15.75 17.15 -10
4 82 -15.55 16.3 -10 -15.6 16.45 -10 -12.6 19.3 -10 -12.95 16.75 -10
4 82 -12.95 16.75 -10 -12.6 19.3 -10 -11.9 17.95 -10 -12.5 13.4 -10
3 82 -12.3 13.05 -10 -12.5 13.4 -10 -11.9 17.95 -10
4 82 -14.8 11.7 -10 -12.5 13.4 -10 -12.3 13.05 -10 -14.65 10.85 -10
4 82 -9.3 5.75 -10 -10.8 3.9 -10 -12.95 5.1 -10 -13.2 6.9 -10
4 82 -9.3 5.75 -10 -13.2 6.9 -10 -12.9 7.9 -10 -11.25 8.5 -10
4 82 -11.25 8.5 -10 -12.9 7.9 -10 -9.55 11.5 -10 -8 12.15 -10
3 82 -9.35 11.75 -10 -8.6 13.2 -10 -8 12.15 -10
3 82 -9.55 11.5 -10 -9.35 11.75 -10 -8 12.15 -10
4 82 -6.3 2.95 -10 -6.2 1.8 -10 -6.65 1.1 -10 -9.15 1.1 -10
4 82 -6.3 2.95 -10 -9.15 1.1 -10 -9.7 2.25 -10 -8.15 4.2 -10
4 82 -1.8 3.555 -10 0 3.197 -10 -5.8 2.15 -10 -5.9 3.2 -10
4 82 -3.326 4.574 -10 -1.8 3.555 -10 -5.9 3.2 -10 -4.95 5.6 -10
3 82 -3.326 4.574 -10 -4.95 5.6 -10 -4.345 6.1 -10
4 82 -5.9 3.2 -10 -7.85 4.55 -10 -7 5.6 -10 -4.95 5.6 -10
4 82 -4.703 7.9 -10 -4.435 6.553 -10 -5.05 6.1 -10 -10.65 8.4 -10
3 82 -5.05 6.1 -10 -9 6.1 -10 -10.65 8.4 -10
4 82 -4.703 7.9 -10 -10.65 8.4 -10 -7.65 11.9 -10 -4.345 9.7 -10
3 82 -4.345 9.7 -10 -7.65 11.9 -10 -3.946 10.297 -10
3 82 -3.326 11.226 -10 -3.55 13.8 -10 -1.8 12.245 -10
4 82 -7.55 15.35 -10 -4.15 15.1 -10 -3.55 13.8 -10 -8.35 13.75 -10
4 82 -7.55 12.35 -10 -8.35 13.75 -10 -3.55 13.8 -10 -3.707 10.655 -10
3 82 -3.707 10.655 -10 -3.55 13.8 -10 -3.326 11.226 -10
4 82 -4.25 17.05 -10 -5.6 17.05 -10 -5.6 17.2 -10 -3.243 18.979 -10
4 82 -4.25 17.05 -10 -3.243 18.979 -10 -3.083 19.073 -10 -2.85 17.8 -10
4 82 -2.85 17.8 -10 -3.083 19.073 -10 -2.922 19.139 -10 -2.725 19.167 -10
3 82 -2.85 17.8 -10 -2.725 19.167 -10 2.725 19.167 -10
4 82 -3.45 17.05 -10 -2.85 17.8 -10 2.725 19.167 -10 2.85 17.8 -10
4 82 -4.05 20.95 -10 -7.3 18.2 -10 -8.25 20.05 -10 -4.039 23.762 -10
4 82 -4.05 20.95 -10 -4.039 23.762 -10 -3.885 23.853 -10 -3.827 21.102 -10
4 82 -3.827 21.102 -10 -3.885 23.853 -10 -3.728 23.918 -10 -3.589 21.22 -10
4 82 -3.589 21.22 -10 -3.728 23.918 -10 -3.537 23.945 -10 -3.352 21.294 -10
4 82 -3.087 21.33 -10 -3.352 21.294 -10 -3.537 23.945 -10 3.537 23.945 -10
4 82 -4.496 24.265 -10 -7.45 21.75 -10 -8.3 23.35 -10 -4.039 27.062 -10
3 82 -4.496 24.265 -10 -4.039 27.062 -10 -4.277 24.402 -10
4 82 -4.039 24.521 -10 -4.277 24.402 -10 -4.039 27.062 -10 -3.885 27.153 -10
4 82 -3.802 24.594 -10 -4.039 24.521 -10 -3.885 27.153 -10 -3.728 27.218 -10
4 82 -3.537 24.63 -10 -3.802 24.594 -10 -3.728 27.218 -10 -3.537 27.245 -10
4 82 -3.537 24.63 -10 -3.537 27.245 -10 3.537 27.245 -10 3.537 24.63 -10
4 82 -4.496 27.565 -10 -7.35 25.1 -10 -8.25 26.85 -10 -4.15 30.45 -10
4 82 -3.637 30.645 -10 3.637 30.645 -10 -3.05 28.1 -10 -3.35 28.05 -10
4 82 -3.637 30.645 -10 -3.35 28.05 -10 -3.587 27.98 -10 -3.828 30.618 -10
3 82 -4.496 27.565 -10 -4.15 30.45 -10 -4.277 27.702 -10
4 82 -4.039 27.821 -10 -4.277 27.702 -10 -4.15 30.45 -10 -3.985 30.553 -10
4 82 -3.852 27.894 -10 -4.039 27.821 -10 -3.985 30.553 -10 -3.828 30.618 -10
3 82 -3.852 27.894 -10 -3.828 30.618 -10 -3.587 27.98 -10
4 16 -2.725 19.873 -10 -3.087 20.645 -10 3.087 20.645 -10 2.725 19.873 -10
4 16 -3.087 20.645 -10 -2.725 19.873 -10 -2.998 19.835 -10 -3.278 20.618 -10
3 16 -3.243 19.76 -10 -3.278 20.618 -10 -2.998 19.835 -10
4 16 -3.488 19.638 -10 -3.435 20.554 -10 -3.278 20.618 -10 -3.243 19.76 -10
4 16 -3.713 19.496 -10 -3.6 20.45 -10 -3.435 20.554 -10 -3.488 19.638 -10
4 16 -7.5 17.15 -10 -3.6 20.45 -10 -3.713 19.496 -10 -6.4 17.5 -10
4 16 -6.2 16.35 -10 -7.95 16 -10 -7.5 17.15 -10 -6.4 17.5 -10
4 16 -7.95 16 -10 -6.2 16.35 -10 -4.05 16.35 -10 -3.75 15.75 -10
4 16 -3.902 31.094 -10 -4.139 31.071 -10 -4.7 31.1 -10 -19 32 -10
3 16 -4.377 31.002 -10 -4.7 31.1 -10 -4.139 31.071 -10
4 16 -4.7 31.1 -10 -4.377 31.002 -10 -4.65 30.85 -10 -5.25 30.75 -10
4 16 -5.95 30.2 -10 -5.25 30.75 -10 -4.65 30.85 -10 -6.653 29.604 -10
4 16 -10.05 27.35 -10 -7.9 29.2 -10 -7.6 28.8 -10 -9.1 26.95 -10
4 16 -11.05 26.65 -10 -11.4 27.3 -10 -10.05 27.35 -10 -9.1 26.95 -10
4 16 -11.05 26.65 -10 -9.1 26.95 -10 -9 26.8 -10 -10.7 25.55 -10
4 16 -10.7 25.55 -10 -11.25 24.3 -10 -11.5 24.75 -10 -11.05 26.65 -10
4 16 -13.25 24.9 -10 -13.6 24.8 -10 -13.65 25 -10 -11.05 26.65 -10
4 16 -13.1 24.2 -10 -13.25 24.9 -10 -11.05 26.65 -10 -11.5 24.75 -10
4 16 -9.7 24 -10 -8.15 25.15 -10 -7.85 24.65 -10 -9.1 23.5 -10
4 16 -10.7 23.25 -10 -11.05 23.95 -10 -9.7 24 -10 -9.55 22.4 -10
4 16 -11.65 21.8 -10 -12.8 21.6 -10 -10.7 23.25 -10 -9.55 22.4 -10
3 16 -11.3 21.2 -10 -11.65 21.8 -10 -9.55 22.4 -10
4 16 -9.55 22.4 -10 -9.7 24 -10 -9.1 23.5 -10 -8.6 21 -10
