1 16 90 72 10 -10 0 0 0 1 0 0 0 10 rect.dat
1 16 110 72 30 -10 0 0 0 1 0 0 0 10 rect.dat
0
3 16 20 96 -20 20 72 -40 20 72 -20
4 16 60 72 -20 80 96 -20 20 96 -20 20 72 -20
4 16 80 96 20 80 96 -20 80 72 0 80 72 20
4 16 80 72 20 100 72 20 100 96 20 80 96 20
4 16 100 96 40 100 96 20 100 72 20 100 72 40
4 16 120 96 40 100 96 40 100 72 40 120 72 40
0
2 24 20 72 -20 20 96 -20
2 24 80 72 20 80 96 20
2 24 100 96 40 100 72 40
2 24 120 72 40 120 96 40
0
2 24 80 96 -20 80 96 20
2 24 80 96 20 100 96 20
2 24 100 96 20 100 96 40
2 24 100 96 40 120 96 40
2 24 120 96 40 120 96 120
0
4 16 80 96 -20 80 96 20 46 96 46 46 96 34
4 16 100 96 20 100 96 40 46 96 46 80 96 20
4 16 14 96 34 14 96 46 6 96 46 6 96 34
4 16 34 96 34 34 96 46 26 96 46 26 96 34
4 16 120 96 40 120 96 46 46 96 46 100 96 40
4 16 120 96 46 120 96 120 86 96 106 86 96 94
4 16 88 100 92 88 100 108 126 100 116 126 100 64
1 16 100 100 90 0 0 -4 0 4 0 1 0 0 box4-1.dat
1 16 100 100 110 0 0 -4 0 4 0 1 0 0 box4-1.dat
1 16 60 100 90 0 0 4 0 4 0 1 0 0 box4-1.dat
1 16 60 100 110 0 0 4 0 4 0 1 0 0 box4-1.dat
1 16 70 100 80 1 0 0 0 4 0 0 0 4 box4-1.dat
1 16 90 100 80 1 0 0 0 4 0 0 0 4 box4-1.dat
0
4 16 64 128 64 64 128 16 60 128 20 60 128 60
4 16 12 100 48 12 100 32 8 100 32 8 100 48
4 16 32 100 48 32 100 32 28 100 32 28 100 48
4 16 60 100 60 60 100 20 48 100 32 48 100 48
1 16 10 100 22 1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 30 100 22 1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 50 100 22 1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 10 100 58 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 30 100 58 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 50 100 58 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 58 100 30 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 58 100 50 0 0 -2 0 4 0 1 0 0 box4-1.dat
0
0
0 BFC CERTIFY CW
0
1 16 -20 100 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -20 100 40 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -20 100 40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -40 100 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -40 100 40 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 -40 100 40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -80 100 100 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -80 100 100 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -80 100 100 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -20 96 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 96 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 96 40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -40 96 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 96 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 96 40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -80 96 100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 96 100 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -80 96 100 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0
1 16 -21 4 -120 0 0 -1 -4 0 0 0 1 0 rect.dat
4 16 -60 0 -99 -22 0 -120 -22 8 -120 -60 8 -99
4 16 -107 0 -60 -60 0 -99 -60 8 -99 -107 8 -60
4 16 -138 0 -20 -107 0 -60 -107 8 -60 -138 8 -20
4 16 -160 0 20 -138 0 -20 -138 8 -20 -160 8 20
4 16 -160 0 60 -160 0 20 -160 8 20 -160 8 26
0
4 16 -20 0 -80 -20 0 -120 -22 0 -120 -60 0 -99
3 16 -40 0 -80 -20 0 -80 -60 0 -99
4 16 -60 0 -99 -107 0 -60 -40 0 -60 -40 0 -80
4 16 -80 0 -60 -107 0 -60 -100 0 -40 -80 0 -40
4 16 -100 0 -20 -100 0 -40 -107 0 -60 -138 0 -20
4 16 -124 0 -20 -124 0 20 -120 0 20 -120 0 -20
4 16 -141 0 -1 -141 0 20 -139 0 20 -139 0 -1
4 16 -139 0 -1 -139 0 1 -124 0 1 -124 0 -1
4 16 -155 0 20 -133 0 -20 -138 0 -20 -160 0 20
4 16 -120 0 20 -134 0 34 -134 0 46 -120 0 60
4 16 -120 0 20 -160 0 20 -146 0 34 -134 0 34
4 16 -146 0 34 -160 0 20 -160 0 60 -146 0 46
4 16 -134 0 46 -146 0 46 -160 0 60 -120 0 60
0
4 16 -20 8 -100 -20 8 -120 -20 0 -120 -20 0 -80
3 16 -20 0 -80 -20 16 -96 -20 8 -100
4 16 -20 24 -80 -20 24 -96 -20 16 -96 -20 0 -80
4 16 -20 0 -80 -40 0 -80 -40 24 -80 -20 24 -80
4 16 -40 24 -60 -40 24 -80 -40 0 -80 -40 0 -60
4 16 -80 24 -60 -60 24 -60 -40 0 -60 -80 0 -60
4 16 -60 48 -60 -40 24 -60 -40 0 -60 -60 24 -60
4 16 -80 24 -40 -80 24 -60 -80 0 -60 -80 0 -40
4 16 -100 24 -40 -80 24 -40 -80 0 -40 -100 0 -40
4 16 -100 24 -20 -100 24 -40 -100 0 -40 -100 0 -20
4 16 -120 8 -20 -115 8 -20 -100 0 -20 -120 0 -20
3 16 -100 0 -20 -115 8 -20 -112 14 -20
4 16 -112 14 -20 -112 48 -20 -100 48 -20 -100 0 -20
4 16 -120 0 -20 -120 0 60 -120 8 20 -120 8 -20
4 16 -130 48 20 -130 12 20 -120 8 20 -120 48 20
3 16 -120 8 20 -130 12 20 -133 8 20
4 16 -120 24 60 -120 72 20 -120 8 20 -120 0 60
4 16 -120 24 60 -120 0 60 -160 0 60 -160 24 60
4 16 -160 24 60 -160 0 60 -160 8 26 -160 48 50
4 16 -160 8 20 -138 8 -20 -120 8 -20 -120 8 20
0
2 24 -22 8 -120 -60 8 -99
2 24 -60 8 -99 -107 8 -60
2 24 -107 8 -60 -138 8 -20
2 24 -138 8 -20 -160 8 20
2 24 -160 8 26 -160 8 20
2 24 -160 8 26 -160 48 50
2 24 -160 48 50 -160 72 120
2 24 -160 72 120 -138 72 120
2 24 -138 72 120 -126 104 120
0
2 24 -22 0 -120 -60 0 -99
2 24 -60 0 -99 -107 0 -60
2 24 -107 0 -60 -138 0 -20
2 24 -138 0 -20 -160 0 20
2 24 -160 0 20 -160 0 60
0
2 24 -20 0 -120 -20 0 -80
2 24 -20 0 -80 -40 0 -80
2 24 -40 0 -80 -40 0 -60
2 24 -40 0 -60 -80 0 -60
2 24 -80 0 -60 -80 0 -40
2 24 -80 0 -40 -100 0 -40
2 24 -100 0 -40 -100 0 -20
2 24 -100 0 -20 -120 0 -20
2 24 -120 0 -20 -120 0 60
2 24 -120 0 60 -160 0 60
0
2 24 -20 8 -120 -20 8 -100
2 24 -20 8 -100 -20 16 -96
2 24 -20 16 -96 -20 24 -96
2 24 -20 0 -80 -20 24 -80
2 24 -40 0 -80 -40 24 -80
2 24 -40 0 -60 -40 24 -60
2 24 -80 0 -60 -80 24 -60
2 24 -80 0 -40 -80 48 -40
2 24 -100 0 -40 -100 24 -40
2 24 -100 0 -20 -100 24 -20
2 24 -120 0 -20 -120 8 -20
2 24 -115 8 -20 -138 8 -20
2 24 -115 8 -20 -112 14 -20
2 24 -112 14 -20 -112 48 -20
2 24 -120 8 -20 -120 8 20
2 24 -120 8 20 -120 72 20
2 24 -120 8 20 -160 8 20
2 24 -133 8 20 -130 12 20
2 24 -130 12 20 -130 48 20
2 24 -120 0 60 -120 24 60
2 24 -160 0 60 -160 24 60
2 24 -160 0 20 -160 8 20
0
1 16 -128.5 2 -20 0 0 4.5 2 0 0 0 -1 0 rect.dat
1 16 -144 2 0 0 -1 -11 2 0 0 0 0 20 rect.dat
1 16 -141 2 9.5 0 1 0 2 0 0 0 0 -10.5 rect.dat
1 16 -124 2 -10.5 0 1 0 2 0 0 0 0 9.5 rect.dat
1 16 -132.5 2 -1 0 0 -8.5 -2 0 0 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 -131.5 0 10.5 -7.5 0 0 0 4 0 0 0 9.5 box5.dat
1 16 -148 2 20 0 0 -7 -2 0 0 0 1 0 rect.dat
4 16 -124 4 -1 -124 4 -20 -133 4 -20 -143.45 4 -1
4 16 -141 4 20.1 -141 4 -1 -143.45 4 -1 -155 4 20.1
0
1 16 -30 24 -70 10 0 0 0 1 0 0 0 10 rect.dat
1 16 -70 24 -50 10 0 0 0 1 0 0 0 10 rect.dat
1 16 -90 24 -30 10 0 0 0 1 0 0 0 10 rect.dat
1 16 -140 24 70 20 0 0 0 1 0 0 0 10 rect.dat
0
3 16 -20 24 -60 -20 48 -60 -20 24 -96
4 16 -60 48 -60 -20 48 -60 -20 24 -60 -40 24 -60
4 16 -60 48 -40 -60 48 -60 -60 24 -60 -60 24 -40
4 16 -80 48 -40 -60 48 -40 -60 24 -40 -80 24 -40
4 16 -80 48 -20 -80 48 -40 -80 24 -40 -80 24 -20
4 16 -100 48 -20 -80 48 -20 -80 24 -20 -100 24 -20
4 16 -120 72 40 -120 72 20 -120 24 60 -120 24 80
4 16 -120 48 80 -120 96 40 -120 72 40 -120 24 80
4 16 -120 48 80 -120 24 80 -160 24 80 -160 48 80
4 16 -160 48 80 -160 24 80 -160 24 60 -160 48 50
0
2 24 -20 24 -60 -20 48 -60
2 24 -60 24 -60 -60 48 -60
2 24 -60 24 -40 -60 72 -40
2 24 -80 24 -40 -80 48 -40
2 24 -80 24 -20 -80 96 -20
2 24 -120 24 80 -120 48 80
2 24 -160 24 80 -160 48 80
0
1 16 -40 48 -50 20 0 0 0 1 0 0 0 10 rect.dat
1 16 -70 48 -30 10 0 0 0 1 0 0 0 10 rect.dat
4 16 -100 48 0 -80 48 0 -80 48 -20 -116 48 -20
4 16 -140 48 20 -100 48 20 -100 48 0 -116 48 -20
1 16 -140 48 100 20 0 0 0 1 0 0 0 20 rect.dat
0
2 24 -80 48 -20 -116 48 -20
2 24 -116 48 -20 -140 48 20
2 24 -80 48 -20 -80 48 0
2 24 -80 48 0 -100 48 0
2 24 -100 48 0 -100 48 20
2 24 -100 48 20 -140 48 20
0
3 16 -20 72 -40 -20 48 -60 -20 48 -40
4 16 -20 72 -40 -20 48 -40 -60 48 -40 -60 72 -40
4 16 -60 72 -20 -60 72 -40 -60 48 -40 -60 48 -20
4 16 -60 72 -20 -60 48 -20 -80 48 -20 -80 96 -20
4 16 -80 72 0 -80 96 -20 -80 48 -20 -80 48 0
4 16 -100 72 0 -80 72 0 -80 48 0 -100 48 0
4 16 -100 72 0 -100 48 0 -100 48 20 -100 72 20
4 16 -120 72 20 -100 72 20 -100 48 20 -120 48 20
4 16 -120 96 120 -120 96 40 -120 48 80 -120 48 120
4 16 -160 72 120 -138 72 120 -120 48 120 -160 48 120
3 16 -160 48 120 -160 48 50 -160 72 120
4 16 -126 104 120 -120 104 120 -120 48 120 -138 72 120
0
2 24 -20 48 -40 -20 72 -40
2 24 -60 48 -20 -60 72 -20
2 24 -80 48 0 -80 72 0
2 24 -100 48 0 -100 72 0
2 24 -100 48 20 -100 96 20
2 24 -120 48 120 -120 96 120
2 24 -160 48 120 -160 72 120
0
1 16 -40 72 -30 20 0 0 0 1 0 0 0 10 rect.dat
1 16 -90 72 10 10 0 0 0 1 0 0 0 10 rect.dat
1 16 -110 72 30 10 0 0 0 1 0 0 0 10 rect.dat
0
3 16 -20 96 -20 -20 72 -40 -20 72 -20
4 16 -60 72 -20 -80 96 -20 -20 96 -20 -20 72 -20
4 16 -80 96 20 -80 96 -20 -80 72 0 -80 72 20
4 16 -80 72 20 -100 72 20 -100 96 20 -80 96 20
4 16 -100 96 40 -100 96 20 -100 72 20 -100 72 40
4 16 -120 96 40 -100 96 40 -100 72 40 -120 72 40
0
2 24 -20 72 -20 -20 96 -20
2 24 -80 72 20 -80 96 20
2 24 -100 96 40 -100 72 40
2 24 -120 72 40 -120 96 40
0
2 24 -80 96 -20 -80 96 20
2 24 -80 96 20 -100 96 20
2 24 -100 96 20 -100 96 40
2 24 -100 96 40 -120 96 40
2 24 -120 96 40 -120 96 120
0
4 16 -80 96 -20 -80 96 20 -46 96 46 -46 96 34
4 16 -100 96 20 -100 96 40 -46 96 46 -80 96 20
4 16 -14 96 34 -14 96 46 -6 96 46 -6 96 34
4 16 -34 96 34 -34 96 46 -26 96 46 -26 96 34
4 16 -120 96 40 -120 96 46 -46 96 46 -100 96 40
4 16 -120 96 46 -120 96 120 -86 96 106 -86 96 94
4 16 -88 100 92 -88 100 108 -126 100 116 -126 100 64
1 16 -100 100 90 0 0 4 0 4 0 1 0 0 box4-1.dat
1 16 -100 100 110 0 0 4 0 4 0 1 0 0 box4-1.dat
1 16 -60 100 90 0 0 -4 0 4 0 1 0 0 box4-1.dat
1 16 -60 100 110 0 0 -4 0 4 0 1 0 0 box4-1.dat
1 16 -70 100 80 -1 0 0 0 4 0 0 0 4 box4-1.dat
1 16 -90 100 80 -1 0 0 0 4 0 0 0 4 box4-1.dat
0
4 16 -64 128 64 -64 128 16 -60 128 20 -60 128 60
4 16 -12 100 48 -12 100 32 -8 100 32 -8 100 48
4 16 -32 100 48 -32 100 32 -28 100 32 -28 100 48
4 16 -60 100 60 -60 100 20 -48 100 32 -48 100 48
1 16 -10 100 22 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -30 100 22 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -50 100 22 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 100 58 -1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -30 100 58 -1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -50 100 58 -1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -58 100 30 0 0 2 0 4 0 1 0 0 box4-1.dat
1 16 -58 100 50 0 0 2 0 4 0 1 0 0 box4-1.dat
0
0
0 BFC CERTIFY CCW
0
4 16 46 96 34 -46 96 34 -80 96 -20 80 96 -20
4 16 86 96 94 -86 96 94 -120 96 46 120 96 46
4 16 74 96 94 74 96 106 -74 96 106 -74 96 94
4 16 86 96 106 120 96 120 -120 96 120 -86 96 106
0 BFC INVERTNEXT
1 16 0 128 40 60 0 0 0 -28 0 0 0 20 box4.dat
1 16 0 128 40 64 0 0 0 -28 0 0 0 24 box4.dat
4 16 48 100 32 60 100 20 -60 100 20 -48 100 32
4 16 60 100 60 48 100 48 -48 100 48 -60 100 60
4 16 60 128 20 64 128 16 -64 128 16 -60 128 20
4 16 64 128 64 60 128 60 -60 128 60 -64 128 64
4 16 88 100 92 126 100 64 -126 100 64 -88 100 92
4 16 72 100 108 72 100 92 -72 100 92 -72 100 108
4 16 126 100 116 88 100 108 -88 100 108 -126 100 116
1 16 0 102 116 126 0 0 0 0 2 0 1 0 rect.dat
1 16 0 104 118 126 0 0 0 -1 0 0 0 2 rect.dat
4 16 120 96 120 120 104 120 -120 104 120 -120 96 120
2 24 80 96 -20 -80 96 -20
2 24 120 104 120 -120 104 120
2 24 -120 96 120 120 96 120
0
1 16 0 100 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 100 40 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 100 40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 96 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 96 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 96 40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0
1 16 30 0 -90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 0 -90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 0 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 0 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 0 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 0 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 130 4 -10 0 0 -1 0 2 0 1 0 0 stud2.dat
1 16 130 4 10 0 0 -1 0 2 0 1 0 0 stud2.dat
1 16 130 0 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 150 0 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 130 0 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 150 0 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 24 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 24 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 24 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 130 24 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 150 24 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 48 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 48 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 48 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 48 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
