0 Sticker  1.8 x  1.8 with "WGP" Logo on White Background
0 Name: 4624296c.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Set 8206

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 15 17 -0.25 17 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 15 17 -0.25 -17 0 0 1 0 1 0 -1 0 0 1-4disc.dat
1 15 -17 -0.25 -17 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 15 -17 -0.25 17 0 0 -1 0 1 0 1 0 0 1-4disc.dat

4 0 -6.969 -0.25 6.615 -6.917 -0.25 5.825 -6.553 -0.25 5.762 -6.615 -0.25 6.616
4 0 -6.819 -0.25 7.54 -6.969 -0.25 6.615 -6.615 -0.25 6.616 -6.47 -0.25 7.496
4 0 -6.917 -0.25 5.825 -6.726 -0.25 4.963 -6.342 -0.25 4.903 -6.553 -0.25 5.762
4 0 -6.37 -0.25 8.643 -6.819 -0.25 7.54 -6.47 -0.25 7.496 -6.038 -0.25 8.543
4 0 -6.726 -0.25 4.963 -6.345 -0.25 4.086 -5.943 -0.25 4.077 -6.342 -0.25 4.903
4 0 -5.625 -0.25 9.83 -6.37 -0.25 8.643 -6.038 -0.25 8.543 -5.32 -0.25 9.672
4 0 -6.345 -0.25 4.086 -5.722 -0.25 3.246 -5.318 -0.25 3.32 -5.943 -0.25 4.077
4 0 -5.722 -0.25 3.246 -4.807 -0.25 2.497 -4.429 -0.25 2.667 -5.318 -0.25 3.32
4 0 -4.585 -0.25 11.01 -5.625 -0.25 9.83 -5.32 -0.25 9.672 -4.319 -0.25 10.794
4 0 -3.783 -0.25 6.615 -4.145 -0.25 6.79 -4.131 -0.25 6.582 -3.735 -0.25 6.228
4 0 -3.735 -0.25 6.228 -4.131 -0.25 6.582 -4.057 -0.25 6.063 -3.619 -0.25 5.688
4 0 -3.619 -0.25 5.688 -4.057 -0.25 6.063 -3.871 -0.25 5.337 -3.528 -0.25 5.38
4 0 -3.408 -0.25 5.057 -3.528 -0.25 5.38 -3.871 -0.25 5.337 -3.524 -0.25 4.509
3 0 -3.408 -0.25 5.057 -3.524 -0.25 4.509 -3.256 -0.25 4.725
4 0 -4.807 -0.25 2.497 -3.547 -0.25 1.896 -3.237 -0.25 2.156 -4.429 -0.25 2.667
4 0 -3.424 -0.25 8.485 -3.152 -0.25 8.915 -3.771 -0.25 8.589 -4.009 -0.25 8.13
4 0 -3.252 -0.25 12.088 -4.585 -0.25 11.01 -4.319 -0.25 10.794 -3.037 -0.25 11.819
4 0 -3.069 -0.25 4.394 -3.256 -0.25 4.725 -3.524 -0.25 4.509 -2.966 -0.25 3.683
4 0 -3.069 -0.25 4.394 -2.966 -0.25 3.683 -2.865 -0.25 4.101 -2.884 -0.25 4.535
4 0 -3.152 -0.25 8.915 -2.739 -0.25 9.484 -3.454 -0.25 9.1 -3.771 -0.25 8.589
3 0 -2.865 -0.25 4.101 -2.966 -0.25 3.683 -2.685 -0.25 3.882
4 0 -2.884 -0.25 4.535 -2.865 -0.25 4.101 -2.708 -0.25 4.22 -2.622 -0.25 4.704
4 0 -2.622 -0.25 4.704 -2.708 -0.25 4.22 -2.475 -0.25 4.37 -2.279 -0.25 4.885
4 0 -2.739 -0.25 9.484 -2.184 -0.25 10.133 -2.928 -0.25 9.813 -3.454 -0.25 9.1
3 0 -2.485 -0.25 3.673 -2.147 -0.25 2.964 -2.261 -0.25 3.476
