3 16 16.7 -34.54 1.2 20.24 -33.82 1.5 16.58 -32.93 2
3 16 18.43 -35.83 0.9 21.35 -37.58 1.5 21.06 -35.47 0.7
3 16 20.24 -33.82 1.5 19.61 -32.59 1.9 16.58 -32.93 2
3 16 16.7 -34.54 1.2 21.06 -35.47 0.7 20.24 -33.82 1.5
3 16 16.58 -32.93 2 11.88 -32.78 1.6 16.7 -34.54 1.2
3 16 16.7 -34.54 1.2 14.45 -35.32 1.6 16.13 -35.91 1.8
3 16 14.45 -35.32 1.6 16.7 -34.54 1.2 11.88 -32.78 1.6
3 16 11.88 -32.78 1.6 16.58 -32.93 2 12.67 -31.22 2.4
3 16 13.82 -30.28 2.6 12.67 -31.22 2.4 16.58 -32.93 2
3 16 19.61 -32.59 1.9 18.9 -28.84 2.2 13.82 -30.28 2.6
3 16 19.61 -32.59 1.9 13.82 -30.28 2.6 16.58 -32.93 2
3 16 13.95 -39.2 0 13.77 -38.79 1.5 13.67 -38.88 0
3 16 17.97 -38.91 0 18.4 -38.43 1.1 17.22 -39.87 0
4 16 13.03 -39.55 0 13.77 -38.79 1.5 10.55 -39.22 2.3 12.32 -39.72 0
3 16 11.88 -32.78 1.6 9.29 -32.55 2.6 11.39 -34.56 1.9
3 16 9.3 -28.54 2.8 12.67 -31.22 2.4 13.82 -30.28 2.6
3 16 12.76 -35.13 2.1 11.88 -32.78 1.6 11.39 -34.56 1.9
3 16 9.29 -32.55 2.6 11.88 -32.78 1.6 8.89 -30.62 1.8
3 16 5.64 -27.65 2.1 8.89 -30.62 1.8 9.3 -28.54 2.8
3 16 12.67 -31.22 2.4 9.3 -28.54 2.8 11.88 -32.78 1.6
3 16 11.39 -34.56 1.9 9.29 -32.55 2.6 8.59 -34.41 2.7
3 16 6.36 -25.38 3.1 5.64 -27.65 2.1 9.3 -28.54 2.8
3 16 6.31 -30.29 3 8.89 -30.62 1.8 5.64 -27.65 2.1
3 16 5.55 -23.64 3.2 3.55 -23.73 2.6 6.36 -25.38 3.1
3 16 9.3 -28.54 2.8 9.96 -23.67 2.9 6.36 -25.38 3.1
3 16 5.64 -27.65 2.1 3.55 -23.73 2.6 3.63 -27.84 3.3
3 16 1.23 -25.82 3.4 3.63 -27.84 3.3 3.55 -23.73 2.6
3 16 3.63 -27.84 3.3 1.23 -25.82 3.4 1.73 -29.65 3.5
3 16 3.55 -23.73 2.6 5.64 -27.65 2.1 6.36 -25.38 3.1
3 16 0.28 -32.58 0 0.39 -32.38 1.3 0.11 -32.07 0
3 16 2.71 -33.9 3.1 1.8 -32.25 2.1 1.78 -32.55 0
3 16 -0.96 -31.31 3.4 0.39 -32.38 1.3 1.8 -32.25 2.1
3 16 2.23 -33.58 0 2.71 -33.9 3.1 1.78 -32.55 0
3 16 -0.96 -31.31 3.4 1.8 -32.25 2.1 2.54 -31.49 2.8
3 16 2.54 -31.49 2.8 1.8 -32.25 2.1 2.71 -33.9 3.1
3 16 4.95 -31.42 3 2.54 -31.49 2.8 2.71 -33.9 3.1
3 16 2.54 -31.49 2.8 1.73 -29.65 3.5 -0.96 -31.31 3.4
3 16 1.8 -32.25 2.1 0.39 -32.38 1.3 1.78 -32.55 0
3 16 5.64 -27.65 2.1 2.54 -31.49 2.8 6.31 -30.29 3
3 16 3.63 -27.84 3.3 2.54 -31.49 2.8 5.64 -27.65 2.1
3 16 2.54 -31.49 2.8 4.95 -31.42 3 6.31 -30.29 3
3 16 1.78 -32.55 0 0.39 -32.38 1.3 0.88 -32.51 0
3 16 1.73 -29.65 3.5 2.54 -31.49 2.8 3.63 -27.84 3.3
3 16 2.89 -34.41 0 2.71 -33.9 3.1 2.23 -33.58 0
3 16 2.89 -34.41 0 3.73 -35.46 1.1 2.71 -33.9 3.1
5 24 2.71 -33.9 3.1 2.89 -34.41 0 2.23 -33.58 0 3.73 -35.46 1.1
3 16 4.34 -35.29 2.7 4.95 -31.42 3 2.71 -33.9 3.1
3 16 4.95 -31.42 3 4.34 -35.29 2.7 6.31 -30.29 3
3 16 5.23 -35.54 2.5 5.95 -37.18 2.6 8.59 -34.41 2.7
3 16 24.25 -35.63 0 24.15 -35.63 1 23.84 -37.72 0
3 16 5.03 -35.63 1 5.28 -36.54 0 5.23 -35.54 2.5
3 16 4.34 -35.29 2.7 5.03 -35.63 1 5.23 -35.54 2.5
3 16 5.03 -35.63 1 4.34 -35.29 2.7 3.73 -35.46 1.1
3 16 2.71 -33.9 3.1 3.73 -35.46 1.1 4.34 -35.29 2.7
3 16 6.22 -37.69 0.7 5.95 -37.18 2.6 5.28 -36.54 0
3 16 5.28 -36.54 0 5.95 -37.18 2.6 5.23 -35.54 2.5
3 16 4.03 -35.48 0 3.73 -35.46 1.1 3.64 -35.35 0
3 16 5.03 -35.63 1 3.73 -35.46 1.1 4.03 -35.48 0
3 16 5.03 -35.53 0 5.03 -35.63 1 4.03 -35.48 0
5 24 4.03 -35.48 0 5.03 -35.63 1 3.73 -35.46 1.1 5.03 -35.53 0
3 16 8.89 -30.62 1.8 5.23 -35.54 2.5 9.29 -32.55 2.6
3 16 8.89 -30.62 1.8 11.88 -32.78 1.6 9.3 -28.54 2.8
3 16 5.23 -35.54 2.5 6.31 -30.29 3 4.34 -35.29 2.7
3 16 10.55 -39.22 2.3 12.24 -37.51 2.1 9.4 -38.06 1.8
3 16 6.22 -37.69 0.7 8.19 -38.4 2.1 5.95 -37.18 2.6
3 16 7.59 -38.27 0 6.22 -37.69 0.7 6.51 -37.91 0
3 16 7.59 -38.27 0 8.19 -38.4 2.1 6.22 -37.69 0.7
5 24 6.22 -37.69 0.7 7.59 -38.27 0 6.51 -37.91 0 8.19 -38.4 2.1
3 16 8.9 -38.13 0 8.19 -38.4 2.1 8.19 -38.3 0
3 16 8.9 -38.13 0 9.4 -38.06 1.8 8.19 -38.4 2.1
5 24 8.19 -38.4 2.1 8.9 -38.13 0 8.19 -38.3 0 9.4 -38.06 1.8
3 16 9.41 -37.96 0 9.4 -38.06 1.8 8.9 -38.13 0
3 16 9.75 -39.08 0 9.4 -38.06 1.8 9.37 -38.66 0
3 16 9.75 -39.08 0 10.55 -39.22 2.3 9.4 -38.06 1.8
5 24 9.4 -38.06 1.8 9.75 -39.08 0 9.37 -38.66 0 10.55 -39.22 2.3
3 16 9.4 -38.06 1.8 8.59 -34.41 2.7 8.19 -38.4 2.1
3 16 9.4 -38.06 1.8 11.39 -34.56 1.9 8.59 -34.41 2.7
3 16 8.19 -38.3 0 8.19 -38.4 2.1 7.59 -38.27 0
3 16 12.32 -39.72 0 10.55 -39.22 2.3 9.75 -39.08 0
3 16 14.45 -35.32 1.6 12.76 -35.13 2.1 12.24 -37.51 2.1
3 16 5.95 -37.18 2.6 8.19 -38.4 2.1 8.59 -34.41 2.7
3 16 12.24 -37.51 2.1 11.39 -34.56 1.9 9.4 -38.06 1.8
3 16 9.37 -38.66 0 9.4 -38.06 1.8 9.41 -37.96 0
3 16 12.76 -35.13 2.1 11.39 -34.56 1.9 12.24 -37.51 2.1
3 16 10.55 -39.22 2.3 13.77 -38.79 1.5 12.24 -37.51 2.1
3 16 13.67 -38.88 0 13.77 -38.79 1.5 13.03 -39.55 0
4 16 14.82 -39.75 0 15.23 -39.67 1.7 13.77 -38.79 1.5 13.95 -39.2 0
3 16 17.22 -39.87 0 15.23 -39.67 1.7 14.82 -39.75 0
3 16 13.77 -38.79 1.5 14.45 -35.32 1.6 12.24 -37.51 2.1
3 16 13.77 -38.79 1.5 15.23 -39.67 1.7 16.13 -35.91 1.8
3 16 17.22 -39.87 0 18.4 -38.43 1.1 15.23 -39.67 1.7
3 16 19.06 -39.17 1.2 21.35 -37.58 1.5 18.4 -38.43 1.1
3 16 19.06 -39.17 1.2 20.85 -39.36 0 22.71 -38.36 0.8
3 16 18.4 -38.43 1.1 16.13 -35.91 1.8 15.23 -39.67 1.7
3 16 16.7 -34.54 1.2 16.13 -35.91 1.8 18.43 -35.83 0.9
3 16 22.71 -38.36 0.8 21.35 -37.58 1.5 19.06 -39.17 1.2
3 16 18.29 -38.53 0 18.4 -38.43 1.1 17.97 -38.91 0
3 16 20.85 -39.36 0 19.06 -39.17 1.2 19.15 -39.37 0
3 16 18.77 -38.95 0 18.4 -38.43 1.1 18.29 -38.53 0
3 16 21.35 -37.58 1.5 18.43 -35.83 0.9 18.4 -38.43 1.1
3 16 16.13 -35.91 1.8 18.4 -38.43 1.1 18.43 -35.83 0.9
3 16 23.85 -33.71 0 23.84 -33.91 0.9 24.1 -34.63 0
3 16 23.84 -33.91 0.9 22.75 -31.75 1.3 22.44 -33.84 1.3
2 24 23.84 -33.91 0.9 22.75 -31.75 1.3
2 24 21.97 -29.51 1.5 20.57 -27.53 1.9
2 24 19.16 -25.75 2.1 17.15 -24.05 2.4
2 24 12.07 -21.68 2.9 9.09 -21.22 3.1
2 24 18.4 -38.43 1.1 19.06 -39.17 1.2
2 24 19.16 -25.75 2.1 20.57 -27.53 1.9
2 24 14.93 -22.43 2.6 17.15 -24.05 2.4
2 24 12.07 -21.68 2.9 14.93 -22.43 2.6
2 24 5.03 -35.53 0 5.03 -35.63 1
2 24 24.15 -35.63 1 23.84 -33.91 0.9
2 24 21.97 -29.51 1.5 22.75 -31.75 1.3
2 24 13.77 -38.79 1.5 14.45 -35.32 1.6
2 24 8.89 -30.62 1.8 5.23 -35.54 2.5
2 24 21.06 -35.47 0.7 24.15 -35.63 1
2 24 22.71 -38.36 0.8 24.15 -35.63 1
2 24 16.7 -34.54 1.2 21.06 -35.47 0.7
2 24 16.7 -34.54 1.2 11.88 -32.78 1.6
2 24 13.67 -38.88 0 13.77 -38.79 1.5
2 24 10.55 -39.22 2.3 13.77 -38.79 1.5
2 24 11.88 -32.78 1.6 11.39 -34.56 1.9
2 24 8.89 -30.62 1.8 11.88 -32.78 1.6
2 24 8.89 -30.62 1.8 5.64 -27.65 2.1
2 24 3.55 -23.73 2.6 5.64 -27.65 2.1
2 24 1.78 -32.55 0 1.8 -32.25 2.1
2 24 2.54 -31.49 2.8 1.8 -32.25 2.1
2 24 -0.96 -31.31 3.4 2.54 -31.49 2.8
2 24 2.54 -31.49 2.8 2.71 -33.9 3.1
2 24 2.54 -31.49 2.8 5.64 -27.65 2.1
2 24 4.34 -35.29 2.7 2.71 -33.9 3.1
2 24 5.95 -37.18 2.6 5.23 -35.54 2.5
2 24 5.03 -35.63 1 5.23 -35.54 2.5
2 24 4.34 -35.29 2.7 5.23 -35.54 2.5
2 24 10.55 -39.22 2.3 9.4 -38.06 1.8
2 24 5.95 -37.18 2.6 8.19 -38.4 2.1
2 24 8.19 -38.4 2.1 9.4 -38.06 1.8
2 24 9.4 -38.06 1.8 9.41 -37.96 0
2 24 11.39 -34.56 1.9 9.4 -38.06 1.8
2 24 13.77 -38.79 1.5 15.23 -39.67 1.7
2 24 15.23 -39.67 1.7 18.4 -38.43 1.1
2 24 18.4 -38.43 1.1 18.29 -38.53 0
2 24 18.4 -38.43 1.1 18.43 -35.83 0.9
5 24 12.76 -35.13 2.1 11.88 -32.78 1.6 14.45 -35.32 1.6 11.39 -34.56 1.9
5 24 11.88 -32.78 1.6 14.45 -35.32 1.6 12.76 -35.13 2.1 16.7 -34.54 1.2
5 24 14.45 -35.32 1.6 12.76 -35.13 2.1 11.88 -32.78 1.6 12.24 -37.51 2.1
5 24 21.04 -28.06 0 20.57 -27.53 1.9 19.36 -25.86 0 21.6 -28.99 0
5 24 20.57 -27.53 1.9 19.36 -25.86 0 21.04 -28.06 0 19.16 -25.75 2.1
5 24 22.75 -31.75 1.3 22.79 -31.05 0.6 23.84 -33.91 0.9 21.97 -29.51 1.5
5 24 22.79 -31.05 0.6 23.84 -33.91 0.9 22.75 -31.75 1.3 23.85 -33.71 0
5 24 21.6 -28.99 0 21.97 -29.51 1.5 20.57 -27.53 1.9 22.43 -30.33 0
5 24 12.49 -25 2.7 15.24 -24.15 2.7 13.99 -26.99 2.6 14.93 -22.43 2.6
5 24 15.24 -24.15 2.7 13.99 -26.99 2.6 12.49 -25 2.7 17.15 -24.05 2.4
5 24 17.15 -24.05 2.4 17.45 -23.96 1.2 19.16 -25.75 2.1 14.93 -22.43 2.6
5 24 17.45 -23.96 1.2 19.16 -25.75 2.1 17.15 -24.05 2.4 19.36 -25.86 0
5 24 9.96 -23.67 2.9 13.02 -22.53 3 12.49 -25 2.7 11.32 -22.54 3.1
5 24 13.02 -22.53 3 12.49 -25 2.7 9.96 -23.67 2.9 14.93 -22.43 2.6
5 24 12.49 -25 2.7 9.96 -23.67 2.9 13.02 -22.53 3 9.3 -28.54 2.8
5 24 17.35 -23.96 0 17.45 -23.96 1.2 15.03 -22.43 0 19.36 -25.86 0
5 24 17.45 -23.96 1.2 15.03 -22.43 0 17.35 -23.96 0 14.93 -22.43 2.6
5 24 9.09 -21.22 3.1 12.58 -21.4 1.5 12.07 -21.68 2.9 9.61 -20.85 1.7
5 24 12.58 -21.4 1.5 12.07 -21.68 2.9 9.09 -21.22 3.1 14.93 -22.43 2.6
5 24 12.07 -21.68 2.9 11.32 -22.54 3.1 9.09 -21.22 3.1 13.02 -22.53 3
5 24 11.32 -22.54 3.1 9.09 -21.22 3.1 12.07 -21.68 2.9 9.96 -23.67 2.9
5 24 6.03 -37.48 0 6.22 -37.69 0.7 6.51 -37.91 0 5.28 -36.54 0
5 24 6.22 -37.69 0.7 6.51 -37.91 0 6.03 -37.48 0 8.19 -38.4 2.1
5 24 15.03 -22.43 0 12.58 -21.4 1.5 12.57 -21.6 0 14.93 -22.43 2.6
5 24 12.58 -21.4 1.5 12.57 -21.6 0 15.03 -22.43 0 11.78 -21.36 0
5 24 5.28 -36.54 0 6.22 -37.69 0.7 6.03 -37.48 0 5.95 -37.18 2.6
5 24 18.77 -38.95 0 18.4 -38.43 1.1 19.06 -39.17 1.2 18.29 -38.53 0
5 24 19.06 -39.17 1.2 19.15 -39.37 0 18.77 -38.95 0 20.85 -39.36 0
5 24 20.85 -39.36 0 22.71 -38.36 0.8 22.51 -38.35 0 19.06 -39.17 1.2
5 24 22.71 -38.36 0.8 22.51 -38.35 0 20.85 -39.36 0 23.84 -37.72 0
5 24 20.57 -27.53 1.9 18.9 -28.84 2.2 19.16 -25.75 2.1 21.97 -29.51 1.5
5 24 18.9 -28.84 2.2 19.16 -25.75 2.1 20.57 -27.53 1.9 17.8 -26.98 2.5
5 24 13.82 -30.28 2.6 17.8 -26.98 2.5 18.9 -28.84 2.2 17.15 -24.05 2.4
5 24 17.8 -26.98 2.5 18.9 -28.84 2.2 13.82 -30.28 2.6 19.16 -25.75 2.1
5 24 18.9 -28.84 2.2 13.82 -30.28 2.6 17.8 -26.98 2.5 19.61 -32.59 1.9
5 24 5.23 -35.54 2.5 9.29 -32.55 2.6 8.59 -34.41 2.7 8.89 -30.62 1.8
5 24 9.29 -32.55 2.6 8.59 -34.41 2.7 5.23 -35.54 2.5 11.39 -34.56 1.9
5 24 8.59 -34.41 2.7 5.23 -35.54 2.5 9.29 -32.55 2.6 5.95 -37.18 2.6
5 24 13.82 -30.28 2.6 13.99 -26.99 2.6 17.15 -24.05 2.4 9.3 -28.54 2.8
5 24 13.99 -26.99 2.6 17.15 -24.05 2.4 13.82 -30.28 2.6 15.24 -24.15 2.7
5 24 17.15 -24.05 2.4 13.82 -30.28 2.6 13.99 -26.99 2.6 17.8 -26.98 2.5
5 24 21.18 -31.17 1.8 18.9 -28.84 2.2 21.97 -29.51 1.5 19.61 -32.59 1.9
5 24 18.9 -28.84 2.2 21.97 -29.51 1.5 21.18 -31.17 1.8 20.57 -27.53 1.9
5 24 21.97 -29.51 1.5 21.18 -31.17 1.8 18.9 -28.84 2.2 22.75 -31.75 1.3
5 24 1.73 -29.65 3.5 -0.96 -31.31 3.4 1.23 -25.82 3.4 2.54 -31.49 2.8
5 24 1.23 -25.82 3.4 1.73 -29.65 3.5 -0.96 -31.31 3.4 3.63 -27.84 3.3
5 24 17.15 -24.05 2.4 17.8 -26.98 2.5 13.82 -30.28 2.6 19.16 -25.75 2.1
5 24 0.28 -32.58 0 0.39 -32.38 1.3 0.88 -32.51 0 0.11 -32.07 0
5 24 0.39 -32.38 1.3 0.88 -32.51 0 0.28 -32.58 0 1.78 -32.55 0
5 24 17.15 -24.05 2.4 15.24 -24.15 2.7 14.93 -22.43 2.6 13.99 -26.99 2.6
5 24 15.24 -24.15 2.7 14.93 -22.43 2.6 17.15 -24.05 2.4 12.49 -25 2.7
5 24 14.93 -22.43 2.6 12.49 -25 2.7 13.02 -22.53 3 15.24 -24.15 2.7
5 24 13.02 -22.53 3 14.93 -22.43 2.6 12.49 -25 2.7 12.07 -21.68 2.9
5 24 13.02 -22.53 3 12.07 -21.68 2.9 14.93 -22.43 2.6 11.32 -22.54 3.1
5 24 11.78 -21.36 0 12.58 -21.4 1.5 10 -20.97 0 12.57 -21.6 0
5 24 12.58 -21.4 1.5 10 -20.97 0 11.78 -21.36 0 9.61 -20.85 1.7
5 24 19.61 -32.59 1.9 21.18 -31.17 1.8 22.44 -33.84 1.3 18.9 -28.84 2.2
5 24 21.18 -31.17 1.8 22.44 -33.84 1.3 19.61 -32.59 1.9 22.75 -31.75 1.3
5 24 22.44 -33.84 1.3 19.61 -32.59 1.9 21.18 -31.17 1.8 20.24 -33.82 1.5
5 24 12.58 -21.4 1.5 9.61 -20.85 1.7 10 -20.97 0 9.09 -21.22 3.1
5 24 19.61 -32.59 1.9 18.9 -28.84 2.2 21.18 -31.17 1.8 13.82 -30.28 2.6
5 24 13.02 -22.53 3 11.32 -22.54 3.1 12.07 -21.68 2.9 9.96 -23.67 2.9
5 24 15.03 -22.43 0 14.93 -22.43 2.6 12.58 -21.4 1.5 17.45 -23.96 1.2
5 24 14.93 -22.43 2.6 12.58 -21.4 1.5 15.03 -22.43 0 12.07 -21.68 2.9
5 24 14.93 -22.43 2.6 17.45 -23.96 1.2 17.15 -24.05 2.4 15.03 -22.43 0
5 24 23.05 -31.77 0 22.79 -31.05 0.6 22.7 -30.85 0 23.85 -33.71 0
5 24 22.79 -31.05 0.6 22.7 -30.85 0 23.05 -31.77 0 22.43 -30.33 0
5 24 23.85 -33.71 0 23.84 -33.91 0.9 22.79 -31.05 0.6 24.1 -34.63 0
5 24 22.71 -38.36 0.8 23.84 -37.72 0 22.51 -38.35 0 24.15 -35.63 1
5 24 5.03 -35.63 1 5.28 -36.54 0 5.03 -35.53 0 5.23 -35.54 2.5
5 24 2.89 -34.41 0 3.73 -35.46 1.1 3.64 -35.35 0 2.23 -33.58 0
5 24 3.73 -35.46 1.1 3.64 -35.35 0 2.89 -34.41 0 4.03 -35.48 0
5 24 24.25 -35.63 0 24.15 -35.63 1 23.84 -33.91 0.9 23.84 -37.72 0
5 24 23.84 -33.91 0.9 24.1 -34.63 0 24.25 -35.63 0 23.85 -33.71 0
5 24 9.96 -23.67 2.9 11.32 -22.54 3.1 13.02 -22.53 3 9.09 -21.22 3.1
5 24 17.8 -26.98 2.5 19.16 -25.75 2.1 18.9 -28.84 2.2 17.15 -24.05 2.4
5 24 24.15 -35.63 1 22.44 -33.84 1.3 23.84 -33.91 0.9 21.06 -35.47 0.7
5 24 22.44 -33.84 1.3 23.84 -33.91 0.9 24.15 -35.63 1 22.75 -31.75 1.3
5 24 21.18 -31.17 1.8 22.75 -31.75 1.3 22.44 -33.84 1.3 21.97 -29.51 1.5
5 24 22.75 -31.75 1.3 22.44 -33.84 1.3 21.18 -31.17 1.8 23.84 -33.91 0.9
5 24 12.49 -25 2.7 9.3 -28.54 2.8 9.96 -23.67 2.9 13.99 -26.99 2.6
5 24 20.24 -33.82 1.5 19.61 -32.59 1.9 22.44 -33.84 1.3 16.58 -32.93 2
5 24 22.44 -33.84 1.3 20.24 -33.82 1.5 19.61 -32.59 1.9 21.06 -35.47 0.7
5 24 22.79 -31.05 0.6 22.43 -30.33 0 22.7 -30.85 0 21.97 -29.51 1.5
5 24 21.97 -29.51 1.5 22.79 -31.05 0.6 22.75 -31.75 1.3 22.43 -30.33 0
5 24 14.45 -35.32 1.6 16.13 -35.91 1.8 13.77 -38.79 1.5 16.7 -34.54 1.2
5 24 16.13 -35.91 1.8 13.77 -38.79 1.5 14.45 -35.32 1.6 15.23 -39.67 1.7
5 24 19.16 -25.75 2.1 19.36 -25.86 0 20.57 -27.53 1.9 17.45 -23.96 1.2
5 24 17.45 -23.96 1.2 19.36 -25.86 0 19.16 -25.75 2.1 17.35 -23.96 0
5 24 5.23 -35.54 2.5 6.31 -30.29 3 8.89 -30.62 1.8 4.34 -35.29 2.7
5 24 6.31 -30.29 3 8.89 -30.62 1.8 5.23 -35.54 2.5 5.64 -27.65 2.1
