0 Hi-Res Cone 17 x 1.0
0 Name: 48\4-4con17.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 17 1 0 16.8538 1 2.2185 17.8452 0 2.349 18 0 0
4 16 16.8538 1 2.2185 16.4203 1 4.3996 17.3862 0 4.6584 17.8452 0 2.349
4 16 16.4203 1 4.3996 15.7063 1 6.5059 16.6302 0 6.8886 17.3862 0 4.6584
4 16 15.7063 1 6.5059 14.722 1 8.5 15.588 0 9 16.6302 0 6.8886
4 16 14.722 1 8.5 13.4878 1 10.3496 14.2812 0 10.9584 15.588 0 9
4 16 13.4878 1 10.3496 12.0207 1 12.0207 12.7278 0 12.7278 14.2812 0 10.9584
4 16 12.0207 1 12.0207 10.3496 1 13.4878 10.9584 0 14.2812 12.7278 0 12.7278
4 16 10.3496 1 13.4878 8.5 1 14.722 9 0 15.588 10.9584 0 14.2812
4 16 8.5 1 14.722 6.5059 1 15.7063 6.8886 0 16.6302 9 0 15.588
4 16 6.5059 1 15.7063 4.3996 1 16.4203 4.6584 0 17.3862 6.8886 0 16.6302
4 16 4.3996 1 16.4203 2.2185 1 16.8538 2.349 0 17.8452 4.6584 0 17.3862
4 16 2.2185 1 16.8538 0 1 17 0 0 18 2.349 0 17.8452
4 16 0 1 17 -2.2185 1 16.8538 -2.349 0 17.8452 0 0 18
4 16 -2.2185 1 16.8538 -4.3996 1 16.4203 -4.6584 0 17.3862 -2.349 0 17.8452
4 16 -4.3996 1 16.4203 -6.5059 1 15.7063 -6.8886 0 16.6302 -4.6584 0 17.3862
4 16 -6.5059 1 15.7063 -8.5 1 14.722 -9 0 15.588 -6.8886 0 16.6302
4 16 -8.5 1 14.722 -10.3496 1 13.4878 -10.9584 0 14.2812 -9 0 15.588
4 16 -10.3496 1 13.4878 -12.0207 1 12.0207 -12.7278 0 12.7278 -10.9584 0 14.2812
4 16 -12.0207 1 12.0207 -13.4878 1 10.3496 -14.2812 0 10.9584 -12.7278 0 12.7278
4 16 -13.4878 1 10.3496 -14.722 1 8.5 -15.588 0 9 -14.2812 0 10.9584
4 16 -14.722 1 8.5 -15.7063 1 6.5059 -16.6302 0 6.8886 -15.588 0 9
4 16 -15.7063 1 6.5059 -16.4203 1 4.3996 -17.3862 0 4.6584 -16.6302 0 6.8886
4 16 -16.4203 1 4.3996 -16.8538 1 2.2185 -17.8452 0 2.349 -17.3862 0 4.6584
4 16 -16.8538 1 2.2185 -17 1 0 -18 0 0 -17.8452 0 2.349
4 16 -17 1 0 -16.8538 1 -2.2185 -17.8452 0 -2.349 -18 0 0
4 16 -16.8538 1 -2.2185 -16.4203 1 -4.3996 -17.3862 0 -4.6584 -17.8452 0 -2.349
4 16 -16.4203 1 -4.3996 -15.7063 1 -6.5059 -16.6302 0 -6.8886 -17.3862 0 -4.6584
4 16 -15.7063 1 -6.5059 -14.722 1 -8.5 -15.588 0 -9 -16.6302 0 -6.8886
4 16 -14.722 1 -8.5 -13.4878 1 -10.3496 -14.2812 0 -10.9584 -15.588 0 -9
4 16 -13.4878 1 -10.3496 -12.0207 1 -12.0207 -12.7278 0 -12.7278 -14.2812 0 -10.9584
4 16 -12.0207 1 -12.0207 -10.3496 1 -13.4878 -10.9584 0 -14.2812 -12.7278 0 -12.7278
4 16 -10.3496 1 -13.4878 -8.5 1 -14.722 -9 0 -15.588 -10.9584 0 -14.2812
4 16 -8.5 1 -14.722 -6.5059 1 -15.7063 -6.8886 0 -16.6302 -9 0 -15.588
4 16 -6.5059 1 -15.7063 -4.3996 1 -16.4203 -4.6584 0 -17.3862 -6.8886 0 -16.6302
4 16 -4.3996 1 -16.4203 -2.2185 1 -16.8538 -2.349 0 -17.8452 -4.6584 0 -17.3862
4 16 -2.2185 1 -16.8538 0 1 -17 0 0 -18 -2.349 0 -17.8452
4 16 0 1 -17 2.2185 1 -16.8538 2.349 0 -17.8452 0 0 -18
4 16 2.2185 1 -16.8538 4.3996 1 -16.4203 4.6584 0 -17.3862 2.349 0 -17.8452
4 16 4.3996 1 -16.4203 6.5059 1 -15.7063 6.8886 0 -16.6302 4.6584 0 -17.3862
4 16 6.5059 1 -15.7063 8.5 1 -14.722 9 0 -15.588 6.8886 0 -16.6302
4 16 8.5 1 -14.722 10.3496 1 -13.4878 10.9584 0 -14.2812 9 0 -15.588
4 16 10.3496 1 -13.4878 12.0207 1 -12.0207 12.7278 0 -12.7278 10.9584 0 -14.2812
4 16 12.0207 1 -12.0207 13.4878 1 -10.3496 14.2812 0 -10.9584 12.7278 0 -12.7278
4 16 13.4878 1 -10.3496 14.722 1 -8.5 15.588 0 -9 14.2812 0 -10.9584
4 16 14.722 1 -8.5 15.7063 1 -6.5059 16.6302 0 -6.8886 15.588 0 -9
4 16 15.7063 1 -6.5059 16.4203 1 -4.3996 17.3862 0 -4.6584 16.6302 0 -6.8886
4 16 16.4203 1 -4.3996 16.8538 1 -2.2185 17.8452 0 -2.349 17.3862 0 -4.6584
4 16 16.8538 1 -2.2185 17 1 0 18 0 0 17.8452 0 -2.349

0 conditional lines
5 24 17 1 0 18 0 0 16.8538 1 -2.2185 16.8538 1 2.2185
5 24 16.8538 1 2.2185 17.8452 0 2.349 17 1 0 16.4203 1 4.3996
5 24 16.4203 1 4.3996 17.3862 0 4.6584 16.8538 1 2.2185 15.7063 1 6.5059
5 24 15.7063 1 6.5059 16.6302 0 6.8886 16.4203 1 4.3996 14.722 1 8.5
5 24 14.722 1 8.5 15.588 0 9 15.7063 1 6.5059 13.4878 1 10.3496
5 24 13.4878 1 10.3496 14.2812 0 10.9584 14.722 1 8.5 12.0207 1 12.0207
5 24 12.0207 1 12.0207 12.7278 0 12.7278 13.4878 1 10.3496 10.3496 1 13.4878
5 24 10.3496 1 13.4878 10.9584 0 14.2812 12.0207 1 12.0207 8.5 1 14.722
5 24 8.5 1 14.722 9 0 15.588 10.3496 1 13.4878 6.5059 1 15.7063
5 24 6.5059 1 15.7063 6.8886 0 16.6302 8.5 1 14.722 4.3996 1 16.4203
5 24 4.3996 1 16.4203 4.6584 0 17.3862 6.5059 1 15.7063 2.2185 1 16.8538
5 24 2.2185 1 16.8538 2.349 0 17.8452 4.3996 1 16.4203 0 1 17
5 24 0 1 17 0 0 18 2.2185 1 16.8538 -2.2185 1 16.8538
5 24 -2.2185 1 16.8538 -2.349 0 17.8452 0 1 17 -4.3996 1 16.4203
5 24 -4.3996 1 16.4203 -4.6584 0 17.3862 -2.2185 1 16.8538 -6.5059 1 15.7063
5 24 -6.5059 1 15.7063 -6.8886 0 16.6302 -4.3996 1 16.4203 -8.5 1 14.722
5 24 -8.5 1 14.722 -9 0 15.588 -6.5059 1 15.7063 -10.3496 1 13.4878
5 24 -10.3496 1 13.4878 -10.9584 0 14.2812 -8.5 1 14.722 -12.0207 1 12.0207
5 24 -12.0207 1 12.0207 -12.7278 0 12.7278 -10.3496 1 13.4878 -13.4878 1 10.3496
5 24 -13.4878 1 10.3496 -14.2812 0 10.9584 -12.0207 1 12.0207 -14.722 1 8.5
5 24 -14.722 1 8.5 -15.588 0 9 -13.4878 1 10.3496 -15.7063 1 6.5059
5 24 -15.7063 1 6.5059 -16.6302 0 6.8886 -14.722 1 8.5 -16.4203 1 4.3996
5 24 -16.4203 1 4.3996 -17.3862 0 4.6584 -15.7063 1 6.5059 -16.8538 1 2.2185
5 24 -16.8538 1 2.2185 -17.8452 0 2.349 -16.4203 1 4.3996 -17 1 0
5 24 -17 1 0 -18 0 0 -16.8538 1 2.2185 -16.8538 1 -2.2185
5 24 -16.8538 1 -2.2185 -17.8452 0 -2.349 -17 1 0 -16.4203 1 -4.3996
5 24 -16.4203 1 -4.3996 -17.3862 0 -4.6584 -16.8538 1 -2.2185 -15.7063 1 -6.5059
5 24 -15.7063 1 -6.5059 -16.6302 0 -6.8886 -16.4203 1 -4.3996 -14.722 1 -8.5
5 24 -14.722 1 -8.5 -15.588 0 -9 -15.7063 1 -6.5059 -13.4878 1 -10.3496
5 24 -13.4878 1 -10.3496 -14.2812 0 -10.9584 -14.722 1 -8.5 -12.0207 1 -12.0207
5 24 -12.0207 1 -12.0207 -12.7278 0 -12.7278 -13.4878 1 -10.3496 -10.3496 1 -13.4878
5 24 -10.3496 1 -13.4878 -10.9584 0 -14.2812 -12.0207 1 -12.0207 -8.5 1 -14.722
5 24 -8.5 1 -14.722 -9 0 -15.588 -10.3496 1 -13.4878 -6.5059 1 -15.7063
5 24 -6.5059 1 -15.7063 -6.8886 0 -16.6302 -8.5 1 -14.722 -4.3996 1 -16.4203
5 24 -4.3996 1 -16.4203 -4.6584 0 -17.3862 -6.5059 1 -15.7063 -2.2185 1 -16.8538
5 24 -2.2185 1 -16.8538 -2.349 0 -17.8452 -4.3996 1 -16.4203 0 1 -17
5 24 0 1 -17 0 0 -18 -2.2185 1 -16.8538 2.2185 1 -16.8538
5 24 2.2185 1 -16.8538 2.349 0 -17.8452 0 1 -17 4.3996 1 -16.4203
5 24 4.3996 1 -16.4203 4.6584 0 -17.3862 2.2185 1 -16.8538 6.5059 1 -15.7063
5 24 6.5059 1 -15.7063 6.8886 0 -16.6302 4.3996 1 -16.4203 8.5 1 -14.722
5 24 8.5 1 -14.722 9 0 -15.588 6.5059 1 -15.7063 10.3496 1 -13.4878
5 24 10.3496 1 -13.4878 10.9584 0 -14.2812 8.5 1 -14.722 12.0207 1 -12.0207
5 24 12.0207 1 -12.0207 12.7278 0 -12.7278 10.3496 1 -13.4878 13.4878 1 -10.3496
5 24 13.4878 1 -10.3496 14.2812 0 -10.9584 12.0207 1 -12.0207 14.722 1 -8.5
5 24 14.722 1 -8.5 15.588 0 -9 13.4878 1 -10.3496 15.7063 1 -6.5059
5 24 15.7063 1 -6.5059 16.6302 0 -6.8886 14.722 1 -8.5 16.4203 1 -4.3996
5 24 16.4203 1 -4.3996 17.3862 0 -4.6584 15.7063 1 -6.5059 16.8538 1 -2.2185
5 24 16.8538 1 -2.2185 17.8452 0 -2.349 16.4203 1 -4.3996 17 1 0

0 end of file 


