0 Cone 17 x 1.0
0 Name: 4-4con17.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 17 1 0 15.7063 1 6.5059 16.6302 0 6.8886 18 0 0
4 16 15.7063 1 6.5059 12.0207 1 12.0207 12.7278 0 12.7278 16.6302 0 6.8886
4 16 12.0207 1 12.0207 6.5059 1 15.7063 6.8886 0 16.6302 12.7278 0 12.7278
4 16 6.5059 1 15.7063 0 1 17 0 0 18 6.8886 0 16.6302
4 16 0 1 17 -6.5059 1 15.7063 -6.8886 0 16.6302 0 0 18
4 16 -6.5059 1 15.7063 -12.0207 1 12.0207 -12.7278 0 12.7278 -6.8886 0 16.6302
4 16 -12.0207 1 12.0207 -15.7063 1 6.5059 -16.6302 0 6.8886 -12.7278 0 12.7278
4 16 -15.7063 1 6.5059 -17 1 0 -18 0 0 -16.6302 0 6.8886
4 16 -17 1 0 -15.7063 1 -6.5059 -16.6302 0 -6.8886 -18 0 0
4 16 -15.7063 1 -6.5059 -12.0207 1 -12.0207 -12.7278 0 -12.7278 -16.6302 0 -6.8886
4 16 -12.0207 1 -12.0207 -6.5059 1 -15.7063 -6.8886 0 -16.6302 -12.7278 0 -12.7278
4 16 -6.5059 1 -15.7063 0 1 -17 0 0 -18 -6.8886 0 -16.6302
4 16 0 1 -17 6.5059 1 -15.7063 6.8886 0 -16.6302 0 0 -18
4 16 6.5059 1 -15.7063 12.0207 1 -12.0207 12.7278 0 -12.7278 6.8886 0 -16.6302
4 16 12.0207 1 -12.0207 15.7063 1 -6.5059 16.6302 0 -6.8886 12.7278 0 -12.7278
4 16 15.7063 1 -6.5059 17 1 0 18 0 0 16.6302 0 -6.8886

0 conditional lines
5 24 17 1 0 18 0 0 15.7063 1 -6.5059 15.7063 1 6.5059
5 24 15.7063 1 6.5059 16.6302 0 6.8886 17 1 0 12.0207 1 12.0207
5 24 12.0207 1 12.0207 12.7278 0 12.7278 15.7063 1 6.5059 6.5059 1 15.7063
5 24 6.5059 1 15.7063 6.8886 0 16.6302 12.0207 1 12.0207 0 1 17
5 24 0 1 17 0 0 18 6.5059 1 15.7063 -6.5059 1 15.7063
5 24 -6.5059 1 15.7063 -6.8886 0 16.6302 0 1 17 -12.0207 1 12.0207
5 24 -12.0207 1 12.0207 -12.7278 0 12.7278 -6.5059 1 15.7063 -15.7063 1 6.5059
5 24 -15.7063 1 6.5059 -16.6302 0 6.8886 -12.0207 1 12.0207 -17 1 0
5 24 -17 1 0 -18 0 0 -15.7063 1 6.5059 -15.7063 1 -6.5059
5 24 -15.7063 1 -6.5059 -16.6302 0 -6.8886 -17 1 0 -12.0207 1 -12.0207
5 24 -12.0207 1 -12.0207 -12.7278 0 -12.7278 -15.7063 1 -6.5059 -6.5059 1 -15.7063
5 24 -6.5059 1 -15.7063 -6.8886 0 -16.6302 -12.0207 1 -12.0207 0 1 -17
5 24 0 1 -17 0 0 -18 -6.5059 1 -15.7063 6.5059 1 -15.7063
5 24 6.5059 1 -15.7063 6.8886 0 -16.6302 0 1 -17 12.0207 1 -12.0207
5 24 12.0207 1 -12.0207 12.7278 0 -12.7278 6.5059 1 -15.7063 15.7063 1 -6.5059
5 24 15.7063 1 -6.5059 16.6302 0 -6.8886 12.0207 1 -12.0207 17 1 0

0 end of file 


