0 Tile  2 x  2 with Map, Heartlake City Bay Pattern
0 Name: 3068bp88.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

3 16 20 0 20 15.9 0 18.1 17 0 17.3
3 16 20 0 20 17 0 17.3 18 0 15.7
3 16 20 0 20 18 0 15.7 18.45 0 13.7
3 16 20 0 20 18.45 0 13.7 18.8 0 10.5
3 16 -20 0 20 -18.2 0 17.6 -15.6 0 18.2
4 16 -17.8 0 14.6 -18.2 0 17.6 -20 0 20 -17.5 0 11.8
3 16 -20 0 20 -15.6 0 18.2 -11.3 0 18.4
4 16 -20 0 20 -11.3 0 18.4 -6.5 0 18.3 20 0 20
3 16 20 0 20 -6.5 0 18.3 -1.1 0 17.6
3 16 20 0 20 -1.1 0 17.6 3.9 0 16.9
4 16 20 0 20 3.9 0 16.9 6 0 16.6 9.2 0 16.6
4 16 20 0 20 9.2 0 16.6 12.8 0 17.2 15.9 0 18.1
4 16 -17.4 0 8.9 -17.5 0 11.8 -20 0 20 -17.8 0 3.9
3 16 -20 0 20 -18.4 0 -1.5 -17.8 0 3.9
4 16 -18.6 0 -7.8 -18.4 0 -1.5 -20 0 20 -20 0 -20
3 16 -18.6 0 -7.8 -20 0 -20 -18.3 0 -12.1
3 16 -18.3 0 -12.1 -20 0 -20 -17.9 0 -16
3 16 -17.9 0 -16 -20 0 -20 -17.7 0 -17.3
4 16 -16.3 0 -16.9 -17.7 0 -17.3 -20 0 -20 -14 0 -16.6
3 16 -14 0 -16.6 -20 0 -20 -12.7813 0 -17.4161
3 16 -12.7813 0 -17.4161 -20 0 -20 -10.6 0 -17.85
4 16 -4.6 0 -16.5 -6.9 0 -16.4 -8.4187 0 -17.4161 -1.2 0 -17.1
4 16 2.1 0 -17.6 -1.2 0 -17.1 -8.4187 0 -17.4161 -10.6 0 -17.85
3 16 18.7 0 -17 16.6 0 -17.3 20 0 -20
3 16 16.6 0 -17.3 9.6 0 -17.8 20 0 -20
4 16 20 0 -20 9.6 0 -17.8 5.2 0 -17.9 -20 0 -20
4 16 2.1 0 -17.6 -10.6 0 -17.85 -20 0 -20 5.2 0 -17.9
4 16 18.4 0 -14.4 18.7 0 -17 20 0 -20 18 0 -7.7
4 16 18 0 -2.2 18 0 -7.7 20 0 -20 18.1 0 2.6
3 16 18.5 0 6.6 18.1 0 2.6 20 0 -20
4 16 18.8 0 10.5 18.5 0 6.6 20 0 -20 20 0 20
0 // Map Frame
4 70 -15.6 0 18.2 -18.2 0 17.6 -17.4 0 17.1 -14.7 0 17.4
4 70 -11.3 0 18.4 -15.6 0 18.2 -14.7 0 17.4 -11.1 0 17.4
4 70 -6.5 0 18.3 -11.3 0 18.4 -11.1 0 17.4 -4.6 0 17
4 70 -1.1 0 17.6 -6.5 0 18.3 -4.6 0 17 1 0 16.1
4 70 3.9 0 16.9 -1.1 0 17.6 1 0 16.1 5.5 0 15.5
4 70 6 0 16.6 3.9 0 16.9 5.5 0 15.5 7.6 0 15.3
4 70 9.2 0 16.6 6 0 16.6 7.6 0 15.3 11 0 15.6
4 70 12.8 0 17.2 9.2 0 16.6 11 0 15.6 13.9 0 16.4
4 70 15.9 0 18.1 12.8 0 17.2 13.9 0 16.4 15.1 0 16.9
