0 ~Mindstorms RCX Number "0"
0 Name: s\numb0a.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 6.8 12 -10 4.8 12 -10 4.47 10.087 -10 6.317 9.321 -10
4 16 6.317 9.321 -10 4.47 10.087 -10 3.435 8.465 -10 4.85 7.05 -10
4 16 4.85 7.05 -10 3.435 8.465 -10 1.863 7.38 -10 2.629 5.533 -10
4 16 2.629 5.533 -10 1.863 7.38 -10 0 7 -10 0 5 -10
4 16 0 5 -10 0 7 -10 -1.863 7.38 -10 -2.629 5.533 -10
4 16 -2.629 5.533 -10 -1.863 7.38 -10 -3.435 8.465 -10 -4.85 7.05 -10
4 16 -4.85 7.05 -10 -3.435 8.465 -10 -4.47 10.087 -10 -6.317 9.321 -10
4 16 -6.317 9.321 -10 -4.47 10.087 -10 -4.8 12 -10 -6.8 12 -10
4 16 -6.8 12 -10 -4.8 12 -10 -4.47 13.913 -10 -6.317 14.679 -10
4 16 -6.317 14.679 -10 -4.47 13.913 -10 -3.435 15.535 -10 -4.85 16.95 -10
4 16 -4.85 16.95 -10 -3.435 15.535 -10 -1.863 16.619 -10 -2.629 18.467 -10
4 16 -2.629 18.467 -10 -1.863 16.619 -10 0 17 -10 0 19 -10
4 16 0 19 -10 0 17 -10 1.863 16.619 -10 2.629 18.467 -10
4 16 2.629 18.467 -10 1.863 16.619 -10 3.435 15.535 -10 4.85 16.95 -10
4 16 4.85 16.95 -10 3.435 15.535 -10 4.47 13.913 -10 6.317 14.679 -10
4 16 6.317 14.679 -10 4.47 13.913 -10 4.8 12 -10 6.8 12 -10
0
