0 ~Tyre 14/ 50 x 17 - 1/4
0 Name: s\30391s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30391s01.dat
1 16 0 0 0 0.9877 0.1564 0 -0.1564 0.9877 0 0 0 -1 s\30391s01.dat
1 16 0 0 0 0.9511 0.309 0 -0.309 0.9511 0 0 0 1 s\30391s01.dat
1 16 0 0 0 0.891 0.454 0 -0.454 0.891 0 0 0 -1 s\30391s01.dat
1 16 0 0 0 0.809 0.5878 0 -0.5878 0.809 0 0 0 1 s\30391s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 -1 s\30391s01.dat
1 16 0 0 0 0.5878 0.809 0 -0.809 0.5878 0 0 0 1 s\30391s01.dat
1 16 0 0 0 0.454 0.891 0 -0.891 0.454 0 0 0 -1 s\30391s01.dat
1 16 0 0 0 0.309 0.9511 0 -0.9511 0.309 0 0 0 1 s\30391s01.dat
1 16 0 0 0 0.1564 0.9877 0 -0.9877 0.1564 0 0 0 -1 s\30391s01.dat
4 16 21 0 -17 33 0 -17 32.59 -5.16 -17 31.39 -10.2 -17
4 16 29.4 -14.98 -17 19.4 -8.04 -17 21 0 -17 31.39 -10.2 -17
4 16 19.4 -8.04 -17 29.4 -14.98 -17 26.7 -19.4 -17 14.85 -14.85 -17
4 16 14.85 -14.85 -17 26.7 -19.4 -17 23.33 -23.33 -17 19.4 -26.7 -17
4 16 14.85 -14.85 -17 19.4 -26.7 -17 14.98 -29.4 -17 8.04 -19.4 -17
4 16 8.04 -19.4 -17 14.98 -29.4 -17 10.2 -31.39 -17 5.16 -32.59 -17
4 16 0 -33 -17 0 -21 -17 8.04 -19.4 -17 5.16 -32.59 -17
4 16 31.39 -10.2 17 32.59 -5.16 17 33 0 17 21 0 17
4 16 31.39 -10.2 17 21 0 17 19.4 -8.04 17 29.4 -14.98 17
4 16 14.85 -14.85 17 26.7 -19.4 17 29.4 -14.98 17 19.4 -8.04 17
4 16 19.4 -26.7 17 23.33 -23.33 17 26.7 -19.4 17 14.85 -14.85 17
4 16 8.04 -19.4 17 14.98 -29.4 17 19.4 -26.7 17 14.85 -14.85 17
4 16 5.16 -32.59 17 10.2 -31.39 17 14.98 -29.4 17 8.04 -19.4 17
4 16 5.16 -32.59 17 8.04 -19.4 17 0 -21 17 0 -33 17
0
