0 Minifig Torso with Riding Jacket Pattern
0 Name: 973p12.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-01 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10

4 0 5.5 0 -10 6.5 4.5 -10 8.5 3.5 -10 8 0 -10
3 0 5.5 0 -10 0 10 -10 6.5 4.5 -10
4 0 0 10 -10 -1.75 15.25 -10 7.5 6 -10 6.5 4.5 -10
4 0 -5.5 0 -10 -8 0 -10 -8.5 3.5 -10 -6.5 4.5 -10
3 0 -3.355 3.9 -10 -5.5 0 -10 -6.5 4.5 -10
3 0 -6.5 4.5 -10 -3.245 4.1 -10 -3.355 3.9 -10
3 0 -6.5 4.5 -10 0 10 -10 -3.245 4.1 -10
4 0 0 10 -10 -6.5 4.5 -10 -7.5 6 -10 -1.5 12 -10
4 0 0 10 -10 -1.5 12 -10 -2.75 15.25 -10 -1.75 15.25 -10
4 0 -2.75 15.25 -10 -2.75 27.5 -10 -1.75 27 -10 -1.75 15.25 -10
4 0 -2.75 27.5 -10 4.75 32 -10 6.5 32 -10 -1.75 27 -10
4 0 -.8992 28.7905 -10 -6.5 32 -10 -4.75 32 -10 0 29.333 -10

1 15 0 17 -10 .75 0 0 0 0 .75 0 1 0 4-4disc.dat
1 15 0 23 -10 .75 0 0 0 0 .75 0 1 0 4-4disc.dat
1 16 0 17 -10 .75 0 0 0 0 .75 0 1 0 4-4ndis.dat
1 16 0 23 -10 .75 0 0 0 0 .75 0 1 0 4-4ndis.dat

4 16 8 0 -10 8.5 3.5 -10 14.345 2 -10 12 0 -10
4 16 8.5 3.5 -10 7.5 6 -10 15.035 6 -10 14.345 2 -10
3 16 8.5 3.5 -10 6.5 4.5 -10 7.5 6 -10
4 16 7.5 6 -10 -1.75 15.25 -10 16.586 15 -10 15.035 6 -10
4 16 -.75 16.25 -10 .75 16.25 -10 16.586 15 -10 -1.75 15.25 -10
4 16 .75 16.25 -10 .75 23.75 -10 19 29 -10 16.586 15 -10
4 16 .75 23.75 -10 -.75 23.75 -10 -1.75 27 -10 19 29 -10
4 16 -.75 23.75 -10 -.75 16.25 -10 -1.75 15.25 -10 -1.75 27 -10
4 16 -.75 17.75 -10 -.75 22.25 -10 .75 22.25 -10 .75 17.75 -10
4 16 19 29 -10 -1.75 27 -10 6.5 32 -10 19 32 -10
3 16 -4.75 32 -10 4.75 32 -10 0 29.333 -10
