3 16 0 1.954 -25.284 0 5.076 -19.094 0.539 4.956 -19.038
3 16 0.717 1.732 -25.182 0 1.954 -25.284 0.539 4.956 -19.038
3 16 0.738 1.063 -25.87 0 1.954 -25.284 0.717 1.732 -25.182
3 16 0 1.207 -26.108 0 1.954 -25.284 0.738 1.063 -25.87
3 16 0.833 4.626 -17.901 1.253 3.646 -18.397 1.212 4.291 -18.599
3 16 0.751 3.85 -17.492 1.253 3.646 -18.397 0.833 4.626 -17.901
3 16 0.751 3.85 -17.492 0 4.866 -17.614 0 3.927 -17.283
3 16 0.833 4.626 -17.901 0 4.866 -17.614 0.751 3.85 -17.492
3 16 0.691 5.002 -18.475 0.833 4.626 -17.901 1.212 4.291 -18.599
3 16 0.539 4.956 -19.038 0.691 5.002 -18.475 1.212 4.291 -18.599
3 16 0.787 2.9 -17.506 0 2.905 -17.247 0 2.556 -17.073
3 16 0.916 2.275 -17.221 0.787 2.9 -17.506 0 2.556 -17.073
3 16 1.283 1.683 -18.335 0.787 2.9 -17.506 0.916 2.275 -17.221
3 16 0.539 4.956 -19.038 0 5.076 -19.094 0.691 5.002 -18.475
3 16 0 5.223 -18.425 0.691 5.002 -18.475 0 5.076 -19.094
3 16 0.691 5.002 -18.475 0 5.223 -18.425 0 4.866 -17.614
3 16 0.833 4.626 -17.901 0.691 5.002 -18.475 0 4.866 -17.614
4 16 0.787 2.9 -17.506 1.283 1.683 -18.335 1.253 3.646 -18.397 0.751 3.85 -17.492
3 16 2.156 1.111 -17.231 1.283 1.683 -18.335 0.916 2.275 -17.221
3 16 2.44 0 -17.217 1.256 0 -21.673 2.156 1.111 -17.231
3 16 2.156 1.111 -17.231 1.256 0 -21.673 1.283 1.683 -18.335
3 16 0.787 2.9 -17.506 0.751 3.85 -17.492 0 2.905 -17.247
3 16 0 3.927 -17.283 0 2.905 -17.247 0.751 3.85 -17.492
4 16 0 33.971 -1.959 2.03 33.855 -1.137 2.137 26.816 -2.017 0 26.815 -2.938
3 16 2.871 33.574 0.85 2.929 26.82 0.104 2.137 26.816 -2.017
3 16 2.03 33.855 -1.137 2.871 33.574 0.85 2.137 26.816 -2.017
3 16 2.871 33.574 0.85 2.03 33.293 2.837 2.033 26.822 2.117
3 16 2.929 26.82 0.104 2.871 33.574 0.85 2.033 26.822 2.117
4 16 2.03 33.293 2.837 0 33.177 3.659 0 26.82 2.945 2.033 26.822 2.117
4 16 0 21.519 -4.274 0 26.815 -2.938 2.137 26.816 -2.017 2.605 21.52 -3.113
3 16 2.929 26.82 0.104 2.605 21.52 -3.113 2.137 26.816 -2.017
3 16 3.492 21.528 -0.521 2.605 21.52 -3.113 2.929 26.82 0.104
3 16 2.033 26.822 2.117 3.492 21.528 -0.521 2.929 26.82 0.104
3 16 2.392 21.532 1.85 3.492 21.528 -0.521 2.033 26.822 2.117
4 16 2.392 21.532 1.85 2.033 26.822 2.117 0 26.82 2.945 0 21.529 2.822
4 16 0 21.519 -4.274 2.605 21.52 -3.113 2.986 18.948 -3.719 0 18.947 -5.089
3 16 3.492 21.528 -0.521 2.986 18.948 -3.719 2.605 21.52 -3.113
3 16 3.928 18.961 -0.741 2.986 18.948 -3.719 3.492 21.528 -0.521
3 16 2.392 21.532 1.85 3.928 18.961 -0.741 3.492 21.528 -0.521
3 16 2.599 18.964 1.836 3.928 18.961 -0.741 2.392 21.532 1.85
3 16 0 21.529 2.822 2.599 18.964 1.836 2.392 21.532 1.85
3 16 3.493 15.858 -0.416 2.611 15.646 -3.049 2.943 17.005 -3.927
3 16 3.972 17.072 -0.963 3.493 15.858 -0.416 2.943 17.005 -3.927
3 16 2.717 17.096 1.752 3.493 15.858 -0.416 3.972 17.072 -0.963
3 16 3.928 18.961 -0.741 2.943 17.005 -3.927 2.986 18.948 -3.719
3 16 3.972 17.072 -0.963 2.943 17.005 -3.927 3.928 18.961 -0.741
3 16 2.599 18.964 1.836 2.717 17.096 1.752 3.928 18.961 -0.741
3 16 3.972 17.072 -0.963 3.928 18.961 -0.741 2.717 17.096 1.752
3 16 0 21.529 2.822 2.717 17.096 1.752 2.599 18.964 1.836
3 16 0 21.529 2.822 2.013 15.036 2.013 2.717 17.096 1.752
3 16 0 15.036 2.846 2.013 15.036 2.013 0 21.529 2.822
3 16 2.013 15.036 2.013 2.847 15.036 0 3.493 15.858 -0.416
3 16 2.717 17.096 1.752 2.013 15.036 2.013 3.493 15.858 -0.416
3 16 2.847 15.036 0 2.013 15.036 -2.013 2.611 15.646 -3.049
3 16 3.493 15.858 -0.416 2.847 15.036 0 2.611 15.646 -3.049
3 16 2.013 15.036 -2.013 0 15.036 -2.846 0 15.549 -4.184
3 16 2.611 15.646 -3.049 2.013 15.036 -2.013 0 15.549 -4.184
3 16 2.828 2.557 -2.828 1.719 1.761 -3.345 0.804 2.296 -3.917
3 16 1.719 1.761 -3.345 2.156 1.111 -17.231 0.804 2.296 -3.917
3 16 0 2.706 -3.999 2.828 2.557 -2.828 0.804 2.296 -3.917
3 16 0 2.449 -4.023 0 2.706 -3.999 0.804 2.296 -3.917
3 16 2.442 0 3.175 2.828 0 2.828 2.719 0.758 2.584
3 16 2.329 0.757 2.948 2.442 0 3.175 2.719 0.758 2.584
3 16 2.033 1.248 38.771 2.329 0.757 2.948 1.904 1.623 28.454
3 16 0.645 2.364 15.894 1.698 1.758 3.354 0.645 2.368 14.705
3 16 0.645 2.364 16.897 1.698 1.758 3.354 0.645 2.364 15.894
3 16 0.388 2.36 16.496 0.645 2.364 16.897 0.645 2.364 15.894
3 16 0.345 2.453 4.039 0.645 2.368 14.705 1.698 1.758 3.354
3 16 0.645 2.358 19.282 1.698 1.758 3.354 0.645 2.364 16.897
3 16 0.645 2.354 20.239 1.698 1.758 3.354 0.645 2.358 19.282
3 16 0.645 2.358 22.68 1.698 1.758 3.354 0.645 2.354 20.239
3 16 0.645 2.357 23.655 1.698 1.758 3.354 0.645 2.358 22.68
3 16 0 2.44 14.709 0.645 2.368 14.705 0.345 2.453 4.039
3 16 0 2.501 4 0 2.44 14.709 0.345 2.453 4.039
3 16 0 2.642 30.269 0 2.438 38.77 0.869 2.243 38.77
3 16 0 2.642 30.269 0.869 2.243 38.77 1.223 2.264 29.887
3 16 1.223 2.264 29.887 0.869 2.243 38.77 1.904 1.623 28.454
3 16 2.033 1.248 38.771 1.904 1.623 28.454 0.869 2.243 38.77
3 16 0.645 2.357 23.655 0.645 2.358 22.68 0.402 2.382 23.252
4 16 0.645 6.251 22.998 0.645 6.251 25.506 0.645 2.358 22.68 0.645 2.354 20.239
3 16 0.39 2.357 19.84 0.365 6.251 22.481 0.645 2.354 20.239
3 16 0.645 6.251 22.998 0.645 2.354 20.239 0.365 6.251 22.481
3 16 0.645 6.251 25.506 0.383 5.774 25.576 0.402 2.382 23.252
3 16 0.645 2.358 22.68 0.645 6.251 25.506 0.402 2.382 23.252
4 16 0.383 5.774 25.576 0.645 5.354 25.749 0.645 2.357 23.655 0.402 2.382 23.252
4 16 0.645 6.251 19.619 0.645 6.251 22.043 0.645 2.358 19.282 0.645 2.364 16.897
4 16 0.645 6.251 17.394 0.645 6.251 18.627 0.645 2.364 15.894 0.645 2.368 14.705
3 16 0.388 2.36 16.496 0.376 6.251 19.072 0.645 2.364 16.897
3 16 0.645 6.251 19.619 0.645 2.364 16.897 0.376 6.251 19.072
3 16 0.388 2.36 16.496 0.645 6.251 18.627 0.376 6.251 19.072
3 16 0.645 2.364 15.894 0.645 6.251 18.627 0.388 2.36 16.496
3 16 0.645 6.251 25.506 0.645 5.354 25.749 0.383 5.774 25.576
3 16 0.645 2.354 20.239 0.645 2.358 19.282 0.39 2.357 19.84
3 16 0.39 2.357 19.84 0.645 6.251 22.043 0.365 6.251 22.481
3 16 0.645 2.358 19.282 0.645 6.251 22.043 0.39 2.357 19.84
3 16 0.645 2.387 25.976 0.645 2.357 23.655 0.645 5.354 25.749
3 16 0.645 2.368 14.705 0 2.44 14.709 0.645 6.251 17.394
3 16 2.828 2.557 -2.828 0 3.763 -3.74 2.638 3.763 -2.664
4 16 2.638 3.763 -2.664 3.755 3.763 0 4 2.557 0 2.828 2.557 -2.828
3 16 2.652 3.763 2.647 2.874 2.557 2.773 3.755 3.763 0
3 16 4 2.557 0 3.755 3.763 0 2.874 2.557 2.773
4 16 2.652 3.763 2.647 0 3.745 3.767 0 2.501 4 2.874 2.557 2.773
3 16 0.804 2.296 -3.917 0 2.556 -17.073 0 2.449 -4.023
3 16 0.916 2.275 -17.221 0 2.556 -17.073 0.804 2.296 -3.917
3 16 0 2.706 -3.999 0 3.763 -3.74 2.828 2.557 -2.828
3 16 2.444 0 -3.187 2.44 0 -17.217 2.331 0.749 -2.954
3 16 2.156 1.111 -17.231 2.331 0.749 -2.954 2.44 0 -17.217
3 16 2.331 0.749 -2.954 2.156 1.111 -17.231 1.719 1.761 -3.345
4 16 2.444 0 -3.187 2.331 0.749 -2.954 2.593 0.757 -2.7 2.828 0 -2.828
3 16 0.804 2.296 -3.917 2.156 1.111 -17.231 0.916 2.275 -17.221
3 16 2.578 1.757 -2.723 2.593 0.757 -2.7 2.331 0.749 -2.954
3 16 1.719 1.761 -3.345 2.578 1.757 -2.723 2.331 0.749 -2.954
4 16 3.761 1.734 0 3.764 0.757 0 2.593 0.757 -2.7 2.578 1.757 -2.723
4 16 3.764 0.757 0 3.761 1.734 0 2.733 1.77 2.566 2.719 0.758 2.584
3 16 1.719 1.761 -3.345 2.828 2.557 -2.828 2.578 1.757 -2.723
3 16 4 2.557 0 3.761 1.734 0 2.578 1.757 -2.723
3 16 2.828 2.557 -2.828 4 2.557 0 2.578 1.757 -2.723
4 16 2.733 1.77 2.566 3.761 1.734 0 4 2.557 0 2.874 2.557 2.773
3 16 1.698 1.758 3.354 2.733 1.77 2.566 2.874 2.557 2.773
3 16 0.345 2.453 4.039 1.698 1.758 3.354 2.874 2.557 2.773
3 16 0 2.501 4 0.345 2.453 4.039 2.874 2.557 2.773
4 16 2.652 3.763 2.647 3.755 3.763 0 4 4.985 0 2.828 4.985 2.828
3 16 0 3.745 3.767 2.652 3.763 2.647 2.828 4.985 2.828
3 16 0 4.999 3.999 0 3.745 3.767 2.828 4.985 2.828
4 16 2.638 3.763 -2.664 0 3.763 -3.74 0 4.985 -3.999 2.828 4.985 -2.828
4 16 3.755 3.763 0 2.638 3.763 -2.664 2.828 4.985 -2.828 4 4.985 0
4 16 3.754 8.748 0 2.654 8.748 -2.654 2.828 10.009 -2.828 4 10.009 0
4 16 2.654 8.748 2.654 3.754 8.748 0 4 10.009 0 2.828 10.009 2.828
4 16 0 8.756 3.753 2.654 8.748 2.654 2.828 10.009 2.828 0 10.013 3.999
4 16 2.654 8.748 -2.654 0 8.748 -3.753 0 10.009 -3.999 2.828 10.009 -2.828
4 16 2.653 6.24 -2.653 0 6.24 -3.751 0 7.518 -3.999 2.828 7.518 -2.828
4 16 3.752 6.24 0 2.653 6.24 -2.653 2.828 7.518 -2.828 4 7.518 0
4 16 2.653 6.24 2.653 3.752 6.24 0 4 7.518 0 2.828 7.518 2.828
4 16 0 6.253 3.751 2.653 6.24 2.653 2.828 7.518 2.828 0 7.531 3.999
4 16 0 7.518 -3.999 0 8.748 -3.753 2.654 8.748 -2.654 2.828 7.518 -2.828
4 16 2.828 7.518 -2.828 2.654 8.748 -2.654 3.754 8.748 0 4 7.518 0
4 16 4 7.518 0 3.754 8.748 0 2.654 8.748 2.654 2.828 7.518 2.828
4 16 2.828 7.518 2.828 2.654 8.748 2.654 0 8.756 3.753 0 7.531 3.999
4 16 0 4.985 -3.999 0 6.24 -3.751 2.653 6.24 -2.653 2.828 4.985 -2.828
4 16 2.828 4.985 -2.828 2.653 6.24 -2.653 3.752 6.24 0 4 4.985 0
4 16 4 4.985 0 3.752 6.24 0 2.653 6.24 2.653 2.828 4.985 2.828
4 16 2.828 4.985 2.828 2.653 6.24 2.653 0 6.253 3.751 0 4.999 3.999
4 16 0 10.009 -3.999 0 11.261 -3.759 2.658 11.261 -2.658 2.828 10.009 -2.828
4 16 2.828 10.009 -2.828 2.658 11.261 -2.658 3.76 11.261 0 4 10.009 0
4 16 4 10.009 0 3.76 11.261 0 2.658 11.261 2.658 2.828 10.009 2.828
4 16 2.828 10.009 2.828 2.658 11.261 2.658 0 11.258 3.759 0 10.013 3.999
4 16 3.76 11.261 0 2.658 11.261 -2.658 2.828 12.504 -2.828 4 12.504 0
4 16 2.658 11.261 2.658 3.76 11.261 0 4 12.504 0 2.828 12.504 2.828
4 16 0 11.258 3.759 2.658 11.261 2.658 2.828 12.504 2.828 0 12.505 3.999
4 16 2.658 11.261 -2.658 0 11.261 -3.759 0 12.504 -3.999 2.828 12.504 -2.828
4 16 0 12.504 -3.999 0 13.253 -3.763 2.662 13.253 -2.662 2.828 12.504 -2.828
4 16 2.828 12.504 -2.828 2.662 13.253 -2.662 3.764 13.253 0 4 12.504 0
4 16 4 12.504 0 3.764 13.253 0 2.662 13.253 2.662 2.828 12.504 2.828
4 16 2.828 12.504 2.828 2.662 13.253 2.662 0 13.249 3.763 0 12.505 3.999
4 16 0 14.812 -3.493 0 15.036 -2.846 2.013 15.036 -2.013 2.47 14.812 -2.47
4 16 2.47 14.812 -2.47 2.013 15.036 -2.013 2.847 15.036 0 3.494 14.812 0
4 16 3.494 14.812 0 2.847 15.036 0 2.013 15.036 2.013 2.47 14.812 2.47
4 16 2.47 14.812 2.47 2.013 15.036 2.013 0 15.036 2.846 0 14.809 3.493
4 16 0 13.253 -3.763 0 14.139 -3.755 2.656 14.139 -2.656 2.662 13.253 -2.662
4 16 2.662 13.253 -2.662 2.656 14.139 -2.656 3.756 14.139 0 3.764 13.253 0
4 16 3.764 13.253 0 3.756 14.139 0 2.656 14.139 2.656 2.662 13.253 2.662
4 16 2.662 13.253 2.662 2.656 14.139 2.656 0 14.134 3.755 0 13.249 3.763
4 16 0 14.139 -3.755 0 14.812 -3.493 2.47 14.812 -2.47 2.656 14.139 -2.656
4 16 2.656 14.139 -2.656 2.47 14.812 -2.47 3.494 14.812 0 3.756 14.139 0
4 16 3.756 14.139 0 3.494 14.812 0 2.47 14.812 2.47 2.656 14.139 2.656
4 16 2.656 14.139 2.656 2.47 14.812 2.47 0 14.809 3.493 0 14.134 3.755
3 16 2.329 0.757 2.948 2.719 0.758 2.584 2.733 1.77 2.566
3 16 1.698 1.758 3.354 2.329 0.757 2.948 2.733 1.77 2.566
3 16 2.719 0.758 2.584 4 0 0 3.764 0.757 0
3 16 2.828 0 2.828 4 0 0 2.719 0.758 2.584
3 16 3.764 0.757 0 2.828 0 -2.828 2.593 0.757 -2.7
3 16 4 0 0 2.828 0 -2.828 3.764 0.757 0
3 16 0 47.096 18.942 0 2.642 30.269 1.269 47.148 18.393
3 16 1.223 2.264 29.887 1.269 47.148 18.393 0 2.642 30.269
3 16 1.269 47.148 18.393 1.223 2.264 29.887 1.878 47.043 17.086
3 16 1.904 1.623 28.454 1.878 47.043 17.086 1.223 2.264 29.887
4 16 1.529 1.948 27.001 1.381 45.872 15.625 1.878 47.043 17.086 1.904 1.623 28.454
5 24 2.033 1.248 38.771 2.416 0 38.771 2.329 0.757 2.948 1.995 0 39.969
5 24 2.416 0 38.771 2.329 0.757 2.948 2.033 1.248 38.771 2.442 0 3.175
5 24 2.329 0.757 2.948 2.033 1.248 38.771 2.416 0 38.771 1.904 1.623 28.454
5 24 2.416 0 38.771 2.442 0 3.175 2.329 0.757 2.948 2.329 -0.757 2.948
2 24 2.442 0 3.175 2.329 0.757 2.948
2 24 2.329 0.757 2.948 1.698 1.758 3.354
5 24 1.698 1.758 3.354 1.904 1.623 28.454 2.329 0.757 2.948 1.529 1.948 27.001
5 24 1.904 1.623 28.454 2.329 0.757 2.948 1.698 1.758 3.354 2.033 1.248 38.771
5 24 1.698 1.758 3.354 1.529 1.948 27.001 1.904 1.623 28.454 0.645 2.357 23.655
2 24 1.529 1.948 27.001 1.904 1.623 28.454
5 24 1.698 1.758 3.354 0.645 2.357 23.655 1.529 1.948 27.001 0.645 2.358 22.68
5 24 0.645 2.357 23.655 1.529 1.948 27.001 1.698 1.758 3.354 0.645 2.387 25.976
2 24 0.645 2.357 23.655 0.645 2.387 25.976
2 24 0.645 2.387 25.976 1.529 1.948 27.001
5 24 0 44.987 15.292 0 6.251 25.405 -0.664 6.251 25.506 0.645 6.251 25.506
5 24 0 16.97 -5.228 0 15.549 -4.184 -2.63 15.646 -3.049 2.611 15.646 -3.049
5 24 0 18.947 -5.089 0 16.97 -5.228 -2.962 17.005 -3.927 2.943 17.005 -3.927
5 24 0 0 40.99 0 1.284 40.717 -0.401 1.251 40.695 0.382 1.251 40.695
5 24 0 1.284 40.717 0 2.027 39.97 -0.401 1.251 40.695 0.382 1.251 40.695
5 24 0 2.027 39.97 0 2.438 38.77 -0.887 2.243 38.77 0.869 2.243 38.77
5 24 0 54.579 20.001 0 54.875 18.583 -1.024 54.581 19.545 1.005 54.581 19.545
5 24 0 54.875 18.583 0 54.577 17.45 -0.872 54.579 17.77 0.853 54.579 17.77
5 24 0 54.577 17.45 0 53.187 16.353 -1.59 53.19 16.95 1.571 53.19 16.95
5 24 0 53.19 21.098 0 54.579 20.001 -1.024 54.581 19.545 1.854 53.194 20.249
5 24 0 53.187 16.353 0 51.521 16.198 -1.59 53.19 16.95 1.571 53.19 16.95
5 24 0 50.489 21.089 0 53.19 21.098 -1.961 50.612 20.18 1.942 50.612 20.18
5 24 0 51.521 16.198 0 50.435 15.689 -1.664 51.35 16.791 1.645 51.35 16.791
5 24 0 47.096 18.942 0 50.489 21.089 -1.961 50.612 20.18 1.942 50.612 20.18
5 24 0 50.435 15.689 0 48.36 11.593 -1.587 49.882 15.873 1.568 49.882 15.873
5 24 0 44.087 13.02 0 44.987 15.292 -1.591 44.712 12.811 1.572 44.712 12.811
5 24 0 40.372 7.512 0 44.087 13.02 -1.591 44.712 12.811 1.572 44.712 12.811
5 24 0 48.36 11.593 0 43.435 3.346 -1.873 42.987 3.955 1.854 42.987 3.955
5 24 0 33.177 3.659 0 40.372 7.512 -1.873 40.82 6.903 1.854 40.82 6.903
5 24 0 43.435 3.346 0 33.971 -1.959 -2.049 33.855 -1.137 2.03 33.855 -1.137
5 24 0 1.207 -26.108 0 0 -26.46 -0.757 1.063 -25.87 0.738 1.063 -25.87
5 24 0 5.076 -19.094 0 1.954 -25.284 -0.558 4.956 -19.038 0.539 4.956 -19.038
5 24 0 1.954 -25.284 0 1.207 -26.108 -0.757 1.063 -25.87 0.738 1.063 -25.87
5 24 0 3.927 -17.283 0 4.866 -17.614 -0.769 3.85 -17.492 0.751 3.85 -17.492
5 24 0 2.556 -17.073 0 2.905 -17.247 -0.806 2.9 -17.506 0.787 2.9 -17.506
5 24 0 5.223 -18.425 0 5.076 -19.094 -0.71 5.002 -18.475 0.691 5.002 -18.475
5 24 0 4.866 -17.614 0 5.223 -18.425 -0.71 5.002 -18.475 0.691 5.002 -18.475
5 24 0 2.905 -17.247 0 3.927 -17.283 -0.769 3.85 -17.492 0.751 3.85 -17.492
5 24 0 33.971 -1.959 0 26.815 -2.938 -2.156 26.816 -2.017 2.137 26.816 -2.017
5 24 0 26.82 2.945 0 33.177 3.659 -2.049 33.293 2.837 2.03 33.293 2.837
5 24 0 26.815 -2.938 0 21.519 -4.274 -2.156 26.816 -2.017 2.137 26.816 -2.017
5 24 0 21.529 2.822 0 26.82 2.945 -2.411 21.532 1.85 2.392 21.532 1.85
5 24 0 21.519 -4.274 0 18.947 -5.089 -3.005 18.948 -3.719 2.986 18.948 -3.719
5 24 0 15.036 2.846 0 21.529 2.822 -2.032 15.036 2.013 2.013 15.036 2.013
5 24 0 15.549 -4.184 0 15.036 -2.846 -2.032 15.036 -2.013 2.013 15.036 -2.013
5 24 0 2.706 -3.999 0 2.449 -4.023 -0.823 2.296 -3.917 0.804 2.296 -3.917
5 24 0 2.44 14.709 0 2.501 4 -0.364 2.453 4.039 0.345 2.453 4.039
5 24 0 2.438 38.77 0 2.642 30.269 -0.887 2.243 38.77 0.869 2.243 38.77
5 24 0 6.251 19.072 0.376 6.251 19.072 0.645 6.251 18.627 0.645 6.251 19.619
