0 Sticker  2.6 x  1.6 with Book Cover Moria Chronicles (Back)
0 Name: 6005724j2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c70

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 26 box5-12.dat
4 0 12.44 -0.25 19.23 11.31 -0.25 19.06 11.4 -0.25 18.5 12.63 -0.25 18.3
4 0 12.63 -0.25 18.3 11.4 -0.25 18.5 11.31 -0.25 18.04 12.44 -0.25 17.37
4 0 12.44 -0.25 17.37 11.31 -0.25 18.04 11.05 -0.25 17.65 11.92 -0.25 16.58
4 0 11.92 -0.25 16.58 11.05 -0.25 17.65 10.66 -0.25 17.39 11.13 -0.25 16.06
4 0 11.13 -0.25 16.06 10.66 -0.25 17.39 10.2 -0.25 17.3 10.2 -0.25 15.87
4 0 10.2 -0.25 15.87 10.2 -0.25 17.3 9.74 -0.25 17.39 9.27 -0.25 16.06
4 0 9.27 -0.25 16.06 9.74 -0.25 17.39 9.35 -0.25 17.65 8.48 -0.25 16.58
4 0 8.48 -0.25 16.58 9.35 -0.25 17.65 9.09 -0.25 18.04 7.96 -0.25 17.37
4 0 7.96 -0.25 17.37 9.09 -0.25 18.04 9 -0.25 18.5 7.77 -0.25 18.3
4 0 7.77 -0.25 18.3 9 -0.25 18.5 9.09 -0.25 19.06 7.96 -0.25 19.23
4 0 7.96 -0.25 19.23 9.09 -0.25 19.06 9.35 -0.25 19.55 8.48 -0.25 20.02
4 0 8.48 -0.25 20.02 9.35 -0.25 19.55 9.74 -0.25 19.91 9.27 -0.25 20.44
4 0 9.27 -0.25 20.44 9.74 -0.25 19.91 10.2 -0.25 20.1 10.2 -0.25 20.53
4 0 10.2 -0.25 20.53 10.2 -0.25 20.1 10.66 -0.25 19.91 11.13 -0.25 20.44
