0 ~Animal Cow Body Left with Black Spots Pattern
0 Name: 64779p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64779s01.dat
2 24 20 -32 31.243 20 -26.254 36.167
2 24 20 -26.254 36.167 20 -15.931 39.435
2 24 20 -15.931 39.435 20 -4.11 38.275
2 24 20 -4.11 38.275 20 9.372 34.774
2 24 20 12.488 -4.045 20 12.036 7.703
2 24 20 12.036 7.703 20 5.364 17.005
2 24 20 7.26 -16.092 20 12.488 -4.045
2 24 20 -26.734 -33.149 20 -20.613 -37.754
2 24 20 -25.221 -20.223 20 -26.734 -33.149
2 24 20 -4.963 -43.466 20 5.85 -37.116
2 24 20 13.329 -31.558 20 19.821 -28.429
2 24 20 5.85 -37.116 20 13.329 -31.558
2 24 14.273 -32 -23.75 12.889 -33.729 -37.04
2 24 12.598 -13.707 -54.914 12.386 -7.524 -56.031
2 24 12.889 -33.729 -37.04 12.534 -32.821 -43.359
2 24 12.513 -20.106 -52.772 12.598 -13.707 -54.914
2 24 12.239 1.31 -53.49 11.946 9.596 -49.457
2 24 20 -20.613 -37.754 20 -13.009 -42.211
2 24 12.534 -32.821 -43.359 12.393 -27.104 -48.682
2 24 12.393 -27.104 -48.682 12.513 -20.106 -52.772
2 24 20 -13.009 -42.211 20 -4.963 -43.466
2 24 12.386 -7.524 -56.031 12.239 1.31 -53.49
5 24 20 -26.254 36.167 13.073 -32 42.084 20 -32 31.243 10.215 -25.507 47.335
5 24 20 -26.254 36.167 10.215 -25.507 47.335 13.073 -32 42.084 10.734 -19.792 48.118
5 24 20 -26.254 36.167 10.734 -19.792 48.118 10.215 -25.507 47.335 20 -15.931 39.435
5 24 20 -15.931 39.435 10.734 -19.792 48.118 20 -26.254 36.167 11.941 -12.561 47.743
5 24 20 -15.931 39.435 11.941 -12.561 47.743 10.734 -19.792 48.118 20 -4.11 38.275
5 24 20 -4.11 38.275 11.941 -12.561 47.743 20 -15.931 39.435 13.608 -2.368 45.205
5 24 20 -4.11 38.275 13.608 -2.368 45.205 11.941 -12.561 47.743 14.594 11.827 39.423
5 24 20 -4.11 38.275 14.594 11.827 39.423 13.608 -2.368 45.205 20 9.372 34.774
5 24 20 12.036 7.703 14.383 19.491 9.003 20 5.364 17.005 13.697 22.676 -0.058
5 24 14.383 19.491 9.003 20 5.364 17.005 20 12.036 7.703 15.222 13.861 16.392
5 24 20 12.488 -4.045 13.697 22.676 -0.058 20 12.036 7.703 14.117 21.262 -10.338
5 24 13.697 22.676 -0.058 20 12.036 7.703 20 12.488 -4.045 14.383 19.491 9.003
5 24 20 12.488 -4.045 14.117 21.262 -10.338 13.697 22.676 -0.058 20 7.26 -16.092
5 24 12.889 -33.729 -37.04 20 -26.734 -33.149 14.273 -32 -23.75 12.534 -32.821 -43.359
5 24 20 -26.734 -33.149 14.273 -32 -23.75 12.889 -33.729 -37.04 20 -25.221 -20.223
5 24 20 -4.963 -43.466 12.598 -13.707 -54.914 12.386 -7.524 -56.031 20 -13.009 -42.211
5 24 12.386 -7.524 -56.031 20 -4.963 -43.466 12.598 -13.707 -54.914 12.239 1.31 -53.49
5 24 20 -26.734 -33.149 12.534 -32.821 -43.359 20 -20.613 -37.754 12.889 -33.729 -37.04
5 24 12.534 -32.821 -43.359 20 -20.613 -37.754 20 -26.734 -33.149 12.393 -27.104 -48.682
5 24 12.598 -13.707 -54.914 20 -13.009 -42.211 12.513 -20.106 -52.772 20 -4.963 -43.466
5 24 20 -13.009 -42.211 12.513 -20.106 -52.772 12.598 -13.707 -54.914 20 -20.613 -37.754
5 24 20 13.329 -31.558 11.946 9.596 -49.457 15.055 17.26 -34.947 20 5.85 -37.116
5 24 15.055 17.26 -34.947 20 13.329 -31.558 11.946 9.596 -49.457 20 19.821 -28.429
5 24 20 5.85 -37.116 11.946 9.596 -49.457 20 13.329 -31.558 12.239 1.31 -53.49
5 24 20 5.85 -37.116 12.239 1.31 -53.49 11.946 9.596 -49.457 20 -4.963 -43.466
5 24 10.728 -32 -23.743 12.889 -33.729 -37.04 14.273 -32 -23.75 10.258 -33.95 -37.04
5 24 10.258 -33.95 -37.04 12.889 -33.729 -37.04 10.728 -32 -23.743 10.608 -33.042 -43.359
5 24 12.598 -13.707 -54.914 10.592 -14.031 -54.891 10.486 -7.745 -56.031 12.513 -20.106 -52.772
5 24 10.486 -7.745 -56.031 12.386 -7.524 -56.031 12.598 -13.707 -54.914 10.488 1.165 -53.462
5 24 10.608 -33.042 -43.359 12.889 -33.729 -37.04 10.258 -33.95 -37.04 12.534 -32.821 -43.359
5 24 10.608 -33.042 -43.359 12.534 -32.821 -43.359 12.889 -33.729 -37.04 10.352 -27.367 -48.647
5 24 12.513 -20.106 -52.772 10.45 -20.34 -52.767 10.592 -14.031 -54.891 12.393 -27.104 -48.682
5 24 12.239 1.31 -53.49 10.488 1.165 -53.462 10.229 9.375 -49.457 12.386 -7.524 -56.031
5 24 20 -20.613 -37.754 12.393 -27.104 -48.682 20 -13.009 -42.211 12.534 -32.821 -43.359
5 24 10.352 -27.367 -48.647 12.393 -27.104 -48.682 12.534 -32.821 -43.359 10.45 -20.34 -52.767
