0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Pattern
0 Name: s\85983s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-03-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // rear fender
3 16 13.939 14.891 -18.107 12.671 12.896 -20.197 13.686 16.614 -20.522
3 16 13.458 11.27 -17.294 12.671 12.896 -20.197 13.939 14.891 -18.107
3 16 13.939 14.891 -18.107 13.686 16.614 -20.522 14.062 18.673 -19.328
3 16 13.686 16.614 -20.522 14.003 19.917 -20.811 14.062 18.673 -19.328
3 16 14.062 18.673 -19.328 14.003 19.917 -20.811 14.063 22.554 -19.023
3 16 14.003 19.917 -20.811 14.03 22.456 -21.034 14.063 22.554 -19.023
4 16 14.062 19.709 24.264 14.062 19.181 26.204 14.062 14.076 23.448 14.062 18.656 20.655
3 16 14.062 19.181 26.204 12.356 17.465 29.884 13.176 13.202 26.246
3 16 14.062 14.076 23.448 14.062 19.181 26.204 13.176 13.202 26.246
4 16 14.062 8.878 17.912 14.062 14.178 16.132 14.062 18.656 20.655 14.062 14.076 23.448
3 16 14.062 12.401 -15.04 13.939 14.891 -18.107 14.062 22.61 -17.02
4 16 14.062 12.401 -15.04 14.062 22.61 -17.02 14.062 18.792 -13.225 14.062 13.887 -8.692
4 16 14.062 8.736 -10.639 14.062 12.401 -15.04 14.062 13.887 -8.692 14.062 11.279 -4.396
4 16 14.062 6.041 -5.618 14.062 8.736 -10.639 14.062 11.279 -4.396 14.062 9.961 0.442
4 16 14.062 4.67 -0.128 14.062 6.041 -5.618 14.062 9.961 0.442 14.062 9.745 5.448
4 16 14.062 4.409 5.549 14.062 4.67 -0.128 14.062 9.745 5.448 14.062 5.561 11.104
4 16 14.062 5.561 11.104 14.062 9.745 5.448 14.062 10.908 10.328 14.062 8.878 17.912
3 16 14.062 8.878 17.912 14.062 10.908 10.328 14.062 14.178 16.132
3 16 14.062 22.61 -17.02 13.939 14.891 -18.107 14.062 18.673 -19.328
3 16 14.062 18.673 -19.328 14.063 22.554 -19.023 14.062 22.61 -17.02
3 16 14.062 8.878 17.912 14.062 14.076 23.448 13.176 13.202 26.246
3 16 14.062 8.878 17.912 13.176 13.202 26.246 13.176 9.104 22.68
3 16 13.176 5.863 18.322 14.062 8.878 17.912 13.176 9.104 22.68
3 16 14.062 8.878 17.912 13.176 5.863 18.322 13.176 2.734 11.314
3 16 14.062 8.878 17.912 13.176 2.734 11.314 14.062 5.561 11.104
3 16 14.062 5.561 11.104 13.176 2.734 11.314 13.458 1.99 5.725
3 16 14.062 4.409 5.549 14.062 5.561 11.104 13.458 1.99 5.725
4 16 14.062 4.67 -0.128 14.062 4.409 5.549 13.458 1.99 5.725 13.458 2.162 0.23
3 16 14.062 4.67 -0.128 13.458 2.162 0.23 14.062 6.041 -5.618
3 16 13.458 2.162 0.23 13.458 3.294 -5.15 14.062 6.041 -5.618
4 16 14.062 6.041 -5.618 13.458 3.294 -5.15 13.458 7.131 -12.418 14.062 8.736 -10.639
4 16 14.062 8.736 -10.639 13.458 7.131 -12.418 13.458 11.27 -17.294 14.062 12.401 -15.04
3 16 13.939 14.891 -18.107 14.062 12.401 -15.04 13.458 11.27 -17.294
5 24 13.939 14.891 -18.107 13.686 16.614 -20.522 12.671 12.896 -20.197 14.062 18.673 -19.328
5 24 12.671 12.896 -20.197 13.939 14.891 -18.107 13.686 16.614 -20.522 13.458 11.27 -17.294
5 24 13.458 11.27 -17.294 13.939 14.891 -18.107 12.671 12.896 -20.197 14.062 12.401 -15.04
5 24 13.939 14.891 -18.107 14.062 18.673 -19.328 13.686 16.614 -20.522 14.062 22.61 -17.02
5 24 14.062 18.673 -19.328 13.686 16.614 -20.522 13.939 14.891 -18.107 14.003 19.917 -20.811
5 24 14.062 18.673 -19.328 14.003 19.917 -20.811 13.686 16.614 -20.522 14.063 22.554 -19.023
5 24 14.062 18.673 -19.328 14.063 22.554 -19.023 14.003 19.917 -20.811 14.062 22.61 -17.02
5 24 14.063 22.554 -19.023 14.003 19.917 -20.811 14.062 18.673 -19.328 14.03 22.456 -21.034
5 24 14.062 14.076 23.448 14.062 19.181 26.204 14.062 19.709 24.264 13.176 13.202 26.246
5 24 14.062 19.181 26.204 13.176 13.202 26.246 12.356 17.465 29.884 14.062 14.076 23.448
5 24 14.062 14.076 23.448 13.176 13.202 26.246 14.062 19.181 26.204 14.062 8.878 17.912
5 24 14.062 8.878 17.912 14.062 14.076 23.448 14.062 18.656 20.655 13.176 13.202 26.246
5 24 13.939 14.891 -18.107 14.062 12.401 -15.04 14.062 22.61 -17.02 13.458 11.27 -17.294
5 24 14.062 12.401 -15.04 14.062 22.61 -17.02 13.939 14.891 -18.107 14.062 18.792 -13.225
5 24 14.062 22.61 -17.02 13.939 14.891 -18.107 14.062 12.401 -15.04 14.062 18.673 -19.328
5 24 14.062 12.401 -15.04 14.062 8.736 -10.639 14.062 13.887 -8.692 13.458 11.27 -17.294
5 24 14.062 8.736 -10.639 14.062 6.041 -5.618 14.062 11.279 -4.396 13.458 7.131 -12.418
5 24 14.062 6.041 -5.618 14.062 4.67 -0.128 14.062 9.961 0.442 13.458 2.162 0.23
5 24 14.062 4.67 -0.128 14.062 4.409 5.549 14.062 9.745 5.448 13.458 1.99 5.725
