0 Minifig Torso with Aviator Jacket w/ Eagle/"SMH" on Back Pattern
0 Name: 973pq5.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Jake Raines
0 !CMDLINE -c308

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
3 14 -6.2 1.4 -10 -5.6 2.5 -10 -4.5 2.7 -10
4 14 -6.2 1.4 -10 -4.5 2.7 -10 -3.2 3.1 -10 3.6 3.3 -10
3 14 -6.2 1.4 -10 3.6 3.3 -10 4.5 2.7 -10
3 14 7 1.4 -10 5.7 2.4 -10 6.6 2.3 -10
4 14 4.5 2.7 -10 5.7 2.4 -10 7 1.4 -10 -6.2 1.4 -10
4 14 -4.5 3 -10 -5.4 3.1 -10 -4.9 5.4 -10 -3.2 3.1 -10
4 14 -3.2 3.1 -10 -4.9 5.4 -10 -3.6 6.4 -10 -2 7.1 -10
4 14 -3.2 3.1 -10 -2 7.1 -10 -0.35 7.46 -10 1.21 7.44 -10
4 14 -3.2 3.1 -10 1.21 7.44 -10 2.7 7.1 -10 3.3 6 -10
3 14 -3.2 3.1 -10 3.3 6 -10 3.9 5 -10
4 14 -3.2 3.1 -10 3.9 5 -10 4.7 3.9 -10 3.6 3.3 -10
4 14 4.7 3 -10 3.6 3.3 -10 4.7 3.9 -10 5.4 3.2 -10
3 14 5.3 3 -10 4.7 3 -10 5.4 3.2 -10
4 151 -7 1.4 -10 -9.1 1.4 -10 -9.5 2.6 -10 -6.5 2.2 -10
4 151 -6.1 3 -10 -6.5 2.2 -10 -9.5 2.6 -10 -10 3.6 -10
4 151 -5.8 3.8 -10 -6.1 3 -10 -10 3.6 -10 -10.8 4.6 -10
4 151 -5.7 4.6 -10 -5.8 3.8 -10 -10.8 4.6 -10 -8.1 6 -10
3 151 -10.8 4.6 -10 -8.9 6.1 -10 -8.1 6 -10
4 151 -10.8 4.6 -10 -11.4 5.3 -10 -11.3 5.8 -10 -10.6 6.2 -10
4 151 -10.8 4.6 -10 -10.6 6.2 -10 -9.9 6.3 -10 -8.9 6.1 -10
4 151 -5.8 7 -10 -5 6.6 -10 -5.4 5.8 -10 -6.5 6.7 -10
4 151 -7.2 6.3 -10 -6.5 6.7 -10 -5.4 5.8 -10 -5.7 4.6 -10
3 151 -5.7 4.6 -10 -8.1 6 -10 -7.2 6.3 -10
4 15 -3.06 7.24 -10 -3.22 7.37 -10 -2.79 8.27 -10 -2 7.7 -10
4 15 -2 7.7 -10 -2.79 8.27 -10 -1.54 8.67 -10 -0.29 7.96 -10
