3 16 -14.3476 2.0151 -10 -15.5 12 -10 -14.5 6 -10
4 16 0 26 -10 -17.5 26 -10 -14 27 -10 0 27 -10
4 16 -14 27 -10 -17.5 26 -10 -18 29 -10 -14 28 -10
4 16 0 28 -10 -14 28 -10 -18 29 -10 -10 29 -10
4 16 -10 29 -10 -18 29 -10 -18 31 -10 -10 30 -10
4 16 0 30 -10 -10 30 -10 -10 31 -10 0 31 -10
4 15 13 7 -10 12.5 4 -10 12.5 7 -10 13 12 -10
4 15 14.5 6 -10 13 3 -10 13.5 6 -10 15.5 12 -10
4 15 0 25 -10 0.5 25 -10 1 22.5 -10 0 22.5 -10
4 15 0 22.5 -10 1 22.5 -10 6 16 -10 5.5 15 -10
4 15 5.5 15 -10 6 16 -10 9 11 -10 8 10.5 -10
4 15 8 10.5 -10 9 11 -10 10.5 0 -10 9.5 0 -10
4 15 13 12 -10 12.5 7 -10 12 12 -10 13 20 -10
3 15 12 12 -10 12 19.5 -10 13 20 -10
4 15 12 19.5 -10 11.5 20 -10 12 21 -10 13 20 -10
4 15 11.5 20 -10 10 20.5 -10 10 21.5 -10 12 21 -10
4 15 15.5 12 -10 13.5 6 -10 14.5 12 -10 16.5 18.5 -10
4 15 16.5 18.5 -10 14.5 12 -10 15.5 18.5 -10 16.5 22 -10
3 15 15.5 18.5 -10 15.5 22 -10 16.5 22 -10
4 15 15.5 22 -10 14 24 -10 15 25 -10 16.5 22 -10
4 15 0 25 -10 0 26 -10 17.5 26 -10 18.333 25 -10
4 15 18.333 25 -10 17.5 26 -10 18 29 -10 19 29 -10
4 15 18 29 -10 18 31 -10 19 32 -10 19 29 -10
4 15 18 31 -10 0 31 -10 0 32 -10 19 32 -10
4 15 0 27 -10 0 28 -10 14 28 -10 14 27 -10
4 15 0 29 -10 0 30 -10 10 30 -10 10 29 -10
4 15 -12.5 7 -10 -12.5 4 -10 -13 7 -10 -13 12 -10
4 15 -13.25 6 -10 -13 3 -10 -14.5 6 -10 -15.5 12 -10
4 15 0 25 -10 0 22.5 -10 -1 22.5 -10 -0.5 25 -10
4 15 0 22.5 -10 -5.5 15 -10 -6 16 -10 -1 22.5 -10
4 15 -5.5 15 -10 -8 10.5 -10 -9 11 -10 -6 16 -10
4 15 -8 10.5 -10 -9.5 0 -10 -10.5 0 -10 -9 11 -10
4 15 -12 12 -10 -12.5 7 -10 -13 12 -10 -13 20 -10
3 15 -12 12 -10 -13 20 -10 -12 19.5 -10
4 15 -12 19.5 -10 -13 20 -10 -12 21 -10 -11.5 20 -10
4 15 -11.5 20 -10 -12 21 -10 -10 21.5 -10 -10 20.5 -10
4 15 -14.5 12 -10 -13.25 6 -10 -15.5 12 -10 -16.5 18.5 -10
4 15 -15.5 18.5 -10 -14.5 12 -10 -16.5 18.5 -10 -16.5 22 -10
3 15 -15.5 18.5 -10 -16.5 22 -10 -15.5 22 -10
4 15 -15.5 22 -10 -16.5 22 -10 -15 25 -10 -14 24 -10
4 15 0 25 -10 -18.333 25 -10 -17.5 26 -10 0 26 -10
4 15 -18.333 25 -10 -19 29 -10 -18 29 -10 -17.5 26 -10
4 15 -18 29 -10 -19 29 -10 -19 32 -10 -18 31 -10
4 15 -18 31 -10 -19 32 -10 0 32 -10 0 31 -10
4 15 0 27 -10 -14 27 -10 -14 28 -10 0 28 -10
4 15 0 29 -10 -10 29 -10 -10 30 -10 0 30 -10
3 16 -10 30 -10 -18 31 -10 -10 31 -10
3 16 0 28 -10 -10 29 -10 0 29 -10
3 16 0 28 -10 0 29 -10 10 29 -10
3 16 10 30 -10 10 31 -10 18 31 -10
