0 Minifig Torso with Grey Muscles and Arc Reactor Pattern
0 Name: 973pbh.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tony Stark, Iron Man

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // frontside
3 78 -6.121 0.695 -10 0 0.9 -10 6.12 0.695 -10
4 78 5.1 1.205 -10 6.12 0.695 -10 0 0.9 -10 4.053 1.69 -10
4 78 2.889 2.029 -10 4.053 1.69 -10 0 0.9 -10 1.983 2.276 -10
4 78 0.978 2.412 -10 1.983 2.276 -10 0 0.9 -10 -0.001 2.432 -10
4 78 -0.98 2.412 -10 -0.001 2.432 -10 0 0.9 -10 -1.985 2.276 -10
4 78 -2.891 2.029 -10 -1.985 2.276 -10 0 0.9 -10 -4.055 1.69 -10
4 78 -5.101 1.205 -10 -4.055 1.69 -10 0 0.9 -10 -6.121 0.695 -10
4 72 -0.001 3.183 -10 -0.018 3.562 -10 0.713 3.577 -10 0.712 3.147 -10
4 72 0.712 3.147 -10 0.713 3.577 -10 1.444 3.562 -10 1.406 3.081 -10
4 72 1.406 3.081 -10 1.444 3.562 -10 2.195 3.461 -10 2.119 2.985 -10
4 72 2.119 2.985 -10 2.195 3.461 -10 2.974 3.276 -10 2.864 2.861 -10
4 72 2.864 2.861 -10 2.974 3.276 -10 3.741 3.023 -10 3.588 2.671 -10
4 72 4.33 2.429 -10 3.588 2.671 -10 3.741 3.023 -10 4.522 2.661 -10
4 72 5.118 2.264 -10 5.134 2.136 -10 4.93 2.174 -10 4.33 2.429 -10
3 72 5.118 2.264 -10 4.33 2.429 -10 4.522 2.661 -10
4 72 -0.696 3.133 -10 -0.717 3.512 -10 -0.018 3.562 -10 -0.001 3.183 -10
4 72 -1.435 3.059 -10 -1.547 3.378 -10 -0.717 3.512 -10 -0.696 3.133 -10
4 72 -2.261 2.87 -10 -2.416 3.125 -10 -1.547 3.378 -10 -1.435 3.059 -10
4 72 -3.156 2.628 -10 -3.351 2.763 -10 -2.416 3.125 -10 -2.261 2.87 -10
4 72 -3.88 2.318 -10 -4.132 2.225 -10 -4.113 2.331 -10 -3.156 2.628 -10
3 72 -4.113 2.331 -10 -3.351 2.763 -10 -3.156 2.628 -10
4 72 -9.029 2.123 -10 -8.927 0.899 -10 -11.069 0.899 -10 -11.579 3.144 -10
4 72 -9.233 3.45 -10 -9.029 2.123 -10 -11.579 3.144 -10 -11.987 4.47 -10
4 72 -9.743 5.082 -10 -9.233 3.45 -10 -11.987 4.47 -10 -12.599 6.102 -10
4 72 -10.457 6.918 -10 -9.743 5.082 -10 -12.599 6.102 -10 -13.313 7.734 -10
4 72 -11.273 8.754 -10 -10.457 6.918 -10 -13.313 7.734 -10 -13.925 8.958 -10
4 72 -12.497 10.998 -10 -11.273 8.754 -10 -13.925 8.958 -10 -14.231 9.366 -10
4 72 -12.497 10.998 -10 -14.231 9.366 -10 -13.313 12.222 -10 -12.497 11.304 -10
4 72 -14.129 13.651 -10 -13.313 12.222 -10 -14.231 9.366 -10 -15.149 14.263 -10
3 72 -14.129 13.651 -10 -15.149 14.263 -10 -14.282 14.212 -10
3 72 -14.282 14.212 -10 -15.149 14.263 -10 -14.333 14.875 -10
4 72 -14.333 15.793 -10 -14.333 14.875 -10 -15.149 14.263 -10 -16.73 22.729 -10
4 72 -14.384 17.221 -10 -14.333 15.793 -10 -16.73 22.729 -10 -14.486 18.445 -10
4 72 -14.69 19.873 -10 -14.486 18.445 -10 -16.73 22.729 -10 -14.894 20.995 -10
4 72 -15.149 22.321 -10 -14.894 20.995 -10 -16.73 22.729 -10 -15.557 24.107 -10
4 72 -15.907 25.799 -10 -15.557 24.107 -10 -16.73 22.729 -10 -16.412 27.718 -10
4 72 -16.412 27.718 -10 -16.73 22.729 -10 -17.75 29.564 -10 -16.985 29.258 -10
4 72 -17.342 30.176 -10 -16.985 29.258 -10 -17.75 29.564 -10 -17.75 30.584 -10
3 72 -17.342 30.176 -10 -17.75 30.584 -10 -17.495 30.533 -10
4 72 -12.497 11.304 -10 -13.313 12.222 -10 -13.058 12.171 -10 -12.191 11.61 -10
4 72 -12.191 11.61 -10 -13.058 12.171 -10 -12.293 12.631 -10 -11.426 11.916 -10
4 72 -11.426 11.916 -10 -12.293 12.631 -10 -11.018 12.937 -10 -9.794 12.426 -10
4 72 -9.794 12.426 -10 -11.018 12.937 -10 -9.08 13.345 -10 -7.702 12.835 -10
4 72 -7.702 12.835 -10 -9.08 13.345 -10 -6.835 13.753 -10 -5.611 13.192 -10
4 72 -5.611 13.192 -10 -6.835 13.753 -10 -4.489 14.161 -10 -4.03 13.396 -10
4 72 -4.03 13.396 -10 -4.489 14.161 -10 -3.571 14.263 -10 -2.908 13.498 -10
4 72 -2.908 13.498 -10 -3.571 14.263 -10 -2.755 14.365 -10 -2.194 13.549 -10
4 72 -2.194 13.549 -10 -2.755 14.365 -10 -1.939 14.365 -10 -1.735 13.498 -10
4 72 -1.735 13.498 -10 -1.939 14.365 -10 -1.327 14.263 -10 -0.919 14.11 -10
4 72 -1.429 13.294 -10 -1.735 13.498 -10 -0.919 14.11 -10 -0.511 13.804 -10
4 72 -0.715 12.733 -10 -1.429 13.294 -10 -0.511 13.804 -10 -0.001 13.243 -10
4 72 -0.001 11.967 -10 -0.715 12.733 -10 -0.001 13.243 -10 0.713 12.733 -10
4 72 -0.001 18.038 -10 -0.001 17.069 -10 -1.123 17.119 -10 -1.021 18.088 -10
4 72 -1.021 18.088 -10 -1.123 17.119 -10 -2.245 17.271 -10 -2.143 18.292 -10
4 72 -2.143 18.292 -10 -2.245 17.271 -10 -3.265 17.629 -10 -3.163 18.649 -10
4 72 -3.163 18.649 -10 -3.265 17.629 -10 -4.285 18.037 -10 -4.387 19.057 -10
