3 0 -1.0654 30.4653 -10 -1.8453 29.6854 -10 -1.3561 29.403 -10
3 0 -1.8453 29.6854 -10 -2.0289 29 -10 -1.6656 29 -10
3 1 11.3075 31.56 -10 11.3075 29 -10 11.7484 29 -10
4 1 11.7484 29 -10 12.2185 29 -10 12.292 31.56 -10 11.3075 31.56 -10
3 0 12.292 31.56 -10 12.2185 29 -10 12.3615 29 -10
3 0 11.0262 31.84 -10 11.3075 31.56 -10 12.292 31.56 -10
3 0 11.0262 31.84 -10 12.292 31.56 -10 12.5733 31.84 -10
3 0 11.3075 31.56 -10 11.1685 29 -10 11.3075 29 -10
3 1 9.0573 31.56 -10 9.0573 29 -10 9.4981 29 -10
4 1 9.4981 29 -10 9.9682 29 -10 10.0417 31.56 -10 9.0573 31.56 -10
3 0 10.0417 31.56 -10 9.9682 29 -10 10.1112 29 -10
3 0 8.776 31.84 -10 9.0573 31.56 -10 10.0417 31.56 -10
3 0 8.776 31.84 -10 10.0417 31.56 -10 10.323 31.84 -10
3 0 9.0573 31.56 -10 8.9183 29 -10 9.0573 29 -10
3 1 13.5578 31.56 -10 13.5578 29 -10 13.9987 29 -10
4 1 13.9987 29 -10 14.4688 29 -10 14.5422 31.56 -10 13.5578 31.56 -10
3 0 14.5422 31.56 -10 14.4688 29 -10 14.6117 29 -10
3 0 13.2765 31.84 -10 13.5578 31.56 -10 14.5422 31.56 -10
3 0 13.2765 31.84 -10 14.5422 31.56 -10 14.8235 31.84 -10
3 0 13.5578 31.56 -10 13.4188 29 -10 13.5578 29 -10
3 0 -12.04 29.46 -10 -12.32 29.32 -10 -12.18 29.18 -10
3 0 -12.04 29.46 -10 -12.18 29.18 -10 -11.9 29.18 -10
3 0 -12.04 29.46 -10 -11.9 29.18 -10 -11.76 29.32 -10
3 0 -12.04 29.46 -10 -11.76 29.32 -10 -11.76 29.6 -10
3 0 -12.04 29.46 -10 -11.76 29.6 -10 -11.9 29.74 -10
3 0 -12.04 29.46 -10 -11.9 29.74 -10 -12.18 29.74 -10
3 0 -12.04 29.46 -10 -12.18 29.74 -10 -12.32 29.6 -10
3 0 -12.04 29.46 -10 -12.32 29.6 -10 -12.32 29.32 -10
3 0 -12.04 30.72 -10 -12.32 30.58 -10 -12.18 30.44 -10
3 0 -12.04 30.72 -10 -12.18 30.44 -10 -11.9 30.44 -10
3 0 -12.04 30.72 -10 -11.9 30.44 -10 -11.76 30.58 -10
3 0 -12.04 30.72 -10 -11.76 30.58 -10 -11.76 30.86 -10
3 0 -12.04 30.72 -10 -11.76 30.86 -10 -11.9 31 -10
3 0 -12.04 30.72 -10 -11.9 31 -10 -12.18 31 -10
3 0 -12.04 30.72 -10 -12.18 31 -10 -12.32 30.86 -10
3 0 -12.04 30.72 -10 -12.32 30.86 -10 -12.32 30.58 -10
3 0 -13.3 29.46 -10 -13.58 29.32 -10 -13.44 29.18 -10
3 0 -13.3 29.46 -10 -13.44 29.18 -10 -13.16 29.18 -10
3 0 -13.3 29.46 -10 -13.16 29.18 -10 -13.02 29.32 -10
3 0 -13.3 29.46 -10 -13.02 29.32 -10 -13.02 29.6 -10
3 0 -13.3 29.46 -10 -13.02 29.6 -10 -13.16 29.74 -10
3 0 -13.3 29.46 -10 -13.16 29.74 -10 -13.44 29.74 -10
3 0 -13.3 29.46 -10 -13.44 29.74 -10 -13.58 29.6 -10
3 0 -13.3 29.46 -10 -13.58 29.6 -10 -13.58 29.32 -10
3 0 -5.88 29.46 -10 -6.16 29.32 -10 -6.02 29.18 -10
3 0 -5.88 29.46 -10 -6.02 29.18 -10 -5.74 29.18 -10
3 0 -5.88 29.46 -10 -5.74 29.18 -10 -5.6 29.32 -10
3 0 -5.88 29.46 -10 -5.6 29.32 -10 -5.6 29.6 -10
3 0 -5.88 29.46 -10 -5.6 29.6 -10 -5.74 29.74 -10
3 0 -5.88 29.46 -10 -5.74 29.74 -10 -6.02 29.74 -10
3 0 -5.88 29.46 -10 -6.02 29.74 -10 -6.16 29.6 -10
3 0 -5.88 29.46 -10 -6.16 29.6 -10 -6.16 29.32 -10
3 0 -5.88 30.72 -10 -6.16 30.58 -10 -6.02 30.44 -10
3 0 -5.88 30.72 -10 -6.02 30.44 -10 -5.74 30.44 -10
3 0 -5.88 30.72 -10 -5.74 30.44 -10 -5.6 30.58 -10
3 0 -5.88 30.72 -10 -5.6 30.58 -10 -5.6 30.86 -10
3 0 -5.88 30.72 -10 -5.6 30.86 -10 -5.74 31 -10
3 0 -5.88 30.72 -10 -5.74 31 -10 -6.02 31 -10
3 0 -5.88 30.72 -10 -6.02 31 -10 -6.16 30.86 -10
3 0 -5.88 30.72 -10 -6.16 30.86 -10 -6.16 30.58 -10
3 0 -4.62 29.46 -10 -4.9 29.32 -10 -4.76 29.18 -10
3 0 -4.62 29.46 -10 -4.76 29.18 -10 -4.48 29.18 -10
3 0 -4.62 29.46 -10 -4.48 29.18 -10 -4.34 29.32 -10
3 0 -4.62 29.46 -10 -4.34 29.32 -10 -4.34 29.6 -10
3 0 -4.62 29.46 -10 -4.34 29.6 -10 -4.48 29.74 -10
3 0 -4.62 29.46 -10 -4.48 29.74 -10 -4.76 29.74 -10
3 0 -4.62 29.46 -10 -4.76 29.74 -10 -4.9 29.6 -10
3 0 -4.62 29.46 -10 -4.9 29.6 -10 -4.9 29.32 -10
4 16 -8.1633 29 -10 -7.9633 29 -10 -7.84 29.46 -10 -8.96 29.46 -10
3 16 -8.96 29.46 -10 -8.6944 29 -10 -8.1633 29 -10
3 16 -8.96 29.46 -10 -9.052 29 -10 -8.6944 29 -10
3 16 -8.96 29.46 -10 -9.2256 29 -10 -9.052 29 -10
4 16 -9.2447 29 -10 -9.2256 29 -10 -8.96 29.46 -10 -9.305 29.32 -10
3 16 -8.96 29.46 -10 -9.38 29.6 -10 -9.305 29.32 -10
3 16 -8.96 29.46 -10 -9.305 29.88 -10 -9.38 29.6 -10
3 16 -8.96 29.46 -10 -9.24 30.225 -10 -9.305 29.88 -10
3 14 -9.24 30.225 -10 -8.96 30.58 -10 -9.52 30.4299 -10
3 16 -8.96 29.46 -10 -8.4 30.4299 -10 -8.96 30.58 -10
3 16 -8.96 29.46 -10 -7.9901 30.02 -10 -8.4 30.4299 -10
3 16 -8.96 29.46 -10 -7.84 29.46 -10 -7.9901 30.02 -10
3 14 -9.305 29.32 -10 -9.52 29 -10 -9.2447 29 -10
3 14 -9.305 29.32 -10 -9.7811 29 -10 -9.52 29 -10
3 14 -9.38 29.6 -10 -10.0049 29.18 -10 -9.305 29.32 -10
3 14 -9.38 29.6 -10 -10.08 29.46 -10 -10.0049 29.18 -10
4 14 -9.9567 29 -10 -9.7811 29 -10 -9.305 29.32 -10 -10.0049 29.18 -10
3 14 -9.305 29.88 -10 -10.0049 29.74 -10 -9.38 29.6 -10
3 14 -9.305 29.88 -10 -9.9299 30.02 -10 -10.0049 29.74 -10
3 14 -10.0049 29.74 -10 -10.08 29.46 -10 -9.38 29.6 -10
3 14 -9.24 30.225 -10 -9.7249 30.2249 -10 -9.305 29.88 -10
3 14 -9.24 30.225 -10 -9.52 30.4299 -10 -9.7249 30.2249 -10
3 14 -9.7249 30.2249 -10 -9.9299 30.02 -10 -9.305 29.88 -10
3 16 -8.96 29.46 -10 -8.96 30.58 -10 -9.24 30.225 -10
3 0 -14.7 29.46 -10 -14.2216 29 -10 -14.0384 29 -10
4 0 -14.0384 29 -10 -13.6989 29 -10 -14.14 29.46 -10 -14.7 29.46 -10
3 0 -13.02 31.0753 -10 -14.7 29.46 -10 -14.14 29.46 -10
3 0 -13.02 31.0753 -10 -14.14 29.46 -10 -13.02 30.6281 -10
3 0 -11.9 31.84 -10 -13.02 31.0753 -10 -13.02 30.6281 -10
3 0 -11.9 31.84 -10 -13.02 30.6281 -10 -11.9 31.56 -10
3 0 -8.96 31.84 -10 -11.9 31.84 -10 -11.9 31.56 -10
3 0 -8.96 31.84 -10 -11.9 31.56 -10 -8.96 31.56 -10
3 0 -6.02 31.84 -10 -8.96 31.84 -10 -8.96 31.56 -10
3 0 -6.02 31.84 -10 -8.96 31.56 -10 -6.02 31.56 -10
3 0 -6.02 31.84 -10 -6.02 31.56 -10 -4.9 30.6281 -10
3 0 -6.02 31.84 -10 -4.9 30.6281 -10 -4.9 31.0753 -10
3 0 -4.9 31.0753 -10 -4.9 30.6281 -10 -3.78 29.46 -10
3 0 -4.9 31.0753 -10 -3.78 29.46 -10 -3.22 29.46 -10
3 0 -3.78 29.46 -10 -4.2211 29 -10 -4.0989 29 -10
4 0 -4.0989 29 -10 -3.6984 29 -10 -3.22 29.46 -10 -3.78 29.46 -10
3 14 -13.58 29.6 -10 -14.14 29.46 -10 -13.58 29.32 -10
3 14 -13.58 29.32 -10 -14.14 29.46 -10 -13.44 29.18 -10
3 14 -13.44 29.74 -10 -14.14 29.46 -10 -13.58 29.6 -10
3 14 -3.78 29.46 -10 -4.34 29.6 -10 -4.34 29.32 -10
3 14 -3.78 29.46 -10 -4.34 29.32 -10 -4.48 29.18 -10
3 14 -3.78 29.46 -10 -4.48 29.74 -10 -4.34 29.6 -10
3 14 -6.02 31.56 -10 -6.02 31 -10 -5.74 31 -10
3 14 -6.02 31.56 -10 -6.16 30.86 -10 -6.02 31 -10
3 14 -6.02 31.56 -10 -5.74 31 -10 -5.6 30.86 -10
3 14 -11.9 31.56 -10 -12.18 31 -10 -11.9 31 -10
3 14 -11.9 31.56 -10 -12.32 30.86 -10 -12.18 31 -10
3 14 -11.9 31.56 -10 -11.9 31 -10 -11.76 30.86 -10
3 0 -9.1 31.28 -10 -10.78 29.6 -10 -9.7249 30.2249 -10
3 0 -9.1 31.28 -10 -9.7249 30.2249 -10 -9.52 30.4299 -10
3 0 -9.1 31.28 -10 -9.52 30.4299 -10 -8.96 30.58 -10
3 0 -9.1 31.28 -10 -8.96 30.58 -10 -8.82 31.28 -10
3 0 -10.78 29.6 -10 -9.9299 30.02 -10 -9.7249 30.2249 -10
3 0 -10.78 29.6 -10 -10.0049 29.74 -10 -9.9299 30.02 -10
3 0 -10.78 29.6 -10 -10.08 29.46 -10 -10.0049 29.74 -10
3 0 -10.78 29.6 -10 -10.78 29.32 -10 -10.08 29.46 -10
3 0 -7.14 29.6 -10 -7.84 29.46 -10 -7.14 29.32 -10
3 0 -7.14 29.6 -10 -7.9901 30.02 -10 -7.84 29.46 -10
3 0 -8.82 31.28 -10 -8.96 30.58 -10 -8.4 30.4299 -10
3 0 -8.82 31.28 -10 -8.4 30.4299 -10 -7.9901 30.02 -10
3 0 -8.82 31.28 -10 -7.9901 30.02 -10 -7.14 29.6 -10
3 0 -10.08 29.46 -10 -10.78 29.32 -10 -10.0049 29.18 -10
4 0 -10.1323 29 -10 -9.9567 29 -10 -10.0049 29.18 -10 -10.78 29.32 -10
3 0 -10.78 29.32 -10 -10.2398 29 -10 -10.1323 29 -10
3 0 -10.78 29.32 -10 -10.46 29 -10 -10.2398 29 -10
4 0 -7.9633 29 -10 -7.7877 29 -10 -7.14 29.32 -10 -7.84 29.46 -10
3 0 -7.14 29.32 -10 -7.7877 29 -10 -7.46 29 -10
4 14 -12.18 29 -10 -11.972 29 -10 -11.9 29.18 -10 -12.18 29.18 -10
3 14 -11.9 29.18 -10 -11.972 29 -10 -11.9 29 -10
3 14 -12.18 30.44 -10 -12.18 29.74 -10 -11.9 29.74 -10
3 14 -12.18 30.44 -10 -11.9 29.74 -10 -11.9 30.44 -10
3 14 -13.02 29.32 -10 -12.32 29.32 -10 -13.02 29.6 -10
3 14 -13.02 29.6 -10 -12.32 29.32 -10 -12.32 29.6 -10
3 14 -11.76 29.32 -10 -10.78 29.32 -10 -11.76 29.6 -10
3 14 -11.76 29.6 -10 -10.78 29.32 -10 -10.78 29.6 -10
3 14 -7.14 29.32 -10 -6.16 29.32 -10 -7.14 29.6 -10
3 14 -7.14 29.6 -10 -6.16 29.32 -10 -6.16 29.6 -10
3 14 -5.6 29.6 -10 -5.6 29.32 -10 -4.9 29.32 -10
3 14 -5.6 29.6 -10 -4.9 29.32 -10 -4.9 29.6 -10
3 14 -6.02 30.44 -10 -6.02 29.74 -10 -5.74 29.74 -10
3 14 -6.02 30.44 -10 -5.74 29.74 -10 -5.74 30.44 -10
3 14 -6.02 29.18 -10 -6.02 29 -10 -5.948 29 -10
4 14 -5.948 29 -10 -5.74 29 -10 -5.74 29.18 -10 -6.02 29.18 -10
3 14 -8.96 31.56 -10 -9.1 31.28 -10 -8.82 31.28 -10
3 14 -11.9 31.56 -10 -13.02 30.6281 -10 -12.32 30.86 -10
3 14 -6.02 31.56 -10 -5.6 30.86 -10 -4.9 30.6281 -10
3 14 -8.96 31.56 -10 -8.82 31.28 -10 -6.02 31.56 -10
3 14 -8.96 31.56 -10 -11.9 31.56 -10 -9.1 31.28 -10
3 14 -11.9 31.56 -10 -11.76 30.86 -10 -9.1 31.28 -10
3 14 -8.82 31.28 -10 -6.16 30.86 -10 -6.02 31.56 -10
4 14 -13.6989 29 -10 -13.3549 29 -10 -13.44 29.18 -10 -14.14 29.46 -10
3 14 -13.02 30.6281 -10 -14.14 29.46 -10 -13.44 29.74 -10
4 14 -4.5651 29 -10 -4.2211 29 -10 -3.78 29.46 -10 -4.48 29.18 -10
3 14 -4.9 30.6281 -10 -4.48 29.74 -10 -3.78 29.46 -10
3 14 -12.32 30.86 -10 -13.02 30.6281 -10 -12.32 30.58 -10
3 14 -4.9 30.6281 -10 -5.6 30.86 -10 -5.6 30.58 -10
4 14 -13.3549 29 -10 -13.1316 29 -10 -13.16 29.18 -10 -13.44 29.18 -10
3 14 -13.02 30.6281 -10 -13.44 29.74 -10 -13.16 29.74 -10
4 14 -4.7884 29 -10 -4.5651 29 -10 -4.48 29.18 -10 -4.76 29.18 -10
3 14 -4.9 30.6281 -10 -4.76 29.74 -10 -4.48 29.74 -10
3 14 -8.82 31.28 -10 -7.14 29.6 -10 -6.16 29.6 -10
3 14 -9.1 31.28 -10 -11.76 29.6 -10 -10.78 29.6 -10
4 14 -11.2533 29 -10 -10.46 29 -10 -10.78 29.32 -10 -11.76 29.32 -10
4 14 -7.46 29 -10 -6.6667 29 -10 -6.16 29.32 -10 -7.14 29.32 -10
3 14 -6.16 30.86 -10 -8.82 31.28 -10 -6.16 30.58 -10
3 14 -9.1 31.28 -10 -11.76 30.86 -10 -11.76 30.58 -10
3 14 -13.16 29.18 -10 -13.1316 29 -10 -12.98 29 -10
3 14 -12.32 30.58 -10 -13.02 30.6281 -10 -13.16 29.74 -10
3 14 -5.6 30.58 -10 -4.76 29.74 -10 -4.9 30.6281 -10
3 14 -4.76 29.18 -10 -4.94 29 -10 -4.7884 29 -10
3 14 -11.76 29.32 -10 -11.76 29 -10 -11.2533 29 -10
3 14 -6.16 29.32 -10 -6.6667 29 -10 -6.16 29 -10
3 14 -6.16 30.58 -10 -8.82 31.28 -10 -6.16 29.6 -10
3 14 -9.1 31.28 -10 -11.76 30.58 -10 -11.76 29.6 -10
3 14 -11.9 30.44 -10 -11.76 29.6 -10 -11.76 30.58 -10
3 14 -6.16 30.58 -10 -6.16 29.6 -10 -6.02 30.44 -10
3 14 -6.16 29.32 -10 -6.16 29 -10 -6.1067 29 -10
3 14 -11.76 29.32 -10 -11.8133 29 -10 -11.76 29 -10
4 14 -11.9 29 -10 -11.8133 29 -10 -11.76 29.32 -10 -11.9 29.18 -10
3 14 -11.9 30.44 -10 -11.9 29.74 -10 -11.76 29.6 -10
3 14 -6.02 30.44 -10 -6.16 29.6 -10 -6.02 29.74 -10
4 14 -6.1067 29 -10 -6.02 29 -10 -6.02 29.18 -10 -6.16 29.32 -10
3 14 -12.32 30.58 -10 -13.16 29.74 -10 -13.02 29.6 -10
4 14 -12.98 29 -10 -12.7914 29 -10 -13.02 29.32 -10 -13.16 29.18 -10
4 14 -5.1286 29 -10 -4.94 29 -10 -4.76 29.18 -10 -4.9 29.32 -10
3 14 -5.6 30.58 -10 -4.9 29.6 -10 -4.76 29.74 -10
3 14 -5.6 30.58 -10 -5.74 30.44 -10 -4.9 29.6 -10
3 14 -4.9 29.32 -10 -5.22 29 -10 -5.1286 29 -10
3 14 -13.02 29.32 -10 -12.7914 29 -10 -12.7 29 -10
3 14 -12.32 30.58 -10 -13.02 29.6 -10 -12.18 30.44 -10
4 14 -12.7 29 -10 -12.2667 29 -10 -12.32 29.32 -10 -13.02 29.32 -10
3 14 -13.02 29.6 -10 -12.32 29.6 -10 -12.18 30.44 -10
3 14 -5.74 30.44 -10 -5.6 29.6 -10 -4.9 29.6 -10
4 14 -5.6533 29 -10 -5.22 29 -10 -4.9 29.32 -10 -5.6 29.32 -10
4 14 -5.74 29 -10 -5.6533 29 -10 -5.6 29.32 -10 -5.74 29.18 -10
3 14 -5.74 30.44 -10 -5.74 29.74 -10 -5.6 29.6 -10
3 14 -12.18 30.44 -10 -12.32 29.6 -10 -12.18 29.74 -10
4 14 -12.2667 29 -10 -12.18 29 -10 -12.18 29.18 -10 -12.32 29.32 -10
3 0 -3.22 29.46 -10 -3.6984 29 -10 -3.404 29 -10
3 80 -6.02 31.84 -10 -4.9 31.075 -10 0 31.84 -10
4 0 8.776 29 -10 8.8001 29 -10 9.0573 31.56 -10 8.776 31.84 -10
3 0 9.0573 31.56 -10 8.8001 29 -10 8.9183 29 -10
4 80 8.092 29 -10 8.776 29 -10 8.776 31.84 -10 0 31.84 -10
3 80 -11.9 31.84 -10 -16.8 31.84 -10 -13.02 31.075 -10
3 80 -16.8 31.84 -10 -16.8 30.58 -10 -13.02 31.075 -10
3 80 -16.8 30.58 -10 -16.38 30.02 -10 -13.02 31.075 -10
3 80 -16.38 30.02 -10 -15.54 29.88 -10 -13.02 31.075 -10
3 80 -15.54 29.88 -10 -14.7 29.46 -10 -13.02 31.075 -10
3 80 0 31.84 -10 -4.9 31.075 -10 -3.22 29.46 -10
3 80 0 31.84 -10 -1.065 30.465 -10 0 30.751 -10
3 80 -3.22 29.46 -10 -1.065 30.465 -10 0 31.84 -10
3 80 -3.22 29.46 -10 -1.845 29.685 -10 -1.065 30.465 -10
4 80 -2.623 29 -10 -2.029 29 -10 -1.845 29.685 -10 -3.22 29.46 -10
3 80 -3.22 29.46 -10 -3.404 29 -10 -2.623 29 -10
3 80 0 31.84 -10 0 30.751 -10 1.065 30.465 -10
4 80 7.691 29 -10 8.092 29 -10 0 31.84 -10 1.065 30.465 -10
4 80 6.979 29 -10 7.691 29 -10 1.065 30.465 -10 1.845 29.685 -10
3 80 1.845 29.685 -10 3.382 29 -10 6.979 29 -10
3 80 1.845 29.685 -10 2.029 29 -10 3.382 29 -10
4 0 10.2989 29 -10 10.323 29 -10 10.323 31.84 -10 10.0417 31.56 -10
3 0 10.0417 31.56 -10 10.1112 29 -10 10.2989 29 -10
4 0 11.0262 29 -10 11.0503 29 -10 11.3075 31.56 -10 11.0262 31.84 -10
3 0 11.3075 31.56 -10 11.0503 29 -10 11.1685 29 -10
4 0 12.5492 29 -10 12.5733 29 -10 12.5733 31.84 -10 12.292 31.56 -10
3 0 12.292 31.56 -10 12.3615 29 -10 12.5492 29 -10
4 0 13.2765 29 -10 13.3006 29 -10 13.5578 31.56 -10 13.2765 31.84 -10
3 0 13.5578 31.56 -10 13.3006 29 -10 13.4188 29 -10
4 0 14.7994 29 -10 14.8235 29 -10 14.8235 31.84 -10 14.5422 31.56 -10
3 0 14.5422 31.56 -10 14.6117 29 -10 14.7994 29 -10
4 80 10.323 29 -10 10.378 29 -10 11.026 31.84 -10 10.323 31.84 -10
3 80 11.026 31.84 -10 10.378 29 -10 11.026 29 -10
4 80 12.573 29 -10 12.628 29 -10 13.277 31.84 -10 12.573 31.84 -10
3 80 13.277 31.84 -10 12.628 29 -10 13.277 29 -10
4 80 14.823 29 -10 15.13 29 -10 18.76 31.84 -10 14.823 31.84 -10
3 80 18.76 31.84 -10 15.13 29 -10 18.76 29 -10
4 16 -19 31.84 -10 -19 31.7447 -10 -16.8 30.58 -10 -16.8 31.84 -10
4 16 -18.8322 29 -10 -16.8 30.58 -10 -19 31.7447 -10 -19 30.37 -10
3 16 -18.8322 29 -10 -17.2345 29 -10 -16.8 30.58 -10
3 16 -19 30.37 -10 -19 29 -10 -18.8322 29 -10
3 16 -18.7831 32 -10 -19 32 -10 -19 31.9126 -10
4 16 -19 31.84 -10 -16.4554 32 -10 -18.7831 32 -10 -19 31.9126 -10
3 16 -19 31.84 -10 -16.8 31.84 -10 -16.4554 32 -10
4 16 -11.6631 32 -10 -16.4554 32 -10 -16.8 31.84 -10 -11.9 31.84 -10
4 16 -8.7877 32 -10 -11.6631 32 -10 -11.9 31.84 -10 -8.96 31.84 -10
4 16 -5.9123 32 -10 -8.7877 32 -10 -8.96 31.84 -10 -6.02 31.84 -10
4 16 -0.0246 32 -10 -5.9123 32 -10 -6.02 31.84 -10 0 31.84 -10
4 16 8.5585 32 -10 -0.0246 32 -10 0 31.84 -10 8.776 31.84 -10
4 16 10.0715 32 -10 8.5585 32 -10 8.776 31.84 -10 10.323 31.84 -10
4 16 10.7592 32 -10 10.0715 32 -10 10.323 31.84 -10 11.0262 31.84 -10
4 16 12.2724 32 -10 10.7592 32 -10 11.0262 31.84 -10 12.5733 31.84 -10
4 16 12.9601 32 -10 12.2724 32 -10 12.5733 31.84 -10 13.2765 31.84 -10
4 16 14.4731 32 -10 12.9601 32 -10 13.2765 31.84 -10 14.8235 31.84 -10
4 16 18.3231 32 -10 14.4731 32 -10 14.8235 31.84 -10 18.76 31.84 -10
3 16 18.76 31.84 -10 18.8646 32 -10 18.3231 32 -10
4 16 18.76 29 -10 19 32 -10 18.8646 32 -10 18.76 31.84 -10
4 16 18.76 29 -10 18.8066 29 -10 19 29.4153 -10 19 32 -10
3 16 19 29.4153 -10 18.8066 29 -10 19 29 -10
4 16 -17.2345 29 -10 -16.7767 29 -10 -16.38 30.02 -10 -16.8 30.58 -10
4 16 -16.7767 29 -10 -16.0429 29 -10 -15.54 29.88 -10 -16.38 30.02 -10
4 16 -16.0429 29 -10 -15.0737 29 -10 -14.7 29.46 -10 -15.54 29.88 -10
3 16 -14.7 29.46 -10 -15.0737 29 -10 -14.2216 29 -10
3 0 6.0653 17.42 -10 0.56 8.32 -10 6.0653 16.86 -10
3 0 -0.14 8.32 -10 1.82 4.4 -10 0.56 8.32 -10
3 0 1.54 3.7 -10 6.0653 3.7 -10 6.0653 4.4 -10
3 0 1.82 4.4 -10 1.54 3.7 -10 6.0653 4.4 -10
3 14 6.0653 4.82 -10 4.76 5.38 -10 6.0653 4.4 -10
3 14 4.76 5.38 -10 1.82 4.4 -10 6.0653 4.4 -10
3 14 4.76 5.38 -10 4.34 6.22 -10 1.82 4.4 -10
3 14 4.34 6.22 -10 4.06 7.48 -10 1.82 4.4 -10
3 14 4.06 7.48 -10 3.36 8.04 -10 1.82 4.4 -10
3 14 3.36 8.04 -10 2.66 8.74 -10 1.82 4.4 -10
3 14 2.66 8.74 -10 2.24 9.3 -10 1.82 4.4 -10
3 14 2.24 9.3 -10 0.56 8.32 -10 1.82 4.4 -10
3 0 4.06 7.48 -10 3.5 9.3 -10 3.36 8.04 -10
3 0 3.5 9.3 -10 2.94 9.44 -10 3.36 8.04 -10
3 0 2.94 9.44 -10 2.66 8.74 -10 3.36 8.04 -10
3 0 2.94 9.44 -10 2.24 9.3 -10 2.66 8.74 -10
3 0 2.94 10 -10 2.24 9.3 -10 2.94 9.44 -10
3 0 2.94 10 -10 2.52 10.28 -10 2.24 9.3 -10
3 14 2.52 10.28 -10 0.56 8.32 -10 2.24 9.3 -10
3 14 0.56 8.32 -10 3.64 12.24 -10 6.0653 16.86 -10
3 14 0.56 8.32 -10 2.52 10.28 -10 3.22 11.26 -10
3 14 0.56 8.32 -10 3.22 11.26 -10 3.64 12.24 -10
3 14 6.0653 16.86 -10 3.64 12.24 -10 4.62 12.94 -10
3 14 6.0653 16.86 -10 4.62 12.94 -10 5.46 13.78 -10
3 14 6.0653 16.86 -10 5.46 13.78 -10 5.88 14.48 -10
3 0 5.88 14.48 -10 5.46 13.78 -10 6.0653 13.78 -10
3 0 5.46 13.78 -10 5.6 13.22 -10 6.0653 13.78 -10
3 0 5.46 13.78 -10 4.62 12.94 -10 5.6 13.22 -10
3 14 4.62 12.94 -10 3.64 12.24 -10 3.22 11.26 -10
3 14 4.62 12.94 -10 3.22 11.26 -10 4.06 11.96 -10
3 0 5.6 13.22 -10 4.62 12.94 -10 4.06 11.96 -10
