0 ~Wheel  6.4 x  8
0 Name: 450.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c4

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -8 0 0 2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 8 0 0 2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 8 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 3 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 -3 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 -5 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -8 0 0 10 10 0 0 0 1 0 4-4edge.dat

1 16 0 0 8 0 0 2 2 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 8 0 0 4 4 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 8 0 0 2 2 0 0 0 -1 0 4-4ring4.dat
1 16 0 0 -8 0 0 2 2 0 0 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 8 0 0 2 2 0 0 0 -16 0 4-4cyli.dat
1 16 0 0 5 0 0 10 10 0 0 0 3 0 4-4cyli.dat
1 16 0 0 5 2 0 0 0 0 2 0 -1 0 4-4con4.dat
1 16 0 0 4 2 0 0 0 0 2 0 -1 0 4-4con3.dat
1 16 0 0 -3 0 0 6 6 0 0 0 6 0 4-4cyli.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4con4.dat
1 16 0 0 -4 2 0 0 0 0 2 0 1 0 4-4con3.dat
1 16 0 0 -8 0 0 10 10 0 0 0 3 0 4-4cyli.dat
1 16 0 0 -8 0 0 2 2 0 0 0 1 0 4-4ring3.dat
1 16 0 0 -8 0 0 2 2 0 0 0 1 0 4-4ring4.dat
1 16 0 0 -8 1 0 0 0 0 -1 0 1 0 stud.dat
