2 24 58 -14 -14 58 -13.7 -15.1
2 24 58 -13.7 -15.1 58 -12.7 -16.6
2 24 58 -12.7 -16.6 58 8 -26
0 
2 24 40 8 26 40 0 22.3
2 24 42 0 22.3 42 -12.7 16.6
2 24 42 -12.7 16.6 42 -13.7 15.1
2 24 42 -13.7 15.1 42 -14 14
2 24 42 -14 14 42 -14 -14
2 24 42 -14 -14 42 -13.7 -15.1
2 24 42 -13.7 -15.1 42 -12.7 -16.6
2 24 42 -12.7 -16.6 42 0 -22.3
2 24 40 0 -22.3 40 8 -26
0 
2 24 -58 8 26 -58 -12.7 16.6
2 24 -58 -12.7 16.6 -58 -13.7 15.1
2 24 -58 -13.7 15.1 -58 -14 14
2 24 -58 -14 14 -58 -14 -14
2 24 -58 -14 -14 -58 -13.7 -15.1
2 24 -58 -13.7 -15.1 -58 -12.7 -16.6
2 24 -58 -12.7 -16.6 -58 8 -26
0 
2 24 -40 8 26 -40 0 22.3
2 24 -42 0 22.3 -42 -12.7 16.6
2 24 -42 -12.7 16.6 -42 -13.7 15.1
2 24 -42 -13.7 15.1 -42 -14 14
2 24 -42 -14 14 -42 -14 -14
2 24 -42 -14 -14 -42 -13.7 -15.1
2 24 -42 -13.7 -15.1 -42 -12.7 -16.6
2 24 -42 -12.7 -16.6 -42 0 -22.3
2 24 -40 0 -22.3 -40 8 -26
0 
2 24 58 8 22 58 -9.4 13.9
2 24 58 -9.4 13.9 58 -9.8 13.4
2 24 58 -9.8 13.4 58 -10 12.7
2 24 58 -10 12.7 58 -10 -12.7
2 24 58 -10 -12.7 58 -9.8 -13.4
2 24 58 -9.8 -13.4 58 -9.4 -13.9
2 24 58 -9.4 -13.9 58 8 -22
0 
2 24 44 8 22 44 -9.4 13.9
2 24 44 -9.4 13.9 44 -9.8 13.4
2 24 44 -9.8 13.4 44 -10 12.7
2 24 44 -10 12.7 44 -10 -12.7
2 24 44 -10 -12.7 44 -9.8 -13.4
2 24 44 -9.8 -13.4 44 -9.4 -13.9
2 24 44 -9.4 -13.9 44 8 -22
0 
2 24 -58 8 22 -58 -9.4 13.9
2 24 -58 -9.4 13.9 -58 -9.8 13.4
2 24 -58 -9.8 13.4 -58 -10 12.7
2 24 -58 -10 12.7 -58 -10 -12.7
2 24 -58 -10 -12.7 -58 -9.8 -13.4
2 24 -58 -9.8 -13.4 -58 -9.4 -13.9
2 24 -58 -9.4 -13.9 -58 8 -22
0 
2 24 -44 8 22 -44 -9.4 13.9
2 24 -44 -9.4 13.9 -44 -9.8 13.4
2 24 -44 -9.8 13.4 -44 -10 12.7
2 24 -44 -10 12.7 -44 -10 -12.7
2 24 -44 -10 -12.7 -44 -9.8 -13.4
2 24 -44 -9.8 -13.4 -44 -9.4 -13.9
2 24 -44 -9.4 -13.9 -44 8 -22
0 
2 24 36 8 -96 20 8 -96
2 24 16 8 -96 -16 8 -96
2 24 -20 8 -96 -36 8 -96
2 24 36 8 64 20 8 64
2 24 16 8 64 13 8 64
2 24 10 8 64 -10 8 64
2 24 -13 8 64 -16 8 64
2 24 -20 8 64 -36 8 64
0 
2 24 36 4 -96 20 4 -96
2 24 16 4 -96 -16 4 -96
2 24 -20 4 -96 -36 4 -96
2 24 36 4 64 20 4 64
2 24 16 4 64 13 4 64
2 24 10 4 64 -10 4 64
2 24 -13 4 64 -16 4 64
2 24 -20 4 64 -36 4 64
0 
2 24 16 4 -96 16 8 -96
2 24 20 4 -96 20 8 -96
2 24 36 4 -96 36 8 -96
2 24 36 4 -22 36 8 -22
2 24 42 4 -22 42 8 -22
2 24 42 4 22 42 8 22
2 24 36 4 22 36 8 22
2 24 36 4 64 36 8 64
2 24 20 4 64 20 8 64
2 24 16 4 64 16 8 64
0 
2 24 -16 4 -96 -16 8 -96
2 24 -20 4 -96 -20 8 -96
2 24 -36 4 -96 -36 8 -96
2 24 -36 4 -22 -36 8 -22
2 24 -42 4 -22 -42 8 -22
2 24 -42 4 22 -42 8 22
2 24 -36 4 22 -36 8 22
2 24 -36 4 64 -36 8 64
2 24 -20 4 64 -20 8 64
2 24 -16 4 64 -16 8 64
0 
1 16 0 -8 -138 4 0 0 0 0 4 0 18 0 4-4cyli.dat
1 16 0 -8 -138 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 -8 -131 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -8 -120 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -8 -120 4 0 0 0 0 4 0 1 0 rect.dat
0 
2 24 20 0 -100 4 -12 -120
2 24 20 8 -100 4 -4 -120
2 24 -20 0 -100 -4 -12 -120
2 24 -20 8 -100 -4 -4 -120
2 24 20 8 -100 20 0 -100
2 24 -20 8 -100 -20 0 -100
0 
2 24 8 2 -110 -8 2 -110
2 24 8 2 -110 16 8 -100
2 24 -8 2 -110 -16 8 -100
2 24 16 8 -100 16 2 -100
2 24 -16 8 -100 -16 2 -100
2 24 8 2 -110 16 2 -100
2 24 -8 2 -110 -16 2 -100
0 
2 24 8 0 -110 16 0 -100
2 24 -8 0 -110 -16 0 -100
2 24 8 0 -110 -8 0 -110
2 24 16 0 -100 0 -12 -120
2 24 -16 0 -100 0 -12 -120
2 24 8 0 -110 0 -6 -120
2 24 -8 0 -110 0 -6 -120
0 
1 16 18 4 -16 0 0 2 0 4 0 80 0 0 box3u8p.dat
1 16 -18 4 -16 0 0 2 0 4 0 80 0 0 box3u8p.dat
0 
4 16 13 8 64 13 8 61 10 8 61 10 8 64
4 16 -10 8 64 -10 8 61 -13 8 61 -13 8 64
1 16 -11.5 6 64 0 0 1.5 2 0 0 0 -3 0 box3u2p.dat
1 16 11.5 6 64 0 0 1.5 2 0 0 0 -3 0 box3u2p.dat
4 16 36 8 68 36 8 64 -36 8 64 -36 8 68
4 16 36 4 68 36 8 68 -36 8 68 -36 4 68
4 16 -36 4 64 -36 8 64 36 8 64 36 4 64
0 
0 BFC INVERTNEXT
1 16 34 0 0 -2 0 0 0 4 0 0 0 2 box4o4a.dat
0 BFC INVERTNEXT
1 16 -34 0 0 -2 0 0 0 4 0 0 0 2 box4o4a.dat
0 
4 16 40 8 -100 -40 8 -100 -36 8 -96 36 8 -96
4 16 36 8 -96 36 8 -22 40 8 -26 40 8 -100
4 16 36 8 22 36 8 68 40 8 68 40 8 26
4 16 42 8 -22 42 8 22 44 8 22 44 8 -22
4 16 36 8 -22 58 8 -22 58 8 -26 40 8 -26
4 16 40 8 26 58 8 26 58 8 22 36 8 22
4 16 36 8 68 36 18 90 40 18 90 40 8 68
4 16 36 18 90 36 18 99.5 40 18 99.5 40 18 90
4 16 40 14.7 101 40 18 99.5 -40 18 99.5 -40 14.7 101
4 16 -40 14.7 101 -40 0 68 40 0 68 40 14.7 101
0 
4 16 -40 8 -100 -40 8 -26 -36 8 -22 -36 8 -96
4 16 -40 8 26 -40 8 68 -36 8 68 -36 8 22
4 16 -44 8 -22 -44 8 22 -42 8 22 -42 8 -22
4 16 -40 8 -26 -58 8 -26 -58 8 -22 -36 8 -22
4 16 -36 8 22 -58 8 22 -58 8 26 -40 8 26
4 16 -40 8 68 -40 18 90 -36 18 90 -36 8 68
4 16 -40 18 90 -40 18 99.5 -36 18 99.5 -36 18 90
0 
4 16 36 4 68 36 18 99.5 36 18 90 36 8 68
4 16 -36 8 68 -36 18 90 -36 18 99.5 -36 4 68
4 16 -36 4 68 -36 18 99.5 36 18 99.5 36 4 68
0 
4 16 -16 4 -96 16 4 -96 16 8 -96 -16 8 -96
4 16 20 4 -96 36 4 -96 36 8 -96 20 8 -96
4 16 36 4 -96 36 4 -22 36 8 -22 36 8 -96
4 16 36 4 -22 42 4 -22 42 8 -22 36 8 -22
4 16 42 4 -22 42 4 22 42 8 22 42 8 -22
4 16 42 4 22 36 4 22 36 8 22 42 8 22
4 16 36 4 22 36 4 64 36 8 64 36 8 22
0 
4 16 -20 8 -96 -36 8 -96 -36 4 -96 -20 4 -96
4 16 -36 8 -96 -36 8 -22 -36 4 -22 -36 4 -96
4 16 -36 8 -22 -42 8 -22 -42 4 -22 -36 4 -22
4 16 -42 8 -22 -42 8 22 -42 4 22 -42 4 -22
4 16 -42 8 22 -36 8 22 -36 4 22 -42 4 22
4 16 -36 8 22 -36 8 64 -36 4 64 -36 4 22
0 
4 16 32 8 20 32 4 20 36 4 20 36 8 20
4 16 32 4 2 32 10 2 36 10 2 36 4 2
4 16 36 8 20 36 12 15 32 12 15 32 8 20
0 
4 16 32 4 -20 32 8 -20 36 8 -20 36 4 -20
4 16 32 10 -2 32 4 -2 36 4 -2 36 10 -2
4 16 32 8 -20 32 12 -15 36 12 -15 36 8 -20
0 
4 16 -32 4 20 -32 8 20 -36 8 20 -36 4 20
4 16 -32 10 2 -32 4 2 -36 4 2 -36 10 2
4 16 -32 8 20 -32 12 15 -36 12 15 -36 8 20
0 
4 16 -32 8 -20 -32 4 -20 -36 4 -20 -36 8 -20
4 16 -32 4 -2 -32 10 -2 -36 10 -2 -36 4 -2
4 16 -36 8 -20 -36 12 -15 -32 12 -15 -32 8 -20
0 
4 16 32 8 20 32 8 2 32 4 2 32 4 20
4 16 32 8 2 32 8 20 32 12 15 32 12 2
3 16 32 12 2 32 12 15 32 16.6 8.2
4 16 32 12 2 32 16.6 8.2 32 18.2 0 32 12 0
4 16 32 4 -20 32 4 -2 32 8 -2 32 8 -20
4 16 32 8 -20 32 8 -2 32 12 -2 32 12 -15
3 16 32 12 -15 32 12 -2 32 16.6 -8.2
4 16 32 16.6 -8.2 32 12 -2 32 12 0 32 18.2 0
0 
4 16 36 4 20 36 4 2 36 8 2 36 8 20
4 16 36 8 20 36 8 2 36 12 2 36 12 15
3 16 36 12 15 36 12 2 36 16.6 8.2
4 16 36 16.6 8.2 36 12 2 36 12 0 36 18.2 0
4 16 36 8 -20 36 8 -2 36 4 -2 36 4 -20
4 16 36 12 -15 36 12 -2 36 8 -2 36 8 -20
3 16 36 12 -2 36 12 -15 36 16.6 -8.2
4 16 36 12 -2 36 16.6 -8.2 36 18.2 0 36 12 0
0 
4 16 -32 4 20 -32 4 2 -32 8 2 -32 8 20
4 16 -32 8 20 -32 8 2 -32 12 2 -32 12 15
3 16 -32 12 15 -32 12 2 -32 16.6 8.2
4 16 -32 16.6 8.2 -32 12 2 -32 12 0 -32 18.2 0
4 16 -32 8 -20 -32 8 -2 -32 4 -2 -32 4 -20
4 16 -32 8 -2 -32 8 -20 -32 12 -15 -32 12 -2
3 16 -32 12 -2 -32 12 -15 -32 16.6 -8.2
4 16 -32 12 -2 -32 16.6 -8.2 -32 18.2 0 -32 12 0
0 
4 16 -36 8 20 -36 8 2 -36 4 2 -36 4 20
4 16 -36 8 2 -36 8 20 -36 12 15 -36 12 2
3 16 -36 12 2 -36 12 15 -36 16.6 8.2
4 16 -36 12 2 -36 16.6 8.2 -36 18.2 0 -36 12 0
4 16 -36 4 -20 -36 4 -2 -36 8 -2 -36 8 -20
4 16 -36 8 -20 -36 8 -2 -36 12 -2 -36 12 -15
3 16 -36 12 -15 -36 12 -2 -36 16.6 -8.2
4 16 -36 16.6 -8.2 -36 12 -2 -36 12 0 -36 18.2 0
0 
4 16 -32 4 -96 -32 4 64 32 4 64 32 4 -96
4 16 32 4 -96 32 4 -20 36 4 -20 36 4 -96
4 16 36 4 64 36 4 20 32 4 20 32 4 64
4 16 -36 4 -96 -36 4 -20 -32 4 -20 -32 4 -96
4 16 -32 4 64 -32 4 20 -36 4 20 -36 4 64
4 16 36 4 -22 36 4 22 42 4 22 42 4 -22
4 16 -42 4 -22 -42 4 22 -36 4 22 -36 4 -22
0 
4 16 40 0 -100 40 0 -2 -40 0 -2 -40 0 -100
4 16 32 0 -2 32 0 2 -32 0 2 -32 0 -2
4 16 40 0 -2 40 0 2 36 0 2 36 0 -2
4 16 -36 0 -2 -36 0 2 -40 0 2 -40 0 -2
4 16 -40 0 68 -40 0 2 40 0 2 40 0 68
4 16 40 0 22.3 40 0 -22.3 42 0 -22.3 42 0 22.3
4 16 -42 0 22.3 -42 0 -22.3 -40 0 -22.3 -40 0 22.3
0 
4 16 40 0 -100 -40 0 -100 -40 8 -100 40 8 -100
4 16 40 8 -100 40 8 -26 40 0 -22.3 40 0 -100
4 16 40 8 26 40 8 68 40 0 68 40 0 22.3
4 16 40 8 68 40 18 90 40 18 99.5 40 0 68
3 16 40 18 99.5 40 14.7 101 40 0 68
4 16 -40 8 -26 -40 8 -100 -40 0 -100 -40 0 -22.3
4 16 -40 8 68 -40 8 26 -40 0 22.3 -40 0 68
4 16 -40 0 68 -40 18 99.5 -40 18 90 -40 8 68
3 16 -40 18 99.5 -40 0 68 -40 14.7 101
0 
4 16 42 -12.7 16.6 42 0 22.3 42 0 15.1 42 -13.7 15.1
4 16 42 -13.7 15.1 42 0 15.1 42 0 14 42 -14 14
4 16 42 0 -14 42 -14 -14 42 -14 14 42 0 14
4 16 42 0 -15.1 42 -13.7 -15.1 42 -14 -14 42 0 -14
4 16 42 0 -22.3 42 -12.7 -16.6 42 -13.7 -15.1 42 0 -15.1
0 
4 16 -42 0 22.3 -42 -12.7 16.6 -42 -13.7 15.1 -42 0 15.1
4 16 -42 0 15.1 -42 -13.7 15.1 -42 -14 14 -42 0 14
4 16 -42 0 14 -42 -14 14 -42 -14 -14 -42 0 -14
4 16 -42 -13.7 -15.1 -42 0 -15.1 -42 0 -14 -42 -14 -14
4 16 -42 -12.7 -16.6 -42 0 -22.3 -42 0 -15.1 -42 -13.7 -15.1
0 
4 16 44 8 22 44 -9.4 13.9 44 -9.8 13.4 44 8 13.4
4 16 44 -10 12.7 44 8 12.7 44 8 13.4 44 -9.8 13.4
4 16 44 8 12.7 44 -10 12.7 44 -10 -12.7 44 8 -12.7
4 16 44 -9.8 -13.4 44 8 -13.4 44 8 -12.7 44 -10 -12.7
4 16 44 -9.4 -13.9 44 8 -22 44 8 -13.4 44 -9.8 -13.4
0 
4 16 -44 -9.4 13.9 -44 8 22 -44 8 13.4 -44 -9.8 13.4
4 16 -44 -9.8 13.4 -44 8 13.4 -44 8 12.7 -44 -10 12.7
4 16 -44 8 -12.7 -44 -10 -12.7 -44 -10 12.7 -44 8 12.7
4 16 -44 8 -13.4 -44 -9.8 -13.4 -44 -10 -12.7 -44 8 -12.7
4 16 -44 8 -22 -44 -9.4 -13.9 -44 -9.8 -13.4 -44 8 -13.4
0 
4 16 44 8 22 58 8 22 58 -9.4 13.9 44 -9.4 13.9
4 16 44 -9.4 13.9 58 -9.4 13.9 58 -9.8 13.4 44 -9.8 13.4
4 16 44 -9.8 13.4 58 -9.8 13.4 58 -10 12.7 44 -10 12.7
4 16 44 -10 12.7 58 -10 12.7 58 -10 -12.7 44 -10 -12.7
4 16 58 -9.8 -13.4 44 -9.8 -13.4 44 -10 -12.7 58 -10 -12.7
4 16 58 -9.4 -13.9 44 -9.4 -13.9 44 -9.8 -13.4 58 -9.8 -13.4
4 16 58 8 -22 44 8 -22 44 -9.4 -13.9 58 -9.4 -13.9
5 24 58 -9.4 13.9 44 -9.4 13.9 58 8 22 58 -9.8 13.4
5 24 58 -9.8 13.4 44 -9.8 13.4 58 -9.4 13.9 58 -10 12.7
5 24 58 -10 12.7 44 -10 12.7 58 -9.8 13.4 58 -10 -12.7
5 24 58 -9.4 -13.9 44 -9.4 -13.9 58 8 -22 58 -9.8 -13.4
5 24 58 -9.8 -13.4 44 -9.8 -13.4 58 -9.4 -13.9 58 -10 -12.7
5 24 58 -10 -12.7 44 -10 -12.7 58 -9.8 -13.4 58 -10 12.7
0 
4 16 -58 8 22 -44 8 22 -44 -9.4 13.9 -58 -9.4 13.9
4 16 -58 -9.4 13.9 -44 -9.4 13.9 -44 -9.8 13.4 -58 -9.8 13.4
4 16 -58 -9.8 13.4 -44 -9.8 13.4 -44 -10 12.7 -58 -10 12.7
4 16 -58 -10 12.7 -44 -10 12.7 -44 -10 -12.7 -58 -10 -12.7
4 16 -44 8 -22 -58 8 -22 -58 -9.4 -13.9 -44 -9.4 -13.9
4 16 -44 -9.4 -13.9 -58 -9.4 -13.9 -58 -9.8 -13.4 -44 -9.8 -13.4
4 16 -44 -9.8 -13.4 -58 -9.8 -13.4 -58 -10 -12.7 -44 -10 -12.7
5 24 -58 -9.4 -13.9 -44 -9.4 -13.9 -58 8 -22 -58 -9.8 -13.4
5 24 -58 -9.8 -13.4 -44 -9.8 -13.4 -58 -9.4 -13.9 -58 -10 -12.7
5 24 -58 -10 -12.7 -44 -10 -12.7 -58 -9.8 -13.4 -58 -10 12.7
5 24 -58 -9.4 13.9 -44 -9.4 13.9 -58 8 22 -58 -9.8 13.4
5 24 -58 -9.8 13.4 -44 -9.8 13.4 -58 -9.4 13.9 -58 -10 12.7
5 24 -58 -10 12.7 -44 -10 12.7 -58 -9.8 13.4 -58 -10 -12.7
0 
4 16 58 8 26 42 8 26 42 -12.7 16.6 58 -12.7 16.6
4 16 58 -12.7 16.6 42 -12.7 16.6 42 -13.7 15.1 58 -13.7 15.1
4 16 58 -13.7 15.1 42 -13.7 15.1 42 -14 14 58 -14 14
4 16 58 -14 14 42 -14 14 42 -14 -14 58 -14 -14
4 16 42 -13.7 -15.1 58 -13.7 -15.1 58 -14 -14 42 -14 -14
4 16 42 -12.7 -16.6 58 -12.7 -16.6 58 -13.7 -15.1 42 -13.7 -15.1
4 16 42 8 -26 58 8 -26 58 -12.7 -16.6 42 -12.7 -16.6
5 24 58 -12.7 16.6 42 -12.7 16.6 58 8 26 58 -13.7 15.1
5 24 58 -13.7 15.1 42 -13.7 15.1 58 -12.7 16.6 58 -14 14
5 24 58 -14 14 42 -14 14 58 -13.7 15.1 58 -14 -14
5 24 58 -12.7 -16.6 42 -12.7 -16.6 58 8 -26 58 -13.7 -15.1
5 24 58 -13.7 -15.1 42 -13.7 -15.1 58 -12.7 -16.6 58 -14 -14
5 24 58 -14 -14 42 -14 -14 58 -13.7 -15.1 58 -14 14
0 
4 16 -42 8 26 -58 8 26 -58 -12.7 16.6 -42 -12.7 16.6
4 16 -42 -12.7 16.6 -58 -12.7 16.6 -58 -13.7 15.1 -42 -13.7 15.1
4 16 -42 -13.7 15.1 -58 -13.7 15.1 -58 -14 14 -42 -14 14
4 16 -42 -14 14 -58 -14 14 -58 -14 -14 -42 -14 -14
4 16 -58 8 -26 -42 8 -26 -42 -12.7 -16.6 -58 -12.7 -16.6
4 16 -58 -12.7 -16.6 -42 -12.7 -16.6 -42 -13.7 -15.1 -58 -13.7 -15.1
4 16 -58 -13.7 -15.1 -42 -13.7 -15.1 -42 -14 -14 -58 -14 -14
5 24 -58 -12.7 -16.6 -42 -12.7 -16.6 -58 8 -26 -58 -13.7 -15.1
5 24 -58 -13.7 -15.1 -42 -13.7 -15.1 -58 -12.7 -16.6 -58 -14 -14
5 24 -58 -14 -14 -42 -14 -14 -58 -13.7 -15.1 -58 -14 14
5 24 -58 -12.7 16.6 -42 -12.7 16.6 -58 8 26 -58 -13.7 15.1
5 24 -58 -13.7 15.1 -42 -13.7 15.1 -58 -12.7 16.6 -58 -14 14
5 24 -58 -14 14 -42 -14 14 -58 -13.7 15.1 -58 -14 -14
0 
4 16 42 8 26 40 8 26 40 0 22.3 42 0 22.3
4 16 40 8 -26 42 8 -26 42 0 -22.3 40 0 -22.3
