4 28 12.5 4.85 -10 12 4.5 -10 12 4.85 -10 12.25 4.95 -10
4 0 8.6 3.3 -10 10.2 5.05 -10 11.25 4.2 -10 9.5 2.9 -10
4 0 8.6 3.3 -10 9.5 2.9 -10 9 2.3 -10 8.35 3.2 -10
4 0 8.5 2.2 -10 8.35 3.2 -10 9 2.3 -10 8.8 1.8 -10
4 0 8.5 1.4 -10 8.5 2.2 -10 8.8 1.8 -10 8.7 1.4 -10
4 0 8.35 3.2 -10 8.5 2.2 -10 7.6 2.6 -10 7.8 3.45 -10
4 0 7.8 3.45 -10 7.6 2.6 -10 6.7 3.3 -10 7 4.15 -10
4 0 7 4.15 -10 6.7 3.3 -10 5.2 4.9 -10 6.3 4.8 -10
4 0 5.95 5.2 -10 6.3 4.8 -10 5.2 4.9 -10 5.05 5.8 -10
4 0 6 5.5 -10 5.95 5.2 -10 5.05 5.8 -10 5.3 5.95 -10
4 0 6.8 6.5 -10 6 5.5 -10 5.3 5.95 -10 5.8 7.1 -10
4 0 7.55 7.6 -10 6.8 6.5 -10 5.8 7.1 -10 6.1 7.9 -10
4 0 7.55 7.6 -10 6.1 7.9 -10 6.8 8.7 -10 7.9 8.2 -10
4 0 7.95 7 -10 7.55 7.6 -10 7.9 8.2 -10 8.4 7.45 -10
4 0 8.5 6.35 -10 7.95 7 -10 8.4 7.45 -10 9.15 6.7 -10
4 0 9.25 5.75 -10 8.5 6.35 -10 9.15 6.7 -10 10 6.1 -10
4 0 10.2 5.05 -10 9.25 5.75 -10 10 6.1 -10 10.9 5.6 -10
3 0 10.2 5.05 -10 10.9 5.6 -10 11.15 5.55 -10
4 28 11.15 5.55 -10 10.9 5.6 -10 11.65 5.9 -10 11.4 5.6 -10
4 28 11.6 6.1 -10 11.65 5.9 -10 10.9 5.6 -10 11.3 6.3 -10
4 28 11.3 6.3 -10 10.9 5.6 -10 10 6.1 -10 10.4 6.85 -10
4 28 10.4 6.85 -10 10 6.1 -10 9.15 6.7 -10 9.55 7.5 -10
4 28 9.55 7.5 -10 9.15 6.7 -10 8.4 7.45 -10 8.85 8.2 -10
4 28 8.85 8.2 -10 8.4 7.45 -10 7.9 8.2 -10 8.5 8.65 -10
4 28 8.5 8.65 -10 7.9 8.2 -10 7.9 8.6 -10 8.1 8.85 -10
3 28 8.5 8.65 -10 8.1 8.85 -10 8.35 8.85 -10
4 0 8.35 8.85 -10 8.1 8.85 -10 8.65 9.65 -10 9.075 8.95 -10
4 0 8.5 8.65 -10 8.35 8.85 -10 9.075 8.95 -10 8.85 8.2 -10
4 0 8.85 8.2 -10 9.075 8.95 -10 9.65 8.25 -10 9.55 7.5 -10
4 0 9.55 7.5 -10 9.65 8.25 -10 10.6 7.5 -10 10.4 6.85 -10
4 0 10.4 6.85 -10 10.6 7.5 -10 11.5 6.9 -10 11.3 6.3 -10
4 0 11.3 6.3 -10 11.5 6.9 -10 11.75 6.85 -10 11.6 6.1 -10
4 0 11.6 6.1 -10 11.75 6.85 -10 12.05 6.9 -10 11.65 5.9 -10
4 0 13 5.7 -10 11.65 5.9 -10 12.05 6.9 -10 13.3 6 -10
4 0 13.9 6.4 -10 13.3 6 -10 12.05 6.9 -10 12.7 7.65 -10
4 0 13.9 6.4 -10 12.7 7.65 -10 13.4 8.3 -10 14.2 8.15 -10
4 0 14.2 8.15 -10 13.4 8.3 -10 13.7 8.6 -10 14.45 9.1 -10
4 0 14.45 9.1 -10 13.7 8.6 -10 13.75 9.2 -10 14.5 9.95 -10
4 0 14.5 9.95 -10 13.75 9.2 -10 13.6 9.5 -10 14.2 10.35 -10
4 0 0.8 7.5 -10 0 7.2 -10 0 8.75 -10 0.8 8.3 -10
4 0 0.8 8.3 -10 0 8.75 -10 0.3 9.15 -10 1 9.05 -10
4 0 1 9.05 -10 0.3 9.15 -10 0.45 9.7 -10 1.1 9.55 -10
4 0 1 10.55 -10 1.1 9.55 -10 0.45 9.7 -10 0.3 10.25 -10
4 0 1 10.55 -10 0.3 10.25 -10 0.2 10.95 -10 0.85 10.95 -10
4 0 0.85 10.95 -10 0.2 10.95 -10 0.3 11.55 -10 0.65 12 -10
3 0 0.85 10.95 -10 0.65 12 -10 1.1 11.3 -10
4 0 1.55 11.8 -10 1.1 11.3 -10 0.65 12 -10 0.75 12.8 -10
4 0 1.6 13.3 -10 1.55 11.8 -10 0.75 12.8 -10 0.85 14.35 -10
4 0 1.8 14.7 -10 1.6 13.3 -10 0.85 14.35 -10 1.1 15.15 -10
4 0 1.8 14.7 -10 1.1 15.15 -10 1.5 15.75 -10 2.25 15.05 -10
4 0 2.25 15.05 -10 1.5 15.75 -10 2.35 16.15 -10 2.8 15.1 -10
4 0 2.8 15.1 -10 2.35 16.15 -10 3.05 16.15 -10 3.4 14.85 -10
4 0 3.4 14.85 -10 3.05 16.15 -10 3.75 15.7 -10 3.75 14.45 -10
4 0 3.75 14.45 -10 3.75 15.7 -10 4.15 15.45 -10 4.15 14.45 -10
4 0 4.15 14.45 -10 4.15 15.45 -10 4.55 15.45 -10 4.45 14.55 -10
4 0 4.45 14.55 -10 4.55 15.45 -10 5.2 15.35 -10 5.15 14.45 -10
4 0 5.15 14.45 -10 5.2 15.35 -10 7.05 14.85 -10 7.35 13.65 -10
4 0 7.35 13.65 -10 7.05 14.85 -10 8.4 14.25 -10 8.15 13.35 -10
4 0 8.15 13.35 -10 8.4 14.25 -10 8.85 13.85 -10 9.1 13.2 -10
4 0 8.25 12.9 -10 8.15 13.35 -10 9.1 13.2 -10 9.15 12.7 -10
4 0 8.2 12.4 -10 8.25 12.9 -10 9.15 12.7 -10 9.1 12.15 -10
4 0 7.25 10.55 -10 8.2 12.4 -10 9.1 12.15 -10 8.65 9.65 -10
4 0 9.8 11.75 -10 8.65 9.65 -10 9.1 12.15 -10 9.5 12.65 -10
4 0 9.8 11.75 -10 9.5 12.65 -10 10.1 12.8 -10 10.35 11.95 -10
4 0 10.35 11.95 -10 10.1 12.8 -10 10.85 12.75 -10 10.9 11.8 -10
4 0 10.9 11.8 -10 10.85 12.75 -10 11.5 12.55 -10 11.25 11.35 -10
4 0 11.25 11.35 -10 11.5 12.55 -10 12 12.15 -10 11.3 10.75 -10
4 0 11.3 10.75 -10 12 12.15 -10 12.05 11.7 -10 12.05 10.75 -10
4 0 12.05 10.75 -10 12.05 11.7 -10 12.5 11.65 -10 12.95 11.4 -10
4 0 12.65 10.45 -10 12.05 10.75 -10 12.95 11.4 -10 13.7 10.8 -10
4 0 13.6 9.5 -10 12.65 10.45 -10 13.7 10.8 -10 14.2 10.35 -10
4 0 12.2 9 -10 11.5955 8.651 -10 11.502 9 -10 11.5955 9.349 -10
4 0 12.2 9 -10 11.5955 9.349 -10 11.851 9.6045 -10 12.2 9.698 -10
4 0 12.2 9 -10 12.2 9.698 -10 12.549 9.6045 -10 12.8045 9.349 -10
4 0 12.2 9 -10 12.8045 9.349 -10 12.898 9 -10 12.8045 8.651 -10
4 0 12.2 9 -10 12.8045 8.651 -10 12.549 8.3955 -10 12.2 8.302 -10
4 0 12.2 9 -10 12.2 8.302 -10 11.851 8.3955 -10 11.5955 8.651 -10
4 0 6.45 12.65 -10 5.836 12.2955 -10 5.741 12.65 -10 5.836 13.0045 -10
4 0 6.45 12.65 -10 5.836 13.0045 -10 6.0955 13.264 -10 6.45 13.359 -10
4 0 6.45 12.65 -10 6.45 13.359 -10 6.8045 13.264 -10 7.064 13.0045 -10
4 0 6.45 12.65 -10 7.064 13.0045 -10 7.159 12.65 -10 7.064 12.2955 -10
4 0 6.45 12.65 -10 7.064 12.2955 -10 6.8045 12.036 -10 6.45 11.941 -10
4 0 6.45 12.65 -10 6.45 11.941 -10 6.0955 12.036 -10 5.836 12.2955 -10
4 0 2.75 13.75 -10 2.1594 13.409 -10 2.068 13.75 -10 2.1594 14.091 -10
4 0 2.75 13.75 -10 2.1594 14.091 -10 2.409 14.3406 -10 2.75 14.432 -10
4 0 2.75 13.75 -10 2.75 14.432 -10 3.091 14.3406 -10 3.3406 14.091 -10
4 0 2.75 13.75 -10 3.3406 14.091 -10 3.432 13.75 -10 3.3406 13.409 -10
4 0 2.75 13.75 -10 3.3406 13.409 -10 3.091 13.1594 -10 2.75 13.068 -10
4 0 2.75 13.75 -10 2.75 13.068 -10 2.409 13.1594 -10 2.1594 13.409 -10
4 0 1.35 11.2 -10 1.1 11.3 -10 1.55 11.8 -10 2.1 11.3 -10
4 0 1.85 10.7 -10 1.35 11.2 -10 2.1 11.3 -10 3 10.9 -10
4 0 2.95 10.2 -10 1.85 10.7 -10 3 10.9 -10 4.15 10.5 -10
4 0 4.1 9.75 -10 2.95 10.2 -10 4.15 10.5 -10 5.5 10.2 -10
4 0 5.65 9.45 -10 4.1 9.75 -10 5.5 10.2 -10 6.6 10.05 -10
4 0 6.75 9.3 -10 5.65 9.45 -10 6.6 10.05 -10 6.85 10.1 -10
4 0 8.1 8.85 -10 6.75 9.3 -10 6.85 10.1 -10 7.25 10.55 -10
3 0 8.1 8.85 -10 7.25 10.55 -10 8.65 9.65 -10
4 0 6.75 9.3 -10 8.1 8.85 -10 7.9 8.6 -10 7 9 -10
4 0 7 9 -10 7.9 8.6 -10 7.9 8.2 -10 6.95 8.8 -10
3 0 7.9 8.2 -10 6.8 8.7 -10 6.95 8.8 -10
4 28 7 9 -10 6.95 8.8 -10 6.8 8.7 -10 6.75 9.3 -10
4 28 6.75 9.3 -10 6.8 8.7 -10 5.7 8.6 -10 5.65 9.45 -10
4 28 5.65 9.45 -10 5.7 8.6 -10 4.45 8.75 -10 4.1 9.75 -10
4 28 4.1 9.75 -10 4.45 8.75 -10 3.15 9.1 -10 2.95 10.2 -10
4 28 2.95 10.2 -10 3.15 9.1 -10 2.2 9.6 -10 1.85 10.7 -10
4 28 1.85 10.7 -10 2.2 9.6 -10 1.5 10.05 -10 1.35 11.2 -10
4 28 1.35 11.2 -10 1.5 10.05 -10 1 10.55 -10 0.85 10.95 -10
3 28 0.85 10.95 -10 1.1 11.3 -10 1.35 11.2 -10
4 0 0.3 6.6 -10 0 7.2 -10 0.8 7.5 -10 0.7 6.3 -10
3 0 0.7 6.3 -10 0.8 7.5 -10 0.95 7.1 -10
4 0 0.7 6.3 -10 0.95 7.1 -10 2.5 6.35 -10 3.5 5.2 -10
4 0 3.5 5.2 -10 2.5 6.35 -10 3.8 6 -10 4.6 5 -10
4 0 4.6 5 -10 3.8 6 -10 5.05 5.8 -10 5.2 4.9 -10
4 0 5.7 8.6 -10 6.8 8.7 -10 6.1 7.9 -10 5.2 7.9 -10
4 0 4.45 8.75 -10 5.7 8.6 -10 5.2 7.9 -10 4.2 8.05 -10
4 0 3.15 9.1 -10 4.45 8.75 -10 4.2 8.05 -10 2.95 8.45 -10
4 0 2.2 9.6 -10 3.15 9.1 -10 2.95 8.45 -10 1.8 9 -10
4 0 1.5 10.05 -10 2.2 9.6 -10 1.8 9 -10 1.1 9.55 -10
3 0 1.1 9.55 -10 1 10.55 -10 1.5 10.05 -10
3 6 1.8 9 -10 1 9.05 -10 1.1 9.55 -10
4 6 0.8 8.3 -10 1 9.05 -10 1.8 9 -10 0.8 7.5 -10
4 6 0.95 7.1 -10 0.8 7.5 -10 1.8 9 -10 2.95 8.45 -10
4 6 2.5 6.35 -10 0.95 7.1 -10 2.95 8.45 -10 4.2 8.05 -10
4 6 3.8 6 -10 2.5 6.35 -10 4.2 8.05 -10 5.2 7.9 -10
4 6 5.05 5.8 -10 3.8 6 -10 5.2 7.9 -10 5.3 5.95 -10
4 6 5.8 7.1 -10 5.3 5.95 -10 5.2 7.9 -10 6.1 7.9 -10
3 6 6.8 6.5 -10 7.55 7.6 -10 7.95 7 -10
4 6 6.8 6.5 -10 7.95 7 -10 8.5 6.35 -10 6 5.5 -10
4 6 5.95 5.2 -10 6 5.5 -10 8.5 6.35 -10 6.3 4.8 -10
4 6 7 4.15 -10 6.3 4.8 -10 8.5 6.35 -10 9.25 5.75 -10
4 6 7.8 3.45 -10 7 4.15 -10 9.25 5.75 -10 8.6 3.3 -10
3 6 8.35 3.2 -10 7.8 3.45 -10 8.6 3.3 -10
3 6 8.6 3.3 -10 9.25 5.75 -10 10.2 5.05 -10
4 6 11.5955 8.651 -10 10.6 7.5 -10 9.65 8.25 -10 11.502 9 -10
4 6 11.502 9 -10 9.65 8.25 -10 9.075 8.95 -10 11.5955 9.349 -10
4 6 11.5955 9.349 -10 9.075 8.95 -10 8.65 9.65 -10 11.3 10.75 -10
4 6 11.3 10.75 -10 8.65 9.65 -10 9.8 11.75 -10 11.25 11.35 -10
4 6 11.5 6.9 -10 10.6 7.5 -10 11.851 8.3955 -10 11.75 6.85 -10
4 6 12.05 6.9 -10 11.75 6.85 -10 11.851 8.3955 -10 12.2 8.302 -10
4 6 12.7 7.65 -10 12.05 6.9 -10 12.2 8.302 -10 12.549 8.3955 -10
4 6 13.4 8.3 -10 12.7 7.65 -10 12.549 8.3955 -10 12.8045 8.651 -10
4 6 13.7 8.6 -10 13.4 8.3 -10 12.8045 8.651 -10 12.898 9 -10
4 6 13.75 9.2 -10 13.7 8.6 -10 12.898 9 -10 12.8045 9.349 -10
4 6 13.6 9.5 -10 13.75 9.2 -10 12.8045 9.349 -10 12.549 9.6045 -10
4 6 12.65 10.45 -10 13.6 9.5 -10 12.549 9.6045 -10 12.2 9.698 -10
4 6 12.05 10.75 -10 12.65 10.45 -10 12.2 9.698 -10 11.851 9.6045 -10
4 6 11.3 10.75 -10 12.05 10.75 -10 11.851 9.6045 -10 11.5955 9.349 -10
4 6 10.9 11.8 -10 11.25 11.35 -10 9.8 11.75 -10 10.35 11.95 -10
4 6 7.064 12.2955 -10 8.2 12.4 -10 7.25 10.55 -10 6.8045 12.036 -10
4 6 6.45 11.941 -10 6.8045 12.036 -10 7.25 10.55 -10 6.85 10.1 -10
4 6 6.45 11.941 -10 6.85 10.1 -10 6.6 10.05 -10 5.5 10.2 -10
4 6 6.0955 12.036 -10 6.45 11.941 -10 5.5 10.2 -10 4.15 10.5 -10
4 6 5.836 12.2955 -10 6.0955 12.036 -10 4.15 10.5 -10 3 10.9 -10
4 6 3.3406 13.409 -10 5.836 12.2955 -10 3 10.9 -10 3.091 13.1594 -10
4 6 2.75 13.068 -10 3.091 13.1594 -10 3 10.9 -10 2.1 11.3 -10
4 6 2.75 13.068 -10 2.1 11.3 -10 1.55 11.8 -10 2.409 13.1594 -10
4 6 2.1594 13.409 -10 2.409 13.1594 -10 1.55 11.8 -10 1.6 13.3 -10
3 6 1.6 13.3 -10 2.068 13.75 -10 2.1594 13.409 -10
4 6 2.1594 14.091 -10 2.068 13.75 -10 1.6 13.3 -10 1.8 14.7 -10
4 6 2.409 14.3406 -10 2.1594 14.091 -10 1.8 14.7 -10 2.25 15.05 -10
4 6 2.75 14.432 -10 2.409 14.3406 -10 2.25 15.05 -10 2.8 15.1 -10
4 6 3.091 14.3406 -10 2.75 14.432 -10 2.8 15.1 -10 3.4 14.85 -10
4 6 3.3406 14.091 -10 3.091 14.3406 -10 3.4 14.85 -10 3.75 14.45 -10
4 6 3.432 13.75 -10 3.3406 14.091 -10 3.75 14.45 -10 4.15 14.45 -10
4 6 3.432 13.75 -10 4.15 14.45 -10 5.836 13.0045 -10 3.3406 13.409 -10
3 6 5.741 12.65 -10 3.3406 13.409 -10 5.836 13.0045 -10
3 6 5.836 12.2955 -10 3.3406 13.409 -10 5.741 12.65 -10
4 6 6.0955 13.264 -10 5.836 13.0045 -10 4.15 14.45 -10 4.45 14.55 -10
4 6 6.0955 13.264 -10 4.45 14.55 -10 5.15 14.45 -10 6.45 13.359 -10
4 6 6.8045 13.264 -10 6.45 13.359 -10 5.15 14.45 -10 7.35 13.65 -10
4 6 6.8045 13.264 -10 7.35 13.65 -10 8.15 13.35 -10 7.064 13.0045 -10
4 6 7.064 13.0045 -10 8.15 13.35 -10 8.25 12.9 -10 7.159 12.65 -10
4 6 7.159 12.65 -10 8.25 12.9 -10 8.2 12.4 -10 7.064 12.2955 -10
3 6 10.6 7.5 -10 11.5955 8.651 -10 11.851 8.3955 -10
4 0 0.15 3.85 -10 0 4.3 -10 0.4 4.9 -10 0.8 4.3 -10
4 0 0.35 3.6 -10 0.15 3.85 -10 0.8 4.3 -10 1.6 4 -10
4 0 3.6 3.3 -10 1.75 3.1 -10 1.6 4 -10 3.5 4.2 -10
4 0 3.6 3.3 -10 3.5 4.2 -10 4.4 4.4 -10 4.55 3.45 -10
4 0 4.55 3.45 -10 4.4 4.4 -10 4.8 4.3 -10 5.3 3.9 -10
3 0 4.85 3.35 -10 4.55 3.45 -10 5.3 3.9 -10
4 0 5.25 3.05 -10 4.85 3.35 -10 5.3 3.9 -10 6.6 2.5 -10
4 0 6.35 1.7 -10 5.25 3.05 -10 6.6 2.5 -10 7.4 1.6 -10
4 0 7 1.05 -10 6.35 1.7 -10 7.4 1.6 -10 8.2 1 -10
4 0 7.85 0.75 -10 7 1.05 -10 8.2 1 -10 8.7 0.7 -10
4 16 1.5 15.75 -10 1.1 15.15 -10 0 16.75 -10 1.1 16.8 -10
4 16 2.35 16.15 -10 1.5 15.75 -10 1.1 16.8 -10 2.1 17.1 -10
4 16 3.05 16.15 -10 2.35 16.15 -10 2.1 17.1 -10 2.9 17.35 -10
4 16 3.05 16.15 -10 2.9 17.35 -10 3.95 17.3 -10 3.75 15.7 -10
4 16 3.75 15.7 -10 3.95 17.3 -10 5.1 16.95 -10 4.15 15.45 -10
3 16 4.55 15.45 -10 4.15 15.45 -10 5.1 16.95 -10
4 16 5.2 15.35 -10 4.55 15.45 -10 5.1 16.95 -10 6.3 16.55 -10
4 16 7.05 14.85 -10 5.2 15.35 -10 6.3 16.55 -10 7.25 15.95 -10
4 16 7.05 14.85 -10 7.25 15.95 -10 8.3 15.25 -10 8.4 14.25 -10
4 16 8.4 14.25 -10 8.3 15.25 -10 9 14.525 -10 8.85 13.85 -10
4 16 8.85 13.85 -10 9 14.525 -10 9.25 14.2 -10 9.1 13.2 -10
4 16 9.1 13.2 -10 9.25 14.2 -10 9.6 14.1 -10 10.1 12.8 -10
4 16 9.15 12.7 -10 9.1 13.2 -10 10.1 12.8 -10 9.5 12.65 -10
3 16 9.1 12.15 -10 9.15 12.7 -10 9.5 12.65 -10
4 16 10.1 12.8 -10 9.6 14.1 -10 10.3 13.95 -10 10.85 12.75 -10
4 16 10.85 12.75 -10 10.3 13.95 -10 11.4 13.5 -10 11.5 12.55 -10
4 16 11.5 12.55 -10 11.4 13.5 -10 12.65 12.75 -10 12 12.15 -10
4 16 12 12.15 -10 12.65 12.75 -10 12.5 11.65 -10 12.05 11.7 -10
4 16 12.5 11.65 -10 12.65 12.75 -10 13.5 12 -10 12.95 11.4 -10
4 16 13.7 10.8 -10 12.95 11.4 -10 13.5 12 -10 14.6 10.7 -10
3 16 14.2 10.35 -10 13.7 10.8 -10 14.6 10.7 -10
3 16 14.5 9.95 -10 14.2 10.35 -10 14.6 10.7 -10
4 28 13.95 13.35 -10 13.5 13.25 -10 12.95 13.5 -10 14.25 14 -10
4 28 14.25 14 -10 12.95 13.5 -10 12.6 14 -10 14.7 15.25 -10
4 28 14.7 15.25 -10 12.6 14 -10 12.55 14.4 -10 13.1 15.1 -10
4 28 14.7 15.25 -10 13.1 15.1 -10 14.45 16.3 -10 14.95 16.15 -10
4 28 14.95 16.15 -10 14.45 16.3 -10 14.8 16.5 -10 15 16.45 -10
4 80 14.85 11.85 -10 14.55 12.25 -10 14.55 12.8 -10 14.85 13.45 -10
3 80 14.85 11.85 -10 14.85 13.45 -10 15.35 14.5 -10
4 0 14.7 15.25 -10 15.35 14.5 -10 14.85 13.45 -10 14.25 14 -10
4 0 14.25 14 -10 14.85 13.45 -10 14.55 12.8 -10 13.95 13.35 -10
4 0 13.95 13.35 -10 14.55 12.8 -10 14.55 12.25 -10 13.5 13.25 -10
4 0 13.5 13.25 -10 14.55 12.25 -10 13.5 12 -10 12.65 12.75 -10
4 0 13.5 12 -10 14.55 12.25 -10 14.85 11.85 -10 14.6 10.7 -10
3 0 12.65 12.75 -10 12.95 13.5 -10 13.5 13.25 -10
4 0 12.6 14 -10 12.95 13.5 -10 12.65 12.75 -10 11.4 13.5 -10
4 0 12.55 14.4 -10 12.6 14 -10 11.4 13.5 -10 12.05 15.15 -10
4 0 15.35 14.5 -10 14.7 15.25 -10 14.95 16.15 -10 15.7 16.15 -10
4 0 15.7 16.7 -10 15.7 16.15 -10 14.95 16.15 -10 15 16.45 -10
4 0 15.45 17.1 -10 15.7 16.7 -10 15 16.45 -10 15.1 17.35 -10
4 0 15.1 17.35 -10 15 16.45 -10 14.8 16.5 -10 14.65 17.25 -10
4 0 14.05 16.95 -10 14.65 17.25 -10 14.8 16.5 -10 14.45 16.3 -10
4 0 13.2 16.3 -10 14.05 16.95 -10 14.45 16.3 -10 13.1 15.1 -10
4 0 13.2 16.3 -10 13.1 15.1 -10 12.55 14.4 -10 12.4 15.6 -10
4 0 16.15 26.3 -10 17.4 26.25 -10 17.3 25.55 -10 16.1 25.55 -10
4 0 14.9 26.2 -10 16.15 26.3 -10 16.1 25.55 -10 14.6 25.45 -10
4 0 13.5 25.8 -10 14.9 26.2 -10 14.6 25.45 -10 13.35 25.3 -10
4 0 12.5 25.45 -10 13.5 25.8 -10 13.35 25.3 -10 12.35 25.15 -10
3 0 12.35 25.15 -10 12.15 25.25 -10 12.5 25.45 -10
4 0 15.8 24.5 -10 17.15 24.45 -10 17 23.55 -10 15.85 23.5 -10
4 80 15.85 23.5 -10 17 23.55 -10 16 18.2 -10 15.1 20.3 -10
4 0 15.1 20.3 -10 16 18.2 -10 14.75 19.6 -10 14.4 21.1 -10
4 80 15.1 17.35 -10 14.75 19.6 -10 16 18.2 -10 15.45 17.1 -10
3 80 15.7 16.7 -10 15.45 17.1 -10 16 18.2 -10
3 80 15.7 16.15 -10 15.7 16.7 -10 16 18.2 -10
4 16 19 29 -10 15.7 16.15 -10 16 18.2 -10 17 23.55 -10
3 16 17 23.55 -10 17.15 24.45 -10 19 29 -10
4 16 19 29 -10 17.15 24.45 -10 17.3 25.55 -10 17.4 26.25 -10
4 16 17.3 25.55 -10 17.15 24.45 -10 15.8 24.5 -10 16.1 25.55 -10
4 16 19 29 -10 17.4 26.25 -10 16.15 26.3 -10 19 32 -10
4 16 14.5 31.25 -10 19 32 -10 16.15 26.3 -10 14.9 26.2 -10
4 16 13.35 30.65 -10 14.5 31.25 -10 14.9 26.2 -10 13.5 25.8 -10
4 16 11.7 29.55 -10 13.35 30.65 -10 13.5 25.8 -10 12.5 25.45 -10
4 16 10.45 28.25 -10 11.7 29.55 -10 12.5 25.45 -10 12.15 25.25 -10
4 16 15.35 14.5 -10 15.7 16.15 -10 19 29 -10 14.345 2 -10
4 16 14.45 9.1 -10 14.5 9.95 -10 14.6 10.7 -10 14.85 11.85 -10
4 16 14.45 9.1 -10 14.85 11.85 -10 15.35 14.5 -10 14.345 2 -10
4 16 14.2 8.15 -10 14.45 9.1 -10 14.345 2 -10 13.9 6.4 -10
4 0 -0.2 5.6 -10 0 5.7 -10 0 4.3 -10 -0.5 5.15 -10
4 16 0 7.2 -10 0 5.7 -10 -0.2 5.6 -10 -0.3 6.6 -10
4 16 -0.7 6.3 -10 -0.3 6.6 -10 -0.2 5.6 -10 -0.5 5.15 -10
4 16 -0.7 6.3 -10 -0.5 5.15 -10 -0.9 4.55 -10 -1.7 4.25 -10
4 16 -3.5 5.2 -10 -0.7 6.3 -10 -1.7 4.25 -10 -3.5 4.3 -10
4 16 -3.5 5.2 -10 -3.5 4.3 -10 -4.3 4.2 -10 -4.6 5 -10
4 16 -4.6 5 -10 -4.3 4.2 -10 -4.75 4.05 -10 -5.2 4.9 -10
4 16 -5.2 4.9 -10 -4.75 4.05 -10 -5.2 3.5 -10 -6.7 3.3 -10
4 16 -6.7 3.3 -10 -5.2 3.5 -10 -6.05 2.5 -10 -7.6 2.6 -10
4 16 -7.6 2.6 -10 -6.05 2.5 -10 -7.4 1.6 -10 -8.5 2.2 -10
