0 Wedge  6 x  4 x  0.667 Quadruple Curved
0 Name: 98281.dat
0 Author: Maciej Kowalik [Madmaks]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-04-23 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-04-23 [Madmaks] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98281s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98281s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98281s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98281s01.dat

4 16 -24 16 44 -21 16 41 -21 16 -41 -24 16 -44
4 16 24 16 -44 21 16 -41 21 16 41 24 16 44
4 16 -24 16 -44 -21 16 -41 21 16 -41 24 16 -44
4 16 24 16 44 21 16 41 -21 16 41 -24 16 44
1 16 0 16 0 0 0 -24 0 -7.944 0 44 0 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 0 16 0 0 0 -21 0 -9.001 0 41 0 0 box4o4a.dat
4 16 -24 4 -26 -24 4 26 -24 8.056 44 -24 8.056 -44
4 16 24 8.056 -44 24 8.056 44 24 4 26 24 4 -26
4 16 -21 6.999 41 -21 4 26 -21 4 -26 -21 6.999 -41
4 16 21 6.999 -41 21 4 -26 21 4 26 21 6.999 41
1 16 0 7.3925 -42.1175 -24 0 0 0 1.8825 0.6635 0 0.6635 -1.8825 recte3.dat
1 16 0 7.3925 42.1175 -24 0 0 0 1.8825 0.6635 0 -0.6635 1.8825 recte3.dat
1 16 0 6.864 -40.6175 -21 0 0 0 0.3825 0.135 0 0.135 -0.3825 recte3.dat
1 16 0 6.864 40.6175 -21 0 0 0 0.3825 0.135 0 -0.135 0.3825 recte3.dat

1 16 0 12 -58 30 0 0 0 4 0 0 0 2 box3u8p.dat
1 16 0 12 58 30 0 0 0 4 0 0 0 2 box3u8p.dat
1 16 -38 14 0 0 0 -2 0 2 0 -50 0 0 box2-11.dat
1 16 38 14 0 0 0 2 0 2 0 -50 0 0 box2-11.dat
1 16 -36 14 0 0 -1 0 0 0 2 50 0 0 rect2p.dat
1 16 36 14 0 0 1 0 0 0 2 50 0 0 rect2p.dat

1 16 0 4 0 0 0 -21 0 -1 0 26 0 0 rect.dat
1 16 -25.586 4 0 0 0 -1.586 0 -1 0 26 0 0 rect.dat
1 16 25.586 4 0 0 0 -1.586 0 -1 0 26 0 0 rect.dat
0 BFC INVERTNEXT
1 16 27.172 44.0348 -18.6308 0 -54.344 0 -40.0348 0 5.2707 -7.3692 0 -55.975 48\1-16cyli.dat
4 16 -27.172 9.064 -46.861 27.172 9.064 -46.861 24 12 -54 -24 12 -54
0 BFC INVERTNEXT
1 16 27.172 44.0348 18.6308 0 -54.344 0 -40.0348 0 5.2707 7.3692 0 55.975 48\1-16cyli.dat
4 16 -24 12 54 24 12 54 27.172 9.064 46.861 -27.172 9.064 46.861
4 16 36 12 -40 27.172 4 -26 27.172 4 26 36 12 40
4 16 -36 12 40 -27.172 4 26 -27.172 4 -26 -36 12 -40
2 24 24 12 -54 -24 12 -54
4 16 -24 12 -54 24 12 -54 30 12 -56 -30 12 -56
2 24 24 12 54 -24 12 54
4 16 -30 12 56 30 12 56 24 12 54 -24 12 54

1 16 40 21.657 0 0 -1 0 -9.657 0 -9.657 50 0 -50 48\1-4edge.dat
1 16 40 21.657 0 0 -1 0 -9.657 0 -9.657 50 0 -50 48\1-4chrd.dat
1 16 -40 21.657 0 0 -1 0 -9.657 0 -9.657 50 0 -50 48\1-4edge.dat
1 16 -40 21.657 0 0 1 0 -9.657 0 -9.657 -50 0 50 48\1-4chrd.dat
3 16 30 0 20 30 0 -20 40 8 0
