0 ~Train Wheel Large Outer Surface Smooth
0 Name: s\85489bs1.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

5 24 0 37 -10 0 38 1 4.96 37.675 1 -4.96 37.675 1
5 24 0 38 4 0 38 1 4.96 37.675 1 -4.96 37.675 1
4 16 4.96 37.675 4 4.96 37.675 1 0 38 1 0 38 4
5 24 0 38 1 4.96 37.675 1 0 38 4 0 37 -10
4 16 4.96 37.675 1 4.83 36.684 -10 0 37 -10 0 38 1
5 24 4.83 36.684 -10 4.96 37.675 1 9.835 36.705 1 0 38 1
5 24 4.96 37.675 4 4.96 37.675 1 9.835 36.705 1 0 38 1
4 16 9.835 36.705 4 9.835 36.705 1 4.96 37.675 1 4.96 37.675 4
5 24 4.96 37.675 1 9.835 36.705 1 4.96 37.675 4 4.83 36.684 -10
4 16 9.835 36.705 1 9.576 35.739 -10 4.83 36.684 -10 4.96 37.675 1
5 24 9.576 35.739 -10 9.835 36.705 1 14.542 35.107 1 4.96 37.675 1
5 24 9.835 36.705 4 9.835 36.705 1 14.542 35.107 1 4.96 37.675 1
4 16 14.542 35.107 4 14.542 35.107 1 9.835 36.705 1 9.835 36.705 4
5 24 9.835 36.705 1 14.542 35.107 1 9.835 36.705 4 9.576 35.739 -10
4 16 14.542 35.107 1 14.159 34.184 -10 9.576 35.739 -10 9.835 36.705 1
5 24 14.159 34.184 -10 14.542 35.107 1 19 32.909 1 9.835 36.705 1
5 24 14.542 35.107 4 14.542 35.107 1 19 32.909 1 9.835 36.705 1
4 16 19 32.909 4 19 32.909 1 14.542 35.107 1 14.542 35.107 4
5 24 14.542 35.107 1 19 32.909 1 14.542 35.107 4 14.159 34.184 -10
4 16 19 32.909 1 18.5 32.043 -10 14.159 34.184 -10 14.542 35.107 1
5 24 18.5 32.043 -10 19 32.909 1 23.133 30.147 1 14.542 35.107 1
5 24 19 32.909 4 19 32.909 1 23.133 30.147 1 14.542 35.107 1
4 16 23.133 30.147 4 23.133 30.147 1 19 32.909 1 19 32.909 4
5 24 19 32.909 1 23.133 30.147 1 19 32.909 4 18.5 32.043 -10
4 16 23.133 30.147 1 22.524 29.354 -10 18.5 32.043 -10 19 32.909 1
5 24 22.524 29.354 -10 23.133 30.147 1 26.87 26.87 1 19 32.909 1
5 24 23.133 30.147 4 23.133 30.147 1 26.87 26.87 1 19 32.909 1
4 16 26.87 26.87 4 26.87 26.87 1 23.133 30.147 1 23.133 30.147 4
5 24 23.133 30.147 1 26.87 26.87 1 23.133 30.147 4 22.524 29.354 -10
4 16 26.87 26.87 1 26.163 26.163 -10 22.524 29.354 -10 23.133 30.147 1
5 24 26.163 26.163 -10 26.87 26.87 1 30.147 23.133 1 23.133 30.147 1
5 24 26.87 26.87 4 26.87 26.87 1 30.147 23.133 1 23.133 30.147 1
4 16 30.147 23.133 4 30.147 23.133 1 26.87 26.87 1 26.87 26.87 4
