0 Baseplate 32 x 32 Raised with Ramp, Pit and Stairs
0 Name: 6092.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Swimming Pool, Pharaoh, Tomb, Sphinx, Ogel
0 !KEYWORDS Paradisa, Adventurer, Alpha Team, driveway

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Bottom (needs work)
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat

0 Studs Level 0
1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
