0 Tile  2 x  2 Round with Submarine Pattern
0 Name: 4150pa0.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Aquanauts

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 16 8.668 0 -0.745 8.668 0 -3.721 12.604 0 -1.609 12.604 0 -0.745
4 1 8.668 0 2.519 8.668 0 -0.745 12.604 0 -0.745 12.604 0 0.599
3 1 8.668 0 2.519 12.604 0 0.599 12.124 0 1.079
3 16 8.668 0 2.519 3.292 0 2.519 8.668 0 -0.745
4 16 8.668 0 -3.721 8.668 0 -0.745 3.292 0 2.519 -2.852 0 -3.721
4 16 -2.852 0 -3.721 3.292 0 2.519 -2.652 0 2.519 -5.444 0 -3.721
4 16 -5.444 0 -3.721 -2.652 0 2.519 -5.444 0 2.519 -8.996 0 -2.281
4 16 -8.996 0 -2.281 -5.444 0 2.519 -8.996 0 1.079 -9.956 0 0.311
4 16 -9.956 0 -1.513 -8.996 0 -2.281 -9.956 0 0.311 -10.724 0 0.311
4 16 -10.724 0 -1.513 -9.956 0 -1.513 -10.724 0 0.311 -12.068 0 1.559
4 16 -12.068 0 -2.473 -10.724 0 -1.513 -12.068 0 1.559 -12.932 0 -2.473
3 16 -12.068 0 1.559 -12.932 0 1.559 -12.932 0 -2.473
4 16 2.628 0 3.367 -1.988 0 3.367 -2.652 0 2.519 3.292 0 2.519
4 1 2.628 0 3.367 1.476 0 4.703 -0.836 0 4.703 -1.988 0 3.367
3 1 0.32 0 4.991 -0.836 0 4.703 1.476 0 4.703
4 1 11.05 0 9.272 13.554 0 4.933 15.184 0 5.526 12.378 0 10.386
4 1 7.212 0 12.492 11.05 0 9.272 12.378 0 10.386 8.079 0 13.993
4 1 13.554 0 4.933 13.947 0 2.709 15.654 0 2.857 15.184 0 5.526
4 1 3.039 0 14.011 7.212 0 12.492 8.079 0 13.993 3.227 0 15.759
4 1 -15.184 0 5.526 -13.554 0 4.933 -11.05 0 9.272 -12.378 0 10.386
4 1 -12.378 0 10.386 -11.05 0 9.272 -7.212 0 12.492 -8.079 0 13.993
