0 Technic Bionicle Weapon Blade 12L
0 Name: 44033.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Air Katana, sword, rotor

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44033s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44033s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 beamhole.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 0 0 10 10 0 0 0 0 9 0 -1 0 rect3.dat
2 24 10 -9 10 8 -9 10
2 24 -8 -9 10 -10 -9 10
2 24 8 -9 10 8 -20 10
2 24 -8 -9 10 -8 -20 10
2 24 8 -20 10 4 -30 10
2 24 -8 -20 10 -4 -30 10
4 16 8 -20 10 8 -9 10 -8 -9 10 -8 -20 10
4 16 4 -30 10 8 -20 10 -8 -20 10 -4 -30 10
1 16 0 0 10 1 0 0 0 0 1 0 20 0 axle.dat
1 16 10 0 -20 0 1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 0 -9 -5 0 0 10 0 1 0 15 0 0 rect2p.dat
1 16 0 9 -5 0 0 10 0 -1 0 15 0 0 rect2p.dat
1 16 -10 0 -20 0 20 0 -9 0 0 0 0 -9 2-4cyli.dat
4 16 -10 -9 9 -10 -9 10 -10 9 10 -10 9 9
4 16 10 9 9 10 9 10 10 -9 10 10 -9 9
4 16 -2 9 7.735 2 9 7.735 2 12.398 -2.047 -2 12.398 -2.047
4 16 -2 12.398 -2.047 2 12.398 -2.047 2 13.877 -9.668 -2 13.877 -9.668
4 16 -2 13.877 -9.668 2 13.877 -9.668 2 15.355 -17.175 -2 15.355 -17.175
4 16 -2 15.355 -17.175 2 15.355 -17.175 2 16.72 -25.479 -2 16.72 -25.479
4 16 -2 16.72 -25.479 2 16.72 -25.479 2 17.858 -35.488 -2 17.858 -35.488
4 16 -2 17.858 -35.488 2 17.858 -35.488 2 18.654 -43.45 -2 18.654 -43.45
4 16 -2 18.654 -43.45 2 18.654 -43.45 2 19.223 -52.664 -2 19.223 -52.664
4 16 -2 19.223 -52.664 2 19.223 -52.664 2 19.678 -62.332 -2 19.678 -62.332
4 16 -2 19.678 -62.332 2 19.678 -62.332 2 19.678 -72.796 -2 19.678 -72.796
4 16 -2 19.678 -72.796 2 19.678 -72.796 2 19.45 -82.123 -2 19.45 -82.123
4 16 -2 19.45 -82.123 2 19.45 -82.123 2 18.768 -93.611 -2 18.768 -93.611
4 16 -2 18.768 -93.611 2 18.768 -93.611 2 17.858 -103.052 -2 17.858 -103.052
4 16 -2 17.858 -103.052 2 17.858 -103.052 2 16.948 -111.469 -2 16.948 -111.469
4 16 -2 16.948 -111.469 2 16.948 -111.469 2 15.469 -121.251 -2 15.469 -121.251
4 16 -2 15.469 -121.251 2 15.469 -121.251 2 13.877 -130.92 -2 13.877 -130.92
4 16 -2 13.877 -130.92 2 13.877 -130.92 2 11.602 -142.066 -2 11.602 -142.066
4 16 -2 11.602 -142.066 2 11.602 -142.066 2 8.986 -151.735 -2 8.986 -151.735
4 16 -2 8.986 -151.735 2 8.986 -151.735 2 6.483 -160.948 -2 6.483 -160.948
4 16 -2 6.483 -160.948 2 6.483 -160.948 2 3.412 -170.616 -2 3.412 -170.616
4 16 -2 3.412 -170.616 2 3.412 -170.616 2 0.455 -179.83 -2 0.455 -179.83
4 16 -2 0.455 -179.83 2 0.455 -179.83 2 -3.185 -188.247 -2 -3.185 -188.247
4 16 -2 -3.185 -188.247 2 -3.185 -188.247 2 -6.938 -197.346 -2 -6.938 -197.346
4 16 -2 -6.938 -197.346 2 -6.938 -197.346 2 -10.351 -205.081 -2 -10.351 -205.081
4 16 -2 -10.351 -205.081 2 -10.351 -205.081 2 -13.308 -210 -2 -13.308 -210
4 16 -2 -13.308 -210 2 -13.308 -210 2 -15.924 -210 -2 -15.924 -210
4 16 -2 -15.924 -210 2 -15.924 -210 4 -30 -185.289 -4 -30 -185.289
4 16 -4 -30 -185.289 4 -30 -185.289 4 -30 -182.787 -4 -30 -182.787
4 16 -4 -30 -182.787 4 -30 -182.787 4 -27.412 -175.507 -4 -27.412 -175.507
