0 Tile  1 x  2 with "Wanted - Flatfoot Thomsen" Pattern
0 Name: 3069bpw0.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS search warrant, hunt, wanted poster
0 !KEYWORDS bandit, bandido, desperado, gunman, outlaw, robber, villain, bad guy
0 !KEYWORDS sheriff, marshal, deputy, lawman, U.S. Marshal, Federal Marshal
0 !KEYWORDS western, wild west, spaghetti western, cowboy, pistol, revolver, rifle
0 !KEYWORDS Doc Holliday, Tombstone, Billy the Kid

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Black


1 0 -12.9 0 -2.69 -0.16 0 0 0 1 0 0 0 -0.16 1-4ndis.dat
1 0 -12.9 0 2.69 0 0 -0.16 0 1 0 0.16 0 0 1-4ndis.dat
1 0 -1.49 0 -1.61 0 0 -0.33 0 1 0 0.33 0 0 4-4ndis.dat
1 0 -1.67 0 -0.59 0 0 -0.27 0 1 0 0.27 0 0 4-4ndis.dat
1 0 -2.49 0 0.37 0 0 -0.27 0 1 0 0.27 0 0 4-4ndis.dat
1 0 -1.32 0 0.97 0 0 -0.28 0 1 0 0.27 0 0 4-4ndis.dat
0 // Left eye
3 0 -6.231 0 -3.805 -6.119 0 -3.946 -6.302 0 -3.913
4 0 -6.304 0 -3.662 -6.231 0 -3.805 -6.302 0 -3.913 -6.499 0 -3.823
4 0 -6.499 0 -3.823 -6.629 0 -3.639 -6.341 0 -3.52 -6.304 0 -3.662
4 0 -6.629 0 -3.639 -6.687 0 -3.405 -6.342 0 -3.375 -6.341 0 -3.52
4 0 -6.687 0 -3.405 -6.659 0 -3.132 -6.305 0 -3.232 -6.342 0 -3.375
4 0 -6.659 0 -3.132 -6.532 0 -2.864 -6.23 0 -3.085 -6.305 0 -3.232
4 0 -6.532 0 -2.864 -6.297 0 -2.609 -6.119 0 -2.937 -6.23 0 -3.085
3 0 -6.297 0 -2.609 -5.943 0 -2.7 -6.119 0 -2.937
4 0 -6.134 0 -2.395 -5.869 0 -2.601 -5.943 0 -2.7 -6.297 0 -2.609
3 0 -6.134 0 -2.395 -5.805 0 -2.495 -5.869 0 -2.601
4 0 -6.038 0 -2.21 -5.764 0 -2.397 -5.805 0 -2.495 -6.134 0 -2.395
3 0 -6.247 0 -1.245 -6.067 0 -1.197 -6.125 0 -1.403
4 0 -6.067 0 -1.197 -5.828 0 -1.167 -6.019 0 -1.636 -6.125 0 -1.403
4 0 -5.561 0 -1.167 -5.999 0 -1.942 -6.019 0 -1.636 -5.828 0 -1.167
4 0 -6.038 0 -2.21 -5.999 0 -1.942 -5.561 0 -1.167 -5.297 0 -1.207
4 0 -6.038 0 -2.21 -5.297 0 -1.207 -5.068 0 -1.298 -5.764 0 -2.397
4 0 -5.068 0 -1.298 -4.905 0 -1.449 -5.617 0 -2.413 -5.764 0 -2.397
4 0 -4.905 0 -1.449 -4.84 0 -1.672 -5.461 0 -2.416 -5.617 0 -2.413
4 0 -4.84 0 -1.672 -4.849 0 -1.902 -5.334 0 -2.401 -5.461 0 -2.416
4 0 -4.849 0 -1.902 -4.912 0 -2.168 -5.195 0 -2.368 -5.334 0 -2.401
3 0 -5.195 0 -2.368 -4.912 0 -2.168 -4.997 0 -2.358
4 0 -5.052 0 -2.527 -5.268 0 -2.495 -5.195 0 -2.368 -4.997 0 -2.358
4 0 -5.052 0 -2.527 -5.079 0 -2.711 -5.305 0 -2.641 -5.268 0 -2.495
4 0 -5.079 0 -2.711 -5.072 0 -2.872 -5.309 0 -2.809 -5.305 0 -2.641
4 0 -5.072 0 -2.872 -5.029 0 -3.05 -5.281 0 -3.079 -5.309 0 -2.809
4 0 -5.029 0 -3.05 -4.939 0 -3.295 -5.157 0 -3.308 -5.281 0 -3.079
3 0 -5.157 0 -3.308 -4.939 0 -3.295 -5.042 0 -3.412
3 0 -5.042 0 -3.412 -4.939 0 -3.295 -4.927 0 -3.446
4 0 -5.872 0 -2.745 -5.937 0 -3.002 -6.119 0 -2.937 -5.943 0 -2.7
4 0 -5.74 0 -2.781 -5.737 0 -3.047 -5.937 0 -3.002 -5.872 0 -2.745
4 0 -5.552 0 -2.802 -5.517 0 -3.073 -5.737 0 -3.047 -5.74 0 -2.781
4 0 -5.309 0 -2.809 -5.281 0 -3.079 -5.517 0 -3.073 -5.552 0 -2.802
0 // Right eye
3 0 -6.148 0 0.944 -5.992 0 1.124 -5.863 0 0.936
4 0 -5.875 0 1.388 -5.591 0 0.941 -5.863 0 0.936 -5.992 0 1.124
4 0 -5.857 0 1.717 -5.343 0 0.97 -5.591 0 0.941 -5.875 0 1.388
4 0 -5.857 0 1.717 -5.997 0 2.006 -5.13 0 1.036 -5.343 0 0.97
4 0 -4.86 0 1.323 -4.965 0 1.149 -5.13 0 1.036 -5.997 0 2.006
4 0 -5.997 0 2.006 -5.592 0 2.369 -4.826 0 1.569 -4.86 0 1.323
4 0 -5.592 0 2.369 -5.473 0 2.359 -4.846 0 1.815 -4.826 0 1.569
4 0 -5.473 0 2.359 -5.338 0 2.337 -4.946 0 2.126 -4.846 0 1.815
3 0 -5.338 0 2.337 -5.061 0 2.328 -4.946 0 2.126
