4 16 36 -56 -20 40 -60 -20 40 -84 -20 36 -88 -20
4 16 4.5 -60 -20 8.5 -56 -20 8.5 -88 -20 4.5 -84 -20

1 16 8.5 -84 -16 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 8.5 -60 -16 -4 0 0 0 0 4 0 1 0 1-4ndis.dat

1 16 8.5 -84 -16 -4 0 0 0 0 -4 0 -4 0 1-4cylo.dat
1 16 4.5 -72 -18 0 1 0 -12 0 0 0 0 -2 rect2p.dat
1 16 8.5 -60 -16 -4 0 0 0 0 4 0 -4 0 1-4cylo.dat

1 16 8.5 -84 -20 -4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 8.5 -60 -20 -4 0 0 0 0 4 0 1 0 1-4chrd.dat

2 24 36 -88 -16 40 -88 -16
2 24 36 -56 -16 40 -56 -16
