0 Plate  2 x  8 with Door Rail
0 Name: 30586.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 78 -2 -32 2 0 0 0 0 -2 0 2 0 1-4cyli.dat
1 16 78 -2 -32 2 0 0 0 0 -2 0 1 0 1-4edge.dat
1 16 78 -2 -30 2 0 0 0 0 -2 0 1 0 1-4edge.dat
1 16 78 -2 -30 2 0 0 0 0 -2 0 -1 0 1-4disc.dat
1 16 78 -2 -32 2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 -78 -2 -30 -2 0 0 0 0 -2 0 -2 0 1-4cyli.dat
1 16 -78 -2 -30 -2 0 0 0 0 -2 0 -1 0 1-4edge.dat
1 16 -78 -2 -32 -2 0 0 0 0 -2 0 -1 0 1-4edge.dat
1 16 -78 -2 -32 -2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 -78 -2 -30 -2 0 0 0 0 -2 0 -1 0 1-4disc.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 8 -10.5 76 0 0 0 -4 0 0 0 1.5 box5.dat
4 16 80 8 10 76 8 6 -76 8 6 -80 8 10
4 16 -80 8 10 -76 8 6 -76 8 -12 -80 8 -14
4 16 -76 8 -9 -76 8 -6 76 8 -6 76 8 -9
4 16 -80 8 -14 -76 8 -12 76 8 -12 80 8 -14
4 16 80 8 -14 76 8 -12 76 8 6 80 8 10
4 16 80 4 -14 80 0 -14 80 0 -30 80 4 -32
4 16 80 4 -32 80 0 -30 80 -2 -30 80 -2 -32
4 16 -80 -2 -32 -80 -2 -30 -80 0 -30 -80 4 -32
1 16 80 4 -2 0 -6 0 0 0 -4 -12 0 0 rect2p.dat
1 16 -80 4 -2 0 6 0 0 0 -4 12 0 0 rect2p.dat
4 16 -80 0 -14 -80 4 -14 -80 4 -32 -80 0 -30
4 16 -80 0 10 -80 0 -30 80 0 -30 80 0 10
4 16 -78 -4 -30 -78 -4 -32 78 -4 -32 78 -4 -30
0 BFC INVERTNEXT
1 16 0 8 -20 80 0 0 0 -4 0 0 0 6 box3u2p.dat
1 16 0 4 -28 80 0 0 0 4 0 0 0 -2 box4-7a.dat
1 16 0 1 -32 80 0 0 0 0 3 0 1 0 rect3.dat
1 16 0 4 -31 80 0 0 0 -1 0 0 0 1 rect3.dat
1 16 0 -1 -30 -80 0 0 0 0 1 0 -1 0 rect3.dat
1 16 0 -3 -32 0 0 78 -1 0 0 0 1 0 rect1.dat
1 16 0 -3 -30 0 0 -78 -1 0 0 0 -1 0 rect1.dat
1 16 0 4 10 -80 0 0 0 0 4 0 -2 0 rect.dat
2 24 80 0 -30 80 0 -14
2 24 -80 0 -30 -80 0 -14
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
