5 24 -9.239 -2.173 0 -9.239 -6 -3.827 -10 -6 0 -7.836 -1.607 -4.393
5 24 3.827 -6 9.239 0 -2.173 9.239 4.393 -1.607 7.836 0 -6 10
5 24 10 -6 0 9.239 -2.173 0 10 -6 1 9.239 -6 -3.827
5 24 0 -2.173 -9.239 0 -6 -10 3.827 -6 -9.239 -1 -2.173 -9.239
5 24 -10 -6 0 -9.239 -2.173 0 -10 -6 -1 -9.239 -6 3.827
5 24 4.393 -1.607 7.836 3.827 -6 9.239 7.071 -6 7.071 0 -2.173 9.239
5 24 9.239 -2.173 0 9.239 -6 3.827 10 -6 0 7.836 -1.607 4.393
5 24 0 -2.173 9.239 0 -6 10 -3.827 -6 9.239 1 -2.173 9.239
5 24 9.239 -2.173 0 9.239 -6 -3.827 10 -6 0 7.836 -1.607 -4.393
5 24 -3.827 -6 9.239 0 -2.173 9.239 -4.393 -1.607 7.836 0 -6 10
5 24 3.827 -6 -9.239 0 -2.173 -9.239 4.393 -1.607 -7.836 0 -6 -10
5 24 -9.239 -2.173 0 -9.239 -6 3.827 -10 -6 0 -7.836 -1.607 4.393
5 24 9.239 -6 -3.827 7.071 -6 -7.071 7.836 -1.607 -4.393 9.239 -7 -3.827
5 24 -3.827 -6 9.239 0 -6 10 0 -2.173 9.239 -3.827 -7 9.239
5 24 3.827 -6 9.239 0 -6 10 0 -2.173 9.239 3.827 -7 9.239
5 24 -3.827 -6 -9.239 0 -6 -10 0 -2.173 -9.239 -3.827 -7 -9.239
5 24 3.827 -6 -9.239 0 -6 -10 0 -2.173 -9.239 3.827 -7 -9.239
5 24 7.071 -6 -7.071 3.827 -6 -9.239 4.393 -1.607 -7.836 7.071 -7 -7.071
5 24 -7.071 -6 7.071 -3.827 -6 9.239 -4.393 -1.607 7.836 -7.071 -7 7.071
5 24 -10 -6 0 -9.239 -6 -3.827 -9.239 -2.173 0 -10 -7 0
5 24 -10 -6 0 -9.239 -6 3.827 -9.239 -2.173 0 -10 -7 0
5 24 10 -6 0 9.239 -6 3.827 9.239 -2.173 0 10 -7 0
5 24 10 -6 0 9.239 -6 -3.827 9.239 -2.173 0 10 -7 0
5 24 -9.239 -6 3.827 -7.071 -6 7.071 -7.836 -1.607 4.393 -9.239 -7 3.827
5 24 -9.239 -6 -3.827 -7.071 -6 -7.071 -7.836 -1.607 -4.393 -9.239 -7 -3.827
5 24 -7.071 -6 -7.071 -3.827 -6 -9.239 -4.393 -1.607 -7.836 -7.071 -7 -7.071
5 24 7.071 -6 7.071 3.827 -6 9.239 4.393 -1.607 7.836 7.071 -7 7.071
5 24 9.239 -6 3.827 7.071 -6 7.071 7.836 -1.607 4.393 9.239 -7 3.827
5 24 -7.836 -1.607 4.393 -4.393 -1.607 7.836 -4.393 1.836 4.393 -7.071 -6 7.071
5 24 -9.239 -2.173 0 -7.836 -1.607 4.393 -7.071 1.071 0 -9.239 -6 3.827
5 24 -9.239 -2.173 0 -7.836 -1.607 -4.393 -7.071 1.071 0 -9.239 -6 -3.827
5 24 -9.239 -6 3.827 -7.836 -1.607 4.393 -9.239 -2.173 0 -7.071 -6 7.071
5 24 -7.071 -6 7.071 -4.393 -1.607 7.836 -7.836 -1.607 4.393 -3.827 -6 9.239
5 24 -4.393 -1.607 7.836 0 -2.173 9.239 0 1.071 7.071 -3.827 -6 9.239
5 24 -7.836 -1.607 4.393 -7.071 -6 7.071 -9.239 -6 3.827 -4.393 -1.607 7.836
5 24 -4.393 -1.607 7.836 -3.827 -6 9.239 -7.071 -6 7.071 0 -2.173 9.239
5 24 7.836 -1.607 -4.393 6.229 0 -4.393 7.071 1.071 0 4.393 -1.607 -7.836
5 24 9.239 -2.173 0 7.786761 0 0 9.239 -2.173 1 7.836 -1.607 -4.393
5 24 -4.393 -1.607 7.836 -1.756872 0 7.376943 -4.393 1.836 4.393 0 -2.173 9.239
5 24 0 0 7.786761 0 -2.173 9.239 4.393 -1.607 7.836 -1 1.071 7.071
5 24 -7.836 -1.607 -4.393 -4.393 -1.607 -7.836 -4.393 1.836 -4.393 -7.071 -6 -7.071
5 24 -4.393 -1.607 -7.836 0 -2.173 -9.239 0 1.071 -7.071 -3.827 -6 -9.239
5 24 7.376943 0 -1.756872 7.836 -1.607 -4.393 9.239 -2.173 0 4.393 1.836 -4.393
5 24 -4.393 0 6.229 -4.393 -1.607 7.836 -7.836 -1.607 4.393 0 1.071 7.071
5 24 7.836 -1.607 -4.393 7.071 -6 -7.071 9.239 -6 -3.827 4.393 -1.607 -7.836
5 24 -4.393 -1.607 -7.836 -3.827 -6 -9.239 -7.071 -6 -7.071 0 -2.173 -9.239
5 24 -7.836 -1.607 -4.393 -7.071 -6 -7.071 -9.239 -6 -3.827 -4.393 -1.607 -7.836
5 24 -9.239 -6 -3.827 -7.836 -1.607 -4.393 -9.239 -2.173 0 -7.071 -6 -7.071
5 24 -7.071 -6 -7.071 -4.393 -1.607 -7.836 -7.836 -1.607 -4.393 -3.827 -6 -9.239
5 24 7.836 -1.607 4.393 4.393 -1.607 7.836 4.393 1.836 4.393 7.071 -6 7.071
5 24 4.393 -1.607 -7.836 3.827 -6 -9.239 7.071 -6 -7.071 0 -2.173 -9.239
5 24 4.393 -1.607 7.836 0 -2.173 9.239 0 1.071 7.071 3.827 -6 9.239
5 24 9.239 -2.173 0 7.836 -1.607 4.393 7.071 1.071 0 9.239 -6 3.827
5 24 7.836 -1.607 -4.393 4.393 -1.607 -7.836 4.393 1.836 -4.393 7.071 -6 -7.071
5 24 9.239 -2.173 0 7.836 -1.607 -4.393 7.071 1.071 0 9.239 -6 -3.827
5 24 7.071 -6 -7.071 4.393 -1.607 -7.836 7.836 -1.607 -4.393 3.827 -6 -9.239
5 24 9.239 -6 -3.827 7.836 -1.607 -4.393 9.239 -2.173 0 7.071 -6 -7.071
5 24 9.239 -6 3.827 7.836 -1.607 4.393 9.239 -2.173 0 7.071 -6 7.071
5 24 7.071 -6 7.071 4.393 -1.607 7.836 7.836 -1.607 4.393 3.827 -6 9.239
5 24 4.393 -1.607 -7.836 0 -2.173 -9.239 0 1.071 -7.071 3.827 -6 -9.239
5 24 7.836 -1.607 4.393 7.071 -6 7.071 9.239 -6 3.827 4.393 -1.607 7.836

2 24 -6.229 0 -4.393 -4.393 0 -6.229
2 24 -4.393 0 -6.229 -1.75687 0 -7.37694
2 24 -6.229 0 4.393 -7.37694 0 1.75687
2 24 -7.37694 0 -1.75687 -6.229 0 -4.393
2 24 -7.78676 0 0 -7.37694 0 -1.75687
2 24 0 0 7.78676 -1.75687 0 7.37694
2 24 -4.393 0 6.229 -6.229 0 4.393
2 24 -1.75687 0 7.37694 -4.393 0 6.229
2 24 -1.75687 0 -7.37694 0 0 -7.78676
2 24 -7.37694 0 1.75687 -7.78676 0 0
2 24 6.229 0 4.393 4.393 0 6.229
2 24 7.78676 0 0 7.37694 0 1.75687
2 24 7.37694 0 1.75687 6.229 0 4.393
2 24 0 0 -7.78676 1.75687 0 -7.37694
2 24 4.393 0 6.229 1.75687 0 7.37694
2 24 1.75687 0 7.37694 0 0 7.78676
2 24 7.37694 0 -1.75687 7.78676 0 0
2 24 6.229 0 -4.393 7.37694 0 -1.75687
2 24 4.393 0 -6.229 6.229 0 -4.393
2 24 1.75687 0 -7.37694 4.393 0 -6.229
