0 Tyre 30/ 42 x 28 R Balloon
0 Name: 32180.dat
0 Author: Ian Reid [Ian_Reid]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Technic, 56 x 30

0 !HISTORY 2015-01-21 [Philo] Adapted to new rim shape
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 BFC INVERTNEXT
1 16 0 0 -24 0 0 32 32 0 0 0 -4 0 48\4-4cylo.dat
1 16 0 0 -28 0 0 4 4 0 0 0 1 0 48\4-4ring8.dat
1 16 0 0 -27 0 0 8 8 0 0 0 3 0 48\4-4con4.dat
1 16 0 0 -27 0 0 40 40 0 0 0 -7 0 48\4-4cylo.dat
1 16 0 0 -37.75 0 0 39 39 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -34 0 0 48 48 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 32 0 0 52.5 52.5 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 32 0 0 49.3333 49.3333 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -34 0 0 8 8 0 0 0 -1 0 48\4-4ring5.dat
1 16 0 0 32 0 0 3.285 3.285 0 0 0 1 0 48\4-4rin15.dat
0 BFC INVERTNEXT
1 16 0 0 -28 0 0 36 36 0 0 0 -6.75 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -37.75 0 0 3 3 0 0 0 3 0 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 38.75 0 0 2.87778 2.87778 0 0 0 -3 0 48\4-4con15.dat
0 BFC INVERTNEXT
1 16 0 0 -12 0 0 12 12 0 0 0 -22 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 12 0 0 7.5 7.5 0 0 0 20 0 48\4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 -12 0 0 60 60 0 0 0 24 0 48\4-4cylo.dat
1 16 0 0 32 0 0 6.16667 6.16667 0 0 0 -8 0 48\4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 35.75 0 0 43.1667 43.1667 0 0 0 -7.75 0 48\4-4cylo.dat
1 16 0 0 24 0 0 43.1667 43.1667 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 28 0 0 3.92425 3.92425 0 0 0 -1 0 48\4-4rin10.dat
1 16 0 0 24 0 0 3.92425 3.92425 0 0 0 1 0 48\4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 28 0 0 39.2425 39.2425 0 0 0 -4 0 48\4-4cylo.dat
1 16 0 0 38.75 0 0 46.0445 46.0445 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32180s01.dat
1 16 0 0 0 0.91355 0.40674 0 -0.40674 0.91355 0 0 0 1 s\32180s01.dat
1 16 0 0 0 0.66913 0.74314 0 -0.74314 0.66913 0 0 0 1 s\32180s01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.10453 0.99452 0 -0.99452 -0.10453 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.97815 0.20791 0 -0.20791 -0.97815 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.97815 -0.20791 0 0.20791 -0.97815 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\32180s01.dat
1 16 0 0 0 -0.10453 -0.99452 0 0.99452 -0.10453 0 0 0 1 s\32180s01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\32180s01.dat
1 16 0 0 0 0.66913 -0.74314 0 0.74314 0.66913 0 0 0 1 s\32180s01.dat
1 16 0 0 0 0.91355 -0.40674 0 0.40674 0.91355 0 0 0 1 s\32180s01.dat
4 16 5.3544 -50.9706 -37.75 -0.0044 -51.2509 -37.75 5.0895 -38.6646 -37.75 10.6555 -50.1301 -37.75
4 16 10.6555 -50.1301 -37.75 5.0895 -38.6646 -37.75 10.0932 -37.6701 -37.75 15.8384 -48.7387 -37.75
4 16 15.8384 -48.7387 -37.75 10.0932 -37.6701 -37.75 14.9253 -36.0321 -37.75 20.8416 -46.8218 -37.75
4 16 20.8416 -46.8218 -37.75 14.9253 -36.0321 -37.75 19.5 -33.774 -37.75 25.6231 -44.3861 -37.75
4 16 25.6231 -44.3861 -37.75 19.5 -33.774 -37.75 23.7432 -30.9426 -37.75 30.124 -41.4621 -37.75
4 16 30.124 -41.4621 -37.75 23.7432 -30.9426 -37.75 27.5769 -27.5769 -37.75 34.2929 -38.0829 -37.75
4 16 38.0839 -34.2968 -37.75 34.2929 -38.0829 -37.75 27.5769 -27.5769 -37.75 41.4613 -30.1269 -37.75
4 16 41.4613 -30.1269 -37.75 27.5769 -27.5769 -37.75 30.9426 -23.7432 -37.75 44.3838 -25.625 -37.75
4 16 44.3838 -25.625 -37.75 30.9426 -23.7432 -37.75 33.774 -19.5 -37.75 46.8179 -20.8423 -37.75
4 16 46.8179 -20.8423 -37.75 33.774 -19.5 -37.75 36.0321 -14.9253 -37.75 48.7411 -15.8416 -37.75
4 16 48.7411 -15.8416 -37.75 36.0321 -14.9253 -37.75 37.6701 -10.0932 -37.75 50.1305 -10.6585 -37.75
4 16 50.1305 -10.6585 -37.75 37.6701 -10.0932 -37.75 38.6646 -5.0895 -37.75 50.9692 -5.3571 -37.75
4 16 50.9692 -5.3571 -37.75 38.6646 -5.0895 -37.75 39 0 -37.75 51.2476 0.0022 -37.75
4 16 50.9706 5.3528 -37.75 51.2476 0.0022 -37.75 39 0 -37.75 38.6646 5.0895 -37.75
4 16 50.1317 10.6529 -37.75 50.9706 5.3528 -37.75 38.6646 5.0895 -37.75 37.6701 10.0932 -37.75
4 16 48.7416 15.8371 -37.75 50.1317 10.6529 -37.75 37.6701 10.0932 -37.75 36.0321 14.9253 -37.75
4 16 46.8161 20.8463 -37.75 48.7416 15.8371 -37.75 36.0321 14.9253 -37.75 33.774 19.5 -37.75
4 16 44.3868 25.6216 -37.75 46.8161 20.8463 -37.75 33.774 19.5 -37.75 30.9426 23.7432 -37.75
4 16 41.4646 30.1223 -37.75 44.3868 25.6216 -37.75 30.9426 23.7432 -37.75 27.5769 27.5769 -37.75
4 16 38.0862 34.2929 -37.75 41.4646 30.1223 -37.75 27.5769 27.5769 -37.75 34.2897 38.0858 -37.75
4 16 30.1281 41.4602 -37.75 34.2897 38.0858 -37.75 27.5769 27.5769 -37.75 23.7432 30.9426 -37.75
4 16 25.628 44.3833 -37.75 30.1281 41.4602 -37.75 23.7432 30.9426 -37.75 19.5 33.774 -37.75
4 16 20.8453 46.8192 -37.75 25.628 44.3833 -37.75 19.5 33.774 -37.75 14.9253 36.0321 -37.75
4 16 15.8343 48.74 -37.75 20.8453 46.8192 -37.75 14.9253 36.0321 -37.75 10.0932 37.6701 -37.75
4 16 10.66 50.13 -37.75 15.8343 48.74 -37.75 10.0932 37.6701 -37.75 5.0895 38.6646 -37.75
4 16 5.36 50.97 -37.75 10.66 50.13 -37.75 5.0895 38.6646 -37.75 0 39 -37.75
4 16 0 51.25 -37.75 5.36 50.97 -37.75 0 39 -37.75 -5.359 50.9666 -37.75
4 16 -5.359 50.9666 -37.75 0 39 -37.75 -5.0895 38.6646 -37.75 -10.6513 50.1318 -37.75
4 16 -10.6513 50.1318 -37.75 -5.0895 38.6646 -37.75 -10.0932 37.6701 -37.75 -15.8348 48.7435 -37.75
4 16 -15.8348 48.7435 -37.75 -10.0932 37.6701 -37.75 -14.9253 36.0321 -37.75 -20.8453 46.8192 -37.75
4 16 -20.8453 46.8192 -37.75 -14.9253 36.0321 -37.75 -19.5 33.774 -37.75 -25.6257 44.3806 -37.75
4 16 -25.6257 44.3806 -37.75 -19.5 33.774 -37.75 -23.7432 30.9426 -37.75 -30.1209 41.4654 -37.75
4 16 -30.1209 41.4654 -37.75 -23.7432 30.9426 -37.75 -27.5769 27.5769 -37.75 -34.2916 38.0888 -37.75
4 16 -38.0862 34.2929 -37.75 -34.2916 38.0888 -37.75 -27.5769 27.5769 -37.75 -41.4614 30.1208 -37.75
4 16 -41.4614 30.1208 -37.75 -27.5769 27.5769 -37.75 -30.9426 23.7432 -37.75 -44.3823 25.6293 -37.75
4 16 -44.3823 25.6293 -37.75 -30.9426 23.7432 -37.75 -33.774 19.5 -37.75 -46.819 20.8483 -37.75
4 16 -46.819 20.8483 -37.75 -33.774 19.5 -37.75 -36.0321 14.9253 -37.75 -48.7416 15.8371 -37.75
4 16 -48.7416 15.8371 -37.75 -36.0321 14.9253 -37.75 -37.6701 10.0932 -37.75 -50.1281 10.6528 -37.75
