2 24 3.7726 -10.9334 3.7726 3.9304 -10.9058 3.7811
2 24 4.6278 -10.5414 4.0612 4.7596 -10.414 4.2001
2 24 4.1878 -10.848 3.9101 4.6278 -10.5414 4.0612
2 24 4.7596 -10.414 4.2001 5.0407 -9.8452 4.4506
2 24 5.0407 -9.8452 4.4506 5.0577 -9.7655 4.5193
2 24 5.0577 -9.7655 4.5193 5.0699 -9 4.7694
2 24 3.2416 -11 3.732 3.7726 -10.9334 3.7726
2 24 1.6084 -11 4.6802 1.3053 -10.8914 5.2871
2 24 1.3053 -10.8914 5.2871 1.2925 -10.848 5.5083
2 24 1.2925 -10.848 5.5083 1.1957 -10.5151 6.0252
2 24 1.1957 -10.5151 6.0252 1.2377 -10.414 6.1679
2 24 1.2377 -10.414 6.1679 1.3197 -9.7951 6.5656
2 24 1.3197 -9.7951 6.5656 1.337 -9.7655 6.5819
2 24 1.337 -9.7655 6.5819 1.5296 -9 6.696
2 24 -4.821 -11 0.9 -5.233 -10.894 1.5132
2 24 -5.4378 -10.848 1.6471 -5.233 -10.894 1.5132
2 24 -5.8309 -10.5411 1.9772 -5.4378 -10.848 1.6471
2 24 -6.0122 -10.414 2.021 -5.8309 -10.5411 1.9772
2 24 -6.0122 -10.414 2.021 -6.372 -9.8404 2.14
2 24 -6.372 -9.8404 2.14 -6.4254 -9.7655 2.1234
2 24 -6.4254 -9.7655 2.1234 -6.599 -9 2.0174
2 24 -5.233 -10.894 -1.5132 -4.821 -11 -0.9
2 24 -5.4378 -10.848 -1.6471 -5.233 -10.894 -1.5132
2 24 -5.8309 -10.5411 -1.9772 -5.4378 -10.848 -1.6471
2 24 -6.0122 -10.414 -2.021 -5.8309 -10.5411 -1.9772
2 24 -6.0122 -10.414 -2.021 -6.372 -9.8404 -2.14
2 24 -6.372 -9.8404 -2.14 -6.4254 -9.7655 -2.1234
2 24 -6.4254 -9.7655 -2.1234 -6.599 -9 -2.0174
2 24 1.3053 -10.8914 -5.2871 1.6084 -11 -4.6802
2 24 1.2925 -10.848 -5.5083 1.3053 -10.8914 -5.2871
2 24 1.1957 -10.5151 -6.0252 1.2925 -10.848 -5.5083
2 24 1.2377 -10.414 -6.1679 1.1957 -10.5151 -6.0252
2 24 1.2377 -10.414 -6.1679 1.3197 -9.7951 -6.5656
2 24 1.3197 -9.7951 -6.5656 1.337 -9.7655 -6.5819
2 24 1.337 -9.7655 -6.5819 1.5296 -9 -6.696
2 24 3.2416 -11 -3.732 3.7726 -10.9334 -3.7726
2 24 3.7726 -10.9334 -3.7726 3.9304 -10.9058 -3.7811
2 24 3.9304 -10.9058 -3.7811 4.1878 -10.848 -3.9101
2 24 4.1878 -10.848 -3.9101 4.6278 -10.5414 -4.0611
2 24 4.7596 -10.414 -4.2001 4.6278 -10.5414 -4.0611
2 24 4.7596 -10.414 -4.2001 5.0407 -9.8452 -4.4506
2 24 5.0407 -9.8452 -4.4506 5.0577 -9.7655 -4.5193
2 24 5.0577 -9.7655 -4.5193 5.0699 -9 -4.7694
2 24 1.67 -11 4.5304 2.2852 -11 3.958
2 24 3.0885 -11 3.7114 3.2416 -11 3.732
2 24 2.2852 -11 3.958 3.0885 -11 3.7114
2 24 1.67 -11 4.5304 1.6084 -11 4.6802
2 24 -4.7585 -11 0.819 -4.821 -11 0.9
2 24 -4.5705 -11 0 -4.7585 -11 0.819
2 24 -4.7585 -11 -0.819 -4.5705 -11 0
2 24 -4.821 -11 -0.9 -4.7585 -11 -0.819
2 24 1.6084 -11 -4.6802 1.67 -11 -4.5304
2 24 1.67 -11 -4.5304 2.2852 -11 -3.958
2 24 2.2852 -11 -3.958 3.0885 -11 -3.7114
2 24 3.0885 -11 -3.7114 3.2416 -11 -3.732
