4 4 12.175 15 -10 11.994 13.4 -10 11.539 13.8 -10 11.63 14.6 -10
4 4 8.207 22.5 -10 12.525 22.5 -10 12.98 22.1 -10 7.684 22.1 -10
4 4 8.207 22.5 -10 7.684 22.1 -10 7.776 23.7 -10 8.252 23.3 -10
4 4 8.252 23.3 -10 7.776 23.7 -10 13.161 23.7 -10 12.616 23.3 -10
4 4 13.161 23.7 -10 12.98 22.1 -10 12.525 22.5 -10 12.616 23.3 -10

0 // Black
4 0 -5.205 1.055 -10 -5.5 1 -10 -5.721 1.53 -10 -4.961 1.243 -10
4 0 -5.779 1.08 -10 -6.023 1.217 -10 -5.721 1.53 -10 -5.5 1 -10
4 0 -6.071 1.791 -10 -5.721 1.53 -10 -6.023 1.217 -10 -6.371 1.5 -10
4 0 -6.371 1.5 -10 -6.801 1.874 -10 -6.468 2.192 -10 -6.071 1.791 -10
4 0 -6.801 1.874 -10 -7.249 2.3 -10 -6.903 2.624 -10 -6.468 2.192 -10
4 0 -7.249 2.3 -10 -7.69 2.7 -10 -7.285 2.998 -10 -6.903 2.624 -10
4 0 -7.69 2.7 -10 -8.406 3.5 -10 -7.963 3.778 -10 -7.285 2.998 -10
4 0 -8.406 3.5 -10 -8.709 3.9 -10 -8.276 4.184 -10 -7.963 3.778 -10
4 0 -8.709 3.9 -10 -9.209 4.6 -10 -8.739 4.844 -10 -8.276 4.184 -10
4 0 -8.969 5.217 -10 -8.739 4.844 -10 -9.209 4.6 -10 -9.453 5 -10
4 0 -9.359 5.954 -10 -8.969 5.217 -10 -9.453 5 -10 -9.856 5.8 -10
4 0 -9.499 6.329 -10 -9.359 5.954 -10 -9.856 5.8 -10 -10.006 6.2 -10
4 0 -9.699 6.979 -10 -9.499 6.329 -10 -10.006 6.2 -10 -10.193 6.9 -10
4 0 -9.768 7.639 -10 -9.699 6.979 -10 -10.193 6.9 -10 -10.264 7.604 -10
4 0 -9.768 7.639 -10 -10.264 7.604 -10 -10.231 8.33 -10 -9.768 8.29 -10
4 0 -10.174 8.9 -10 -9.68 8.757 -10 -9.768 8.29 -10 -10.231 8.33 -10
4 0 -10.09 9.375 -10 -9.905 9.642 -10 -9.68 8.757 -10 -10.174 8.9 -10
4 0 -9.68 8.757 -10 -9.905 9.642 -10 -9.648 9.6 -10 -9.444 8.636 -10
4 0 -9.444 8.636 -10 -9.648 9.6 -10 -9.347 9.265 -10 -9.085 8.85 -10
4 0 -9.444 8.636 -10 -9.085 8.85 -10 -8.649 8.117 -10 -9.047 7.923 -10
4 0 -9.047 7.923 -10 -8.649 8.117 -10 -8.349 7.509 -10 -8.747 7.314 -10
4 0 -8.747 7.314 -10 -8.349 7.509 -10 -8.049 6.9 -10 -8.456 6.72 -10
4 0 -8.456 6.72 -10 -8.049 6.9 -10 -7.64 6.2 -10 -8.046 6.017 -10
4 0 -8.046 6.017 -10 -7.64 6.2 -10 -7.37 5.8 -10 -7.749 5.577 -10
4 0 -7.749 5.577 -10 -7.37 5.8 -10 -6.827 5.011 -10 -7.173 4.789 -10
4 0 -7.173 4.789 -10 -6.827 5.011 -10 -6.176 4.157 -10 -6.536 3.914 -10
4 0 -6.536 3.914 -10 -6.176 4.157 -10 -5.636 3.427 -10 -6.026 3.214 -10
4 0 -6.026 3.214 -10 -5.636 3.427 -10 -5.355 2.984 -10 -5.676 2.668 -10
4 0 -4.829 1.8 -10 -5.676 2.668 -10 -5.355 2.984 -10 -4.531 2.208 -10
4 0 -4.829 1.8 -10 -5.721 1.53 -10 -5.955 2.048 -10 -5.676 2.668 -10
4 0 -4.859 1.519 -10 -4.961 1.243 -10 -5.721 1.53 -10 -4.829 1.8 -10
4 0 -4.472 2.413 -10 -4.531 2.208 -10 -5.355 2.984 -10 -5.075 3.174 -10
3 0 -3.671 2.075 -10 -3.977 2.076 -10 -3.792 2.56 -10
4 0 -3.977 2.076 -10 -4.234 2.21 -10 -3.99 2.608 -10 -3.792 2.56 -10
4 0 -4.472 2.413 -10 -4.126 2.744 -10 -3.99 2.608 -10 -4.234 2.21 -10
4 0 -4.126 2.744 -10 -4.472 2.413 -10 -5.075 3.174 -10 -4.702 3.514 -10
4 0 -5.229 4.256 -10 -4.702 3.514 -10 -5.075 3.174 -10 -5.671 3.994 -10
4 0 -5.729 5.033 -10 -5.229 4.256 -10 -5.671 3.994 -10 -6.216 4.832 -10
4 0 -6.216 4.832 -10 -6.895 6.2 -10 -6.409 6.387 -10 -5.729 5.033 -10
4 0 -6.895 6.2 -10 -7.157 6.9 -10 -6.643 7.01 -10 -6.409 6.387 -10
4 0 -7.157 6.9 -10 -7.327 7.442 -10 -6.81 7.58 -10 -6.643 7.01 -10
4 0 -6.958 8.409 -10 -6.81 7.58 -10 -7.327 7.442 -10 -7.472 8.327 -10
4 0 -6.928 9.395 -10 -6.958 8.409 -10 -7.472 8.327 -10 -7.435 9.526 -10
4 0 -6.928 9.395 -10 -7.435 9.526 -10 -7.145 10.585 -10 -6.67 10.377 -10
4 0 -6.67 10.377 -10 -7.145 10.585 -10 -7.018 10.988 -10 -6.55 10.718 -10
4 0 -6.834 11.301 -10 -6.59 11.461 -10 -6.55 10.718 -10 -7.018 10.988 -10
3 0 -6.55 10.718 -10 -6.59 11.461 -10 -6.348 11.349 -10
4 0 -6.051 10.799 -10 -6.387 10.436 -10 -6.55 10.718 -10 -6.348 11.349 -10
4 0 -6.387 10.436 -10 -6.051 10.799 -10 -5.72 9.72 -10 -6.151 9.604 -10
4 0 -6.151 9.604 -10 -5.72 9.72 -10 -5.489 8.858 -10 -5.92 8.742 -10
4 0 -5.92 8.742 -10 -5.489 8.858 -10 -5.25 7.998 -10 -5.68 7.883 -10
4 0 -5.68 7.883 -10 -5.25 7.998 -10 -4.932 7.16 -10 -5.363 7.044 -10
4 0 -5.363 7.044 -10 -4.932 7.16 -10 -4.538 6.341 -10 -4.969 6.226 -10
4 0 -4.969 6.226 -10 -4.538 6.341 -10 -4.134 5.526 -10 -4.565 5.41 -10
4 0 -4.565 5.41 -10 -4.134 5.526 -10 -3.731 4.71 -10 -4.162 4.595 -10
4 0 -3.568 4.309 -10 -3.953 4.084 -10 -4.162 4.595 -10 -3.731 4.71 -10
4 0 -3.218 3.161 -10 -3.636 2.984 -10 -3.953 4.084 -10 -3.568 4.309 -10
4 0 -3.218 3.161 -10 -3.183 3.009 -10 -3.614 2.894 -10 -3.636 2.984 -10
4 0 -3.157 2.739 -10 -3.656 2.707 -10 -3.614 2.894 -10 -3.183 3.009 -10
4 0 -3.241 2.467 -10 -3.395 2.213 -10 -3.656 2.707 -10 -3.157 2.739 -10
4 0 -3.395 2.213 -10 -3.671 2.075 -10 -3.792 2.56 -10 -3.656 2.707 -10
4 0 -4.378 3.615 -10 -4.059 4.017 -10 -3.939 2.913 -10 -4.329 3.158 -10
4 0 -3.636 2.984 -10 -3.939 2.913 -10 -4.059 4.017 -10 -3.953 4.084 -10
4 0 -2.991 3.303 -10 -3.218 3.161 -10 -3.568 4.309 -10 -3.341 4.361 -10
4 0 -1.96 3.2 -10 -2.3 3.13 -10 -2.29 3.69 -10 -2.1 3.81 -10
4 0 -2.63 3.22 -10 -2.49 3.8 -10 -2.29 3.69 -10 -2.3 3.13 -10
4 0 -2.49 3.8 -10 -2.63 3.22 -10 -2.88 3.438 -10 -2.6 4 -10
4 0 -2.88 3.438 -10 -2.991 3.303 -10 -3.341 4.361 -10 -2.6 4 -10
4 0 -3.341 4.361 -10 -3.6 5 -10 -3 5 -10 -2.6 4 -10
4 0 -3.4 6 -10 -3 5 -10 -3.6 5 -10 -4 6 -10
4 0 -3.7 7 -10 -3.4 6 -10 -4 6 -10 -4.3 7 -10
4 0 -3.9 8 -10 -3.7 7 -10 -4.3 7 -10 -4.5 8 -10
4 0 -4.06 9 -10 -3.9 8 -10 -4.5 8 -10 -4.66 9 -10
4 0 -4.1 10 -10 -4.06 9 -10 -4.66 9 -10 -4.7 10 -10
4 0 -4.02 10.94 -10 -4.1 10 -10 -4.7 10 -10 -4.6 11 -10
4 0 -3.81 11.9 -10 -4.02 10.94 -10 -4.6 11 -10 -4.33 12.11 -10
4 0 -3.81 11.9 -10 -4.33 12.11 -10 -3.8 13 -10 -3.35 12.73 -10
4 0 -3.35 12.73 -10 -3.8 13 -10 -3.46 13.55 -10 -3.03 13.16 -10
4 0 -3.14 13.99 -10 -2.82 14.17 -10 -3.03 13.16 -10 -3.46 13.55 -10
4 0 -3.03 13.16 -10 -2.82 14.17 -10 -2.58 14 -10 -2.85 12.92 -10
4 0 -2.85 12.92 -10 -2.58 14 -10 -2.44 13.51 -10 -2.38 12.96 -10
4 0 -2.85 12.92 -10 -2.38 12.96 -10 -2.3 12 -10 -2.8 12 -10
4 0 -2.8 12 -10 -2.3 12 -10 -2.3 11 -10 -2.8 11 -10
4 0 -2.8 11 -10 -2.3 11 -10 -2.29 10 -10 -2.79 10 -10
4 0 -2.79 10 -10 -2.29 10 -10 -2.19 9 -10 -2.69 9 -10
4 0 -2.69 9 -10 -2.19 9 -10 -2 8 -10 -2.5 8 -10
4 0 -2.5 8 -10 -2 8 -10 -1.8 7 -10 -2.3 7 -10
4 0 -2.3 7 -10 -1.8 7 -10 -1.6 6 -10 -2.1 6 -10
4 0 -1.98 5 -10 -2.1 6 -10 -1.6 6 -10 -1.483 5.023 -10
4 0 -1.483 5.023 -10 -1.525 3.842 -10 -1.982 4.817 -10 -1.98 5 -10
4 0 -2 4.019 -10 -2.063 4.766 -10 -1.982 4.817 -10 -1.525 3.842 -10
4 0 -1.55 3.7 -10 -2.1 3.81 -10 -2 4.019 -10 -1.525 3.842 -10
4 0 -1.72 3.43 -10 -1.96 3.2 -10 -2.1 3.81 -10 -1.55 3.7 -10
3 0 -2 4.019 -10 -2.203 4.328 -10 -2.063 4.766 -10
4 0 -0.881 3.925 -10 -1.525 3.842 -10 -1.483 5.023 -10 -1.164 5.067 -10
4 0 -0.28 3.413 -10 -0.58 3.515 -10 -0.28 4.13 -10 0.02 3.515 -10
4 0 -0.376 4.176 -10 -0.28 4.13 -10 -0.58 3.515 -10 -0.834 3.805 -10
4 0 -0.433 4.262 -10 -0.376 4.176 -10 -0.834 3.805 -10 -0.881 3.925 -10
3 0 -0.881 3.925 -10 -0.327 4.592 -10 -0.433 4.262 -10
4 0 -0.881 3.925 -10 -1.164 5.067 -10 -0.583 4.974 -10 -0.327 4.592 -10
4 0 -1.164 5.067 -10 -1.29 6 -10 -0.73 6 -10 -0.583 4.974 -10
4 0 -0.86 7 -10 -0.73 6 -10 -1.29 6 -10 -1.42 7 -10
4 0 -0.96 8 -10 -0.86 7 -10 -1.42 7 -10 -1.52 8 -10
4 0 -0.99 9 -10 -0.96 8 -10 -1.52 8 -10 -1.55 9 -10
4 0 -1.01 10 -10 -0.99 9 -10 -1.55 9 -10 -1.57 10 -10
4 0 -1 11 -10 -1.01 10 -10 -1.57 10 -10 -1.56 11 -10
4 0 -0.9 12 -10 -1 11 -10 -1.56 11 -10 -1.46 12 -10
4 0 -0.82 13 -10 -0.9 12 -10 -1.46 12 -10 -1.38 13 -10
4 0 -0.73 14 -10 -0.82 13 -10 -1.38 13 -10 -1.29 14 -10
4 0 -0.62 14.81 -10 -0.73 14 -10 -1.29 14 -10 -1.1 15 -10
4 0 -0.51 14.97 -10 -0.62 14.81 -10 -1.1 15 -10 -0.9 15.4 -10
4 0 -0.51 14.97 -10 -0.9 15.4 -10 -0.6 15.6 -10 -0.2 15.5 -10
4 0 -0.51 14.97 -10 -0.2 15.5 -10 0.1 15.1 -10 -0.27 14.77 -10
4 0 0.09 14 -10 -0.27 14.77 -10 0.1 15.1 -10 0.6 14 -10
4 0 0.34 13 -10 0.09 14 -10 0.6 14 -10 0.85 13 -10
4 0 0.43 12 -10 0.34 13 -10 0.85 13 -10 0.94 12 -10
4 0 0.47 11 -10 0.43 12 -10 0.94 12 -10 0.98 11 -10
4 0 0.48 10 -10 0.47 11 -10 0.98 11 -10 0.99 10 -10
4 0 0.44 9 -10 0.48 10 -10 0.99 10 -10 0.95 9 -10
4 0 0.35 8 -10 0.44 9 -10 0.95 9 -10 0.86 8 -10
4 0 0.23 7 -10 0.35 8 -10 0.86 8 -10 0.74 7 -10
4 0 0.13 6 -10 0.23 7 -10 0.74 7 -10 0.64 6 -10
4 0 0.025 4.969 -10 0.13 6 -10 0.64 6 -10 0.541 4.993 -10
4 0 -0.048 4.5 -10 0.025 4.969 -10 0.541 4.993 -10 0.346 4.001 -10
4 0 -0.103 4.306 -10 -0.048 4.5 -10 0.346 4.001 -10 0.274 3.805 -10
4 0 -0.184 4.176 -10 -0.103 4.306 -10 0.274 3.805 -10 0.02 3.515 -10
3 0 0.02 3.515 -10 -0.28 4.13 -10 -0.184 4.176 -10
4 0 0.541 4.993 -10 0.804 5.02 -10 0.532 3.881 -10 0.346 4.001 -10
4 0 1.56 3.59 -10 1.65 2.96 -10 1.27 3.1 -10 1 3.47 -10
4 0 1.38 3.78 -10 1.56 3.59 -10 1 3.47 -10 0.88 3.798 -10
4 0 1.38 3.78 -10 0.88 3.798 -10 1.298 4.913 -10 1.755 4.607 -10
4 0 0.804 5.02 -10 1.298 4.913 -10 0.88 3.798 -10 0.532 3.881 -10
4 0 0.804 5.02 -10 1 6 -10 1.5 6 -10 1.298 4.913 -10
4 0 1.7 7 -10 1.5 6 -10 1 6 -10 1.2 7 -10
4 0 1.9 8 -10 1.7 7 -10 1.2 7 -10 1.4 8 -10
4 0 2.06 9 -10 1.9 8 -10 1.4 8 -10 1.56 9 -10
4 0 2.1 10 -10 2.06 9 -10 1.56 9 -10 1.6 10 -10
4 0 2.1 11 -10 2.1 10 -10 1.6 10 -10 1.6 11 -10
4 0 2.17 12 -10 2.1 11 -10 1.6 11 -10 1.67 12 -10
4 0 2.3 12.95 -10 2.17 12 -10 1.67 12 -10 1.79 13 -10
4 0 2.3 12.95 -10 1.79 13 -10 1.84 13.6 -10 2 13.9 -10
4 0 2.3 12.95 -10 2 13.9 -10 2.38 13.82 -10 2.93 13.03 -10
3 0 2.54 12.74 -10 2.3 12.95 -10 2.93 13.03 -10
4 0 2.93 13.03 -10 3.52 12.07 -10 3.04 11.84 -10 2.54 12.74 -10
4 0 3.04 11.84 -10 3.52 12.07 -10 3.8 11.07 -10 3.3 11 -10
4 0 3.3 11 -10 3.8 11.07 -10 3.9 10 -10 3.4 10 -10
4 0 3.4 10 -10 3.9 10 -10 3.9 9 -10 3.4 9 -10
4 0 3.4 9 -10 3.9 9 -10 3.8 8 -10 3.3 8 -10
4 0 3.3 8 -10 3.8 8 -10 3.63 7 -10 3.13 7 -10
4 0 3.13 7 -10 3.63 7 -10 3.33 6 -10 2.83 6 -10
4 0 2.83 6 -10 3.33 6 -10 3.03 5 -10 2.55 5.07 -10
4 0 2.761 4.318 -10 2.2 4.16 -10 2.55 5.07 -10 3.03 5 -10
4 0 2.34 3.41 -10 1.99 3.72 -10 2.2 4.16 -10 2.761 4.318 -10
4 0 1.99 3.72 -10 2.34 3.41 -10 2.05 3.07 -10 1.8 3.56 -10
4 0 1.65 2.96 -10 1.56 3.59 -10 1.8 3.56 -10 2.05 3.07 -10
4 0 1.755 4.607 -10 1.849 4.157 -10 1.555 3.803 -10 1.38 3.78 -10
4 0 3.226 2.701 -10 2.977 2.188 -10 2.811 2.441 -10 2.715 2.716 -10
4 0 3.176 2.89 -10 3.226 2.701 -10 2.715 2.716 -10 2.732 2.993 -10
4 0 2.761 3.131 -10 3.208 3.008 -10 3.176 2.89 -10 2.732 2.993 -10
4 0 3.855 3.749 -10 3.877 3.29 -10 3.531 2.987 -10 3.208 3.008 -10
4 0 3.208 3.008 -10 2.761 3.131 -10 3.477 4.096 -10 3.855 3.749 -10
4 0 3.061 4.274 -10 3.477 4.096 -10 2.761 3.131 -10 2.533 3.224 -10
4 0 2.761 4.318 -10 3.061 4.274 -10 2.533 3.224 -10 2.34 3.41 -10
4 0 3.061 4.274 -10 3.231 4.749 -10 3.675 4.646 -10 3.477 4.096 -10
4 0 3.231 4.749 -10 3.614 5.596 -10 4.058 5.494 -10 3.675 4.646 -10
4 0 3.614 5.596 -10 3.997 6.444 -10 4.441 6.341 -10 4.058 5.494 -10
4 0 3.997 6.444 -10 4.371 7.293 -10 4.815 7.191 -10 4.441 6.341 -10
4 0 4.371 7.293 -10 4.665 8.161 -10 5.109 8.059 -10 4.815 7.191 -10
4 0 4.665 8.161 -10 4.879 9.048 -10 5.323 8.945 -10 5.109 8.059 -10
4 0 4.879 9.048 -10 5.084 9.936 -10 5.528 9.833 -10 5.323 8.945 -10
4 0 5.084 9.936 -10 5.352 10.773 -10 5.761 10.64 -10 5.528 9.833 -10
4 0 5.518 11.249 -10 5.743 11.655 -10 5.761 10.64 -10 5.352 10.773 -10
4 0 5.743 11.655 -10 5.996 11.747 -10 5.97 10.817 -10 5.761 10.64 -10
4 0 5.97 10.817 -10 5.996 11.747 -10 6.238 11.532 -10 6.462 11.045 -10
4 0 6.462 11.045 -10 6.622 10.517 -10 6.166 10.369 -10 5.97 10.817 -10
4 0 6.622 10.517 -10 6.91 9.617 -10 6.405 9.537 -10 6.166 10.369 -10
4 0 6.922 8.576 -10 6.394 8.641 -10 6.405 9.537 -10 6.91 9.617 -10
4 0 6.806 7.667 -10 6.273 7.79 -10 6.394 8.641 -10 6.922 8.576 -10
4 0 6.565 6.787 -10 6.032 6.91 -10 6.273 7.79 -10 6.806 7.667 -10
4 0 6.158 5.831 -10 5.685 6.024 -10 6.032 6.91 -10 6.565 6.787 -10
4 0 5.835 5.084 -10 5.302 5.207 -10 5.685 6.024 -10 6.158 5.831 -10
3 0 5.6 4.67 -10 5.302 5.207 -10 5.835 5.084 -10
4 0 5.302 5.207 -10 5.6 4.67 -10 5.363 4.257 -10 4.83 4.38 -10
4 0 4.598 3.155 -10 4.27 3.573 -10 4.83 4.38 -10 5.363 4.257 -10
4 0 4.598 3.155 -10 4.123 2.495 -10 3.709 2.767 -10 4.27 3.573 -10
4 0 3.571 2.612 -10 3.709 2.767 -10 4.123 2.495 -10 3.834 2.214 -10
3 0 3.576 2.068 -10 3.571 2.612 -10 3.834 2.214 -10
4 0 3.37 2.555 -10 3.571 2.612 -10 3.576 2.068 -10 3.264 2.056 -10
4 0 3.37 2.555 -10 3.264 2.056 -10 2.977 2.188 -10 3.226 2.701 -10
4 0 4.979 1.5 -10 4.802 1.038 -10 4.546 1.208 -10 4.863 1.662 -10
4 0 4.863 1.662 -10 4.546 1.208 -10 4.426 1.476 -10 4.376 1.754 -10
4 0 4.844 1.851 -10 4.863 1.662 -10 4.376 1.754 -10 4.434 2.016 -10
4 0 4.894 3.082 -10 5.304 2.917 -10 4.844 1.851 -10 4.434 2.016 -10
4 0 5.179 3.622 -10 5.578 3.397 -10 5.304 2.917 -10 4.894 3.082 -10
4 0 5.99 4 -10 5.578 3.397 -10 5.179 3.622 -10 5.57 4.201 -10
4 0 6.529 4.833 -10 5.99 4 -10 5.57 4.201 -10 6.119 5.039 -10
4 0 7.21 6.01 -10 6.529 4.833 -10 6.119 5.039 -10 6.783 6.2 -10
4 0 7.55 6.73 -10 7.21 6.01 -10 6.783 6.2 -10 7.14 6.9 -10
4 0 7.818 7.323 -10 7.55 6.73 -10 7.14 6.9 -10 7.408 7.489 -10
4 0 7.408 7.489 -10 7.739 8.308 -10 8.149 8.143 -10 7.818 7.323 -10
4 0 7.739 8.308 -10 8.123 9.069 -10 8.495 8.88 -10 8.149 8.143 -10
4 0 8.354 9.5 -10 8.631 9.855 -10 8.495 8.88 -10 8.123 9.069 -10
4 0 8.631 9.855 -10 8.884 9.915 -10 8.722 9.017 -10 8.495 8.88 -10
4 0 8.722 9.017 -10 8.884 9.915 -10 9.087 9.661 -10 9.203 9.195 -10
4 0 9.203 9.195 -10 9.3 8.631 -10 8.842 8.559 -10 8.722 9.017 -10
4 0 9.3 8.631 -10 9.439 7.726 -10 8.944 7.726 -10 8.842 8.559 -10
4 0 8.83 7.03 -10 8.944 7.726 -10 9.439 7.726 -10 9.33 6.9 -10
4 0 8.65 6.37 -10 8.83 7.03 -10 9.33 6.9 -10 9.14 6.2 -10
4 0 8.51 5.99 -10 8.65 6.37 -10 9.14 6.2 -10 9.01 5.8 -10
4 0 8.158 5.197 -10 8.51 5.99 -10 9.01 5.8 -10 8.65 5 -10
4 0 7.92 4.82 -10 8.158 5.197 -10 8.65 5 -10 8.41 4.6 -10
4 0 7.92 4.82 -10 8.41 4.6 -10 7.96 3.9 -10 7.49 4.13 -10
4 0 7.49 4.13 -10 7.96 3.9 -10 7.673 3.5 -10 7.231 3.746 -10
4 0 7.231 3.746 -10 7.673 3.5 -10 7.085 2.7 -10 6.694 2.996 -10
4 0 6.694 2.996 -10 7.085 2.7 -10 6.71 2.3 -10 6.35 2.57 -10
4 0 6.35 2.57 -10 6.71 2.3 -10 5.917 1.5 -10 5.6 1.82 -10
4 0 5.6 1.82 -10 5.917 1.5 -10 5.605 1.257 -10 5.366 1.622 -10
4 0 5.199 1.504 -10 5.366 1.622 -10 5.605 1.257 -10 5.392 1.103 -10
4 0 5.199 1.504 -10 5.392 1.103 -10 5.102 1.003 -10 4.979 1.5 -10
3 0 5.102 1.003 -10 4.802 1.038 -10 4.979 1.5 -10
4 0 4.894 3.082 -10 4.434 2.016 -10 4.123 2.495 -10 4.598 3.155 -10
4 0 -5.708 18.006 -10 -5.22 17.821 -10 -5.193 17.656 -10 -5.613 17.454 -10
4 0 -5.193 17.656 -10 -5.022 17.359 -10 -5.344 16.986 -10 -5.613 17.454 -10
4 0 -5.022 17.359 -10 -4.766 17.16 -10 -4.94 16.673 -10 -5.344 16.986 -10
4 0 -4.766 17.16 -10 -4.464 17.091 -10 -4.464 16.563 -10 -4.94 16.673 -10
4 0 -4.464 17.091 -10 -4.162 17.16 -10 -3.988 16.673 -10 -4.464 16.563 -10
4 0 -4.162 17.16 -10 -3.906 17.359 -10 -3.584 16.986 -10 -3.988 16.673 -10
4 0 -3.906 17.359 -10 -3.735 17.656 -10 -3.315 17.454 -10 -3.584 16.986 -10
4 0 -3.735 17.656 -10 -3.675 18.006 -10 -3.22 18.006 -10 -3.315 17.454 -10
4 0 -3.675 18.006 -10 -3.735 18.356 -10 -3.315 18.558 -10 -3.22 18.006 -10
4 0 -3.735 18.356 -10 -3.906 18.653 -10 -3.584 19.026 -10 -3.315 18.558 -10
4 0 -3.906 18.653 -10 -4.162 18.852 -10 -3.988 19.339 -10 -3.584 19.026 -10
3 0 -4.162 18.852 -10 -4.464 19.449 -10 -3.988 19.339 -10
4 0 -4.464 19.449 -10 -4.162 18.852 -10 -4.444 18.921 -10 -4.72 19.39 -10
