0 Minifig Helmet Scout Trooper
0 Name: 30369.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-03-23 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-23 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30369s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30369s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 -4 0 0 0 8 0 -11.2 0 8 0 0 4-4disc.dat
4 16 2.184 26.28 -22.009 2.062 23.828 -21.957 -2.062 23.828 -21.957 -2.184 26.28 -22.009
4 16 2.062 23.828 -21.957 1.518 19.373 -21.862 -1.518 19.373 -21.862 -2.062 23.828 -21.957
4 16 1.518 19.373 -21.862 0.717 17.521 -21.823 -0.717 17.521 -21.823 -1.518 19.373 -21.862
3 16 0.717 17.521 -21.823 0 17.17 -21.815 -0.717 17.521 -21.823
2 24 -3.467 27.53 -23.286 3.467 27.53 -23.286
2 24 -2.184 26.28 -22.009 2.184 26.28 -22.009
2 24 2.184 26.28 -23.259 -2.184 26.28 -23.259
4 16 -2.184 26.28 -23.259 2.184 26.28 -23.259 2.184 26.28 -22.009 -2.184 26.28 -22.009
4 16 3.467 27.53 -23.286 -3.467 27.53 -23.286 -3.779 27.53 -22.036 3.779 27.53 -22.036
3 16 3.779 27.53 -22.036 -3.779 27.53 -22.036 0 27.098 -20
4 16 -3.467 27.53 -23.286 3.467 27.53 -23.286 2.184 26.28 -23.259 -2.184 26.28 -23.259
5 24 0 4.168 -15.5 0 5.009 -15.5 4.858 5.288 -14.542 -4.858 5.288 -14.542
5 24 0 20.627 -13 0 14.041 -13 4.927 20.627 -11.77 -4.927 20.627 -11.77
5 24 0 25.61 -13 0 20.627 -13 4.927 20.627 -11.77 -4.927 25.399 -11.77
5 24 0 -2.31 -15.5 0 4.168 -15.5 5.112 -1.629 -14.359 -5.112 -1.629 -14.359
5 24 0 14.041 -13 0 10.859 -13.2 2.537 12.107 -12.95 -2.537 12.107 -12.95
5 24 0 12.304 19.059 0 9.708 16.989 5.736 9.842 15.861 -6.541 12.488 17.818
5 24 0 15.711 19.464 0 12.304 19.059 6.541 12.488 17.818 -6.541 12.488 17.818
5 24 0 9.708 16.989 0 8.728 15.013 4.662 8.903 14.47 -4.662 8.903 14.47
5 24 0 5.009 -13.2 0 3 -13 4.858 5.288 -12.095 -4.858 5.288 -12.095
5 24 0 3 14.5 0 -2.012 13.836 4.59 3.245 14.062 -4.59 3.245 14.062
5 24 0 8.728 15.013 0 3 14.5 4.59 3.245 14.062 -4.59 3.245 14.062
5 24 0 18.889 17.885 0 15.711 19.464 6.744 15.878 18.244 -6.744 15.878 18.244
5 24 0 20.224 16.04 0 18.889 17.885 6.001 18.959 17.055 -6.001 18.959 17.055
5 24 0 -5.279 -25.251 0 -2.536 -25.05 4.515 -4.991 -24.935 -4.515 -4.991 -24.935
5 24 0 -5.649 -20.574 0 -5.279 -25.251 4.515 -4.991 -24.935 -4.515 -4.991 -24.935
5 24 0 -5.793 -16.646 0 -5.649 -20.574 4.532 -5.33 -20.574 -4.305 -5.511 -15.858
5 24 0 21.788 15.979 0 20.224 16.04 4.861 20.382 15.186 -4.861 20.382 15.186
5 24 0 -10.194 -5.997 0 -9.421 -11.144 3.244 -9.001 -11.144 -3.256 -9.77 -5.997
5 24 0 -9.878 -0.643 0 -10.194 -5.997 3.269 -9.449 -0.643 -3.269 -9.449 -0.643
5 24 0 -2.012 13.836 0 -2.954 13.462 4.48 -1.865 13.178 -4.48 -1.865 13.178
5 24 0 -2.954 13.462 0 -3.712 12.802 4.848 -2.725 12.676 -4.848 -2.725 12.676
5 24 0 -3.712 12.802 0 -4.382 11.163 4.74 -3.447 12.045 -4.74 -3.447 12.045
5 24 0 -9.421 -11.144 0 -7.957 -15.202 3.244 -9.001 -11.144 -3.244 -9.001 -11.144
5 24 0 -6.576 8.818 0 -8.201 5.518 3.278 -6.341 8.478 -3.278 -6.341 8.478
