0 Tile  2 x  2 with Map, Temple, River and Red X Pattern
0 Name: 3068bp33.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3068bpb0161, set 8632, set 10210

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -16.95 0 16.5 -17.45 0 16.85 -17.75 0 16.1 -17.25 0 15.85
4 0 -17.25 0 15.85 -17.75 0 16.1 -17.95 0 15.3 -17.4 0 15.05
4 0 -17.4 0 15.05 -17.95 0 15.3 -18.05 0 14.45 -17.45 0 14.35
4 0 -17.45 0 14.35 -18.05 0 14.45 -18.05 0 13.75 -17.45 0 13.75
4 0 -17.45 0 13.75 -18.05 0 13.75 -17.9 0 13.25 -17.7 0 13.15
4 0 -17.45 0 13.75 -17.7 0 13.15 -17.4 0 13.1 -17.15 0 13.7
4 0 -16.75 0 13.6 -17.15 0 13.7 -17.4 0 13.1 -16.45 0 13.35
4 0 -16.45 0 13.35 -17.4 0 13.1 -17.25 0 12.9 -16.45 0 12.95
4 0 -16.45 0 12.95 -17.25 0 12.9 -17.15 0 12.45 -16.7 0 12.3
4 0 -16.2 0 12.7 -16.45 0 12.95 -16.7 0 12.3 -16.4 0 12.2
4 0 -15.75 0 12.6 -16.2 0 12.7 -16.4 0 12.2 -15.55 0 12.4
4 0 -15.45 0 12.15 -15.55 0 12.4 -16.4 0 12.2 -15.6 0 11.9
4 0 -15.6 0 11.9 -16.4 0 12.2 -16.35 0 12 -16.05 0 11.5
4 0 -16.05 0 11.5 -16.35 0 12 -16.75 0 11.65 -16.5 0 11.05
4 0 -16.5 0 11.05 -16.75 0 11.65 -17.35 0 11.4 -17 0 10.9
4 0 -17 0 10.9 -17.35 0 11.4 -17.7 0 11.25 -17.85 0 11.05
4 0 -17 0 10.9 -17.85 0 11.05 -17.75 0 10.8 -16.9 0 10.6
4 0 -16.9 0 10.6 -17.75 0 10.8 -17.45 0 10.45 -16.85 0 10
