2 24 -10.828 -1.2486 -6.7534 -12.472 .749 -5.821
2 24 -9.261 -2.5319 -7.3046 -10.828 -1.2486 -6.7534
2 24 -14.133 4.097 -4.558 -14.429 5.65 -4.835
2 24 -13.688 2.859 -4.833 -14.133 4.097 -4.558
2 24 -12.472 .749 -5.821 -13.688 2.859 -4.833
2 24 -14.429 5.65 -4.835 -14.5 7.445 -6.19
2 24 -17.583 -3.388 -3.684 -18.935 -2.858 -3.352
2 24 -18.935 -2.858 -3.352 -19.671 -1.704 -2.892
2 24 -19.671 -1.704 -2.892 -19.661 -.45 -2.418
2 24 -19.661 -.45 -2.418 -18.872 .634 -2.029
2 24 -18.872 .634 -2.029 -18.38 .929 -1.93
2 24 -18.38 .929 -1.93 -15.498 .985 -1.965
2 24 -16.763 -3.589 -2.495 -12.719 -3.579 -2.549
2 24 -11.107 -4.869 -4.277 -9.294 -6.183 -4.7424
2 24 -9.294 -6.183 -4.7424 -6.895 -7.582 -5.288
2 24 -6.895 -7.582 -5.288 -5 -8 -5.5
2 24 -16.763 -3.589 -2.495 -15.425 -3.108 -2.22
2 24 -15.425 -3.108 -2.22 -14.35 -2.19 -1.775
2 24 -14.35 -2.19 -1.775 -13.482 -3.104 -2.224
2 24 -13.482 -3.104 -2.224 -12.719 -3.579 -2.549
2 24 -14.35 -2.19 -1.775 -14.178 -2.376 .217
2 24 -13.987 -2.394 2.501 -13.796 -2.157 4.92
2 24 -14.178 -2.376 .217 -13.987 -2.394 2.501
2 24 -13.059 -.453 9.702 -12.749 .506 11.096
2 24 -13.368 -1.243 8.11 -13.059 -.453 9.702
2 24 -13.582 -1.806 6.395 -13.368 -1.243 8.11
2 24 -13.796 -2.157 4.92 -13.582 -1.806 6.395
2 24 -12.445 1.743 12.283 -12.141 3.136 13.23
2 24 -12.749 .506 11.096 -12.445 1.743 12.283
2 24 -12.141 3.136 13.23 -9.605 2.383 14.664
2 24 -9.605 2.383 14.664 -5.82 1.853 15.839
3 16 0 -6 12 -.765 -5.848 12 -.766 -9.556 10.052
3 16 0 -6 12 -.766 -9.556 10.052 0 -9.744 10.219
3 16 -1.894 -14.569 .915 -3.535 -13.536 -5.5 -1.914 -14.619 -5.5
3 16 -1.894 -14.569 .915 -3.455 -13.486 .688 -3.535 -13.536 -5.5
3 16 -1.78 -9.107 9.829 -.766 -9.556 10.052 -1.414 -5.414 12
3 16 -1.414 -5.414 12 -.766 -9.556 10.052 -.765 -5.848 12
3 16 -1.848 -4.765 12 -2.434 -8.452 9.549 -1.414 -5.414 12
3 16 -2.434 -8.452 9.549 -1.78 -9.107 9.829 -1.414 -5.414 12
3 16 -3.455 -13.486 .688 -4.45 -11.86 .383 -3.536 -13.536 -5.5
3 16 -3.536 -13.536 -5.5 -4.45 -11.86 .383 -4.619 -11.914 -5.5
3 16 -4.619 -11.914 -5.5 -4.45 -11.86 .383 -4.689 -10.177 .113
3 16 -5 -10 -5.5 -4.619 -11.913 -5.5 -4.689 -10.177 .113
3 16 -2.854 -7.656 9.312 -2.434 -8.452 9.549 -1.848 -4.765 12
3 16 -1.848 -4.765 12 -2 -4 12 -2.854 -7.656 9.312
3 16 -2 -4 13 -2 -3.29 13 -2 -4 12
3 16 -5.056 -8.08 -2.529 -5 -8 -5.5 -5 -10 -5.5
3 16 -19.424 1.679 16.562 -20 1 20 -20 1.685 16.556
3 16 -12.141 3.136 13.23 -9.605 2.383 14.664 -19.424 1.679 16.562
3 16 -19.424 1.679 16.562 -18.71 1.699 15.592 -12.141 3.136 13.23
3 16 -19.424 1.679 16.562 -9.605 2.383 14.664 -5.82 1.853 15.839
3 16 -19.424 1.679 16.562 -5.82 1.853 15.839 -2 1.685 16.556
3 16 -18.71 1.699 15.592 -20 1.685 15.571 -20 1.062 14.288
3 16 -20 1.062 14.288 -17.951 1.344 14.06 -18.71 1.699 15.592
3 16 -17.951 1.344 14.06 -20 1.062 14.288 -19.491 -1.476 10.713
3 16 -17.951 1.344 14.06 -19.491 -1.476 10.713 -18.719 -1.443 10.753
3 16 -18.719 -1.443 10.753 -19.491 -1.476 10.713 -19.236 -2.793 8.433
3 16 -18.719 -1.443 10.753 -19.236 -2.793 8.433 -18.43 -2.797 8.52
3 16 -18.43 -2.797 8.52 -19.236 -2.793 8.433 -18.982 -3.551 5.912
3 16 -18.43 -2.797 8.52 -18.982 -3.551 5.912 -18.12 -3.451 5.991
3 16 -16.512 -2.395 8.49 -16.925 -1.223 10.707 -18.43 -2.797 8.52
3 16 -18.43 -2.797 8.52 -16.925 -1.223 10.707 -18.719 -1.443 10.753
3 16 -16.925 -1.223 10.707 -12.445 1.743 12.283 -17.951 1.344 14.06
3 16 -18.71 1.699 15.592 -17.951 1.344 14.06 -12.141 3.136 13.23
3 16 -12.141 3.136 13.23 -17.951 1.344 14.06 -12.445 1.743 12.283
3 16 -16.925 -1.223 10.707 -12.749 .506 11.096 -12.445 1.743 12.283
3 16 -17.951 1.344 14.06 -18.719 -1.443 10.753 -16.925 -1.223 10.707
3 16 -12.749 .506 11.096 -16.925 -1.223 10.707 -13.059 -.453 9.702
3 16 -13.059 -.453 9.702 -16.925 -1.223 10.707 -13.368 -1.243 8.11
3 16 -16.925 -1.223 10.707 -16.512 -2.395 8.49 -13.368 -1.243 8.11
4 16 -16.312 -2.995 6.061 -13.582 -1.806 6.395 -13.368 -1.243 8.11 -16.512 -2.395 8.49
3 16 -16.123 -3.401 2.759 -13.987 -2.394 2.501 -13.796 -2.157 4.92
3 16 -13.987 -2.394 2.501 -16.123 -3.401 2.759 -14.178 -2.376 .217
3 16 -14.178 -2.376 .217 -16.123 -3.401 2.759 -15.934 -3.397 .216
3 16 -14.178 -2.376 .217 -15.934 -3.397 .216 -14.35 -2.19 -1.775
3 16 -14.35 -2.19 -1.775 -15.934 -3.397 .216 -15.425 -3.108 -2.22
3 16 -13.482 -3.104 -2.224 -14.35 -2.19 -1.775 -15.425 -3.108 -2.22
3 16 -13.482 -3.104 -2.224 -15.425 -3.108 -2.22 -12.719 -3.579 -2.549
3 16 -12.719 -3.579 -2.549 -15.425 -3.108 -2.22 -16.763 -3.589 -2.495
3 16 -16.763 -3.589 -2.495 -15.425 -3.108 -2.22 -17.12 -3.861 .177
3 16 -17.12 -3.861 .177 -15.425 -3.108 -2.22 -15.934 -3.397 .216
3 16 -17.12 -3.861 .177 -15.934 -3.397 .216 -16.123 -3.401 2.759
3 16 -17.12 -3.861 .177 -16.123 -3.401 2.759 -17.613 -3.886 2.79
3 16 -17.613 -3.886 2.79 -16.123 -3.401 2.759 -16.312 -2.995 6.061
3 16 -17.613 -3.886 2.79 -16.312 -2.995 6.061 -18.12 -3.451 5.991
3 16 -17.613 -3.886 2.79 -18.12 -3.451 5.991 -18.805 -3.928 2.882
3 16 -17.613 -3.886 2.79 -18.805 -3.928 2.882 -18.628 -3.958 .113
3 16 -17.613 -3.886 2.79 -18.628 -3.958 .113 -17.12 -3.861 .177
3 16 -17.12 -3.861 .177 -18.628 -3.958 .113 -18.141 -3.563 -2.483
3 16 -17.12 -3.861 .177 -18.141 -3.563 -2.483 -16.763 -3.589 -2.495
3 16 -18.12 -3.451 5.991 -18.982 -3.551 5.912 -18.805 -3.928 2.882
3 16 -16.763 -3.589 -2.495 -18.141 -3.563 -2.483 -17.583 -3.388 -3.684
4 16 -16.763 -3.589 -2.495 -17.583 -3.388 -3.684 -12.72 -3.392 -3.718 -12.719 -3.579 -2.549
3 16 -12.72 -3.392 -3.718 -11.107 -4.869 -4.277 -12.719 -3.579 -2.549
3 16 -11.107 -4.869 -4.277 -11.294 -4.912 -2.531 -12.719 -3.579 -2.549
3 16 -13.482 -3.104 -2.224 -12.719 -3.579 -2.549 -11.481 -4.716 .094
3 16 -11.851 -4.314 2.53 -11.761 -3.859 4.894 -13.987 -2.394 2.501
3 16 -11.761 -3.859 4.894 -13.796 -2.157 4.92 -13.987 -2.394 2.501
3 16 -20 1.685 15.571 -20 1.685 16.5556 -20 3.27 14.176
3 16 -20 3.27 14.176 -19.646 2.095 10.423 -20 1.685 15.571
3 16 -18.833 3.6361 13.6361 -19.646 2.095 10.423 -20 3.27 14.176
3 16 -19.646 2.095 10.423 -18.833 3.6361 13.6361 -18.156 2.574 10.305
3 16 -18.156 2.574 10.305 -19.378 1.398 8.073 -19.646 2.095 10.423
3 16 -18.156 2.574 10.305 -16.826 1.262 5.829 -19.378 1.398 8.073
3 16 -16.826 1.262 5.829 -19.109 .884 5.88 -19.378 1.398 8.073
3 16 -19.378 1.398 8.073 -20.007 -.093 10.688 -19.646 2.095 10.423
3 16 -19.378 1.398 8.073 -20 .001 8.193 -20.007 -.093 10.688
3 16 -20 -1.396 8.313 -19.491 -1.476 10.713 -20.007 -.093 10.688
3 16 -20 -1.396 8.313 -19.236 -2.793 8.433 -19.491 -1.476 10.713
3 16 -19.109 .884 5.88 -20 .001 8.193 -19.378 1.398 8.073
3 16 -19.109 .884 5.88 -20 -.441 5.874 -20 .001 8.193
3 16 -19.958 -2.629 5.918 -20 -1.396 8.313 -20 -.441 5.874
3 16 -18.982 -3.551 5.912 -19.236 -2.793 8.433 -19.958 -2.629 5.918
3 16 -20 -1.396 8.313 -19.958 -2.629 5.918 -19.236 -2.793 8.433
3 16 -20 -.441 5.874 -20 -1.679 3.071 -19.958 -2.629 5.918
3 16 -19.662 -3.094 2.976 -19.958 -2.629 5.918 -20 -1.679 3.071
3 16 -18.695 .57 3.26 -19.783 -.109 3.165 -19.109 .884 5.88
3 16 -20 -1.679 3.071 -20 -.441 5.874 -19.783 -.109 3.165
3 16 -20 -.441 5.874 -19.109 .884 5.88 -19.783 -.109 3.165
3 16 -18.282 .567 1.164 -19.537 -.079 .821 -18.695 .57 3.26
3 16 -19.783 -.109 3.165 -18.695 .57 3.26 -19.537 -.079 .821
3 16 -19.783 -.109 3.165 -19.537 -.079 .821 -20 -1.679 3.071
3 16 -19.662 -3.094 2.976 -19.558 -3.165 .349 -18.805 -3.928 2.882
3 16 -18.628 -3.958 .113 -18.805 -3.928 2.882 -19.558 -3.165 .349
3 16 -20 -1.615 .585 -19.671 -1.704 -2.892 -19.558 -3.165 .349
3 16 -18.935 -2.858 -3.352 -19.558 -3.165 .349 -19.671 -1.704 -2.892
3 16 -19.671 -1.704 -2.892 -20 -1.615 .585 -19.661 -.45 -2.418
3 16 -18.282 .567 1.164 -18.872 .634 -2.029 -19.537 -.079 .821
3 16 -19.661 -.45 -2.418 -19.537 -.079 .821 -18.872 .634 -2.029
3 16 -18.282 .567 1.164 -18.38 .929 -1.93 -18.872 .634 -2.029
3 16 -15.844 .962 1.085 -18.695 .57 3.26 -16.826 1.262 5.829
3 16 -19.109 .884 5.88 -16.826 1.262 5.829 -18.695 .57 3.26
3 16 -15.844 .962 1.085 -18.282 .567 1.164 -18.695 .57 3.26
3 16 -17.583 -3.388 -3.684 -18.141 -3.563 -2.483 -18.935 -2.858 -3.352
3 16 -18.141 -3.563 -2.483 -18.628 -3.958 .113 -18.935 -2.858 -3.352
3 16 -19.558 -3.165 .349 -18.935 -2.858 -3.352 -18.628 -3.958 .113
3 16 -20 -1.679 3.071 -20 -1.615 .585 -19.662 -3.094 2.976
3 16 -20 -1.615 .585 -19.558 -3.165 .349 -19.662 -3.094 2.976
3 16 -20 3.27 14.176 -20 3.6361 13.6361 -18.833 3.6361 13.6361
3 16 -2 -1.294 14.688 -2 -3.29 13 -2 1 13
3 16 -2 -1.294 14.688 -2 1.6848 16.5559 -4.696 -1.1 14.398
3 16 -2 1.685 16.556 -5.82 1.853 15.839 -4.696 -1.1 14.398
3 16 -5.82 1.853 15.839 -7.541 -.419 13.86 -4.696 -1.1 14.398
3 16 -5.82 1.853 15.839 -9.605 2.383 14.664 -7.541 -.419 13.86
3 16 -9.605 2.383 14.664 -10.095 .503 13.075 -7.541 -.419 13.86
3 16 -9.605 2.383 14.664 -12.141 3.136 13.23 -10.095 .503 13.075
3 16 -12.141 3.136 13.23 -12.445 1.743 12.283 -10.095 .503 13.075
3 16 -2 -1.294 14.688 -4.696 -1.1 14.398 -2 -3.29 13
3 16 -4.696 -1.1 14.398 -4.829 -2.921 12.856 -2 -3.29 13
3 16 -4.696 -1.1 14.398 -7.541 -.419 13.86 -4.829 -2.921 12.856
3 16 -7.541 -.419 13.86 -7.573 -2.177 12.472 -4.829 -2.921 12.856
3 16 -10.373 -.931 11.756 -7.573 -2.177 12.472 -7.541 -.419 13.86
3 16 -10.373 -.931 11.756 -7.541 -.419 13.86 -10.095 .503 13.075
5 24 -10.373 -.931 11.756 -7.541 -.419 13.86 -7.573 -2.177 12.472 -10.095 .503 13.075
3 16 -5.237 -4.316 10.583 -2.432 -4.905 10.603 -4.829 -2.921 12.856
3 16 -4.829 -2.921 12.856 -2.432 -4.905 10.603 -2 -4 12
3 16 -4.829 -2.921 12.856 -2 -4 12 -2 -3.29 13
4 16 -5.237 -4.316 10.583 -4.829 -2.921 12.856 -7.573 -2.177 12.472 -8.141 -3.337 10.407
4 16 -8.141 -3.337 10.407 -7.573 -2.177 12.472 -10.373 -.931 11.756 -10.819 -1.948 10.012
3 16 -10.373 -.931 11.756 -12.749 .506 11.096 -10.819 -1.948 10.012
3 16 -12.749 .506 11.096 -13.059 -.453 9.702 -10.819 -1.948 10.012
3 16 -2.432 -4.905 10.603 -5.237 -4.316 10.583 -2.927 -5.881 8.98
3 16 -5.237 -4.316 10.583 -5.603 -5.157 8.812 -2.927 -5.881 8.98
3 16 -5.237 -4.316 10.583 -8.141 -3.337 10.407 -5.603 -5.157 8.812
3 16 -8.141 -3.337 10.407 -8.483 -4.128 8.637 -5.603 -5.157 8.812
3 16 -8.141 -3.337 10.407 -10.819 -1.948 10.012 -8.483 -4.128 8.637
3 16 -10.819 -1.948 10.012 -11.202 -2.71 8.419 -8.483 -4.128 8.637
4 16 -3.397 -6.723 7.032 -2.927 -5.881 8.98 -5.603 -5.157 8.812 -6 -5.973 6.908
3 16 -11.545 -3.305 6.618 -11.202 -2.71 8.419 -13.368 -1.243 8.11
3 16 -11.545 -3.305 6.618 -13.368 -1.243 8.11 -13.582 -1.806 6.395
3 16 -6.489 -6.563 4.884 -3.931 -7.296 4.886 -6 -5.973 6.908
3 16 -6 -5.973 6.908 -3.931 -7.296 4.886 -3.397 -6.723 7.032
3 16 -9.238 -5.391 4.889 -6.489 -6.563 4.884 -8.864 -4.897 6.784
3 16 -8.864 -4.897 6.784 -6.489 -6.563 4.884 -6 -5.973 6.908
4 16 -11.545 -3.305 6.618 -11.761 -3.859 4.894 -9.238 -5.391 4.889 -8.864 -4.897 6.784
3 16 -13.796 -2.157 4.92 -11.545 -3.305 6.618 -13.582 -1.806 6.395
3 16 -11.545 -3.305 6.618 -13.796 -2.157 4.92 -11.761 -3.859 4.894
4 16 -6.489 -6.563 4.884 -6.814 -6.995 2.526 -4.31 -7.727 2.548 -3.931 -7.296 4.886
4 16 -9.313 -6.045 .02 -9.41 -5.818 2.525 -11.851 -4.314 2.53 -11.481 -4.716 .094
3 16 -11.294 -4.912 -2.531 -11.481 -4.716 .094 -12.719 -3.579 -2.549
3 16 -7.019 -7.317 .045 -9.313 -6.045 .02 -9.433 -6.264 -2.479
3 16 -9.433 -6.264 -2.479 -6.983 -7.561 -2.554 -7.019 -7.317 .045
3 16 -2 8.825 13.5 -2 3.6361 13.6361 -2 1 13
3 16 -2 7.704 14.457 -2 8.825 13.5 -2 10 14
3 16 -2.927 -5.881 8.98 -2.854 -7.656 9.312 -2.432 -4.905 10.603
3 16 -2.432 -4.905 10.603 -2.854 -7.656 9.312 -2 -4 12
4 16 -3.397 -6.723 7.032 -3.404 -8.869 7.08 -2.854 -7.656 9.312 -2.927 -5.881 8.98
3 16 -2.854 -7.656 9.312 -3.404 -8.869 7.08 -2.434 -8.452 9.549
3 16 -2.434 -8.452 9.549 -3.404 -8.869 7.08 -3.007 -10.449 7.256
3 16 -2.434 -8.452 9.549 -3.007 -10.449 7.256 -1.78 -9.107 9.829
3 16 -1.78 -9.107 9.829 -3.007 -10.449 7.256 -2.229 -11.478 7.495
3 16 -1.78 -9.107 9.829 -2.229 -11.478 7.495 -.766 -9.556 10.052
3 16 -.766 -9.556 10.052 -2.229 -11.478 7.495 -1.04 -12.1 7.826
3 16 -.766 -9.556 10.052 -1.04 -12.1 7.826 0 -9.744 10.219
3 16 0 -9.744 10.219 -1.04 -12.1 7.826 0 -12.313 8.156
4 16 -3.929 -9.516 4.971 -3.404 -8.869 7.08 -3.397 -6.723 7.032 -3.931 -7.296 4.886
3 16 -3.404 -8.869 7.08 -3.929 -9.516 4.971 -3.007 -10.449 7.256
3 16 -3.007 -10.449 7.256 -3.929 -9.516 4.971 -3.573 -11.225 5.257
3 16 -3.007 -10.449 7.256 -3.573 -11.225 5.257 -2.229 -11.478 7.495
3 16 -2.229 -11.478 7.495 -3.573 -11.225 5.257 -2.799 -12.73 5.48
3 16 -2.229 -11.478 7.495 -2.799 -12.73 5.48 -1.04 -12.1 7.826
3 16 -1.04 -12.1 7.826 -2.799 -12.73 5.48 -1.566 -13.654 5.646
3 16 -1.04 -12.1 7.826 -1.566 -13.654 5.646 0 -12.313 8.156
3 16 0 -12.313 8.156 -1.566 -13.654 5.646 0 -13.97 5.686
3 16 -3.931 -7.296 4.886 -4.31 -7.727 2.548 -3.929 -9.516 4.971
3 16 -3.929 -9.516 4.971 -4.31 -7.727 2.548 -4.325 -9.915 2.709
3 16 -3.929 -9.516 4.971 -4.325 -9.915 2.709 -3.573 -11.225 5.257
3 16 -3.573 -11.225 5.257 -4.325 -9.915 2.709 -4.078 -11.569 2.941
3 16 -3.573 -11.225 5.257 -4.078 -11.569 2.941 -2.799 -12.73 5.48
3 16 -2.799 -12.73 5.48 -4.078 -11.569 2.941 -3.223 -13.173 3.172
3 16 -2.799 -12.73 5.48 -3.223 -13.173 3.172 -1.566 -13.654 5.646
3 16 -1.566 -13.654 5.646 -3.223 -13.173 3.172 -1.817 -14.297 3.404
3 16 -1.566 -13.654 5.646 -1.817 -14.297 3.404 0 -13.97 5.686
3 16 0 -13.97 5.686 -1.817 -14.297 3.404 0 -14.734 3.635
4 16 -4.325 -9.915 2.709 -4.31 -7.727 2.548 -4.688 -8.018 .021 -4.689 -10.177 .113
4 16 -4.325 -9.915 2.709 -4.689 -10.177 .113 -4.45 -11.86 .383 -4.078 -11.569 2.941
3 16 -4.45 -11.86 .383 -3.223 -13.173 3.172 -4.078 -11.569 2.941
3 16 -4.45 -11.86 .383 -3.455 -13.486 .688 -3.223 -13.173 3.172
3 16 -3.455 -13.486 .688 -1.817 -14.297 3.404 -3.223 -13.173 3.172
3 16 -3.455 -13.486 .688 -1.894 -14.569 .915 -1.817 -14.297 3.404
3 16 -1.894 -14.569 .915 0 -14.734 3.635 -1.817 -14.297 3.404
3 16 -1.894 -14.569 .915 0 -14.972 1.001 0 -14.734 3.635
4 16 0 -14.972 1.001 -1.894 -14.569 .915 -1.9135 -14.6195 -5.5 0 -15 -5.5
3 16 -4.688 -8.018 .021 -5.056 -8.08 -2.529 -4.689 -10.177 .113
3 16 -5.056 -8.08 -2.529 -5 -10 -5.5 -4.689 -10.177 .113
4 16 -2 1 20 -20 1 20 -19.424 1.679 16.562 -2 1.685 16.556
3 16 -18.71 1.699 15.592 -19.424 1.679 16.562 -20 1.685 15.571
3 16 -19.424 1.679 16.562 -20 1.685 16.5556 -20 1.685 15.571
3 16 -20 1.685 16.5556 -19.424 1.679 16.562 -20 1.685 16.556
3 16 -16.512 -2.395 8.49 -18.43 -2.797 8.52 -16.312 -2.995 6.061
3 16 -18.12 -3.451 5.991 -16.312 -2.995 6.061 -18.43 -2.797 8.52
3 16 -16.123 -3.401 2.759 -13.796 -2.157 4.92 -16.312 -2.995 6.061
3 16 -13.582 -1.806 6.395 -16.312 -2.995 6.061 -13.796 -2.157 4.92
3 16 -9.294 -6.183 -4.7424 -9.433 -6.264 -2.479 -11.107 -4.869 -4.277
3 16 -11.294 -4.912 -2.531 -11.107 -4.869 -4.277 -9.433 -6.264 -2.479
3 16 -9.294 -6.183 -4.7424 -6.895 -7.582 -5.288 -9.433 -6.264 -2.479
3 16 -6.983 -7.561 -2.554 -9.433 -6.264 -2.479 -6.895 -7.582 -5.288
3 16 -5 -8 -5.5 -5.056 -8.08 -2.529 -6.895 -7.582 -5.288
3 16 -6.983 -7.561 -2.554 -6.895 -7.582 -5.288 -5.056 -8.08 -2.529
3 16 -11.481 -4.716 .094 -14.178 -2.376 .217 -13.482 -3.104 -2.224
3 16 -14.35 -2.19 -1.775 -13.482 -3.104 -2.224 -14.178 -2.376 .217
3 16 -14.178 -2.376 .217 -11.481 -4.716 .094 -13.987 -2.394 2.501
3 16 -11.851 -4.314 2.53 -13.987 -2.394 2.501 -11.481 -4.716 .094
4 16 -20 .001 8.193 -20 -.441 5.874 -20 -1.396 8.313 -20.007 -.093 10.688
4 16 -18.805 -3.928 2.882 -18.982 -3.551 5.912 -19.958 -2.629 5.918 -19.662 -3.094 2.976
4 16 -20 -1.615 .585 -20 -1.679 3.071 -19.537 -.079 .821 -19.661 -.45 -2.418
3 16 -18.282 .567 1.164 -15.498 .985 -1.965 -18.38 .929 -1.93
3 16 -15.498 .985 -1.965 -18.282 .567 1.164 -15.844 .962 1.085
4 16 -2 1 13 -2 3.6361 13.6361 -2 1.6848 16.5559 -2 -1.294 14.688
4 16 -10.095 .503 13.075 -12.445 1.743 12.283 -12.749 .506 11.096 -10.373 -.931 11.756
4 16 -13.368 -1.243 8.11 -11.202 -2.71 8.419 -10.819 -1.948 10.012 -13.059 -.453 9.702
4 16 -5.603 -5.157 8.812 -8.483 -4.128 8.637 -8.864 -4.897 6.784 -6 -5.973 6.908
3 16 -11.545 -3.305 6.618 -8.483 -4.128 8.637 -11.202 -2.71 8.419
