4 16 179.985 243.85 -67.0185 202.352 253.545 -55.8964 202.352 253.545 -56.1464 179.985 243.85 -67.2685
4 16 202.352 253.545 -55.8964 224.436 266.449 -51.5323 224.436 266.449 -51.7823 202.352 253.545 -56.1464
4 16 224.436 266.449 -51.5323 246.113 278.599 -47.4187 246.113 278.599 -47.6687 224.436 266.449 -51.7823
4 16 246.113 278.599 -47.4187 255.581 282.272 -46.1738 255.581 282.272 -46.4238 246.113 278.599 -47.6687
4 16 255.581 282.272 -46.1738 263.822 282.272 -46.174 263.822 282.272 -46.424 255.581 282.272 -46.4238
4 16 263.822 282.272 -46.174 272.146 279.07 -47.2575 272.146 279.07 -47.5075 263.822 282.272 -46.424
4 16 272.146 279.07 -47.2575 276.848 275.396 -48.5001 276.848 275.396 -48.7501 272.146 279.07 -47.5075
4 16 276.848 275.396 -48.5001 279.724 268.426 -50.8586 279.724 268.426 -51.1086 276.848 275.396 -48.7501
4 16 279.724 268.426 -50.8586 279.876 259.856 -53.7587 279.876 259.856 -54.0087 279.724 268.426 -51.1086
4 16 279.876 259.856 -53.7587 279.113 249.495 -57.2641 279.113 249.495 -57.5141 279.876 259.856 -54.0087
4 16 279.113 249.495 -57.2641 273.136 223.594 -66.0283 273.136 223.594 -66.2783 279.113 249.495 -57.5141
4 16 273.136 223.594 -66.0283 266.732 202.026 -73.3264 266.732 202.026 -73.5764 273.136 223.594 -66.2783
4 16 266.732 202.026 -73.3264 260.329 180.898 -75.5443 260.329 180.898 -75.7943 266.732 202.026 -73.5764
4 16 260.329 180.898 -75.5443 249.826 154.284 -73.3689 249.826 154.284 -73.6189 260.329 180.898 -75.7943
4 16 249.826 154.284 -73.3689 239.334 129.87 -63.1339 239.334 129.87 -63.3839 249.826 154.284 -73.6189
4 16 239.334 129.87 -63.1339 232.507 113.47 -52.7941 232.507 113.47 -53.0441 239.334 129.87 -63.3839
4 16 232.507 113.47 -52.7941 225.679 96.9724 -41.1985 225.679 96.9724 -41.4485 232.507 113.47 -53.0441
4 16 225.679 96.9724 -41.1985 214.845 74.0838 -21.0972 214.845 74.0838 -21.3472 225.679 96.9724 -41.4485
4 16 214.845 74.0838 -21.0972 203.997 48.7664 -11.1476 203.997 48.7664 -11.3976 214.845 74.0838 -21.3472
4 16 203.997 48.7664 -11.1476 194.926 26.5037 -6.2762 194.926 26.5037 -6.5262 203.997 48.7664 -11.3976
4 16 194.926 26.5037 -6.2762 185.853 4.1446 -0.773 185.853 4.1446 -1.023 194.926 26.5037 -6.5262
4 16 185.853 4.1446 -0.773 182.392 -3.5663 1.1302 182.392 -3.5663 0.8802 185.853 4.1446 -1.023
4 16 182.392 -3.5663 1.1302 178.132 -10.4097 2.8193 178.132 -10.4097 2.5693 182.392 -3.5663 0.8802
4 16 178.132 -10.4097 2.8193 173.079 -15.2289 4.0089 173.079 -15.2289 3.7589 178.132 -10.4097 2.5693
4 16 173.079 -15.2289 4.0089 167.939 -17.735 4.6274 167.939 -17.735 4.3774 173.079 -15.2289 3.7589
4 16 167.939 -17.735 4.6274 161.705 -18.217 4.7463 161.705 -18.217 4.4963 167.939 -17.735 4.3774
4 16 161.705 -18.217 4.7463 149.344 -18.1206 4.7226 149.344 -18.1206 4.4726 161.705 -18.217 4.4963
4 16 149.344 -18.1206 4.7226 134.174 -17.1567 4.4847 134.174 -17.1567 4.2347 149.344 -18.1206 4.4726
4 16 134.174 -17.1567 4.4847 82.9343 -14.1687 3.7472 82.9343 -14.1687 3.4972 134.174 -17.1567 4.2347
4 16 82.9343 -14.1687 3.7472 37.3254 -10.7953 2.9145 37.3254 -10.7953 2.6645 82.9343 -14.1687 3.4972
4 16 37.3254 -10.7953 2.9145 18.6332 -10.5543 2.855 18.6332 -10.5543 2.605 37.3254 -10.7953 2.6645
4 16 18.6332 -10.5543 2.855 4.6142 -10.3735 2.8104 4.6142 -10.3735 2.5604 18.6332 -10.5543 2.605
4 16 4.6142 -10.3735 2.8104 0 -10.3133 2.7956 0 -10.3133 2.5456 4.6142 -10.3735 2.5604
4 16 153.515 2.5821 -0.3873 152.965 0 0.25 152.965 0 0 153.515 2.5821 -0.6373
4 16 152.965 0 0.25 153.486 -2.5821 0.8873 153.486 -2.5821 0.6373 152.965 0 0
4 16 153.486 -2.5821 0.8873 154.999 -4.7708 1.4275 154.999 -4.7708 1.1775 153.486 -2.5821 0.6373
4 16 154.999 -4.7708 1.4275 157.272 -6.2336 1.7886 157.272 -6.2336 1.5386 154.999 -4.7708 1.1775
4 16 157.272 -6.2336 1.7886 159.961 -6.747 1.9153 159.961 -6.747 1.6653 157.272 -6.2336 1.5386
4 16 159.961 -6.747 1.9153 162.657 -6.2336 1.7886 162.657 -6.2336 1.5386 159.961 -6.747 1.6653
4 16 162.657 -6.2336 1.7886 164.948 -4.7708 1.4275 164.948 -4.7708 1.1775 162.657 -6.2336 1.5386
4 16 164.948 -4.7708 1.4275 166.485 -2.5821 0.8873 166.485 -2.5821 0.6373 164.948 -4.7708 1.1775
4 16 166.485 -2.5821 0.8873 167.035 0 0.25 167.035 0 0 166.485 -2.5821 0.6373
4 16 167.035 0 0.25 166.514 2.5821 -0.3873 166.514 2.5821 -0.6373 167.035 0 0
4 16 166.514 2.5821 -0.3873 165.002 4.7708 -0.9276 165.002 4.7708 -1.1776 166.514 2.5821 -0.6373
4 16 165.002 4.7708 -0.9276 162.728 6.2336 -1.2886 162.728 6.2336 -1.5386 165.002 4.7708 -1.1776
4 16 162.728 6.2336 -1.2886 160.039 6.747 -1.4153 160.039 6.747 -1.6653 162.728 6.2336 -1.5386
4 16 160.039 6.747 -1.4153 157.343 6.2338 -1.2886 157.343 6.2338 -1.5386 160.039 6.747 -1.6653
4 16 157.343 6.2338 -1.2886 155.053 4.7713 -0.9274 155.053 4.7713 -1.1774 157.343 6.2338 -1.5386
4 16 155.053 4.7713 -0.9274 153.515 2.5821 -0.3873 153.515 2.5821 -0.6373 155.053 4.7713 -1.1774
5 24 257.342 270.091 -50.545 257.342 270.091 -50.295 255.051 268.662 -51.0286 260.037 270.593 -50.3752
5 24 255.051 268.662 -51.0286 255.051 268.662 -50.7786 253.514 266.523 -51.7543 257.342 270.091 -50.545
5 24 253.514 266.523 -51.7543 253.514 266.523 -51.5043 252.964 264 -52.6068 255.051 268.662 -51.0286
5 24 252.964 264 -52.6068 252.964 264 -52.3568 253.485 261.477 -53.4602 253.514 266.523 -51.7543
5 24 253.485 261.477 -53.4602 253.485 261.477 -53.2102 254.998 259.339 -54.184 252.964 264 -52.6068
5 24 254.998 259.339 -54.184 254.998 259.339 -53.934 257.272 257.908 -54.6681 253.485 261.477 -53.4602
5 24 257.272 257.908 -54.6681 257.272 257.908 -54.4181 259.962 257.407 -54.8375 254.998 259.339 -54.184
5 24 259.962 257.407 -54.8375 259.962 257.407 -54.5875 262.657 257.908 -54.6678 257.272 257.908 -54.6681
5 24 262.657 257.908 -54.6678 262.657 257.908 -54.4178 264.948 259.339 -54.1841 259.962 257.407 -54.8375
5 24 264.948 259.339 -54.1841 264.948 259.339 -53.9341 266.485 261.477 -53.4602 262.657 257.908 -54.6678
5 24 266.485 261.477 -53.4602 266.485 261.477 -53.2102 267.035 264 -52.6064 264.948 259.339 -54.1841
5 24 267.035 264 -52.6064 267.035 264 -52.3564 266.514 266.523 -51.7525 266.485 261.477 -53.4602
5 24 266.514 266.523 -51.7525 266.514 266.523 -51.5025 265.001 268.662 -51.0287 267.035 264 -52.6064
5 24 265.001 268.662 -51.0287 265.001 268.662 -50.7787 262.727 270.091 -50.545 266.514 266.523 -51.7525
5 24 262.727 270.091 -50.545 262.727 270.091 -50.295 260.037 270.593 -50.3752 265.001 268.662 -51.0287
5 24 260.037 270.593 -50.3752 260.037 270.593 -50.1252 262.727 270.091 -50.545 257.342 270.091 -50.545
5 24 18.5644 223.882 -105.86 18.5644 223.882 -105.61 35.8521 224.083 -104.567 0 223.584 -106.486
5 24 35.8521 224.083 -104.567 35.8521 224.083 -104.317 59.7261 224.904 -101.831 18.5644 223.882 -105.86
5 24 59.7261 224.904 -101.831 59.7261 224.904 -101.581 83.5992 225.559 -98.0031 35.8521 224.083 -104.567
5 24 83.5992 225.559 -98.0031 83.5992 225.559 -97.7531 107.232 228.244 -92.8795 59.7261 224.904 -101.831
5 24 107.232 228.244 -92.8795 107.232 228.244 -92.6295 130.865 230.732 -86.4612 83.5992 225.559 -98.0031
5 24 130.865 230.732 -86.4612 130.865 230.732 -86.2112 155.426 237.42 -77.7102 107.232 228.244 -92.8795
5 24 155.426 237.42 -77.7102 155.426 237.42 -77.4602 179.985 243.85 -67.2685 130.865 230.732 -86.4612
5 24 179.985 243.85 -67.2685 179.985 243.85 -67.0185 202.352 253.545 -56.1464 155.426 237.42 -77.7102
5 24 202.352 253.545 -56.1464 202.352 253.545 -55.8964 224.436 266.449 -51.7823 179.985 243.85 -67.2685
5 24 224.436 266.449 -51.7823 224.436 266.449 -51.5323 246.113 278.599 -47.6687 202.352 253.545 -56.1464
5 24 246.113 278.599 -47.6687 246.113 278.599 -47.4187 255.581 282.272 -46.4238 224.436 266.449 -51.7823
5 24 255.581 282.272 -46.4238 255.581 282.272 -46.1738 263.822 282.272 -46.424 246.113 278.599 -47.6687
5 24 263.822 282.272 -46.424 263.822 282.272 -46.174 272.146 279.07 -47.5075 255.581 282.272 -46.4238
5 24 272.146 279.07 -47.5075 272.146 279.07 -47.2575 276.848 275.396 -48.7501 263.822 282.272 -46.424
5 24 276.848 275.396 -48.7501 276.848 275.396 -48.5001 279.724 268.426 -51.1086 272.146 279.07 -47.5075
5 24 279.724 268.426 -51.1086 279.724 268.426 -50.8586 279.876 259.856 -54.0087 276.848 275.396 -48.7501
5 24 279.876 259.856 -54.0087 279.876 259.856 -53.7587 279.113 249.495 -57.5141 279.724 268.426 -51.1086
5 24 279.113 249.495 -57.5141 279.113 249.495 -57.2641 273.136 223.594 -66.2783 279.876 259.856 -54.0087
5 24 273.136 223.594 -66.2783 273.136 223.594 -66.0283 266.732 202.026 -73.5764 279.113 249.495 -57.5141
5 24 266.732 202.026 -73.5764 266.732 202.026 -73.3264 260.329 180.898 -75.7943 273.136 223.594 -66.2783
5 24 260.329 180.898 -75.7943 260.329 180.898 -75.5443 249.826 154.284 -73.6189 266.732 202.026 -73.5764
5 24 249.826 154.284 -73.6189 249.826 154.284 -73.3689 239.334 129.87 -63.3839 260.329 180.898 -75.7943
5 24 239.334 129.87 -63.3839 239.334 129.87 -63.1339 232.507 113.47 -53.0441 249.826 154.284 -73.6189
5 24 232.507 113.47 -53.0441 232.507 113.47 -52.7941 225.679 96.9724 -41.4485 239.334 129.87 -63.3839
5 24 225.679 96.9724 -41.4485 225.679 96.9724 -41.1985 214.845 74.0838 -21.3472 232.507 113.47 -53.0441
5 24 214.845 74.0838 -21.3472 214.845 74.0838 -21.0972 203.997 48.7664 -11.3976 225.679 96.9724 -41.4485
5 24 203.997 48.7664 -11.3976 203.997 48.7664 -11.1476 194.926 26.5037 -6.5262 214.845 74.0838 -21.3472
5 24 194.926 26.5037 -6.5262 194.926 26.5037 -6.2762 185.853 4.1446 -1.023 203.997 48.7664 -11.3976
5 24 185.853 4.1446 -1.023 185.853 4.1446 -0.773 182.392 -3.5663 0.8802 194.926 26.5037 -6.5262
5 24 182.392 -3.5663 0.8802 182.392 -3.5663 1.1302 178.132 -10.4097 2.5693 185.853 4.1446 -1.023
5 24 178.132 -10.4097 2.5693 178.132 -10.4097 2.8193 173.079 -15.2289 3.7589 182.392 -3.5663 0.8802
5 24 173.079 -15.2289 3.7589 173.079 -15.2289 4.0089 167.939 -17.735 4.3774 178.132 -10.4097 2.5693
5 24 167.939 -17.735 4.3774 167.939 -17.735 4.6274 161.705 -18.217 4.4963 173.079 -15.2289 3.7589
5 24 161.705 -18.217 4.4963 161.705 -18.217 4.7463 149.344 -18.1206 4.4726 167.939 -17.735 4.3774
5 24 149.344 -18.1206 4.4726 149.344 -18.1206 4.7226 134.174 -17.1567 4.2347 161.705 -18.217 4.4963
5 24 134.174 -17.1567 4.2347 134.174 -17.1567 4.4847 82.9343 -14.1687 3.4972 149.344 -18.1206 4.4726
5 24 82.9343 -14.1687 3.4972 82.9343 -14.1687 3.7472 37.3254 -10.7953 2.6645 134.174 -17.1567 4.2347
5 24 37.3254 -10.7953 2.6645 37.3254 -10.7953 2.9145 18.6332 -10.5543 2.605 82.9343 -14.1687 3.4972
5 24 18.6332 -10.5543 2.605 18.6332 -10.5543 2.855 4.6142 -10.3735 2.5604 37.3254 -10.7953 2.6645
5 24 4.6142 -10.3735 2.5604 4.6142 -10.3735 2.8104 0 -10.3133 2.5456 18.6332 -10.5543 2.605
5 24 152.965 0 0 152.965 0 0.25 153.486 -2.5821 0.6373 153.515 2.5821 -0.6373
5 24 153.486 -2.5821 0.6373 153.486 -2.5821 0.8873 154.999 -4.7708 1.1775 152.965 0 0
5 24 154.999 -4.7708 1.1775 154.999 -4.7708 1.4275 157.272 -6.2336 1.5386 153.486 -2.5821 0.6373
5 24 157.272 -6.2336 1.5386 157.272 -6.2336 1.7886 159.961 -6.747 1.6653 154.999 -4.7708 1.1775
5 24 159.961 -6.747 1.6653 159.961 -6.747 1.9153 162.657 -6.2336 1.5386 157.272 -6.2336 1.5386
5 24 162.657 -6.2336 1.5386 162.657 -6.2336 1.7886 164.948 -4.7708 1.1775 159.961 -6.747 1.6653
5 24 164.948 -4.7708 1.1775 164.948 -4.7708 1.4275 166.485 -2.5821 0.6373 162.657 -6.2336 1.5386
5 24 166.485 -2.5821 0.6373 166.485 -2.5821 0.8873 167.035 0 0 164.948 -4.7708 1.1775
5 24 167.035 0 0 167.035 0 0.25 166.514 2.5821 -0.6373 166.485 -2.5821 0.6373
5 24 166.514 2.5821 -0.6373 166.514 2.5821 -0.3873 165.002 4.7708 -1.1776 167.035 0 0
5 24 165.002 4.7708 -1.1776 165.002 4.7708 -0.9276 162.728 6.2336 -1.5386 166.514 2.5821 -0.6373
5 24 162.728 6.2336 -1.5386 162.728 6.2336 -1.2886 160.039 6.747 -1.6653 165.002 4.7708 -1.1776
5 24 160.039 6.747 -1.6653 160.039 6.747 -1.4153 157.343 6.2338 -1.5386 162.728 6.2336 -1.5386
5 24 157.343 6.2338 -1.5386 157.343 6.2338 -1.2886 155.053 4.7713 -1.1774 160.039 6.747 -1.6653
5 24 155.053 4.7713 -1.1774 155.053 4.7713 -0.9274 153.515 2.5821 -0.6373 157.343 6.2338 -1.5386
5 24 153.515 2.5821 -0.6373 153.515 2.5821 -0.3873 155.053 4.7713 -1.1774 152.965 0 0
5 24 0 223.584 -106.486 0 223.584 -106.236 18.5644 223.882 -105.61 -18.5644 223.882 -105.86
5 24 0 -10.3133 2.7956 0 -10.3133 2.5456 4.6142 -10.3735 2.8104 -4.6142 -10.3735 2.8104

0 
