0 Hi-Res Cone  8 x 0.25
0 Name: 48\1-4con8.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 8 1 0 7.9312 1 1.044 8.9226 0 1.1745 9 0 0
4 16 7.9312 1 1.044 7.7272 1 2.0704 8.6931 0 2.3292 8.9226 0 1.1745
4 16 7.7272 1 2.0704 7.3912 1 3.0616 8.3151 0 3.4443 8.6931 0 2.3292
4 16 7.3912 1 3.0616 6.928 1 4 7.794 0 4.5 8.3151 0 3.4443
4 16 6.928 1 4 6.3472 1 4.8704 7.1406 0 5.4792 7.794 0 4.5
4 16 6.3472 1 4.8704 5.6568 1 5.6568 6.3639 0 6.3639 7.1406 0 5.4792
4 16 5.6568 1 5.6568 4.8704 1 6.3472 5.4792 0 7.1406 6.3639 0 6.3639
4 16 4.8704 1 6.3472 4 1 6.928 4.5 0 7.794 5.4792 0 7.1406
4 16 4 1 6.928 3.0616 1 7.3912 3.4443 0 8.3151 4.5 0 7.794
4 16 3.0616 1 7.3912 2.0704 1 7.7272 2.3292 0 8.6931 3.4443 0 8.3151
4 16 2.0704 1 7.7272 1.044 1 7.9312 1.1745 0 8.9226 2.3292 0 8.6931
4 16 1.044 1 7.9312 0 1 8 0 0 9 1.1745 0 8.9226

0 conditional lines
5 24 8 1 0 9 0 0 7.9312 1 -1.044 7.9312 1 1.044
5 24 7.9312 1 1.044 8.9226 0 1.1745 8 1 0 7.7272 1 2.0704
5 24 7.7272 1 2.0704 8.6931 0 2.3292 7.9312 1 1.044 7.3912 1 3.0616
5 24 7.3912 1 3.0616 8.3151 0 3.4443 7.7272 1 2.0704 6.928 1 4
5 24 6.928 1 4 7.794 0 4.5 7.3912 1 3.0616 6.3472 1 4.8704
5 24 6.3472 1 4.8704 7.1406 0 5.4792 6.928 1 4 5.6568 1 5.6568
5 24 5.6568 1 5.6568 6.3639 0 6.3639 6.3472 1 4.8704 4.8704 1 6.3472
5 24 4.8704 1 6.3472 5.4792 0 7.1406 5.6568 1 5.6568 4 1 6.928
5 24 4 1 6.928 4.5 0 7.794 4.8704 1 6.3472 3.0616 1 7.3912
5 24 3.0616 1 7.3912 3.4443 0 8.3151 4 1 6.928 2.0704 1 7.7272
5 24 2.0704 1 7.7272 2.3292 0 8.6931 3.0616 1 7.3912 1.044 1 7.9312
5 24 1.044 1 7.9312 1.1745 0 8.9226 2.0704 1 7.7272 0 1 8
5 24 0 1 8 0 0 9 1.044 1 7.9312 -1.044 1 7.9312

0 end of file 


