0 Sticker  1.9 x  3.9 with White Short Lines and Arrows Right
0 Name: 6074343g.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-06 [MagFors] Used primitives
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 38.35 0 17.5 1.05 0 0 0 -1 0 0 0 1.05 1-4chrd.dat
1 16 38.35 -0.25 17.5 1.05 0 0 0 0.25 0 0 0 1.05 1-4cyli.dat
1 16 38.35 0 -17.5 1.05 0 0 0 -1 0 0 0 -1.05 1-4chrd.dat
1 16 38.35 -0.25 -17.5 1.05 0 0 0 0.25 0 0 0 -1.05 1-4cyli.dat
1 16 -38.35 0 17.5 -1.05 0 0 0 -1 0 0 0 1.05 1-4chrd.dat
1 16 -38.35 -0.25 17.5 -1.05 0 0 0 0.25 0 0 0 1.05 1-4cyli.dat
1 16 -38.35 0 -17.5 -1.05 0 0 0 -1 0 0 0 -1.05 1-4chrd.dat
1 16 -38.35 -0.25 -17.5 -1.05 0 0 0 0.25 0 0 0 -1.05 1-4cyli.dat
1 16 0 -0.25 0 38.35 0 0 0 0.25 0 0 0 18.55 box3u12.dat
4 16 38.35 0 18.55 39.4 0 17.5 39.4 0 -17.5 38.35 0 -18.55
4 16 39.4 -0.25 17.5 39.4 -0.25 -17.5 39.4 0 -17.5 39.4 0 17.5
4 16 -38.35 0 -18.55 -39.4 0 -17.5 -39.4 0 17.5 -38.35 0 18.55
4 16 -39.4 -0.25 -17.5 -39.4 -0.25 17.5 -39.4 0 17.5 -39.4 0 -17.5
0 // Top
1 15 38.35 -0.25 17.5 1.05 0 0 0 1 0 0 0 1.05 1-4chrd.dat
1 16 38.35 -0.25 -17.5 1.05 0 0 0 1 0 0 0 -1.05 1-4chrd.dat
1 16 -38.35 -0.25 17.5 -1.05 0 0 0 1 0 0 0 1.05 1-4chrd.dat
1 16 -38.35 -0.25 -17.5 -1.05 0 0 0 1 0 0 0 -1.05 1-4chrd.dat
4 15 -27 -0.25 -7 -32.5 -0.25 -1.5 -32.5 -0.25 -7.5 -24.5 -0.25 -15.5
4 15 -16.5 -0.25 -7.5 -16.5 -0.25 -1.5 -22 -0.25 -7 -24.5 -0.25 -15.5
4 15 -27 -0.25 -7 -24.5 -0.25 -15.5 -22 -0.25 -7 -27 -0.25 2.05
3 15 -22 -0.25 2.05 -27 -0.25 2.05 -22 -0.25 -7
4 15 23 -0.25 -7 17.5 -0.25 -1.5 17.5 -0.25 -7.5 25.5 -0.25 -15.5
