3 16 4.518 -27.423 -1.345 2.298 -27.19 -0.075 2.672 -30.573 0.125
3 16 8.407 -30.741 -4.595 6.426 -27.301 -4.001 5.613 -30.99 -0.981
3 16 6.426 -27.301 -4.001 4.518 -27.423 -1.345 5.613 -30.99 -0.981
3 16 2.785 -31.568 0.551 2.672 -30.573 0.125 0 -30.236 0.247
3 16 2.672 -30.573 0.125 2.298 -27.19 -0.075 0 -30.236 0.247
3 16 2.298 -27.19 -0.075 0 -27.438 -0.018 0 -30.236 0.247
3 16 8.407 -30.741 -4.595 9.964 -34.595 -4.966 8.927 -30.143 -9.346
3 16 6.511 -34.771 -0.475 5.613 -30.99 -0.981 2.275 -34.163 1.213
3 16 2.275 -34.163 1.213 5.613 -30.99 -0.981 2.785 -31.568 0.551
3 16 5.613 -30.99 -0.981 2.672 -30.573 0.125 2.785 -31.568 0.551
4 16 8.407 -30.741 -4.595 5.613 -30.99 -0.981 6.511 -34.771 -0.475 9.964 -34.595 -4.966
3 16 1.867 -34.858 1.284 2.172 -37.993 0.723 6.511 -34.771 -0.475
3 16 2.275 -34.163 1.213 1.867 -34.858 1.284 6.511 -34.771 -0.475
3 16 2.172 -37.993 0.723 6.278 -38.845 -1.289 6.511 -34.771 -0.475
4 16 6.278 -38.845 -1.289 9.614 -38.847 -5.688 9.964 -34.595 -4.966 6.511 -34.771 -0.475
3 16 0 -42.142 -1.276 5.16 -42.513 -3.163 1.525 -39.115 0.37
3 16 5.16 -42.513 -3.163 6.278 -38.845 -1.289 1.525 -39.115 0.37
3 16 1.525 -39.115 0.37 6.278 -38.845 -1.289 2.172 -37.993 0.723
3 16 7.855 -42.599 -6.903 9.614 -38.847 -5.688 5.16 -42.513 -3.163
3 16 5.16 -42.513 -3.163 9.614 -38.847 -5.688 6.278 -38.845 -1.289
4 16 6.196 -12.692 13.635 7.266 -11.759 12.085 7.73 -10.899 14.554 6.788 -11.765 15.507
3 16 2.529 -16.194 11.198 2.524 -19.098 8.836 4.99 -15.341 10.057
3 16 4.99 -15.341 10.057 2.524 -19.098 8.836 5.06 -17.47 7.652
3 16 2.785 -31.568 0.551 0 -30.236 0.247 2.291 -31.254 2.591
3 16 0 -29.845 2.448 2.291 -31.254 2.591 0 -30.236 0.247
3 16 0 -34.101 2.89 0.799 -34.097 2.716 0 -33.705 2.936
3 16 0 -33.705 2.936 0.799 -34.097 2.716 1.766 -33.03 2.809
3 16 1.766 -33.03 2.809 0.799 -34.097 2.716 2.275 -34.163 1.213
3 16 1.867 -34.858 1.284 2.275 -34.163 1.213 0.799 -34.097 2.716
3 16 2.275 -34.163 1.213 2.785 -31.568 0.551 1.766 -33.03 2.809
3 16 1.766 -33.03 2.809 2.785 -31.568 0.551 2.291 -31.254 2.591
3 16 2.291 -31.254 2.591 0 -29.845 2.448 1.554 -31.035 4.556
3 16 0 -29.845 2.448 0 -30.71 5.227 1.554 -31.035 4.556
3 16 1.766 -33.03 2.809 2.291 -31.254 2.591 1.395 -32.102 4.55
3 16 1.395 -32.102 4.55 2.291 -31.254 2.591 1.554 -31.035 4.556
3 16 0 -33.705 2.936 1.766 -33.03 2.809 0 -32.621 4.586
3 16 1.395 -32.102 4.55 0 -32.621 4.586 1.766 -33.03 2.809
3 16 0 -42.142 -1.276 0 -45.066 -4.469 5.16 -42.513 -3.163
3 16 3.416 -45.262 -5.825 5.16 -42.513 -3.163 0 -45.066 -4.469
3 16 5.164 -45.339 -8.376 7.855 -42.599 -6.903 3.416 -45.262 -5.825
3 16 3.416 -45.262 -5.825 7.855 -42.599 -6.903 5.16 -42.513 -3.163
3 16 4.5 -45.403 -13.705 6.984 -42.607 -15.118 5.401 -45.42 -11.262
4 16 4.5 -45.403 -13.705 3.316 -45.285 -15.045 5.154 -42.447 -17.167 6.984 -42.607 -15.118
4 16 3.316 -45.285 -15.045 0 -45.121 -16.277 0 -41.855 -19.32 5.154 -42.447 -17.167
3 16 1.525 -39.115 0.37 2.172 -37.993 0.723 1.02 -37.842 2.06
3 16 2.172 -37.993 0.723 1.514 -37.088 2.487 1.02 -37.842 2.06
3 16 2.172 -37.993 0.723 1.867 -34.858 1.284 1.514 -37.088 2.487
3 16 0.799 -34.097 2.716 0.489 -34.761 3.525 1.867 -34.858 1.284
3 16 0.489 -34.761 3.525 1.514 -37.088 2.487 1.867 -34.858 1.284
3 16 1.514 -37.088 2.487 0.489 -34.761 3.525 0.74 -35.963 4.1
3 16 1.02 -37.842 2.06 1.514 -37.088 2.487 0.523 -36.516 4.011
3 16 1.514 -37.088 2.487 0.74 -35.963 4.1 0.523 -36.516 4.011
4 16 0.799 -34.097 2.716 0 -34.101 2.89 0 -34.764 3.63 0.489 -34.761 3.525
3 16 0 -30.71 5.227 0.713 -31.261 5.265 1.554 -31.035 4.556
3 16 1.554 -31.035 4.556 0.713 -31.261 5.265 1.395 -32.102 4.55
3 16 1.395 -32.102 4.55 0.713 -31.261 5.265 0.628 -31.742 5.264
3 16 0 -32.621 4.586 1.395 -32.102 4.55 0 -32.046 5.246
3 16 0 -32.046 5.246 1.395 -32.102 4.55 0.628 -31.742 5.264
3 16 0 -39.803 0.116 1.525 -39.115 0.37 0 -38.307 1.839
3 16 0 -38.307 1.839 1.525 -39.115 0.37 1.02 -37.842 2.06
3 16 0 -38.307 1.839 1.02 -37.842 2.06 0 -36.909 3.83
3 16 0 -36.909 3.83 1.02 -37.842 2.06 0.523 -36.516 4.011
3 16 0 -42.142 -1.276 1.525 -39.115 0.37 0 -39.803 0.116
3 16 0 -32.046 5.246 0.628 -31.742 5.264 0 -31.38 5.383
3 16 0 -31.38 5.383 0.628 -31.742 5.264 0.713 -31.261 5.265
3 16 0 -30.71 5.227 0 -31.38 5.383 0.713 -31.261 5.265
3 16 0 -35.978 4.237 0 -36.542 4.127 0.74 -35.963 4.1
3 16 0.523 -36.516 4.011 0.74 -35.963 4.1 0 -36.542 4.127
3 16 0.74 -35.963 4.1 0.489 -34.761 3.525 0 -35.978 4.237
3 16 0 -34.764 3.63 0 -35.978 4.237 0.489 -34.761 3.525
3 16 0.523 -36.516 4.011 0 -36.542 4.127 0 -36.909 3.83
3 16 1.732 -46.688 -11.501 4.5 -45.403 -13.705 2 -46.688 -10.501
3 16 4.5 -45.403 -13.705 5.401 -45.42 -11.262 2 -46.688 -10.501
3 16 1 -46.688 -12.233 3.316 -45.285 -15.045 1.732 -46.688 -11.501
3 16 3.316 -45.285 -15.045 4.5 -45.403 -13.705 1.732 -46.688 -11.501
3 16 2 -46.688 -10.501 5.401 -45.42 -11.262 1.732 -46.688 -9.501
3 16 1.732 -46.688 -9.501 5.401 -45.42 -11.262 5.164 -45.339 -8.376
4 16 1 -46.688 -8.769 3.416 -45.262 -5.825 0 -45.066 -4.469 0 -46.688 -8.501
3 16 1.732 -46.688 -9.501 5.164 -45.339 -8.376 1 -46.688 -8.769
3 16 1 -46.688 -8.769 5.164 -45.339 -8.376 3.416 -45.262 -5.825
4 16 0 -45.121 -16.277 3.316 -45.285 -15.045 1 -46.688 -12.233 0 -46.688 -12.501
2 24 3.985 -10.003 -10.247 3.167 -10.083 -10.561
2 24 3.167 -10.083 -10.561 1.413 -9.078 -10.445
2 24 1.413 -9.078 -10.445 0.905 -7.405 -9.349
2 24 0.905 -7.405 -9.349 1.7959 -6.128 -7.6071
2 24 6.855 -10.033 -8.52 5.105 -10.198 -9.813
2 24 5.105 -10.198 -9.813 3.985 -10.003 -10.247
2 24 8.378 -9.456 -6.517 7.526 -10.079 -7.893
2 24 7.526 -10.079 -7.893 6.855 -10.033 -8.52
2 24 5.5574 -5.874 -5.5131 7.992 -7.576 -5.482
2 24 7.992 -7.576 -5.482 8.378 -9.456 -6.517
2 24 6.357 -7.231 7.19 8.358 -7.791 4.488
2 24 8.358 -7.791 4.488 9.531 -9.928 2.107
2 24 9.531 -9.928 2.107 9.82 -10.216 0.826
2 24 10.023 -11.681 -1.598 9.723 -14.77 -3.521
2 24 9.82 -10.216 0.826 10.023 -11.681 -1.598
2 24 8.881 -18.56 -4.686 7.577 -22.77 -4.72
2 24 9.723 -14.77 -3.521 8.881 -18.56 -4.686
2 24 5.946 -7.326 8.135 6.357 -7.231 7.19
2 24 5.751 -7.587 9.945 5.946 -7.326 8.135
2 24 7.198 -8.499 12.35 5.751 -7.587 9.945
2 24 6.711 -24.915 -2.987 7.577 -22.77 -4.72
2 24 7.198 -8.499 12.35 7.86 -10.028 13.162
2 24 5.471 -25.495 -0.882 5.88 -25.442 -1.493
2 24 6.122 -14.543 9.527 7.266 -11.759 12.085
2 24 7.266 -11.759 12.085 7.86 -10.028 13.162
2 24 6.122 -14.543 9.527 5.06 -17.47 7.652
2 24 5.06 -17.47 7.652 4.568 -21.642 5.129
2 24 4.568 -21.642 5.129 4.345 -24.691 1.543
2 24 4.345 -24.691 1.543 5.471 -25.495 -0.882
2 24 6.263 -25.293 -2.126 6.711 -24.915 -2.987
2 24 5.88 -25.442 -1.493 6.263 -25.293 -2.126
2 24 0 -30.236 0.247 2.785 -31.568 0.551
2 24 2.785 -31.568 0.551 2.275 -34.163 1.213
2 24 1.867 -34.858 1.284 2.172 -37.993 0.723
2 24 2.275 -34.163 1.213 1.867 -34.858 1.284
2 24 2.172 -37.993 0.723 1.525 -39.115 0.37
2 24 0 -34.101 2.89 0.799 -34.097 2.716
2 24 0.799 -34.097 2.716 1.867 -34.858 1.284
2 24 0 -39.803 0.116 1.525 -39.115 0.37
5 24 2 -46.688 -10.501 2 -39.017 -10.501 1.732 -46.688 -11.501 1.732 -39.017 -9.501
5 24 1.732 -39.017 -11.501 1.732 -46.688 -11.501 2 -39.017 -10.501 1 -46.688 -12.233
5 24 1 -39.017 -12.233 1 -46.688 -12.233 1.732 -39.017 -11.501 0 -46.688 -12.501
5 24 1.732 -46.688 -9.501 1.732 -39.017 -9.501 2 -46.688 -10.501 1 -39.017 -8.769
5 24 1 -46.688 -8.769 1 -39.017 -8.769 1.732 -46.688 -9.501 0 -39.017 -8.501
5 24 5 -9.043 -13.369 3.985 -10.003 -10.247 3.788 -9.342 -13.962 5.105 -10.198 -9.813
5 24 3.985 -10.003 -10.247 3.788 -9.342 -13.962 5 -9.043 -13.369 3.167 -10.083 -10.561
5 24 3.788 -9.342 -13.962 5 -9.043 -13.369 3.985 -10.003 -10.247 4.227 -8.212 -15.951
5 24 3.167 -10.083 -10.561 3.788 -9.342 -13.962 3.985 -10.003 -10.247 1.775 -8.413 -14.39
5 24 1.413 -9.078 -10.445 1.775 -8.413 -14.39 3.167 -10.083 -10.561 0.905 -7.405 -9.349
5 24 1.775 -8.413 -14.39 3.167 -10.083 -10.561 1.413 -9.078 -10.445 3.788 -9.342 -13.962
5 24 1.775 -8.413 -14.39 3.788 -9.342 -13.962 3.167 -10.083 -10.561 2.456 -7.74 -15.984
5 24 1.433 -6.317 -14.022 1.775 -8.413 -14.39 0.905 -7.405 -9.349 2.456 -7.74 -15.984
5 24 1.775 -8.413 -14.39 0.905 -7.405 -9.349 1.433 -6.317 -14.022 1.413 -9.078 -10.445
5 24 0.905 -7.405 -9.349 1.433 -6.317 -14.022 1.775 -8.413 -14.39 3.365 -5.023 -13.455
5 24 1.7959 -6.128 -7.6071 3.365 -5.023 -13.455 0.905 -7.405 -9.349 2.5833 -6.086 -7.3909
5 24 3.365 -5.023 -13.455 0.905 -7.405 -9.349 1.7959 -6.128 -7.6071 1.433 -6.317 -14.022
5 24 3.365 -5.023 -13.455 1.433 -6.317 -14.022 0.905 -7.405 -9.349 4.135 -6.117 -16.214
5 24 2.5833 -6.086 -7.3909 3.365 -5.023 -13.455 1.7959 -6.128 -7.6071 4.853 -5.441 -12.886
5 24 2.5833 -6.086 -7.3909 4.853 -5.441 -12.886 3.365 -5.023 -13.455 3.3727 -5.92 -7.0648
5 24 4.853 -5.441 -12.886 3.365 -5.023 -13.455 2.5833 -6.086 -7.3909 5.79 -6.521 -15.371
5 24 9.005 -9.184 -10.673 6.855 -10.033 -8.52 6.877 -9.534 -12.852 7.526 -10.079 -7.893
5 24 6.855 -10.033 -8.52 6.877 -9.534 -12.852 9.005 -9.184 -10.673 5.105 -10.198 -9.813
5 24 6.877 -9.534 -12.852 9.005 -9.184 -10.673 6.855 -10.033 -8.52 8.25 -8.256 -14.959
5 24 5.105 -10.198 -9.813 6.877 -9.534 -12.852 6.855 -10.033 -8.52 5 -9.043 -13.369
5 24 5.105 -10.198 -9.813 5 -9.043 -13.369 6.877 -9.534 -12.852 3.985 -10.003 -10.247
5 24 5 -9.043 -13.369 6.877 -9.534 -12.852 5.105 -10.198 -9.813 5.626 -8.217 -14.981
5 24 6.563 -5.099 -12.374 4.853 -5.441 -12.886 3.3727 -5.92 -7.0648 8.345 -5.685 -14.872
5 24 3.3727 -5.92 -7.0648 6.563 -5.099 -12.374 4.853 -5.441 -12.886 3.8426 -5.884 -6.8216
5 24 4.9823 -5.749 -6.0399 8.484 -5.702 -10.202 3.8426 -5.884 -6.8216 9.024 -5.517 -9.607
5 24 8.484 -5.702 -10.202 3.8426 -5.884 -6.8216 4.9823 -5.749 -6.0399 6.563 -5.099 -12.374
5 24 8.484 -5.702 -10.202 6.563 -5.099 -12.374 3.8426 -5.884 -6.8216 9.872 -6.752 -11.927
5 24 6.563 -5.099 -12.374 3.8426 -5.884 -6.8216 8.484 -5.702 -10.202 3.3727 -5.92 -7.0648
5 24 10.859 -8.281 -8.434 8.378 -9.456 -6.517 9.737 -9.332 -9.866 10.511 -6.389 -7.841
5 24 8.378 -9.456 -6.517 9.737 -9.332 -9.866 10.859 -8.281 -8.434 7.526 -10.079 -7.893
5 24 9.737 -9.332 -9.866 10.859 -8.281 -8.434 8.378 -9.456 -6.517 10.692 -8.161 -10.941
5 24 7.526 -10.079 -7.893 9.737 -9.332 -9.866 8.378 -9.456 -6.517 9.005 -9.184 -10.673
5 24 9.005 -9.184 -10.673 7.526 -10.079 -7.893 6.855 -10.033 -8.52 9.737 -9.332 -9.866
5 24 9.005 -9.184 -10.673 9.737 -9.332 -9.866 7.526 -10.079 -7.893 10.144 -8.088 -11.628
5 24 4.9823 -5.749 -6.0399 9.024 -5.517 -9.607 8.484 -5.702 -10.202 5.5574 -5.874 -5.5131
5 24 9.024 -5.517 -9.607 8.484 -5.702 -10.202 4.9823 -5.749 -6.0399 10.61 -6.566 -11.134
5 24 5.5574 -5.874 -5.5131 9.024 -5.517 -9.607 4.9823 -5.749 -6.0399 10.511 -6.389 -7.841
5 24 5.5574 -5.874 -5.5131 10.511 -6.389 -7.841 9.024 -5.517 -9.607 7.992 -7.576 -5.482
5 24 10.511 -6.389 -7.841 9.024 -5.517 -9.607 5.5574 -5.874 -5.5131 11.302 -6.138 -9.604
5 24 7.992 -7.576 -5.482 10.511 -6.389 -7.841 5.5574 -5.874 -5.5131 8.378 -9.456 -6.517
5 24 10.859 -8.281 -8.434 10.511 -6.389 -7.841 8.378 -9.456 -6.517 11.302 -6.138 -9.604
5 24 10.511 -6.389 -7.841 8.378 -9.456 -6.517 10.859 -8.281 -8.434 7.992 -7.576 -5.482
5 24 0.905 -7.405 -9.349 0 -6.161 -7.829 1.7959 -6.128 -7.6071 0 -7.458 -9.413
5 24 0.905 -7.405 -9.349 0 -7.458 -9.413 0 -6.161 -7.829 1.413 -9.078 -10.445
5 24 1.413 -9.078 -10.445 0 -7.458 -9.413 0.905 -7.405 -9.349 0 -9.144 -10.565
5 24 1.413 -9.078 -10.445 0 -9.144 -10.565 0 -7.458 -9.413 0 -11.513 -11.534
5 24 1.433 -6.317 -14.022 2.456 -7.74 -15.984 1.775 -8.413 -14.39 2.411 -6.534 -16.05
5 24 2.456 -7.74 -15.984 1.775 -8.413 -14.39 1.433 -6.317 -14.022 3.788 -9.342 -13.962
5 24 1.433 -6.317 -14.022 2.411 -6.534 -16.05 2.456 -7.74 -15.984 4.135 -6.117 -16.214
5 24 2.411 -6.534 -16.05 2.456 -7.74 -15.984 1.433 -6.317 -14.022 4.227 -8.212 -15.951
5 24 3.365 -5.023 -13.455 4.135 -6.117 -16.214 1.433 -6.317 -14.022 5.79 -6.521 -15.371
5 24 4.135 -6.117 -16.214 1.433 -6.317 -14.022 3.365 -5.023 -13.455 2.411 -6.534 -16.05
5 24 4.135 -6.117 -16.214 2.411 -6.534 -16.05 1.433 -6.317 -14.022 4.227 -8.212 -15.951
5 24 5.79 -6.521 -15.371 4.135 -6.117 -16.214 3.365 -5.023 -13.455 5.626 -8.217 -14.981
5 24 4.853 -5.441 -12.886 5.79 -6.521 -15.371 3.365 -5.023 -13.455 8.345 -5.685 -14.872
5 24 4.853 -5.441 -12.886 8.345 -5.685 -14.872 5.79 -6.521 -15.371 6.563 -5.099 -12.374
5 24 8.345 -5.685 -14.872 5.79 -6.521 -15.371 4.853 -5.441 -12.886 8.25 -8.256 -14.959
5 24 6.563 -5.099 -12.374 8.345 -5.685 -14.872 4.853 -5.441 -12.886 9.872 -6.752 -11.927
5 24 6.563 -5.099 -12.374 9.872 -6.752 -11.927 8.345 -5.685 -14.872 8.484 -5.702 -10.202
5 24 9.872 -6.752 -11.927 8.345 -5.685 -14.872 6.563 -5.099 -12.374 10.144 -8.088 -11.628
5 24 8.484 -5.702 -10.202 9.872 -6.752 -11.927 6.563 -5.099 -12.374 10.61 -6.566 -11.134
5 24 8.484 -5.702 -10.202 10.61 -6.566 -11.134 9.872 -6.752 -11.927 9.024 -5.517 -9.607
5 24 10.61 -6.566 -11.134 9.872 -6.752 -11.927 8.484 -5.702 -10.202 10.692 -8.161 -10.941
5 24 9.024 -5.517 -9.607 10.61 -6.566 -11.134 8.484 -5.702 -10.202 11.302 -6.138 -9.604
5 24 10.511 -6.389 -7.841 11.302 -6.138 -9.604 9.024 -5.517 -9.607 10.859 -8.281 -8.434
5 24 11.302 -6.138 -9.604 9.024 -5.517 -9.607 10.511 -6.389 -7.841 10.61 -6.566 -11.134
5 24 11.302 -6.138 -9.604 10.61 -6.566 -11.134 9.024 -5.517 -9.607 11.485 -7.32 -9.766
5 24 10.859 -8.281 -8.434 11.302 -6.138 -9.604 10.511 -6.389 -7.841 11.485 -7.32 -9.766
5 24 10.859 -8.281 -8.434 11.485 -7.32 -9.766 11.302 -6.138 -9.604 10.692 -8.161 -10.941
5 24 11.485 -7.32 -9.766 11.302 -6.138 -9.604 10.859 -8.281 -8.434 10.61 -6.566 -11.134
5 24 9.737 -9.332 -9.866 10.692 -8.161 -10.941 10.859 -8.281 -8.434 10.144 -8.088 -11.628
5 24 10.692 -8.161 -10.941 10.859 -8.281 -8.434 9.737 -9.332 -9.866 11.485 -7.32 -9.766
5 24 10.692 -8.161 -10.941 11.485 -7.32 -9.766 10.859 -8.281 -8.434 10.61 -6.566 -11.134
5 24 9.005 -9.184 -10.673 10.144 -8.088 -11.628 9.737 -9.332 -9.866 8.25 -8.256 -14.959
5 24 10.144 -8.088 -11.628 9.737 -9.332 -9.866 9.005 -9.184 -10.673 10.692 -8.161 -10.941
5 24 10.144 -8.088 -11.628 10.692 -8.161 -10.941 9.737 -9.332 -9.866 9.872 -6.752 -11.927
5 24 9.005 -9.184 -10.673 8.25 -8.256 -14.959 10.144 -8.088 -11.628 6.877 -9.534 -12.852
5 24 8.25 -8.256 -14.959 10.144 -8.088 -11.628 9.005 -9.184 -10.673 8.345 -5.685 -14.872
5 24 6.877 -9.534 -12.852 8.25 -8.256 -14.959 9.005 -9.184 -10.673 5.626 -8.217 -14.981
5 24 6.877 -9.534 -12.852 5.626 -8.217 -14.981 8.25 -8.256 -14.959 5 -9.043 -13.369
5 24 5.626 -8.217 -14.981 8.25 -8.256 -14.959 6.877 -9.534 -12.852 5.79 -6.521 -15.371
5 24 5 -9.043 -13.369 5.626 -8.217 -14.981 6.877 -9.534 -12.852 4.227 -8.212 -15.951
5 24 10.692 -8.161 -10.941 10.61 -6.566 -11.134 11.485 -7.32 -9.766 9.872 -6.752 -11.927
5 24 10.61 -6.566 -11.134 11.485 -7.32 -9.766 10.692 -8.161 -10.941 11.302 -6.138 -9.604
5 24 10.692 -8.161 -10.941 9.872 -6.752 -11.927 10.61 -6.566 -11.134 10.144 -8.088 -11.628
5 24 10.144 -8.088 -11.628 9.872 -6.752 -11.927 10.692 -8.161 -10.941 8.345 -5.685 -14.872
5 24 8.25 -8.256 -14.959 8.345 -5.685 -14.872 10.144 -8.088 -11.628 5.79 -6.521 -15.371
5 24 8.345 -5.685 -14.872 10.144 -8.088 -11.628 8.25 -8.256 -14.959 9.872 -6.752 -11.927
5 24 8.25 -8.256 -14.959 5.79 -6.521 -15.371 8.345 -5.685 -14.872 5.626 -8.217 -14.981
5 24 5.626 -8.217 -14.981 5.79 -6.521 -15.371 8.25 -8.256 -14.959 4.135 -6.117 -16.214
5 24 4.227 -8.212 -15.951 3.788 -9.342 -13.962 2.456 -7.74 -15.984 5 -9.043 -13.369
5 24 3.788 -9.342 -13.962 2.456 -7.74 -15.984 4.227 -8.212 -15.951 1.775 -8.413 -14.39
5 24 2.456 -7.74 -15.984 4.227 -8.212 -15.951 3.788 -9.342 -13.962 2.411 -6.534 -16.05
5 24 4.135 -6.117 -16.214 4.227 -8.212 -15.951 2.411 -6.534 -16.05 5.626 -8.217 -14.981
5 24 4.227 -8.212 -15.951 2.411 -6.534 -16.05 4.135 -6.117 -16.214 2.456 -7.74 -15.984
5 24 4.135 -6.117 -16.214 5.626 -8.217 -14.981 4.227 -8.212 -15.951 5.79 -6.521 -15.371
5 24 5.626 -8.217 -14.981 4.227 -8.212 -15.951 4.135 -6.117 -16.214 5 -9.043 -13.369
5 24 4.227 -8.212 -15.951 5 -9.043 -13.369 3.788 -9.342 -13.962 5.626 -8.217 -14.981
5 24 8.358 -7.791 4.488 6.7589 -6.066 3.943 6.357 -7.231 7.19 7.8223 -5.865 0
5 24 6.7589 -6.066 3.943 6.357 -7.231 7.19 8.358 -7.791 4.488 4.9678 -6.324 6.0226
5 24 4.9678 -6.324 6.0226 6.357 -7.231 7.19 6.7589 -6.066 3.943 5.946 -7.326 8.135
5 24 7.8223 -5.865 0 9.245 -7.775 -2.875 6.7531 -5.812 -3.9391 9.489 -7.781 -0.01
5 24 9.245 -7.775 -2.875 6.7531 -5.812 -3.9391 7.8223 -5.865 0 7.992 -7.576 -5.482
5 24 7.8223 -5.865 0 9.489 -7.781 -0.01 9.245 -7.775 -2.875 8.358 -7.791 4.488
5 24 9.489 -7.781 -0.01 9.245 -7.775 -2.875 7.8223 -5.865 0 9.991 -10.177 -0.546
5 24 7.8223 -5.865 0 8.358 -7.791 4.488 9.489 -7.781 -0.01 6.7589 -6.066 3.943
5 24 8.358 -7.791 4.488 9.489 -7.781 -0.01 7.8223 -5.865 0 9.531 -9.928 2.107
5 24 9.245 -7.775 -2.875 7.992 -7.576 -5.482 6.7531 -5.812 -3.9391 9.747 -9.825 -3.387
5 24 7.992 -7.576 -5.482 6.7531 -5.812 -3.9391 9.245 -7.775 -2.875 5.5574 -5.874 -5.5131
5 24 7.992 -7.576 -5.482 9.747 -9.825 -3.387 8.378 -9.456 -6.517 9.245 -7.775 -2.875
5 24 9.747 -9.825 -3.387 8.378 -9.456 -6.517 7.992 -7.576 -5.482 9.093 -11.85 -5.733
5 24 9.245 -7.775 -2.875 9.747 -9.825 -3.387 7.992 -7.576 -5.482 9.991 -10.177 -0.546
5 24 9.747 -9.825 -3.387 9.093 -11.85 -5.733 8.378 -9.456 -6.517 10.023 -11.681 -1.598
5 24 9.093 -11.85 -5.733 8.378 -9.456 -6.517 9.747 -9.825 -3.387 7.526 -10.079 -7.893
5 24 9.093 -11.85 -5.733 7.526 -10.079 -7.893 8.378 -9.456 -6.517 6.61 -12.192 -9.42
5 24 6.61 -12.192 -9.42 7.526 -10.079 -7.893 9.093 -11.85 -5.733 6.855 -10.033 -8.52
5 24 6.61 -12.192 -9.42 6.855 -10.033 -8.52 7.526 -10.079 -7.893 5.105 -10.198 -9.813
5 24 6.61 -12.192 -9.42 5.105 -10.198 -9.813 6.855 -10.033 -8.52 3.985 -10.003 -10.247
5 24 3.704 -12.008 -10.946 3.985 -10.003 -10.247 6.61 -12.192 -9.42 3.167 -10.083 -10.561
5 24 3.985 -10.003 -10.247 6.61 -12.192 -9.42 3.704 -12.008 -10.946 5.105 -10.198 -9.813
5 24 3.704 -12.008 -10.946 3.167 -10.083 -10.561 3.985 -10.003 -10.247 0 -11.513 -11.534
5 24 1.413 -9.078 -10.445 0 -11.513 -11.534 0 -9.144 -10.565 3.167 -10.083 -10.561
5 24 0 -11.513 -11.534 3.167 -10.083 -10.561 3.704 -12.008 -10.946 1.413 -9.078 -10.445
5 24 9.489 -7.781 -0.01 9.991 -10.177 -0.546 9.245 -7.775 -2.875 9.82 -10.216 0.826
5 24 9.991 -10.177 -0.546 9.245 -7.775 -2.875 9.489 -7.781 -0.01 9.747 -9.825 -3.387
5 24 9.991 -10.177 -0.546 9.747 -9.825 -3.387 9.245 -7.775 -2.875 10.023 -11.681 -1.598
5 24 9.531 -9.928 2.107 9.489 -7.781 -0.01 8.358 -7.791 4.488 9.82 -10.216 0.826
5 24 9.82 -10.216 0.826 9.489 -7.781 -0.01 9.531 -9.928 2.107 9.991 -10.177 -0.546
5 24 9.82 -10.216 0.826 9.991 -10.177 -0.546 9.489 -7.781 -0.01 10.023 -11.681 -1.598
5 24 9.723 -14.77 -3.521 9.093 -11.85 -5.733 10.023 -11.681 -1.598 8.799 -14.845 -6.549
5 24 9.093 -11.85 -5.733 10.023 -11.681 -1.598 9.723 -14.77 -3.521 9.747 -9.825 -3.387
5 24 9.723 -14.77 -3.521 8.799 -14.845 -6.549 9.093 -11.85 -5.733 8.881 -18.56 -4.686
5 24 10.023 -11.681 -1.598 9.991 -10.177 -0.546 9.82 -10.216 0.826 9.747 -9.825 -3.387
5 24 9.747 -9.825 -3.387 10.023 -11.681 -1.598 9.093 -11.85 -5.733 9.991 -10.177 -0.546
5 24 7.577 -22.77 -4.72 8.082 -18.505 -6.824 8.881 -18.56 -4.686 7.058 -22.51 -6.676
5 24 8.082 -18.505 -6.824 8.881 -18.56 -4.686 7.577 -22.77 -4.72 8.799 -14.845 -6.549
5 24 7.577 -22.77 -4.72 7.058 -22.51 -6.676 8.082 -18.505 -6.824 6.747 -26.583 -7.807
5 24 8.881 -18.56 -4.686 8.799 -14.845 -6.549 9.723 -14.77 -3.521 8.082 -18.505 -6.824
5 24 5.162 -7.409 12.113 3.8368 -6.414 6.8129 0 -8.324 12.883 4.9678 -6.324 6.0226
5 24 3.8368 -6.414 6.8129 0 -8.324 12.883 5.162 -7.409 12.113 0 -6.746 7.829
5 24 0 -8.324 12.883 5.162 -7.409 12.113 3.8368 -6.414 6.8129 0 -8.481 16.358
5 24 5.162 -7.409 12.113 4.9678 -6.324 6.0226 3.8368 -6.414 6.8129 5.751 -7.587 9.945
5 24 5.291 -8.188 22.116 5.226 -5.932 19.957 0 -7.974 22.149 8.224 -6.196 19.844
5 24 5.226 -5.932 19.957 0 -7.974 22.149 5.291 -8.188 22.116 0 -7.965 19.832
5 24 0 -7.974 22.149 5.291 -8.188 22.116 5.226 -5.932 19.957 0 -10.223 25.833
5 24 5.226 -5.932 19.957 0 -7.965 19.832 0 -7.974 22.149 0 -8.114 18.674
5 24 5.413 -5.711 18.489 0 -8.114 18.674 5.226 -5.932 19.957 5.226 -6.725 15.621
5 24 0 -8.114 18.674 5.226 -5.932 19.957 5.413 -5.711 18.489 0 -7.965 19.832
5 24 5.226 -5.932 19.957 5.413 -5.711 18.489 0 -8.114 18.674 8.417 -6.32 18.417
5 24 5.413 -5.711 18.489 5.226 -6.725 15.621 0 -8.114 18.674 8.011 -7.321 15.83
