0 ~Brick  1 x  6 with "LONDON" Text Pattern
0 Name: s\3009pt7a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 -24.957 7.521 -10 -24.957 16 -10 -23.231 14.556 -10 -23.231 7.521 -10
4 16 -23.231 14.556 -10 -24.957 16 -10 -18.939 16 -10 -18.939 14.556 -10
4 16 -15.61 13.919 -10 -17.427 14.345 -10 -16.934 14.981 -10 -16.322 15.49 -10
4 16 -15.983 13.341 -10 -17.779 13.598 -10 -17.427 14.345 -10 -15.61 13.919 -10
4 16 -17.989 12.742 -10 -17.779 13.598 -10 -16.207 12.608 -10 -16.282 11.719 -10
4 16 -18.06 11.777 -10 -17.989 12.742 -10 -16.282 11.719 -10 -18.017 10.953 -10
4 16 -15.613 15.853 -10 -14.805 16.072 -10 -14.847 14.48 -10 -16.322 15.49 -10
3 16 -15.61 13.919 -10 -16.322 15.49 -10 -14.847 14.48 -10
3 16 -16.207 12.608 -10 -17.779 13.598 -10 -15.983 13.341 -10
4 16 -15.991 10.083 -10 -17.324 8.965 -10 -17.669 9.585 -10 -17.886 10.222 -10
4 16 -15.627 9.513 -10 -16.344 7.961 -10 -16.873 8.413 -10 -17.324 8.965 -10
4 16 -17.886 10.222 -10 -18.017 10.953 -10 -16.209 10.818 -10 -15.991 10.083 -10
4 16 -16.344 7.961 -10 -15.627 9.513 -10 -14.869 8.964 -10 -15.768 7.643 -10
3 16 -15.991 10.083 -10 -15.627 9.513 -10 -17.324 8.965 -10
4 16 -14.907 7.389 -10 -15.768 7.643 -10 -14.869 8.964 -10 -13.904 8.781 -10
4 16 -13.924 7.305 -10 -14.907 7.389 -10 -13.904 8.781 -10 -13.026 7.378 -10
3 16 -16.282 11.719 -10 -16.209 10.818 -10 -18.017 10.953 -10
4 16 -13.904 14.668 -10 -14.847 14.48 -10 -14.805 16.072 -10 -13.901 16.144 -10
4 16 -13.904 14.668 -10 -13.901 16.144 -10 -13.006 16.071 -10 -12.962 14.482 -10
4 16 -12.962 14.482 -10 -13.006 16.071 -10 -12.206 15.852 -10 -11.501 15.487 -10
4 16 -12.206 13.925 -10 -12.962 14.482 -10 -11.501 15.487 -10 -10.891 14.975 -10
4 16 -12.206 13.925 -10 -10.891 14.975 -10 -10.398 14.334 -10 -11.838 13.347 -10
4 16 -11.617 12.604 -10 -11.838 13.347 -10 -10.046 13.581 -10 -9.835 12.715 -10
3 16 -10.046 13.581 -10 -11.838 13.347 -10 -10.398 14.334 -10
4 16 -11.543 11.695 -10 -11.617 12.604 -10 -9.835 12.715 -10 -9.765 11.736 -10
4 16 -12.189 9.504 -10 -11.83 10.069 -10 -10.403 9.12 -10 -10.899 8.477 -10
4 16 -12.941 8.962 -10 -12.189 9.504 -10 -11.514 7.964 -10 -12.223 7.597 -10
4 16 -13.026 7.378 -10 -13.904 8.781 -10 -12.941 8.962 -10 -12.223 7.597 -10
4 16 -10.049 9.878 -10 -11.83 10.069 -10 -11.615 10.799 -10 -9.836 10.75 -10
4 16 -11.543 11.695 -10 -9.765 11.736 -10 -9.836 10.75 -10 -11.615 10.799 -10
3 16 -11.514 7.964 -10 -12.189 9.504 -10 -10.899 8.477 -10
3 16 -10.403 9.12 -10 -11.83 10.069 -10 -10.049 9.878 -10
4 16 -8.4 16 -10 -6.799 16 -10 -6.799 10.408 -10 -8.4 7.449 -10
4 16 -6.723 7.449 -10 -8.4 7.449 -10 -6.799 10.408 -10 -3.222 13.165 -10
4 16 -3.222 13.165 -10 -3.351 16 -10 -1.621 16 -10 -1.621 7.449 -10
3 16 -1.621 7.449 -10 -3.222 7.449 -10 -3.222 13.165 -10
3 16 -6.799 10.408 -10 -3.351 16 -10 -3.222 13.165 -10
4 16 1.929 14.556 -10 0.203 16 -10 3.448 16 -10 3.218 14.556 -10
4 16 4.261 14.475 -10 3.218 14.556 -10 3.448 16 -10 4.308 15.955 -10
4 16 0.203 16 -10 1.929 14.556 -10 1.929 8.893 -10 0.203 7.449 -10
4 16 4.261 14.475 -10 4.308 15.955 -10 4.974 15.819 -10 4.958 14.119 -10
4 16 1.929 8.893 -10 2.705 8.893 -10 3.355 7.449 -10 0.203 7.449 -10
4 16 3.355 7.449 -10 2.705 8.893 -10 3.586 8.913 -10 4.294 7.49 -10
4 16 4.121 8.974 -10 4.98 7.613 -10 4.294 7.49 -10 3.586 8.913 -10
4 16 4.98 7.613 -10 4.121 8.974 -10 4.92 9.377 -10 5.678 7.92 -10
4 16 4.958 14.119 -10 4.974 15.819 -10 5.659 15.526 -10 6.186 15.137 -10
4 16 4.958 14.119 -10 6.186 15.137 -10 6.712 14.47 -10 5.41 13.294 -10
4 16 5.541 12.615 -10 5.41 13.294 -10 7.101 13.626 -10 7.297 12.789 -10
4 16 5.541 12.615 -10 7.297 12.789 -10 7.363 11.806 -10 5.585 11.727 -10
3 16 7.101 13.626 -10 5.41 13.294 -10 6.712 14.47 -10
4 16 5.541 10.851 -10 5.585 11.727 -10 7.293 10.7 -10 7.083 9.785 -10
4 16 6.74 9.029 -10 4.92 9.377 -10 5.41 10.205 -10 7.083 9.785 -10
3 16 7.083 9.785 -10 5.41 10.205 -10 5.541 10.851 -10
4 16 6.268 8.4 -10 5.678 7.92 -10 4.92 9.377 -10 6.74 9.029 -10
3 16 5.585 11.727 -10 7.363 11.806 -10 7.293 10.7 -10
4 16 10.929 13.919 -10 9.112 14.345 -10 9.605 14.981 -10 10.216 15.49 -10
4 16 10.556 13.341 -10 8.76 13.598 -10 9.112 14.345 -10 10.929 13.919 -10
4 16 8.549 12.742 -10 8.76 13.598 -10 10.332 12.608 -10 10.257 11.719 -10
4 16 8.479 11.777 -10 8.549 12.742 -10 10.257 11.719 -10 8.522 10.953 -10
4 16 10.926 15.853 -10 11.733 16.072 -10 11.692 14.48 -10 10.216 15.49 -10
3 16 10.929 13.919 -10 10.216 15.49 -10 11.692 14.48 -10
3 16 10.332 12.608 -10 8.76 13.598 -10 10.556 13.341 -10
4 16 10.548 10.083 -10 9.214 8.965 -10 8.87 9.585 -10 8.652 10.222 -10
4 16 10.912 9.513 -10 10.194 7.961 -10 9.666 8.413 -10 9.214 8.965 -10
4 16 8.652 10.222 -10 8.522 10.953 -10 10.33 10.818 -10 10.548 10.083 -10
4 16 10.194 7.961 -10 10.912 9.513 -10 11.67 8.964 -10 10.771 7.643 -10
3 16 10.548 10.083 -10 10.912 9.513 -10 9.214 8.965 -10
