 4 0 -15 0 4.25 -15 0 3.25 -12.5 0 2 -12 0 2.75
 4 0 -16.75 0 5.5 -17.25 0 4.75 -15 0 3.25 -15 0 4.25
 4 0 -17.5 0 6.25 -18.75 0 6 -17.25 0 4.75 -16.75 0 5.5
 4 0 -18.25 0 7.75 -19.25 0 7.75 -18.75 0 6 -17.5 0 6.25
 3 16 -4.5 0 -1.25 -4 0 -0.5 -7 0 0
 4 16 -4.75 0 -2.25 -4.5 0 -2.25 -4.5 0 -1.25 -7 0 0
 4 16 -4 0 -3.25 -4.5 0 -2.25 -4.75 0 -2.25 -4.5 0 -3.25
 4 16 -4 0 -3.25 -4.5 0 -3.25 -18.75 0 -8.25 -3.5 0 -4
 3 16 -2.75 0 -5.75 -3.5 0 -4 -18.75 0 -8.25
 4 16 -4.75 0 -2.25 -7 0 0 -10 0 1 -19.25 0 -7.25
 3 16 -19.25 0 -7.25 -10 0 1 -12.5 0 2
 3 16 -12.5 0 2 -15 0 3.25 -19.25 0 -7.25
 3 16 -15 0 3.25 -17.25 0 4.75 -19.25 0 -7.25
 3 16 -17.25 0 4.75 -18.75 0 6 -19.25 0 -7.25
 3 16 -18.75 0 6 -19.25 0 7.75 -19.25 0 -7.25
 4 16 -19.25 0 -7.25 -19.25 0 7.75 -20 0 10 -20 0 -10
 3 16 -18.75 0 -8.25 -19.25 0 -7.25 -20 0 -10
 4 16 0.25 0 -6.5 -1.25 0 -5.75 -2.75 0 -5.75 -18.75 0 -8.25
 4 16 20 0 -10 0.25 0 -6.5 -18.75 0 -8.25 -20 0 -10
 4 15 0 0 1.75 -1.5 0 1.5 -2 0 0.75 1 0 0.75
 4 0 10 0 4.5 10 0 5.25 5 0 5 4.5 0 4.25
 4 0 11.25 0 5 10.5 0 5.5 10 0 5.25 10 0 4.5
 4 0 11.25 0 6 10.5 0 5.75 10.5 0 5.5 11.25 0 5
 4 0 10 0 7 10 0 6.25 10.5 0 5.75 11.25 0 6
 4 0 9 0 7 9 0 6.25 10 0 6.25 10 0 7
 4 0 9 0 7 8 0 6.5 8.5 0 6 9 0 6.25
 4 0 5 0 5 4.25 0 5.5 3.5 0 4.25 4.5 0 4.25
 4 0 4.5 0 4.25 3.5 0 4.25 2.5 0 3 3.5 0 3
 4 0 3.5 0 3 2.5 0 3 1.75 0 2.5 2.25 0 2
 4 0 2.25 0 2 1.75 0 2.5 1 0 2.25 1 0 1.75
 4 0 0 0 2.25 0 0 1.75 1 0 1.75 1 0 2.25
 4 0 -0.5 0 3 -1 0 3 0 0 1.75 0 0 2.25
 4 0 0.25 0 3.75 -0.5 0 4 -1 0 3 -0.5 0 3
 4 0 0.25 0 3.75 1 0 4.25 1 0 5 -0.5 0 4
 4 0 1 0 4.25 3.5 0 4.25 4.25 0 5.5 2.5 0 5.5
 3 0 5 0 5 6.5 0 6.75 5.75 0 7.5
 3 0 5 0 5 5.75 0 7.5 4.25 0 5.5
 3 0 4.25 0 5.5 3.5 0 5.75 2.5 0 5.5
 4 0 3.75 0 6.75 3 0 7 2.5 0 5.5 3.5 0 5.75
 4 0 -2 0 5.75 -1.5 0 5.25 -1 0 5 -1 0 5.5
 4 0 -1.75 0 7 -2 0 5.75 -1 0 5.5 -0.75 0 6.75
 4 0 -2 0 5.75 -3 0 5.25 -3 0 4.5 -1.5 0 5.25
 4 0 -3.75 0 5.25 -4 0 4.5 -3 0 4.5 -3 0 5.25
 4 0 -4 0 5.5 -4.5 0 5.25 -4 0 4.5 -3.75 0 5.25
 4 0 -3.75 0 6 -4 0 6.25 -4.5 0 5.25 -4 0 5.5
 4 0 0 0 5.25 -0.5 0 5.75 -1 0 5.5 -1 0 5
 4 0 0.5 0 5.25 0.5 0 5.75 -0.5 0 5.75 0 0 5.25
 4 0 1 0 5.75 0.5 0 5.75 0.5 0 5.25 1 0 5.25
 4 0 2 0 5.5 1 0 5.75 1 0 5.25 2 0 5.25
 3 0 2 0 5.25 2.5 0 5.5 2 0 5.5
 3 0 1 0 4.25 2.5 0 5.5 2 0 5.25
 3 0 2 0 5.25 1 0 5 1 0 4.25
 3 16 2 0 5.25 1 0 5.25 1 0 5
 4 16 1 0 5 1 0 5.25 0 0 5.25 -0.5 0 4
 3 16 -0.5 0 4 0 0 5.25 -1 0 5
 4 16 -1 0 5 -1.5 0 5.25 -3 0 4.5 -0.5 0 4
 3 16 -1 0 3 -0.5 0 4 -3 0 4.5
 4 16 -3.75 0 5.25 -3 0 5.25 -3.75 0 6 -4 0 5.5
 4 0 0.75 0 7 0 0 7 -0.5 0 5.75 0.5 0 5.75
 4 0 2.25 0 6.75 1.5 0 7 1 0 5.75 2 0 5.5
 4 16 5.75 0 7.5 3.75 0 6.75 3.5 0 5.75 4.25 0 5.5
 4 16 2 0 5.5 2.5 0 5.5 3 0 7 2.25 0 6.75
 4 16 1.5 0 7 0.75 0 7 0.5 0 5.75 1 0 5.75
 4 16 0 0 7 -0.75 0 6.75 -1 0 5.5 -0.5 0 5.75
 4 16 8.5 0 6 8 0 6.5 6.5 0 6.75 5 0 5
 4 16 9 0 7 5.75 0 7.5 6.5 0 6.75 8 0 6.5
 4 16 10 0 6.25 9 0 6.25 8.5 0 6 10.5 0 5.75
 4 16 10.5 0 5.75 8.5 0 6 10 0 5.25 10.5 0 5.5
 3 16 10 0 5.25 8.5 0 6 5 0 5
 4 16 0.25 0 3.75 -0.5 0 3 0 0 2.25 1 0 2.25
 4 16 1 0 4.25 0.25 0 3.75 1 0 2.25 1.75 0 2.5
 4 16 3.5 0 4.25 1 0 4.25 1.75 0 2.5 2.5 0 3
 4 4 1.5 0 1 1 0 1.75 0 0 1.75 1 0 0.75
 4 4 3 0 0.5 1.5 0 1 1 0 0.75 2.75 0 0
 3 4 -2 0 0.75 -2.25 0 1 -3 0 0.25
 4 4 0 0 1.75 -0.75 0 2 -1.75 0 1.75 -1.5 0 1.5
 4 4 -1.5 0 1.5 -1.75 0 1.75 -2.25 0 1 -2 0 0.75
 3 0 -1 0 3 -0.75 0 2 0 0 1.75
 3 16 7 0 1.25 3 0 0.5 2.75 0 0
 4 16 3 0 0.5 2.25 0 2 1 0 1.75 1.5 0 1
 4 16 7 0 1.25 3.5 0 3 2.25 0 2 3 0 0.5
 4 16 4.5 0 4.25 3.5 0 3 7 0 1.25 10 0 4.5
 4 16 10 0 4.5 7 0 1.25 9.5 0 2 12 0 3
 4 16 11.25 0 5 10 0 4.5 12 0 3 14.25 0 4
 4 16 16 0 5 11.25 0 6 11.25 0 5 14.25 0 4
 4 16 17.25 0 6 10 0 7 11.25 0 6 16 0 5
 3 16 10 0 7 17.25 0 6 18.25 0 7.75
 4 16 -0.75 0 2 -1 0 3 -3 0 4.5 -1.75 0 1.75
 4 16 -1.75 0 1.75 -3 0 4.5 -3 0 0.25 -2.25 0 1
 4 16 -7 0 1 -3 0 0.25 -3 0 4.5 -4 0 4.5
 3 16 -6 0 6.5 -7 0 6 -6.75 0 5.75
 4 0 -5.5 0 6.5 -6 0 7 -6 0 6.5 -5.75 0 6
 4 0 -9 0 7.5 -9 0 7 -6 0 6.5 -6 0 7
 4 0 -7 0 6 -7.75 0 5.75 -7.5 0 5.25 -6.75 0 5.75
 4 0 -7.75 0 5.75 -8.75 0 5.75 -8.75 0 5.25 -7.5 0 5.25
 4 0 -9.25 0 6 -9.5 0 5.5 -8.75 0 5.25 -8.75 0 5.75
 4 0 -9.5 0 6.5 -10 0 6.25 -9.5 0 5.5 -9.25 0 6
 4 0 -9.5 0 7 -10 0 7.25 -10 0 6.25 -9.5 0 6.5
 4 0 -9 0 7.5 -10 0 7.25 -9.5 0 7 -9 0 7
 4 16 -9.5 0 7 -9.5 0 6.5 -9.25 0 6 -9 0 7
 4 16 -9 0 7 -9.25 0 6 -8.75 0 5.75 -7.75 0 5.75
 4 16 -6 0 6.5 -9 0 7 -7.75 0 5.75 -7 0 6
 4 0 -4.5 0 7 -5.5 0 7.75 -6 0 7 -5.5 0 6.5
 4 0 -5.5 0 6.5 -4 0 6.5 -4 0 7 -4.5 0 7
 4 0 -4.5 0 7 -4.25 0 7.75 -5 0 8 -5.5 0 7.75
 4 0 -3.75 0 7.25 -4 0 7 -4 0 6.5 -3 0 7.25
 4 0 -4 0 7.75 -4 0 7.5 -3.75 0 7.25 -3.25 0 7.75
 3 0 -3 0 7.25 -3.25 0 7.75 -3.75 0 7.25
 4 0 -6 0 6.5 -6.5 0 5.5 -6 0 5 -5.75 0 6
 4 0 -6.5 0 5.5 -7.25 0 4 -7 0 3.5 -6 0 5
 4 0 -7.25 0 4 -8 0 3.5 -8 0 3 -7 0 3.5
 4 0 -8 0 3.5 -8.5 0 3.5 -8.75 0 3 -8 0 3
 4 0 -8.75 0 3.75 -9.25 0 3.75 -8.75 0 3 -8.5 0 3.5
 4 0 -8.25 0 4.75 -8.75 0 4.75 -9.25 0 3.75 -8.75 0 3.75
 4 16 -7.5 0 5.25 -8.75 0 5.25 -8.75 0 4.75 -8.25 0 4.75
 4 16 -8.25 0 4.75 -8.75 0 3.75 -8.5 0 3.5 -8 0 3.5
 4 16 -7.5 0 5.25 -8.25 0 4.75 -8 0 3.5 -7.25 0 4
 4 16 -6.75 0 5.75 -7.5 0 5.25 -7.25 0 4 -6.5 0 5.5
4 16 -4 0 7.5 -4.5 0 7 -4 0 7 -3.75 0 7.25
 4 16 -4 0 7.5 -4 0 7.75 -4.25 0 7.75 -4.5 0 7
 3 16 -6.5 0 5.5 -6 0 6.5 -6.75 0 5.75
 4 16 -4 0 6.25 -4 0 6.5 -5.5 0 6.5 -4.5 0 5.25
 4 16 -4.5 0 5.25 -5.5 0 6.5 -5.75 0 6 -6 0 5
 4 16 -4 0 4.5 -4.5 0 5.25 -6 0 5 -7 0 3.5
 4 16 -4 0 4.5 -7 0 3.5 -8 0 3 -7 0 1
 4 16 -7 0 1 -8 0 3 -8.75 0 3 -9.75 0 2
 4 16 -9.75 0 2 -8.75 0 3 -9.25 0 3.75 -12 0 2.75
 4 16 -8.75 0 5.25 -9.5 0 5.5 -9.25 0 3.75 -8.75 0 4.75
 4 16 -9.5 0 5.5 -10 0 6.25 -12 0 2.75 -9.25 0 3.75
 4 16 -4 0 6.5 -4 0 6.25 -3.75 0 6 -3 0 7.25
 4 16 -3 0 7.25 -3.75 0 6 -3 0 5.25 -2 0 5.75
 3 16 -2 0 5.75 -1.75 0 7 -3 0 7.25
 4 16 -10 0 6.25 -10 0 7.25 -15 0 4.25 -12 0 2.75
 4 16 -16.75 0 5.5 -15 0 4.25 -10 0 7.25 -17.5 0 6.25
 3 16 -10 0 7.25 -18.25 0 7.75 -17.5 0 6.25
 3 16 -20 0 10 -19.25 0 7.75 -18.25 0 7.75
 4 16 -20 0 10 -18.25 0 7.75 -10 0 7.25 -9 0 7.5
 3 16 -9 0 7.5 -6 0 7 -5.5 0 7.75
 4 16 -20 0 10 -9 0 7.5 -5.5 0 7.75 -5 0 8
 4 16 10 0 7 18.25 0 7.75 20 0 10 9 0 7
 3 16 3 0 7 3.75 0 6.75 5.75 0 7.5
 3 16 1.5 0 7 2.25 0 6.75 3 0 7
 3 16 -1.75 0 7 -0.75 0 6.75 0 0 7
 3 16 -3.25 0 7.75 -3 0 7.25 -1.75 0 7
 4 16 -3.25 0 7.75 -1.75 0 7 3 0 7 5.75 0 7.5
 3 16 -4.25 0 7.75 -3.25 0 7.75 -5 0 8
 3 16 -5 0 8 -3.25 0 7.75 0 0 10
 3 16 -20 0 10 -5 0 8 0 0 10
 3 16 5.75 0 7.5 0 0 10 -3.25 0 7.75
 3 16 0 0 10 5.75 0 7.5 9 0 7
 3 16 0 0 10 9 0 7 20 0 10
0
