1 16 0 0 -7.5 19 0 0 0 0 19 0 1 0 4-4edge.dat
1 16 0 0 -6.5 19 0 0 0 0 19 0 1 0 4-4edge.dat
1 16 0 0 -7.5 1 0 0 0 0 1 0 1 0 4-4rin18.dat
1 16 0 0 -13 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 -12 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 -13 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 -10 15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 -10 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -12 6 0 0 0 0 6 0 2 0 4-4cyli.dat
1 16 0 0 -12 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -12 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 -10 15 0 0 0 0 -15 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 -13 3 0 0 0 0 -3 0 3 0 4-4con5.dat
1 16 0 0 -13 2 0 0 0 0 -2 0 1 0 4-4ring9.dat
1 16 0 0 -12 2 0 0 0 0 -2 0 -1 0 4-4ring9.dat
1 16 0 0 -13 20 0 0 0 0 20 0 1 0 4-4cyli.dat
1 16 0 0 -7.5 19 0 0 0 0 19 0 1 0 4-4cyli.dat
1 256 0 0 -9.75 17.95 0 0 0 0 17.95 0 -17.95 0 t04o1250.dat
1 256 0 0 -9.75 17.95 0 0 0 0 17.95 0 17.95 0 t04o1250.dat
1 256 0 0 -9.75 0 0 17.95 -17.95 0 0 0 -17.95 0 t04o1250.dat
1 256 0 0 -9.75 0 0 17.95 -17.95 0 0 0 17.95 0 t04o1250.dat
1 256 0 0 -9.75 -17.95 0 0 0 0 -17.95 0 -17.95 0 t04o1250.dat
1 256 0 0 -9.75 -17.95 0 0 0 0 -17.95 0 17.95 0 t04o1250.dat
1 256 0 0 -9.75 0 0 -17.95 17.95 0 0 0 -17.95 0 t04o1250.dat
1 256 0 0 -9.75 0 0 -17.95 17.95 0 0 0 17.95 0 t04o1250.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 s\2895s01.dat

