3 0 0 11 -41 0 18.8 -45.1 0 21 -41
3 0 0 3.5 -32.5 0 11 -41 0 8.5 -32.5
4 0 0 8.5 -32.5 0 11 -41 0 11 -31 0 9 -28
3 0 0 19.5 -31.5 0 17.9134 -31.3806 0 19.5355 -32.4645
4 0 0 17.9134 -31.3806 0 19.5 -31.5 0 19.5 -25.5 0 16 -31
4 0 0 16 -31 0 19.5 -25.5 0 15 -28 0 11 -31
4 0 0 8.5 -27.5 0 8.5 -32.5 0 9 -28 0 9 -22
3 0 0 11 -31 0 15 -28 0 9 -28
3 0 0 8.5 -27.5 0 9 -22 0 3.5 -27.5
4 0 0 15 -28 0 19.5 -25.5 0 17.5 -22.5 0 15 -22
4 0 0 20.5 -22.5 0 17.5 -22.5 0 19.5 -25.5 0 25.5 -25.5
4 0 0 25.5 -31.5 0 19.5 -31.5 0 19.5355 -32.4645 0 20.6194 -34.0866
4 0 0 25.5 -31.5 0 20.6194 -34.0866 0 21 -36 0 23.75 -37.5
3 0 0 23.75 -37.5 0 21 -36 0 21 -41
3 0 0 25.5 -31.5 0 23.75 -37.5 0 27 -35.75
4 0 0 15 -22 0 17.5 -22.5 0 17.5 -19.5 0 13 -11
4 0 0 2.5 -20 0 9 -22 0 6 -13 0 2.5 -17
4 0 0 9 -22 0 15 -22 0 10 -13 0 6 -13
3 0 0 15 -22 0 13 -11 0 10 -13
4 0 0 17.5 -19.5 0 20.5 -19.5 0 44 -11 0 13 -11
4 0 0 47 -13 0 44 -11 0 20.5 -19.5 0 20.5 -22.5
4 0 0 20.5 -22.5 0 25.5 -25.5 0 31.5 -23.5 0 47 -13
3 0 0 36.5 -23.5 0 47 -13 0 31.5 -23.5
4 0 0 31.5 -28.5 0 31.5 -23.5 0 25.5 -25.5 0 25.5 -31.5
4 0 0 37.5 -35.5 0 34 -35.75 0 38 -36.95 0 41.5 -35.5
4 0 0 36.5 -28.5 0 37.5 -31.5 0 41.5 -31.5 0 52 -23.5
4 0 0 36.5 -23.5 0 36.5 -28.5 0 52 -23.5 0 47 -13
3 0 0 41.5 -35.5 0 38 -36.95 0 42 -40
4 0 0 52 -118 0 20 -65 0 46 -136 0 52 -136
4 16 0 20 -65 0 52 -118 0 45.75 -104 0 26.6 -71.4
4 16 0 45.75 -104 0 52 -118 0 52 -104 0 46.75 -88.75
3 16 0 44 -74.25 0 43 -92.5 0 46.75 -88.75
4 16 0 36 -63 0 34.75 -79.25 0 44 -74.25 0 40 -64
4 16 0 46.75 -88.75 0 52 -104 0 52 -88.75 0 44 -74.25
4 16 0 51 -60 0 49.2 -58.9 0 40 -64 0 44 -74.25
4 16 0 52 -74 0 51 -60 0 44 -74.25 0 52 -88.75
3 16 0 51 -60 0 52 -74 0 52 -60
4 16 0 36 -63 0 40 -64 0 42 -53 0 36 -55.75
4 16 0 49.2 -58.9 0 51 -60 0 48.75 -52 0 47.25 -53.75
4 16 0 44.75 -49.25 0 47.25 -53.75 0 48.75 -52 0 45.5 -45
4 16 0 42 -45 0 44.75 -49.25 0 45.5 -45 0 42 -40
4 16 0 20 -65 0 26.6 -71.4 0 36 -63 0 36 -55.75
4 16 0 17.9 -56.1 0 20 -65 0 36 -55.75 0 17.65 -50.25
4 16 0 18.8 -45.1 0 17.65 -50.25 0 36 -55.75 0 21 -41
4 16 0 23.75 -37.5 0 21 -41 0 36 -55.75 0 27 -35.75
4 16 0 30 -35.4 0 27 -35.75 0 36 -55.75 0 38.1 -40.8
3 16 0 42 -45 0 42 -40 0 40 -42.5
4 16 0 38.1 -40.8 0 40 -42.5 0 42 -40 0 38 -36.95
4 0 0 13 1 0 44 1 0 52 4 0 4 4
3 0 0 47 -13 0 52 -23.5 0 51 -13
4 0 0 4 -4 0 -4 -4 0 -4 -16 0 -0.5 -17
4 0 0 4 -4 0 -0.5 -17 0 2.5 -17 0 6 -13
4 0 0 4 -4 0 6 -13 0 6 -5 0 4 4
3 0 0 13 1 0 4 4 0 6 -5
3 0 0 52 4 0 44 1 0 51 -5
4 0 0 52 -23.5 0 52 4 0 51 -5 0 51 -13
4 0 0 51 -60 0 52 -60 0 52 -23.5 0 48.75 -52
3 0 0 48.75 -52 0 52 -23.5 0 45.5 -45
4 0 0 42 -40 0 45.5 -45 0 52 -23.5 0 41.5 -35.5
3 0 0 52 -23.5 0 41.5 -31.5 0 41.5 -35.5
4 0 0 34 -35.75 0 37.5 -35.5 0 37.5 -31.5 0 36.5 -28.5
4 0 0 34 -35.75 0 36.5 -28.5 0 31.5 -28.5 0 30 -35.4
4 0 0 30 -35.4 0 31.5 -28.5 0 25.5 -31.5 0 27 -35.75
4 16 0 34 -35.75 0 30 -35.4 0 38.1 -40.8 0 38 -36.95
