0 Baseplate 50 x 50
0 Name: 782.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -490 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -470 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -450 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -430 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -410 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -390 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -370 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -350 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -330 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -310 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -290 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -270 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -250 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -230 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -210 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -190 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -170 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -150 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -130 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -110 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -90 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -70 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
