0 Technic Excavator Bucket  7 x  5 x  4.5 Clamshell
0 Name: 18943.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18943s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18943s01.dat
0 BFC INVERTNEXT
1 16 0 9 4 -7 0 0 0 1 0 0 0 -5 box4-5a.dat
1 16 0 11 1 -7 0 0 0 2 0 0 0 -5 box2-5.dat
1 16 0 0 -20 0 -1 0 -1 0 0 0 0 -1 connhole.dat
1 16 0 -9 -10 0 0 10 0 1 0 -10 0 0 rect2p.dat
1 16 0 9 -12 0 0 7 0 -1 0 8 0 0 rect2p.dat
1 16 0 76.3449 -52.3638 -4 0 0 0 0 -0.56735 0 -1 -0.0248 rect2p.dat
1 16 0 37.4457 18.5474 4 0 0 -0.00175 -1 -0.32575 -0.00335 0 -0.4652 rect2p.dat
4 16 10 32.0071 22.1852 4 37.7688 19.0076 -4 37.7723 19.0143 -10 32.0071 22.1852
1 16 0 78 -62.852 70 0 0 0 -1 0 0 0 -5.5 rect2p.dat
2 24 66 76.0222 -68.1422 -66 76.0222 -68.1422
4 16 70 78 -68.352 66 76.0222 -68.1422 -66 76.0222 -68.1422 -70 78 -68.352
2 24 7 9 -1.0001 -7 9 -1.0001
1 16 0 24.3826 15.259 10 0 0 0 1 0 0 0 6.25905 rect2p.dat
1 16 0 20.1913 5.9999 -13 0 0 0 0 7.1913 0 1 0 rect2p.dat
1 16 0 27.3826 12.7493 0 0 13 0 -1 0 6.7494 0 0 rect1.dat
4 16 7 72.8528 -55.4647 7 72.8836 -54.8198 -7 72.8836 -54.8198 -7 72.8528 -55.4647
5 24 -7 72.8836 -54.8198 7 72.8836 -54.8198 -7 72.3361 -66.3027 -7 71.9332 -43.3608
1 16 0 73.3144 -57.3107 0 0 -7 -0.46095 1 0 1.84365 0 0 rect1.dat
4 16 -66 76.0222 -68.1422 66 76.0222 -68.1422 7 73.7753 -59.1544 -7 73.7753 -59.1544
4 16 -10 24.3826 8.9999 -7 10 8.9999 7 10 8.9999 10 24.3826 8.9999
2 24 -7 10 8.9999 7 10 8.9999
1 16 10 0 0 0 -20 0 -9 0 0 0 0 9 1-4cylo.dat
1 16 7 0 0 0 -14 0 0 0 9 9 0 0 1-4cylo.dat
1 16 -7 0 -20 0 14 0 0 0 9 -9 0 0 1-4cylo.dat
1 16 10 0 0 0 -20 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 10 0 -10 0 -20 0 -1 0 0 0 0 -1 npeghol4.dat
1 16 4 -15 -56.352 0 -8 0 90.7777 0 -3.96344 3.96344 0 90.7777 48\7-48cylo.dat
1 16 4 -15 -56.352 0 -8 0 91.6499 0 8.01833 -8.01833 0 91.6499 48\1-48cyli.dat
1 16 10 29 12.648 0 -20 0 3.00706 0 -9.53717 9.53717 0 3.00706 1-8cyli.dat
0 BFC INVERTNEXT
1 16 13 29.1 12.848 0 -26 0 2.10494 0 -6.67602 6.67602 0 2.10494 1-8cyli.dat
0 BFC INVERTNEXT
1 16 7 -15 -56.352 0 -14 0 87.8878 0 -1.53408 1.53408 0 87.8878 48\1-6cylo.dat
1 16 10 0 -20 0 -20 0 0 0 -9 -9 0 0 1-4cylo.dat
2 24 -7 28.7576 19.7922 7 28.7576 19.7922
5 24 -10 32.0071 22.1852 10 32.0071 22.1852 4 37.7688 19.0076 -10 28.1283 22.6102
2 24 -66 76.8045 -57.1701 66 76.8045 -57.1701
4 16 -66 76.8045 -57.1701 66 76.8045 -57.1701 70 78 -57.352 -70 78 -57.352
