0 BFC INVERTNEXT
1 16 0 1 0 2 0 0 0 3 0 0 0 2 4-4con2.dat
1 16 0 1 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
4 16 76 4 16 76 4 -16 8 4 -8 8 4 8
4 16 8 4 8 -8 4 8 -76 4 16 76 4 16
4 16 -76 4 16 -8 4 8 -8 4 -8 -76 4 -16
4 16 8 4 -8 76 4 -16 -76 4 -16 -8 4 -8
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
4 16 80 0 20 6 0 6 6 0 -6 80 0 -20
4 16 6 0 6 80 0 20 -80 0 20 -6 0 6
4 16 -80 0 20 -80 0 -20 -6 0 -6 -6 0 6
4 16 6 0 -6 -6 0 -6 -80 0 -20 80 0 -20
4 16 80 8 20 80 8 -20 76 8 -16 76 8 16
4 16 -80 8 20 -76 8 16 -76 8 -16 -80 8 -20
4 16 80 8 20 76 8 16 64 8 16 64 8 20
4 16 80 8 -20 64 8 -20 64 8 -16 76 8 -16
4 16 -80 8 20 -64 8 20 -64 8 16 -76 8 16
4 16 -80 8 -20 -76 8 -16 -64 8 -16 -64 8 -20
1 16 48 8 18 -8 0 0 0 -1 0 0 0 2 rect3.dat
1 16 48 8 -18 8 0 0 0 -1 0 0 0 -2 rect3.dat
1 16 -48 8 18 -8 0 0 0 -1 0 0 0 2 rect3.dat
1 16 -48 8 -18 8 0 0 0 -1 0 0 0 -2 rect3.dat
1 16 0 7 18 -40 0 0 0 -1 0 0 0 2 rect3.dat
1 16 0 7 -18 40 0 0 0 -1 0 0 0 -2 rect3.dat
1 16 40 7.5 18 0 1 0 -0.5 0 0 0 0 2 rect2p.dat
1 16 40 7.5 -18 0 1 0 -0.5 0 0 0 0 2 rect2p.dat
1 16 -40 7.5 18 0 -1 0 -0.5 0 0 0 0 -2 rect2p.dat
1 16 -40 7.5 -18 0 -1 0 -0.5 0 0 0 0 -2 rect2p.dat
1 16 80 4 0 0 -4 0 -4 0 0 0 0 -20 rect.dat
1 16 -80 4 0 0 4 0 -4 0 0 0 0 20 rect.dat
4 16 40 0 -20 -40 0 -20 -40 7 -20 40 7 -20
4 16 -56 0 -20 -56 8 -20 -40 8 -20 -40 0 -20
4 16 56 0 -20 40 0 -20 40 8 -20 56 8 -20
1 16 72 4 -20 0 0 8 4 0 0 0 1 0 rect1.dat
1 16 -72 4 -20 0 0 8 4 0 0 0 1 0 rect1.dat
1 16 60 2 -20 0 0 4 2 0 0 0 1 0 rect1.dat
1 16 -60 2 -20 0 0 4 2 0 0 0 1 0 rect1.dat
1 16 56 6 -18 0 -1 0 -2 0 0 0 0 -2 rect2a.dat
1 16 60 4 -18 4 0 0 0 -1 0 0 0 -2 rect1.dat
1 16 -56 6 -18 0 1 0 0 0 -2 -2 0 0 rect2a.dat
1 16 64 6 -18 0 1 0 2 0 0 0 0 -2 rect2a.dat
1 16 -60 4 -18 -4 0 0 0 -1 0 0 0 2 rect1.dat
1 16 -64 6 -18 0 -1 0 0 0 2 -2 0 0 rect2a.dat
2 24 -80 0 -20 80 0 -20
4 16 40 0 20 40 7 20 -40 7 20 -40 0 20
4 16 -56 0 20 -40 0 20 -40 8 20 -56 8 20
4 16 56 0 20 56 8 20 40 8 20 40 0 20
1 16 72 4 20 0 0 -8 4 0 0 0 -1 0 rect1.dat
1 16 -72 4 20 0 0 -8 4 0 0 0 -1 0 rect1.dat
1 16 60 2 20 0 0 -4 2 0 0 0 -1 0 rect1.dat
1 16 -60 2 20 0 0 -4 2 0 0 0 -1 0 rect1.dat
1 16 56 6 18 0 -1 0 0 0 -2 2 0 0 rect2a.dat
1 16 -60 4 18 0 0 -4 0 -1 0 -2 0 0 rect2p.dat
1 16 -56 6 18 0 1 0 0 0 2 2 0 0 rect1.dat
1 16 64 6 18 0 1 0 -2 0 0 0 0 2 rect3.dat
4 16 56 4 20 64 4 20 64 4 16 56 4 16
1 16 -64 6 18 0 -1 0 2 0 0 0 0 2 rect2a.dat
2 24 -80 0 20 80 0 20
1 16 56 -2 10 0 -1 0 0 0 2 -6 0 0 rect.dat
1 16 55 -4 10 0 0 -1 0 1 0 6 0 0 rect3.dat
1 16 54 -6 10 0 -1 0 0 0 -2 6 0 0 rect3.dat
1 16 54.125 -8 10 0 0 0.125 0 -3 0 6 0 0 rect3.dat
1 16 54.25 -8.5 10 0 -1 0 0 0 -0.5 6 0 0 rect3.dat
1 16 52.625 -9 10 0 0 -1.625 0 1 0 6 0 0 rect3.dat
1 16 51 -4.5 10 0 1 0 0 0 4.5 6 0 0 rect3.dat
2 24 56 0 16 51 0 16
4 16 51 0 16 51 -8 16 54 -8 16 54 0 16
4 16 51 -9 16 54.25 -9 16 54.25 -8 16 51 -8 16
4 16 54 0 16 54 -4 16 56 -4 16 56 0 16
2 24 56 0 4 51 0 4
4 16 54 0 4 54 -8 4 51 -8 4 51 0 4
4 16 51 -8 4 54.25 -8 4 54.25 -9 4 51 -9 4
4 16 56 0 4 56 -4 4 54 -4 4 54 0 4
1 16 44 -2 10 0 1 0 2 0 0 0 0 -6 rect.dat
1 16 45 -4 10 0 0 1 0 1 0 -6 0 0 rect3.dat
1 16 46 -6 10 0 1 0 0 0 -2 -6 0 0 rect3.dat
1 16 45.875 -8 10 0 0 -0.125 0 -3 0 -6 0 0 rect3.dat
1 16 45.75 -8.5 10 0 1 0 0 0 -0.5 -6 0 0 rect3.dat
1 16 47.375 -9 10 0 0 1.625 0 1 0 -6 0 0 rect3.dat
1 16 49 -4.5 10 0 -1 0 0 0 4.5 -6 0 0 rect3.dat
2 24 44 0 16 49 0 16
4 16 49 0 16 46 0 16 46 -8 16 49 -8 16
4 16 49 -9 16 49 -8 16 45.75 -8 16 45.75 -9 16
4 16 46 0 16 44 0 16 44 -4 16 46 -4 16
2 24 44 0 4 49 0 4
4 16 46 0 4 49 0 4 49 -8 4 46 -8 4
4 16 49 -8 4 49 -9 4 45.75 -9 4 45.75 -8 4
4 16 44 0 4 46 0 4 46 -4 4 44 -4 4
1 16 -44 -2 10 0 -1 0 0 0 2 -6 0 0 rect.dat
1 16 -45 -4 10 0 0 -1 0 1 0 6 0 0 rect3.dat
1 16 -46 -6 10 0 -1 0 0 0 -2 6 0 0 rect3.dat
1 16 -45.875 -8 10 0 0 0.125 0 -3 0 6 0 0 rect3.dat
1 16 -45.75 -8.5 10 0 -1 0 0 0 -0.5 6 0 0 rect3.dat
1 16 -47.375 -9 10 0 0 -1.625 0 1 0 6 0 0 rect3.dat
1 16 -49 -4.5 10 0 1 0 0 0 4.5 6 0 0 rect3.dat
2 24 -44 0 16 -49 0 16
4 16 -49 0 16 -49 -8 16 -46 -8 16 -46 0 16
4 16 -49 -9 16 -45.75 -9 16 -45.75 -8 16 -49 -8 16
4 16 -46 0 16 -46 -4 16 -44 -4 16 -44 0 16
2 24 -44 0 4 -49 0 4
4 16 -46 0 4 -46 -8 4 -49 -8 4 -49 0 4
4 16 -49 -8 4 -45.75 -8 4 -45.75 -9 4 -49 -9 4
4 16 -44 0 4 -44 -4 4 -46 -4 4 -46 0 4
1 16 -56 -2 10 0 1 0 2 0 0 0 0 -6 rect.dat
1 16 -55 -4 10 0 0 1 0 1 0 -6 0 0 rect3.dat
1 16 -54 -6 10 0 1 0 0 0 -2 -6 0 0 rect3.dat
1 16 -54.125 -8 10 0 0 -0.125 0 -3 0 -6 0 0 rect3.dat
1 16 -54.25 -8.5 10 0 1 0 0 0 -0.5 -6 0 0 rect3.dat
1 16 -52.625 -9 10 0 0 1.625 0 1 0 -6 0 0 rect3.dat
1 16 -51 -4.5 10 0 -1 0 0 0 4.5 -6 0 0 rect3.dat
2 24 -56 0 16 -51 0 16
4 16 -51 0 16 -54 0 16 -54 -8 16 -51 -8 16
4 16 -51 -9 16 -51 -8 16 -54.25 -8 16 -54.25 -9 16
4 16 -54 0 16 -56 0 16 -56 -4 16 -54 -4 16
2 24 -56 0 4 -51 0 4
4 16 -54 0 4 -51 0 4 -51 -8 4 -54 -8 4
4 16 -51 -8 4 -51 -9 4 -54.25 -9 4 -54.25 -8 4
4 16 -56 0 4 -54 0 4 -54 -4 4 -56 -4 4
1 16 56 -2 -10 0 -1 0 0 0 2 -6 0 0 rect.dat
1 16 55 -4 -10 0 0 -1 0 1 0 6 0 0 rect3.dat
1 16 54 -6 -10 0 -1 0 0 0 -2 6 0 0 rect3.dat
1 16 54.125 -8 -10 0 0 0.125 0 -3 0 6 0 0 rect3.dat
1 16 54.25 -8.5 -10 0 -1 0 0 0 -0.5 6 0 0 rect3.dat
1 16 52.625 -9 -10 0 0 -1.625 0 1 0 6 0 0 rect3.dat
1 16 51 -4.5 -10 0 1 0 0 0 4.5 6 0 0 rect3.dat
2 24 56 0 -4 51 0 -4
4 16 51 0 -4 51 -8 -4 54 -8 -4 54 0 -4
4 16 51 -9 -4 54.25 -9 -4 54.25 -8 -4 51 -8 -4
4 16 54 0 -4 54 -4 -4 56 -4 -4 56 0 -4
2 24 56 0 -16 51 0 -16
4 16 54 0 -16 54 -8 -16 51 -8 -16 51 0 -16
4 16 51 -8 -16 54.25 -8 -16 54.25 -9 -16 51 -9 -16
4 16 56 0 -16 56 -4 -16 54 -4 -16 54 0 -16
1 16 44 -2 -10 0 1 0 2 0 0 0 0 -6 rect.dat
1 16 45 -4 -10 0 0 1 0 1 0 -6 0 0 rect3.dat
1 16 46 -6 -10 0 1 0 0 0 -2 -6 0 0 rect3.dat
1 16 45.875 -8 -10 0 0 -0.125 0 -3 0 -6 0 0 rect3.dat
1 16 45.75 -8.5 -10 0 1 0 0 0 -0.5 -6 0 0 rect3.dat
1 16 47.375 -9 -10 0 0 1.625 0 1 0 -6 0 0 rect3.dat
1 16 49 -4.5 -10 0 -1 0 0 0 4.5 -6 0 0 rect3.dat
2 24 44 0 -4 49 0 -4
4 16 49 0 -4 46 0 -4 46 -8 -4 49 -8 -4
4 16 49 -9 -4 49 -8 -4 45.75 -8 -4 45.75 -9 -4
4 16 46 0 -4 44 0 -4 44 -4 -4 46 -4 -4
2 24 44 0 -16 49 0 -16
4 16 46 0 -16 49 0 -16 49 -8 -16 46 -8 -16
4 16 49 -8 -16 49 -9 -16 45.75 -9 -16 45.75 -8 -16
4 16 44 0 -16 46 0 -16 46 -4 -16 44 -4 -16
1 16 -44 -2 -10 0 -1 0 0 0 2 -6 0 0 rect.dat
1 16 -45 -4 -10 0 0 -1 0 1 0 6 0 0 rect3.dat
1 16 -46 -6 -10 0 -1 0 0 0 -2 6 0 0 rect3.dat
1 16 -45.875 -8 -10 0 0 0.125 0 -3 0 6 0 0 rect3.dat
1 16 -45.75 -8.5 -10 0 -1 0 0 0 -0.5 6 0 0 rect3.dat
1 16 -47.375 -9 -10 0 0 -1.625 0 1 0 6 0 0 rect3.dat
1 16 -49 -4.5 -10 0 1 0 0 0 4.5 6 0 0 rect3.dat
2 24 -44 0 -4 -49 0 -4
4 16 -49 0 -4 -49 -8 -4 -46 -8 -4 -46 0 -4
4 16 -49 -9 -4 -45.75 -9 -4 -45.75 -8 -4 -49 -8 -4
4 16 -46 0 -4 -46 -4 -4 -44 -4 -4 -44 0 -4
2 24 -44 0 -16 -49 0 -16
4 16 -46 0 -16 -46 -8 -16 -49 -8 -16 -49 0 -16
4 16 -49 -8 -16 -45.75 -8 -16 -45.75 -9 -16 -49 -9 -16
4 16 -44 0 -16 -44 -4 -16 -46 -4 -16 -46 0 -16
1 16 -56 -2 -10 0 1 0 2 0 0 0 0 -6 rect.dat
1 16 -55 -4 -10 0 0 1 0 1 0 -6 0 0 rect3.dat
1 16 -54 -6 -10 0 1 0 0 0 -2 -6 0 0 rect3.dat
1 16 -54.125 -8 -10 0 0 -0.125 0 -3 0 -6 0 0 rect3.dat
1 16 -54.25 -8.5 -10 0 1 0 0 0 -0.5 -6 0 0 rect3.dat
1 16 -52.625 -9 -10 0 0 1.625 0 1 0 -6 0 0 rect3.dat
1 16 -51 -4.5 -10 0 -1 0 0 0 4.5 -6 0 0 rect3.dat
2 24 -56 0 -4 -51 0 -4
4 16 -51 0 -4 -54 0 -4 -54 -8 -4 -51 -8 -4
4 16 -51 -9 -4 -51 -8 -4 -54.25 -8 -4 -54.25 -9 -4
4 16 -54 0 -4 -56 0 -4 -56 -4 -4 -54 -4 -4
2 24 -56 0 -16 -51 0 -16
4 16 -54 0 -16 -51 0 -16 -51 -8 -16 -54 -8 -16
4 16 -51 -8 -16 -51 -9 -16 -54.25 -9 -16 -54.25 -8 -16
4 16 -56 0 -16 -54 0 -16 -54 -4 -16 -56 -4 -16
