0 ~Sticker White and Red Lifebuoy on Blue Blazon - Half
0 Name: s\820674s01.dat
0 Author: Alexandre Bourdais [x-or]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 4 0.7 0 4.2 0.7 0 6.5 -7 0 6.5 -7 0 4.2
4 4 0.7 0 -1.1 0.7 0 1.2 -7 0 1.2 -7 0 -1.1
4 4 0.7 0 -6.3 0.7 0 -4 -7 0 -4 -7 0 -6.3
4 1 10 0 5.1 10 0 7.4 9.5 0 7.3 9.6 0 5.1
4 1 9.6 0 5.1 9.5 0 7.3 9 0 7.1 9 0 5
4 1 9 0 5 9 0 7.1 8.5 0 6.9 8.1 0 4.7
3 1 8.5 0 6.9 8 0 6.7 8.1 0 4.7
4 1 8.1 0 4.7 8 0 6.7 7.5 0 6.6 7.2 0 4.2
3 1 7.5 0 6.6 6.7 0 6.5 7.2 0 4.2
3 1 5.9 0 6.6 7.2 0 4.2 6.7 0 6.5
3 1 5.4 0 6.7 7.2 0 4.2 5.9 0 6.6
4 1 7.2 0 4.2 5.4 0 6.7 4.9 0 6.8 6.7 0 3.7
4 1 4.9 0 6.8 4.3 0 7 6.1 0 2.9 6.7 0 3.7
3 1 3.8 0 7.2 6.1 0 2.9 4.3 0 7
4 1 6.1 0 2.9 3.8 0 7.2 3.3 0 7.4 5.7 0 2.1
4 1 5.6 0 -0.9 5.4 0 0 3.3 0 -2.6 3.4 0 -3
4 1 6.1 0 -1.9 5.6 0 -0.9 3.4 0 -3 3.7 0 -3.4
4 1 6.1 0 -1.9 3.7 0 -3.4 4.1 0 -3.8 4.5 0 -4.1
4 1 6.7 0 -2.7 6.1 0 -1.9 4.5 0 -4.1 5 0 -4.4
4 1 6.7 0 -2.7 5 0 -4.4 5.6 0 -4.6 7.4 0 -3.3
3 1 7.4 0 -3.3 5.6 0 -4.6 6.2 0 -4.8
4 1 7.4 0 -3.3 6.2 0 -4.8 6.8 0 -5 8 0 -3.7
3 1 8 0 -3.7 6.8 0 -5 7.5 0 -5.2
4 1 8 0 -3.7 7.5 0 -5.2 8.2 0 -5.4 8.7 0 -4
4 1 8.7 0 -4 8.2 0 -5.4 8.6 0 -5.5 9.5 0 -4.2
4 1 9.5 0 -4.2 8.6 0 -5.5 9 0 -5.7 10 0 -4.2
3 1 10 0 -4.2 9 0 -5.7 9.3 0 -6.1
4 1 10 0 -4.2 9.3 0 -6.1 9.5 0 -6.5 9.7 0 -6.8
3 1 10 0 -4.2 9.7 0 -6.8 10 0 -6.9
4 4 9.7 0 3.2 10 0 3.2 10 0 4.5 9.6 0 4.5
4 4 9.7 0 3.2 9.6 0 4.5 9 0 4.4 9.1 0 3.1
4 4 9.1 0 3.1 9 0 4.4 8.4 0 4.2 8.6 0 2.9
4 4 8.6 0 2.9 8.4 0 4.2 7.9 0 3.9 8.3 0 2.7
3 4 7.9 0 3.9 7.5 0 3.6 8.3 0 2.7
4 4 10 0 -3.6 10 0 -2.3 9.6 0 -2.3 9.6 0 -3.6
4 4 9.6 0 -3.6 9.6 0 -2.3 9.1 0 -2.2 9 0 -3.5
4 4 8.5 0 -3.3 9 0 -3.5 9.1 0 -2.2 8 0 -3
4 4 8 0 -3 9.1 0 -2.2 8.6 0 -1.9 7.7 0 -2.8
