4 0 -2.5 -76.9 -2 -3.9 -78.1 -2 -4.4 -78 -2 -4.7 -76.9 -2
4 0 -2.5 -76.9 -2 -0.1 -83 -2 -1.7 -84.4 -2 -3.9 -78.1 -2
4 0 -0.1 -83 -2 0.6 -83 -2 2.2 -84.1 -2 -1.7 -84.4 -2
4 0 4 -79.2 -2 6 -79.5 -2 3 -82.6 -2 1.2 -81.6 -2
4 0 4 -79.2 -2 4.1 -78.8 -2 5.6 -78.8 -2 6 -79.5 -2
4 0 4.1 -78.8 -2 3.6 -78.1 -2 4.4 -77.2 -2 5.6 -78.8 -2
4 0 3.6 -78.1 -2 3.6 -77.6 -2 3.9 -77.3 -2 4.4 -77.2 -2
4 0 3.4 -86.5 -2 3.6 -85.6 -2 4.4 -85.5 -2 4.8 -86.5 -2
4 0 4.8 -86.5 -2 4.7 -89.9 -2 3.4 -89.8 -2 3.4 -86.5 -2
4 0 4.1 -91.4 -2 3.2 -90.5 -2 3.4 -89.8 -2 4.7 -89.9 -2
4 0 3.5 -92.4 -2 2.9 -90.8 -2 3.2 -90.5 -2 4.1 -91.4 -2
4 0 -1.3 -91 -2 2.7 -90.4 -2 2.9 -90.8 -2 -1.1 -92.8 -2
4 0 -1.3 -91 -2 -1.2 -88.8 -2 2.8 -86.5 -2 2.7 -90.4 -2
4 0 -1.2 -88.8 -2 -1.2 -87 -2 2.4 -85.7 -2 2.8 -86.5 -2
4 0 -1.2 -87 -2 -1.4 -85.5 -2 2.2 -84.9 -2 2.4 -85.7 -2
4 0 -1.7 -84.4 -2 2.2 -84.1 -2 2.2 -84.9 -2 -1.4 -85.5 -2
4 0 -1.3 -91 -2 -3.9 -88.3 -2 -2.8 -87.5 -2 -1.2 -88.8 -2
4 0 -3.9 -88.3 -2 -4.4 -87.5 -2 -3.8 -87 -2 -2.8 -87.5 -2
4 0 3.5 -92.4 -2 -0.5 -94.2 -2 -1.1 -92.8 -2 2.9 -90.8 -2
4 0 3.5 -92.4 -2 2.7 -93.9 -2 1.8 -94.7 -2 -0.5 -94.2 -2
4 0 1.8 -94.7 -2 1.6 -95.4 -2 -0.5 -95.1 -2 -0.5 -94.2 -2
4 0 1.9 -96.3 -2 -0.9 -95.9 -2 -0.5 -95.1 -2 1.6 -95.4 -2
4 0 1.9 -96.3 -2 1.8 -97.4 -2 -1 -96.9 -2 -0.9 -95.9 -2
4 0 1.4 -98.2 -2 -0.8 -97.9 -2 -1 -96.9 -2 1.8 -97.4 -2
4 0 1.4 -98.2 -2 0.5 -98.6 -2 -0.1 -98.5 -2 -0.8 -97.9 -2
4 0 0.6 -83 -2 1.2 -81.6 -2 3 -82.6 -2 2.2 -84.1 -2
0 //
4 16 -11.5 -74.4 -2 -8.7 -74.4 -2 -6.9 -78.2 -2 -9.5 -78.2 -2
4 16 -6 -74.4 -2 -3.5 -74.4 -2 -2.9 -76.2 -2 -5.3 -76.3 -2
4 16 -2.5 -76.9 -2 -4.7 -76.9 -2 -5.3 -76.3 -2 -2.9 -76.2 -2
4 16 -2.5 -76.9 -2 -2.9 -76.2 -2 -2.1 -76.2 -2 -1.5 -78.2 -2
3 16 -0.1 -83 -2 -2.5 -76.9 -2 -1.5 -78.2 -2
3 16 -5 -77.2 -2 -5.3 -76.3 -2 -4.7 -76.9 -2
4 16 -5.7 -78.2 -2 -4.9 -77.7 -2 -4.4 -78 -2 -1.7 -84.4 -2
3 16 -4.4 -78 -2 -3.9 -78.1 -2 -1.7 -84.4 -2
4 16 -5.7 -78.2 -2 -1.7 -84.4 -2 -1.4 -85.5 -2 -6.9 -78.2 -2
4 16 -9.5 -78.2 -2 -6.9 -78.2 -2 -1.4 -85.5 -2 -1.2 -87 -2
4 16 -1.2 -87 -2 -1.2 -88.8 -2 -2.8 -87.5 -2 -9.5 -78.2 -2
4 16 -3.8 -87 -2 -11.4 -78.2 -2 -9.5 -78.2 -2 -2.8 -87.5 -2
4 16 -11.4 -78.2 -2 -3.8 -87 -2 -4.4 -87.5 -2 -9.6492 -85.3862 -2
4 16 -1.5 -78.2 -2 -0.3 -78.2 -2 0.6 -83 -2 -0.1 -83 -2
4 16 1.2 -81.6 -2 0.6 -83 -2 -0.3 -78.2 -2 1.7 -78.2 -2
4 16 -1.3 -74.4 -2 1.9 -74.4 -2 1.7 -78.2 -2 -0.3 -78.2 -2
4 16 1.7 -78.2 -2 3.1 -78.2 -2 4 -79.2 -2 1.2 -81.6 -2
4 16 3.6 -78.1 -2 4.1 -78.8 -2 4 -79.2 -2 3.1 -78.2 -2
4 16 3.6 -77.6 -2 3.6 -78.1 -2 3.1 -78.2 -2 3.3 -76.5 -2
4 16 3.9 -77.3 -2 3.6 -77.6 -2 3.3 -76.5 -2 4 -76.5 -2
3 16 4.4 -77.2 -2 3.9 -77.3 -2 4 -76.5 -2
4 16 4.3 -74.4 -2 7.1 -74.4 -2 6.2 -76.7 -2 4 -76.5 -2
4 16 4 -76.5 -2 6.2 -76.7 -2 6.4 -78.2 -2 4.4 -77.2 -2
3 16 5.6 -78.8 -2 4.4 -77.2 -2 6.4 -78.2 -2
4 16 7.8 -78.2 -2 6 -79.5 -2 5.6 -78.8 -2 6.4 -78.2 -2
4 16 12.4 -74.4 -2 10.1 -78.2 -2 7.8 -78.2 -2 9.5 -74.4 -2
4 16 14.6 -74.4 -2 -13.9 -74.4 -2 -16.8 -73 -2 16.8 -73 -2
4 16 3.4 -89.8 -2 3.2 -90.5 -2 2.9 -90.8 -2 2.7 -90.4 -2
4 16 2.7 -90.4 -2 2.8 -86.5 -2 3.4 -86.5 -2 3.4 -89.8 -2
4 16 2.8 -86.5 -2 2.4 -85.7 -2 3.6 -85.6 -2 3.4 -86.5 -2
3 16 3.6 -85.6 -2 2.4 -85.7 -2 2.2 -84.9 -2
4 16 3.6 -85.6 -2 2.2 -84.9 -2 2.2 -84.1 -2 4.4 -85.5 -2
4 16 4.4 -85.5 -2 2.2 -84.1 -2 3 -82.6 -2 6 -79.5 -2
4 16 4.8 -86.5 -2 4.4 -85.5 -2 6 -79.5 -2 7.8 -78.2 -2
4 16 7.8 -78.2 -2 10.1 -78.2 -2 4.7 -89.9 -2 4.8 -86.5 -2
4 16 1.9 -96.3 -2 1.6 -95.4 -2 1.8 -94.7 -2 2.7 -93.9 -2
4 16 -13.9 -74.4 -2 -11.4 -78.2 -2 -9.6492 -85.3862 -2 -16.8 -73 -2
3 16 -3.9 -88.3 -2 -9.6492 -85.3862 -2 -4.4 -87.5 -2
4 16 -9.6492 -85.3862 -2 -3.9 -88.3 -2 -1.3 -91 -2 -1.1 -92.8 -2
4 16 -1.1 -92.8 -2 -0.5 -94.2 -2 -0.5 -95.1 -2 -0.9 -95.9 -2
4 16 -1.1 -92.8 -2 -0.9 -95.9 -2 -2.3052 -98.1071 -2 -9.6492 -85.3862 -2
3 16 -1 -96.9 -2 -2.3052 -98.1071 -2 -0.9 -95.9 -2
3 16 -2.3052 -98.1071 -2 -1 -96.9 -2 -0.8 -97.9 -2
4 16 -2.3052 -98.1071 -2 -0.8 -97.9 -2 -0.1 -98.5 -2 0 -102.1 -2
3 16 0.5 -98.6 -2 0 -102.1 -2 -0.1 -98.5 -2
4 16 0.5 -98.6 -2 1.4 -98.2 -2 2.1056 -98.4527 -2 0 -102.1 -2
3 16 1.8 -97.4 -2 2.1056 -98.4527 -2 1.4 -98.2 -2
4 16 2.1056 -98.4527 -2 1.8 -97.4 -2 1.9 -96.3 -2 2.7 -93.9 -2
4 16 2.1056 -98.4527 -2 2.7 -93.9 -2 3.5 -92.4 -2 6.2214 -91.3237 -2
3 16 4.1 -91.4 -2 6.2214 -91.3237 -2 3.5 -92.4 -2
3 16 6.2214 -91.3237 -2 4.1 -91.4 -2 4.7 -89.9 -2
4 16 6.2214 -91.3237 -2 4.7 -89.9 -2 10.1 -78.2 -2 12.2 -78.2 -2
4 16 6.2214 -91.3237 -2 12.2 -78.2 -2 14.6 -74.4 -2 16.8 -73 -2
4 16 -5 -77.2 -2 -4.9 -77.7 -2 -5.7 -78.2 -2 -5.3 -76.3 -2
0 //
